2026-04-10 19:06:05,742 | INFO     | ======================================================================
2026-04-10 19:06:05,742 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 19:06:05,742 | INFO     | ⏰ Время старта: 2026-04-10 19:06:05
2026-04-10 19:06:05,742 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 19:06:05,742 | INFO     | ======================================================================
2026-04-10 19:06:05,742 | INFO     | 
2026-04-10 19:06:05,742 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 19:07:43,260 | INFO     |   → 13/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,260 | INFO     |   → 14/655 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-10 19:07:43,261 | INFO     |   → 15/655 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-10 19:07:43,261 | INFO     |   → 16/655 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-10 19:07:43,261 | INFO     |   → 17/655 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-10 19:07:43,261 | INFO     |   → 18/655 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-10 19:07:43,261 | INFO     |   → 19/655 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-10 19:07:43,261 | INFO     |   → 20/655 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-10 19:07:43,261 | INFO     |   → 21/655 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-10 19:07:43,261 | INFO     |   → 22/655 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-10 19:07:43,261 | INFO     |   → 23/655 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-10 19:07:43,261 | INFO     |   → 24/655 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-10 19:07:43,261 | INFO     |   → 25/655 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-10 19:07:43,261 | INFO     |   → 26/655 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-10 19:07:43,261 | INFO     |   → 27/655 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-10 19:07:43,261 | INFO     |   → 28/655: ✅ 13 взято | 🗑️ 70 мусор
2026-04-10 19:07:43,261 | INFO     |   → 29/655: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 19:07:43,261 | INFO     |   → 30/655: ✅ 0 взято | 🗑️ 7 мусор
2026-04-10 19:07:43,261 | INFO     |   → 31/655: ✅ 0 взято | 🗑️ 51 мусор
2026-04-10 19:07:43,261 | INFO     |   → 32/655: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 19:07:43,261 | INFO     |   → 33/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,261 | INFO     |   → 34/655: ✅ 17 взято | 🗑️ 119 мусор
2026-04-10 19:07:43,261 | INFO     |   → 35/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,261 | INFO     |   → 36/655: ✅ 47 взято | 🗑️ 219 мусор
2026-04-10 19:07:43,261 | INFO     |   → 37/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,261 | INFO     |   → 38/655: ✅ 0 взято | 🗑️ 113 мусор
2026-04-10 19:07:43,261 | INFO     |   → 39/655: ✅ 0 взято | 🗑️ 119 мусор
2026-04-10 19:07:43,261 | INFO     |   → 40/655 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-10 19:07:43,261 | INFO     |   → 41/655 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-10 19:07:43,261 | INFO     |   → 42/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,261 | INFO     |   → 43/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,261 | INFO     |   → 44/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,262 | INFO     |   → 45/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,262 | INFO     |   → 46/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,262 | INFO     |   → 47/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,262 | INFO     |   → 48/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,262 | INFO     |   → 49/655 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-10 19:07:43,262 | INFO     |   → 50/655 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-10 19:07:43,262 | INFO     |   → 51/655 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-10 19:07:43,262 | INFO     |   → 52/655 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-10 19:07:43,262 | INFO     |   → 53/655 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-10 19:07:43,262 | INFO     |   → 54/655 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-10 19:07:43,262 | INFO     |   → 55/655 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-10 19:07:43,262 | INFO     |   → 56/655 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-10 19:07:43,262 | INFO     |   → 57/655 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-10 19:07:43,262 | INFO     |   → 58/655: ✅ 5 взято | 🗑️ 16 мусор
2026-04-10 19:07:43,262 | INFO     |   → 59/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,262 | INFO     |   → 60/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,262 | INFO     |   → 61/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,262 | INFO     |   → 62/655: ✅ 3 взято | 🗑️ 238 мусор
2026-04-10 19:07:43,262 | INFO     |   → 63/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,262 | INFO     |   → 64/655: ✅ 3 взято | 🗑️ 239 мусор
2026-04-10 19:07:43,262 | INFO     |   → 65/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,262 | INFO     |   → 66/655 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-10 19:07:43,262 | INFO     |   → 67/655 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-10 19:07:43,262 | INFO     |   → 68/655 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-10 19:07:43,262 | INFO     |   → 69/655 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-10 19:07:43,262 | INFO     |   → 70/655 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-10 19:07:43,262 | INFO     |   → 71/655 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-10 19:07:43,262 | INFO     |   → 72/655 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-10 19:07:43,262 | INFO     |   → 73/655 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-10 19:07:43,263 | INFO     |   → 74/655 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-10 19:07:43,263 | INFO     |   → 75/655 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-10 19:07:43,263 | INFO     |   → 76/655: ✅ 7 взято | 🗑️ 17 мусор
2026-04-10 19:07:43,263 | INFO     |   → 77/655: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 19:07:43,263 | INFO     |   → 78/655 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-10 19:07:43,263 | INFO     |   → 79/655 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-10 19:07:43,263 | INFO     |   → 80/655: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 19:07:43,263 | INFO     |   → 81/655: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 19:07:43,263 | INFO     |   → 82/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 83/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 84/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 85/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 86/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 87/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 88/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 89/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 90/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 91/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 92/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 93/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 94/655 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-10 19:07:43,263 | INFO     |   → 95/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 96/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 97/655: ✅ 12 взято | 🗑️ 38 мусор
2026-04-10 19:07:43,263 | INFO     |   → 98/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 99/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 100/655: ✅ 11 взято | 🗑️ 399 мусор
2026-04-10 19:07:43,263 | INFO     |   → 101/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,263 | INFO     |   → 102/655 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-10 19:07:43,263 | INFO     |   → 103/655: ✅ 100 взято | 🗑️ 381 мусор
2026-04-10 19:07:43,263 | INFO     |   → 104/655: ✅ 0 взято | 🗑️ 381 мусор
2026-04-10 19:07:43,263 | INFO     |   → 105/655: ✅ 19 взято | 🗑️ 81 мусор
2026-04-10 19:07:43,264 | INFO     |   → 106/655: ✅ 11 взято | 🗑️ 87 мусор
2026-04-10 19:07:43,264 | INFO     |   → 107/655: ✅ 27 взято | 🗑️ 73 мусор
2026-04-10 19:07:43,264 | INFO     |   → 108/655: ✅ 13 взято | 🗑️ 75 мусор
2026-04-10 19:07:43,264 | INFO     |   → 109/655: ✅ 10 взято | 🗑️ 83 мусор
2026-04-10 19:07:43,264 | INFO     |   → 110/655: ✅ 12 взято | 🗑️ 86 мусор
2026-04-10 19:07:43,264 | INFO     |   → 111/655: ✅ 11 взято | 🗑️ 87 мусор
2026-04-10 19:07:43,264 | INFO     |   → 112/655: ✅ 11 взято | 🗑️ 80 мусор
2026-04-10 19:07:43,264 | INFO     |   → 113/655: ✅ 9 взято | 🗑️ 82 мусор
2026-04-10 19:07:43,264 | INFO     |   → 114/655: ✅ 69 взято | 🗑️ 3 мусор
2026-04-10 19:07:43,264 | INFO     |   → 115/655: ✅ 3 взято | 🗑️ 75 мусор
2026-04-10 19:07:43,264 | INFO     |   → 116/655: ✅ 4 взято | 🗑️ 69 мусор
2026-04-10 19:07:43,264 | INFO     |   → 117/655: ✅ 4 взято | 🗑️ 80 мусор
2026-04-10 19:07:43,264 | INFO     |   → 118/655: ✅ 6 взято | 🗑️ 81 мусор
2026-04-10 19:07:43,264 | INFO     |   → 119/655: ✅ 5 взято | 🗑️ 79 мусор
2026-04-10 19:07:43,264 | INFO     |   → 120/655: ✅ 11 взято | 🗑️ 78 мусор
2026-04-10 19:07:43,264 | INFO     |   → 121/655: ✅ 3 взято | 🗑️ 83 мусор
2026-04-10 19:07:43,264 | INFO     |   → 122/655: ✅ 14 взято | 🗑️ 76 мусор
2026-04-10 19:07:43,264 | INFO     |   → 123/655: ✅ 12 взято | 🗑️ 78 мусор
2026-04-10 19:07:43,264 | INFO     |   → 124/655: ✅ 26 взято | 🗑️ 218 мусор
2026-04-10 19:07:43,264 | INFO     |   → 125/655: ✅ 44 взято | 🗑️ 141 мусор
2026-04-10 19:07:43,264 | INFO     |   → 126/655: ✅ 10 взято | 🗑️ 71 мусор
2026-04-10 19:07:43,264 | INFO     |   → 127/655: ✅ 2 взято | 🗑️ 88 мусор
2026-04-10 19:07:43,264 | INFO     |   → 128/655: ✅ 0 взято | 🗑️ 3 мусор
2026-04-10 19:07:43,264 | INFO     |   → 129/655: ✅ 14 взято | 🗑️ 4 мусор
2026-04-10 19:07:43,264 | INFO     |   → 130/655: ✅ 647 взято | 🗑️ 2511 мусор
2026-04-10 19:07:43,264 | INFO     |   → 131/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-10 19:07:43,264 | INFO     |   → 132/655 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-10 19:07:43,264 | INFO     |   → 133/655: ✅ 11 взято | 🗑️ 39 мусор
2026-04-10 19:07:43,264 | INFO     |   → 134/655: ✅ 1139 взято | 🗑️ 18428 мусор
2026-04-10 19:07:43,264 | INFO     |   → 135/655: ✅ 5 взято | 🗑️ 47 мусор
2026-04-10 19:07:43,264 | INFO     |   → 136/655: ✅ 4 взято | 🗑️ 57 мусор
2026-04-10 19:07:43,265 | INFO     |   → 137/655: ✅ 21 взято | 🗑️ 107 мусор
2026-04-10 19:07:43,265 | INFO     |   → 138/655: ✅ 78 взято | 🗑️ 347 мусор
2026-04-10 19:07:43,265 | INFO     |   → 139/655: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-10 19:07:43,265 | INFO     |   → 140/655: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-10 19:07:43,265 | INFO     |   → 141/655: ✅ 0 взято | 🗑️ 6 мусор
2026-04-10 19:07:43,265 | INFO     |   → 142/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,265 | INFO     |   → 143/655: ✅ 1 взято | 🗑️ 235 мусор
2026-04-10 19:07:43,265 | INFO     |   → 144/655: ✅ 0 взято | 🗑️ 16 мусор
2026-04-10 19:07:43,265 | INFO     |   → 145/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,265 | INFO     |   → 146/655: ✅ 0 взято | 🗑️ 14 мусор
2026-04-10 19:07:43,265 | INFO     |   → 147/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,265 | INFO     |   → 148/655: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 19:07:43,265 | INFO     |   → 149/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,265 | INFO     |   → 150/655: ✅ 15 взято | 🗑️ 239 мусор
2026-04-10 19:07:43,265 | INFO     |   → 151/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,265 | INFO     |   → 152/655: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 19:07:43,265 | INFO     |   → 153/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,265 | INFO     |   → 154/655: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 19:07:43,265 | INFO     |   → 155/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,265 | INFO     |   → 156/655: ✅ 0 взято | 🗑️ 239 мусор
2026-04-10 19:07:43,265 | INFO     |   → 157/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,265 | INFO     |   → 158/655: ✅ 5 взято | 🗑️ 76 мусор
2026-04-10 19:07:43,265 | INFO     |   → 159/655: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-10 19:07:43,265 | INFO     |   → 160/655: ✅ 5 взято | 🗑️ 13 мусор
2026-04-10 19:07:43,265 | INFO     |   → 161/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-10 19:07:43,265 | INFO     |   → 162/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-10 19:07:43,265 | INFO     |   → 163/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-10 19:07:43,265 | INFO     |   → 164/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-10 19:07:43,265 | INFO     |   → 165/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-10 19:07:43,265 | INFO     |   → 166/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-10 19:07:43,265 | INFO     |   → 167/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-10 19:07:43,265 | INFO     |   → 168/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-10 19:07:43,266 | INFO     |   → 169/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-10 19:07:43,266 | INFO     |   → 170/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-10 19:07:43,266 | INFO     |   → 171/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-10 19:07:43,266 | INFO     |   → 172/655 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
