2026-04-10 03:23:11,124 | INFO     | ======================================================================
2026-04-10 03:23:11,124 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 03:23:11,124 | INFO     | ⏰ Время старта: 2026-04-10 03:23:11
2026-04-10 03:23:11,124 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 03:23:11,124 | INFO     | ======================================================================
2026-04-10 03:23:11,124 | INFO     | 
2026-04-10 03:23:11,124 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 03:24:44,646 | INFO     |   → 7/647 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-10 03:24:44,646 | INFO     |   → 8/647 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-10 03:24:44,646 | INFO     |   → 9/647 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-10 03:24:44,646 | INFO     |   → 10/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,646 | INFO     |   → 11/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,646 | INFO     |   → 12/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,646 | INFO     |   → 13/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,646 | INFO     |   → 14/647 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-10 03:24:44,646 | INFO     |   → 15/647 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-10 03:24:44,646 | INFO     |   → 16/647 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-10 03:24:44,646 | INFO     |   → 17/647 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-10 03:24:44,646 | INFO     |   → 18/647 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-10 03:24:44,646 | INFO     |   → 19/647 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-10 03:24:44,646 | INFO     |   → 20/647 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-10 03:24:44,646 | INFO     |   → 21/647 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-10 03:24:44,646 | INFO     |   → 22/647 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-10 03:24:44,646 | INFO     |   → 23/647 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-10 03:24:44,646 | INFO     |   → 24/647 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-10 03:24:44,646 | INFO     |   → 25/647 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-10 03:24:44,646 | INFO     |   → 26/647 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-10 03:24:44,646 | INFO     |   → 27/647 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-10 03:24:44,646 | INFO     |   → 28/647: ✅ 13 взято | 🗑️ 70 мусор
2026-04-10 03:24:44,646 | INFO     |   → 29/647: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 03:24:44,646 | INFO     |   → 30/647: ✅ 0 взято | 🗑️ 7 мусор
2026-04-10 03:24:44,646 | INFO     |   → 31/647: ✅ 0 взято | 🗑️ 51 мусор
2026-04-10 03:24:44,647 | INFO     |   → 32/647: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 03:24:44,647 | INFO     |   → 33/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,647 | INFO     |   → 34/647: ✅ 17 взято | 🗑️ 119 мусор
2026-04-10 03:24:44,647 | INFO     |   → 35/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,647 | INFO     |   → 36/647: ✅ 8 взято | 🗑️ 156 мусор
2026-04-10 03:24:44,647 | INFO     |   → 37/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,647 | INFO     |   → 38/647: ✅ 0 взято | 🗑️ 113 мусор
2026-04-10 03:24:44,647 | INFO     |   → 39/647: ✅ 0 взято | 🗑️ 119 мусор
2026-04-10 03:24:44,647 | INFO     |   → 40/647 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-10 03:24:44,647 | INFO     |   → 41/647 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-10 03:24:44,647 | INFO     |   → 42/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,647 | INFO     |   → 43/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,647 | INFO     |   → 44/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,647 | INFO     |   → 45/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,647 | INFO     |   → 46/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,647 | INFO     |   → 47/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,647 | INFO     |   → 48/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,647 | INFO     |   → 49/647 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-10 03:24:44,647 | INFO     |   → 50/647 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-10 03:24:44,647 | INFO     |   → 51/647 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-10 03:24:44,647 | INFO     |   → 52/647 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-10 03:24:44,647 | INFO     |   → 53/647 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-10 03:24:44,647 | INFO     |   → 54/647 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-10 03:24:44,647 | INFO     |   → 55/647 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-10 03:24:44,647 | INFO     |   → 56/647 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-10 03:24:44,648 | INFO     |   → 57/647 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-10 03:24:44,648 | INFO     |   → 58/647: ✅ 5 взято | 🗑️ 16 мусор
2026-04-10 03:24:44,648 | INFO     |   → 59/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,648 | INFO     |   → 60/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,648 | INFO     |   → 61/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,648 | INFO     |   → 62/647: ✅ 3 взято | 🗑️ 238 мусор
2026-04-10 03:24:44,648 | INFO     |   → 63/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,648 | INFO     |   → 64/647 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-10 03:24:44,648 | INFO     |   → 65/647 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-10 03:24:44,648 | INFO     |   → 66/647 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-10 03:24:44,648 | INFO     |   → 67/647 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-10 03:24:44,648 | INFO     |   → 68/647 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-10 03:24:44,648 | INFO     |   → 69/647 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-10 03:24:44,648 | INFO     |   → 70/647 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-10 03:24:44,648 | INFO     |   → 71/647 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-10 03:24:44,648 | INFO     |   → 72/647 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-10 03:24:44,648 | INFO     |   → 73/647 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-10 03:24:44,648 | INFO     |   → 74/647: ✅ 7 взято | 🗑️ 17 мусор
2026-04-10 03:24:44,648 | INFO     |   → 75/647 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-10 03:24:44,648 | INFO     |   → 76/647 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-10 03:24:44,648 | INFO     |   → 77/647: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 03:24:44,648 | INFO     |   → 78/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,648 | INFO     |   → 79/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,648 | INFO     |   → 80/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,648 | INFO     |   → 81/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,648 | INFO     |   → 82/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,649 | INFO     |   → 83/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,649 | INFO     |   → 84/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,649 | INFO     |   → 85/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,649 | INFO     |   → 86/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,649 | INFO     |   → 87/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,649 | INFO     |   → 88/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,649 | INFO     |   → 89/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,649 | INFO     |   → 90/647 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-10 03:24:44,649 | INFO     |   → 91/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,649 | INFO     |   → 92/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,649 | INFO     |   → 93/647: ✅ 12 взято | 🗑️ 38 мусор
2026-04-10 03:24:44,649 | INFO     |   → 94/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,649 | INFO     |   → 95/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,649 | INFO     |   → 96/647: ✅ 11 взято | 🗑️ 399 мусор
2026-04-10 03:24:44,649 | INFO     |   → 97/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,649 | INFO     |   → 98/647 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-10 03:24:44,649 | INFO     |   → 99/647: ✅ 100 взято | 🗑️ 381 мусор
2026-04-10 03:24:44,649 | INFO     |   → 100/647: ✅ 0 взято | 🗑️ 381 мусор
2026-04-10 03:24:44,649 | INFO     |   → 101/647: ✅ 19 взято | 🗑️ 81 мусор
2026-04-10 03:24:44,649 | INFO     |   → 102/647: ✅ 11 взято | 🗑️ 87 мусор
2026-04-10 03:24:44,649 | INFO     |   → 103/647: ✅ 27 взято | 🗑️ 73 мусор
2026-04-10 03:24:44,649 | INFO     |   → 104/647: ✅ 13 взято | 🗑️ 75 мусор
2026-04-10 03:24:44,649 | INFO     |   → 105/647: ✅ 10 взято | 🗑️ 83 мусор
2026-04-10 03:24:44,649 | INFO     |   → 106/647: ✅ 12 взято | 🗑️ 86 мусор
2026-04-10 03:24:44,649 | INFO     |   → 107/647: ✅ 11 взято | 🗑️ 87 мусор
2026-04-10 03:24:44,649 | INFO     |   → 108/647: ✅ 11 взято | 🗑️ 80 мусор
2026-04-10 03:24:44,649 | INFO     |   → 109/647: ✅ 9 взято | 🗑️ 82 мусор
2026-04-10 03:24:44,650 | INFO     |   → 110/647: ✅ 69 взято | 🗑️ 3 мусор
2026-04-10 03:24:44,650 | INFO     |   → 111/647: ✅ 3 взято | 🗑️ 75 мусор
2026-04-10 03:24:44,650 | INFO     |   → 112/647: ✅ 4 взято | 🗑️ 69 мусор
2026-04-10 03:24:44,650 | INFO     |   → 113/647: ✅ 4 взято | 🗑️ 80 мусор
2026-04-10 03:24:44,650 | INFO     |   → 114/647: ✅ 6 взято | 🗑️ 81 мусор
2026-04-10 03:24:44,650 | INFO     |   → 115/647: ✅ 5 взято | 🗑️ 79 мусор
2026-04-10 03:24:44,650 | INFO     |   → 116/647: ✅ 11 взято | 🗑️ 78 мусор
2026-04-10 03:24:44,650 | INFO     |   → 117/647: ✅ 3 взято | 🗑️ 83 мусор
2026-04-10 03:24:44,650 | INFO     |   → 118/647: ✅ 14 взято | 🗑️ 76 мусор
2026-04-10 03:24:44,650 | INFO     |   → 119/647: ✅ 12 взято | 🗑️ 78 мусор
2026-04-10 03:24:44,650 | INFO     |   → 120/647: ✅ 26 взято | 🗑️ 218 мусор
2026-04-10 03:24:44,650 | INFO     |   → 121/647: ✅ 44 взято | 🗑️ 141 мусор
2026-04-10 03:24:44,650 | INFO     |   → 122/647: ✅ 10 взято | 🗑️ 71 мусор
2026-04-10 03:24:44,650 | INFO     |   → 123/647: ✅ 2 взято | 🗑️ 88 мусор
2026-04-10 03:24:44,650 | INFO     |   → 124/647: ✅ 0 взято | 🗑️ 3 мусор
2026-04-10 03:24:44,650 | INFO     |   → 125/647: ✅ 14 взято | 🗑️ 4 мусор
2026-04-10 03:24:44,650 | INFO     |   → 126/647: ✅ 637 взято | 🗑️ 2499 мусор
2026-04-10 03:24:44,650 | INFO     |   → 127/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-10 03:24:44,650 | INFO     |   → 128/647 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-10 03:24:44,650 | INFO     |   → 129/647: ✅ 6 взято | 🗑️ 28 мусор
2026-04-10 03:24:44,650 | INFO     |   → 130/647: ✅ 1179 взято | 🗑️ 18815 мусор
2026-04-10 03:24:44,650 | INFO     |   → 131/647: ✅ 5 взято | 🗑️ 47 мусор
2026-04-10 03:24:44,650 | INFO     |   → 132/647: ✅ 4 взято | 🗑️ 57 мусор
2026-04-10 03:24:44,650 | INFO     |   → 133/647: ✅ 21 взято | 🗑️ 107 мусор
2026-04-10 03:24:44,650 | INFO     |   → 134/647: ✅ 78 взято | 🗑️ 347 мусор
2026-04-10 03:24:44,650 | INFO     |   → 135/647: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-10 03:24:44,650 | INFO     |   → 136/647: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-10 03:24:44,651 | INFO     |   → 137/647: ✅ 0 взято | 🗑️ 6 мусор
2026-04-10 03:24:44,651 | INFO     |   → 138/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,651 | INFO     |   → 139/647: ✅ 1 взято | 🗑️ 235 мусор
2026-04-10 03:24:44,651 | INFO     |   → 140/647: ✅ 0 взято | 🗑️ 16 мусор
2026-04-10 03:24:44,651 | INFO     |   → 141/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,651 | INFO     |   → 142/647: ✅ 0 взято | 🗑️ 14 мусор
2026-04-10 03:24:44,651 | INFO     |   → 143/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,651 | INFO     |   → 144/647: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 03:24:44,651 | INFO     |   → 145/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,651 | INFO     |   → 146/647: ✅ 30 взято | 🗑️ 119 мусор
2026-04-10 03:24:44,651 | INFO     |   → 147/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,651 | INFO     |   → 148/647: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 03:24:44,651 | INFO     |   → 149/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,651 | INFO     |   → 150/647: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 03:24:44,651 | INFO     |   → 151/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,651 | INFO     |   → 152/647: ✅ 0 взято | 🗑️ 238 мусор
2026-04-10 03:24:44,651 | INFO     |   → 153/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,651 | INFO     |   → 154/647: ✅ 5 взято | 🗑️ 76 мусор
2026-04-10 03:24:44,651 | INFO     |   → 155/647: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-10 03:24:44,651 | INFO     |   → 156/647: ✅ 5 взято | 🗑️ 13 мусор
2026-04-10 03:24:44,651 | INFO     |   → 157/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-10 03:24:44,651 | INFO     |   → 158/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-10 03:24:44,651 | INFO     |   → 159/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-10 03:24:44,651 | INFO     |   → 160/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-10 03:24:44,651 | INFO     |   → 161/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-10 03:24:44,651 | INFO     |   → 162/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-10 03:24:44,651 | INFO     |   → 163/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-10 03:24:44,652 | INFO     |   → 164/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-10 03:24:44,652 | INFO     |   → 165/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-10 03:24:44,652 | INFO     |   → 166/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-10 03:24:44,652 | INFO     |   → 167/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-10 03:24:44,652 | INFO     |   → 168/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-10 03:24:44,652 | INFO     |   → 169/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-10 03:24:44,652 | INFO     |   → 170/647 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-10 03:24:44,652 | INFO     |   → 171/647: ✅ 336 взято | 🗑️ 2602 мусор
