2026-04-15 19:32:31,191 | INFO     | ======================================================================
2026-04-15 19:32:31,191 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 19:32:31,191 | INFO     | ⏰ Время старта: 2026-04-15 19:32:31
2026-04-15 19:32:31,192 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 19:32:31,192 | INFO     | ======================================================================
2026-04-15 19:32:31,192 | INFO     | 
2026-04-15 19:32:31,192 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 19:37:11,960 | INFO     |   → 61/705 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-15 19:37:11,960 | INFO     |   → 62/705 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-15 19:37:11,960 | INFO     |   → 63/705 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-15 19:37:11,960 | INFO     |   → 64/705 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-15 19:37:11,960 | INFO     |   → 65/705 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-15 19:37:11,960 | INFO     |   → 66/705 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-15 19:37:11,960 | INFO     |   → 67/705 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-15 19:37:11,960 | INFO     |   → 68/705: ✅ 5 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,960 | INFO     |   → 69/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,960 | INFO     |   → 70/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,960 | INFO     |   → 71/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,960 | INFO     |   → 72/705 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260409bd2ase.txt (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f39a60d65d0>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260409bd2ase.txt
2026-04-15 19:37:11,960 | INFO     |   → 73/705 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260409mh3eta.yaml (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f39a60e6650>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260409mh3eta.yaml
2026-04-15 19:37:11,960 | INFO     |   → 74/705 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260410bj4ase.txt (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f39a60e7890>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260410bj4ase.txt
2026-04-15 19:37:11,960 | INFO     |   → 75/705 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260410mj3eta.yaml (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f39a703a590>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260410mj3eta.yaml
2026-04-15 19:37:11,960 | INFO     |   → 76/705 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260411baj5se.txt (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f39a5ff5c90>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260411baj5se.txt
2026-04-15 19:37:11,960 | INFO     |   → 77/705 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260411mj4eta.yaml (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f39a60d70d0>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260411mj4eta.yaml
2026-04-15 19:37:11,960 | INFO     |   → 78/705 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260412bay4se.txt (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f39a6114cd0>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260412bay4se.txt
2026-04-15 19:37:11,960 | INFO     |   → 79/705 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260412mi5eta.yaml (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f39a6117010>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260412mi5eta.yaml
2026-04-15 19:37:11,960 | INFO     |   → 80/705 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260413bah3se.txt (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f39a6117cd0>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260413bah3se.txt
2026-04-15 19:37:11,960 | INFO     |   → 81/705 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260413mk7eta.yaml (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f39a60d6450>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260413mk7eta.yaml
2026-04-15 19:37:11,960 | INFO     |   → 82/705 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260414bah3se.txt (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f39a5ff6510>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260414bah3se.txt
2026-04-15 19:37:11,960 | INFO     |   → 83/705 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260414mi5eta.yaml (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f39a5ff7450>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260414mi5eta.yaml
2026-04-15 19:37:11,960 | INFO     |   → 84/705 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260415bj4ase.txt (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f39a6117ad0>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260415bj4ase.txt
2026-04-15 19:37:11,960 | INFO     |   → 85/705 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260415mg3eta.yaml (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f39a6115e10>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260415mg3eta.yaml
2026-04-15 19:37:11,960 | INFO     |   → 86/705 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-15 19:37:11,960 | INFO     |   → 87/705 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-15 19:37:11,960 | INFO     |   → 88/705 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-15 19:37:11,960 | INFO     |   → 89/705 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-15 19:37:11,960 | INFO     |   → 90/705 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-15 19:37:11,960 | INFO     |   → 91/705 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-15 19:37:11,961 | INFO     |   → 92/705 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-15 19:37:11,961 | INFO     |   → 93/705 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-15 19:37:11,961 | INFO     |   → 94/705 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-15 19:37:11,961 | INFO     |   → 95/705 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-15 19:37:11,961 | INFO     |   → 96/705: ✅ 7 взято | 🗑️ 17 мусор
2026-04-15 19:37:11,961 | INFO     |   → 97/705: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 19:37:11,961 | INFO     |   → 98/705: ✅ 10 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,961 | INFO     |   → 99/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,961 | INFO     |   → 100/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,961 | INFO     |   → 101/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,961 | INFO     |   → 102/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,961 | INFO     |   → 103/705 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-15 19:37:11,961 | INFO     |   → 104/705 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-15 19:37:11,961 | INFO     |   → 105/705: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 19:37:11,961 | INFO     |   → 106/705: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 19:37:11,961 | INFO     |   → 107/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,961 | INFO     |   → 108/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,961 | INFO     |   → 109/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,961 | INFO     |   → 110/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,961 | INFO     |   → 111/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,961 | INFO     |   → 112/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,961 | INFO     |   → 113/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,961 | INFO     |   → 114/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,961 | INFO     |   → 115/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,961 | INFO     |   → 116/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,961 | INFO     |   → 117/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,961 | INFO     |   → 118/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,961 | INFO     |   → 119/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,961 | INFO     |   → 120/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,961 | INFO     |   → 121/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,962 | INFO     |   → 122/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,962 | INFO     |   → 123/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,962 | INFO     |   → 124/705 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-15 19:37:11,962 | INFO     |   → 125/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,962 | INFO     |   → 126/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,962 | INFO     |   → 127/705: ✅ 12 взято | 🗑️ 38 мусор
2026-04-15 19:37:11,962 | INFO     |   → 128/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,962 | INFO     |   → 129/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,962 | INFO     |   → 130/705: ✅ 11 взято | 🗑️ 399 мусор
2026-04-15 19:37:11,962 | INFO     |   → 131/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,962 | INFO     |   → 132/705 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-15 19:37:11,962 | INFO     |   → 133/705: ✅ 100 взято | 🗑️ 381 мусор
2026-04-15 19:37:11,962 | INFO     |   → 134/705: ✅ 0 взято | 🗑️ 381 мусор
2026-04-15 19:37:11,962 | INFO     |   → 135/705: ✅ 19 взято | 🗑️ 81 мусор
2026-04-15 19:37:11,962 | INFO     |   → 136/705: ✅ 11 взято | 🗑️ 87 мусор
2026-04-15 19:37:11,962 | INFO     |   → 137/705: ✅ 27 взято | 🗑️ 73 мусор
2026-04-15 19:37:11,962 | INFO     |   → 138/705: ✅ 13 взято | 🗑️ 75 мусор
2026-04-15 19:37:11,962 | INFO     |   → 139/705: ✅ 10 взято | 🗑️ 83 мусор
2026-04-15 19:37:11,962 | INFO     |   → 140/705: ✅ 12 взято | 🗑️ 86 мусор
2026-04-15 19:37:11,962 | INFO     |   → 141/705: ✅ 11 взято | 🗑️ 87 мусор
