2026-04-15 13:54:20,000 | INFO     | ======================================================================
2026-04-15 13:54:20,000 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 13:54:20,001 | INFO     | ⏰ Время старта: 2026-04-15 13:54:20
2026-04-15 13:54:20,001 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 13:54:20,001 | INFO     | ======================================================================
2026-04-15 13:54:20,001 | INFO     | 
2026-04-15 13:54:20,001 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 13:56:12,641 | INFO     |   → 83/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,641 | INFO     |   → 84/703: ✅ 1 взято | 🗑️ 291 мусор
2026-04-15 13:56:12,641 | INFO     |   → 85/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,641 | INFO     |   → 86/703 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-15 13:56:12,641 | INFO     |   → 87/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-15 13:56:12,641 | INFO     |   → 88/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-15 13:56:12,641 | INFO     |   → 89/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-15 13:56:12,641 | INFO     |   → 90/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-15 13:56:12,641 | INFO     |   → 91/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-15 13:56:12,641 | INFO     |   → 92/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-15 13:56:12,641 | INFO     |   → 93/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-15 13:56:12,641 | INFO     |   → 94/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-15 13:56:12,641 | INFO     |   → 95/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-15 13:56:12,641 | INFO     |   → 96/703: ✅ 7 взято | 🗑️ 17 мусор
2026-04-15 13:56:12,641 | INFO     |   → 97/703: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 13:56:12,641 | INFO     |   → 98/703: ✅ 10 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,642 | INFO     |   → 99/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,642 | INFO     |   → 100/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,642 | INFO     |   → 101/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,642 | INFO     |   → 102/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,642 | INFO     |   → 103/703 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-15 13:56:12,642 | INFO     |   → 104/703 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-15 13:56:12,642 | INFO     |   → 105/703: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 13:56:12,642 | INFO     |   → 106/703: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 13:56:12,642 | INFO     |   → 107/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,642 | INFO     |   → 108/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,642 | INFO     |   → 109/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,642 | INFO     |   → 110/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,642 | INFO     |   → 111/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,642 | INFO     |   → 112/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,642 | INFO     |   → 113/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,642 | INFO     |   → 114/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,642 | INFO     |   → 115/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,642 | INFO     |   → 116/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,642 | INFO     |   → 117/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,642 | INFO     |   → 118/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,642 | INFO     |   → 119/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,642 | INFO     |   → 120/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,642 | INFO     |   → 121/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,642 | INFO     |   → 122/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,642 | INFO     |   → 123/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,642 | INFO     |   → 124/703 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-15 13:56:12,642 | INFO     |   → 125/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,643 | INFO     |   → 126/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,643 | INFO     |   → 127/703: ✅ 12 взято | 🗑️ 38 мусор
2026-04-15 13:56:12,643 | INFO     |   → 128/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,643 | INFO     |   → 129/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,643 | INFO     |   → 130/703: ✅ 11 взято | 🗑️ 399 мусор
2026-04-15 13:56:12,643 | INFO     |   → 131/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,643 | INFO     |   → 132/703 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-15 13:56:12,643 | INFO     |   → 133/703: ✅ 100 взято | 🗑️ 381 мусор
2026-04-15 13:56:12,643 | INFO     |   → 134/703: ✅ 0 взято | 🗑️ 381 мусор
2026-04-15 13:56:12,643 | INFO     |   → 135/703: ✅ 19 взято | 🗑️ 81 мусор
2026-04-15 13:56:12,643 | INFO     |   → 136/703: ✅ 11 взято | 🗑️ 87 мусор
2026-04-15 13:56:12,643 | INFO     |   → 137/703: ✅ 27 взято | 🗑️ 73 мусор
2026-04-15 13:56:12,643 | INFO     |   → 138/703: ✅ 13 взято | 🗑️ 75 мусор
2026-04-15 13:56:12,643 | INFO     |   → 139/703: ✅ 10 взято | 🗑️ 83 мусор
2026-04-15 13:56:12,643 | INFO     |   → 140/703: ✅ 12 взято | 🗑️ 86 мусор
2026-04-15 13:56:12,643 | INFO     |   → 141/703: ✅ 11 взято | 🗑️ 87 мусор
2026-04-15 13:56:12,643 | INFO     |   → 142/703: ✅ 11 взято | 🗑️ 80 мусор
2026-04-15 13:56:12,643 | INFO     |   → 143/703: ✅ 9 взято | 🗑️ 82 мусор
2026-04-15 13:56:12,643 | INFO     |   → 144/703: ✅ 69 взято | 🗑️ 3 мусор
2026-04-15 13:56:12,643 | INFO     |   → 145/703: ✅ 3 взято | 🗑️ 75 мусор
2026-04-15 13:56:12,643 | INFO     |   → 146/703: ✅ 4 взято | 🗑️ 69 мусор
2026-04-15 13:56:12,643 | INFO     |   → 147/703: ✅ 4 взято | 🗑️ 80 мусор
2026-04-15 13:56:12,643 | INFO     |   → 148/703: ✅ 6 взято | 🗑️ 81 мусор
2026-04-15 13:56:12,643 | INFO     |   → 149/703: ✅ 5 взято | 🗑️ 79 мусор
2026-04-15 13:56:12,643 | INFO     |   → 150/703: ✅ 11 взято | 🗑️ 78 мусор
2026-04-15 13:56:12,644 | INFO     |   → 151/703: ✅ 3 взято | 🗑️ 83 мусор
2026-04-15 13:56:12,644 | INFO     |   → 152/703: ✅ 14 взято | 🗑️ 76 мусор
2026-04-15 13:56:12,644 | INFO     |   → 153/703: ✅ 12 взято | 🗑️ 78 мусор
2026-04-15 13:56:12,644 | INFO     |   → 154/703: ✅ 26 взято | 🗑️ 218 мусор
2026-04-15 13:56:12,644 | INFO     |   → 155/703: ✅ 44 взято | 🗑️ 141 мусор
2026-04-15 13:56:12,644 | INFO     |   → 156/703: ✅ 10 взято | 🗑️ 71 мусор
2026-04-15 13:56:12,644 | INFO     |   → 157/703: ✅ 2 взято | 🗑️ 88 мусор
2026-04-15 13:56:12,644 | INFO     |   → 158/703: ✅ 0 взято | 🗑️ 3 мусор
2026-04-15 13:56:12,644 | INFO     |   → 159/703: ✅ 14 взято | 🗑️ 4 мусор
2026-04-15 13:56:12,644 | INFO     |   → 160/703: ✅ 672 взято | 🗑️ 2543 мусор
2026-04-15 13:56:12,644 | INFO     |   → 161/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-15 13:56:12,644 | INFO     |   → 162/703 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-15 13:56:12,644 | INFO     |   → 163/703: ✅ 5 взято | 🗑️ 36 мусор
2026-04-15 13:56:12,644 | INFO     |   → 164/703: ✅ 1075 взято | 🗑️ 18924 мусор
2026-04-15 13:56:12,644 | INFO     |   → 165/703: ✅ 5 взято | 🗑️ 47 мусор
2026-04-15 13:56:12,644 | INFO     |   → 166/703: ✅ 4 взято | 🗑️ 57 мусор
2026-04-15 13:56:12,644 | INFO     |   → 167/703: ✅ 21 взято | 🗑️ 107 мусор
2026-04-15 13:56:12,644 | INFO     |   → 168/703: ✅ 78 взято | 🗑️ 347 мусор
2026-04-15 13:56:12,644 | INFO     |   → 169/703: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-15 13:56:12,644 | INFO     |   → 170/703: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-15 13:56:12,644 | INFO     |   → 171/703: ✅ 0 взято | 🗑️ 6 мусор
2026-04-15 13:56:12,644 | INFO     |   → 172/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,644 | INFO     |   → 173/703: ✅ 1 взято | 🗑️ 235 мусор
2026-04-15 13:56:12,644 | INFO     |   → 174/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,645 | INFO     |   → 175/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,645 | INFO     |   → 176/703: ✅ 0 взято | 🗑️ 14 мусор
2026-04-15 13:56:12,645 | INFO     |   → 177/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,645 | INFO     |   → 178/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,645 | INFO     |   → 179/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,645 | INFO     |   → 180/703: ✅ 10 взято | 🗑️ 165 мусор
2026-04-15 13:56:12,645 | INFO     |   → 181/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,645 | INFO     |   → 182/703: ✅ 0 взято | 🗑️ 16 мусор
