2026-04-16 14:04:44,721 | INFO     | ======================================================================
2026-04-16 14:04:44,721 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-16 14:04:44,721 | INFO     | ⏰ Время старта: 2026-04-16 14:04:44
2026-04-16 14:04:44,721 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-16 14:04:44,721 | INFO     | ======================================================================
2026-04-16 14:04:44,721 | INFO     | 
2026-04-16 14:04:44,721 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-16 14:06:34,765 | INFO     |   → 8/713 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-16 14:06:34,765 | INFO     |   → 9/713 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-16 14:06:34,765 | INFO     |   → 10/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,765 | INFO     |   → 11/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,765 | INFO     |   → 12/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,765 | INFO     |   → 13/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,765 | INFO     |   → 14/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,765 | INFO     |   → 15/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,765 | INFO     |   → 16/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,765 | INFO     |   → 17/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,765 | INFO     |   → 18/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,765 | INFO     |   → 19/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,765 | INFO     |   → 20/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,765 | INFO     |   → 21/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,765 | INFO     |   → 22/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,765 | INFO     |   → 23/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,765 | INFO     |   → 24/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,766 | INFO     |   → 25/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,766 | INFO     |   → 26/713 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-16 14:06:34,766 | INFO     |   → 27/713 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-16 14:06:34,766 | INFO     |   → 28/713 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-16 14:06:34,766 | INFO     |   → 29/713 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-16 14:06:34,766 | INFO     |   → 30/713 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-16 14:06:34,766 | INFO     |   → 31/713 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-16 14:06:34,766 | INFO     |   → 32/713 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-16 14:06:34,766 | INFO     |   → 33/713 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-16 14:06:34,766 | INFO     |   → 34/713 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-16 14:06:34,766 | INFO     |   → 35/713 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-16 14:06:34,766 | INFO     |   → 36/713 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-16 14:06:34,766 | INFO     |   → 37/713 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-16 14:06:34,766 | INFO     |   → 38/713 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-16 14:06:34,766 | INFO     |   → 39/713 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-16 14:06:34,766 | INFO     |   → 40/713: ✅ 13 взято | 🗑️ 70 мусор
2026-04-16 14:06:34,766 | INFO     |   → 41/713: ✅ 0 взято | 🗑️ 4 мусор
2026-04-16 14:06:34,766 | INFO     |   → 42/713: ✅ 0 взято | 🗑️ 7 мусор
2026-04-16 14:06:34,766 | INFO     |   → 43/713: ✅ 0 взято | 🗑️ 51 мусор
2026-04-16 14:06:34,766 | INFO     |   → 44/713: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 14:06:34,766 | INFO     |   → 45/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,766 | INFO     |   → 46/713: ✅ 17 взято | 🗑️ 119 мусор
2026-04-16 14:06:34,766 | INFO     |   → 47/713 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-16 14:06:34,766 | INFO     |   → 48/713 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-16 14:06:34,766 | INFO     |   → 49/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,766 | INFO     |   → 50/713: ✅ 0 взято | 🗑️ 113 мусор
2026-04-16 14:06:34,766 | INFO     |   → 51/713: ✅ 0 взято | 🗑️ 119 мусор
2026-04-16 14:06:34,766 | INFO     |   → 52/713 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-16 14:06:34,766 | INFO     |   → 53/713 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-16 14:06:34,766 | INFO     |   → 54/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,766 | INFO     |   → 55/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,766 | INFO     |   → 56/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,766 | INFO     |   → 57/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,766 | INFO     |   → 58/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,766 | INFO     |   → 59/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,766 | INFO     |   → 60/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,767 | INFO     |   → 61/713 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-16 14:06:34,767 | INFO     |   → 62/713 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-16 14:06:34,767 | INFO     |   → 63/713 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-16 14:06:34,767 | INFO     |   → 64/713 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-16 14:06:34,767 | INFO     |   → 65/713 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-16 14:06:34,767 | INFO     |   → 66/713 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-16 14:06:34,767 | INFO     |   → 67/713 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-16 14:06:34,767 | INFO     |   → 68/713 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-16 14:06:34,767 | INFO     |   → 69/713 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-16 14:06:34,767 | INFO     |   → 70/713: ✅ 5 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,767 | INFO     |   → 71/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,767 | INFO     |   → 72/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,767 | INFO     |   → 73/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,767 | INFO     |   → 74/713: ✅ 3 взято | 🗑️ 238 мусор
2026-04-16 14:06:34,767 | INFO     |   → 75/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,767 | INFO     |   → 76/713: ✅ 3 взято | 🗑️ 239 мусор
2026-04-16 14:06:34,767 | INFO     |   → 77/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,767 | INFO     |   → 78/713: ✅ 0 взято | 🗑️ 255 мусор
2026-04-16 14:06:34,767 | INFO     |   → 79/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,767 | INFO     |   → 80/713: ✅ 1 взято | 🗑️ 249 мусор
2026-04-16 14:06:34,767 | INFO     |   → 81/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,767 | INFO     |   → 82/713: ✅ 0 взято | 🗑️ 207 мусор
2026-04-16 14:06:34,767 | INFO     |   → 83/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,767 | INFO     |   → 84/713: ✅ 0 взято | 🗑️ 228 мусор
2026-04-16 14:06:34,767 | INFO     |   → 85/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,767 | INFO     |   → 86/713: ✅ 1 взято | 🗑️ 291 мусор
2026-04-16 14:06:34,767 | INFO     |   → 87/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,767 | INFO     |   → 88/713: ✅ 3 взято | 🗑️ 221 мусор
2026-04-16 14:06:34,767 | INFO     |   → 89/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,767 | INFO     |   → 90/713 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-16 14:06:34,767 | INFO     |   → 91/713 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-16 14:06:34,767 | INFO     |   → 92/713 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-16 14:06:34,767 | INFO     |   → 93/713 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-16 14:06:34,767 | INFO     |   → 94/713 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-16 14:06:34,767 | INFO     |   → 95/713 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-16 14:06:34,767 | INFO     |   → 96/713 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-16 14:06:34,767 | INFO     |   → 97/713 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-16 14:06:34,767 | INFO     |   → 98/713 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-16 14:06:34,767 | INFO     |   → 99/713 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-16 14:06:34,768 | INFO     |   → 100/713: ✅ 7 взято | 🗑️ 17 мусор
2026-04-16 14:06:34,768 | INFO     |   → 101/713: ✅ 0 взято | 🗑️ 17 мусор
2026-04-16 14:06:34,768 | INFO     |   → 102/713: ✅ 10 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,768 | INFO     |   → 103/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,768 | INFO     |   → 104/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,768 | INFO     |   → 105/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,768 | INFO     |   → 106/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,768 | INFO     |   → 107/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,768 | INFO     |   → 108/713 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-16 14:06:34,768 | INFO     |   → 109/713 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-16 14:06:34,768 | INFO     |   → 110/713: ✅ 0 взято | 🗑️ 17 мусор
2026-04-16 14:06:34,768 | INFO     |   → 111/713: ✅ 0 взято | 🗑️ 17 мусор
2026-04-16 14:06:34,768 | INFO     |   → 112/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,768 | INFO     |   → 113/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,768 | INFO     |   → 114/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,768 | INFO     |   → 115/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,768 | INFO     |   → 116/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,768 | INFO     |   → 117/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,768 | INFO     |   → 118/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,768 | INFO     |   → 119/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,768 | INFO     |   → 120/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,768 | INFO     |   → 121/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,768 | INFO     |   → 122/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,768 | INFO     |   → 123/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,769 | INFO     |   → 124/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,769 | INFO     |   → 125/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,769 | INFO     |   → 126/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,769 | INFO     |   → 127/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,769 | INFO     |   → 128/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,769 | INFO     |   → 129/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,769 | INFO     |   → 130/713 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-16 14:06:34,769 | INFO     |   → 131/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,769 | INFO     |   → 132/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,769 | INFO     |   → 133/713: ✅ 12 взято | 🗑️ 38 мусор
2026-04-16 14:06:34,769 | INFO     |   → 134/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,769 | INFO     |   → 135/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,769 | INFO     |   → 136/713: ✅ 11 взято | 🗑️ 399 мусор
2026-04-16 14:06:34,769 | INFO     |   → 137/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,769 | INFO     |   → 138/713 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-16 14:06:34,769 | INFO     |   → 139/713: ✅ 100 взято | 🗑️ 381 мусор
2026-04-16 14:06:34,769 | INFO     |   → 140/713: ✅ 0 взято | 🗑️ 381 мусор
2026-04-16 14:06:34,769 | INFO     |   → 141/713: ✅ 19 взято | 🗑️ 81 мусор
2026-04-16 14:06:34,769 | INFO     |   → 142/713: ✅ 11 взято | 🗑️ 87 мусор
2026-04-16 14:06:34,769 | INFO     |   → 143/713: ✅ 27 взято | 🗑️ 73 мусор
2026-04-16 14:06:34,769 | INFO     |   → 144/713: ✅ 13 взято | 🗑️ 75 мусор
2026-04-16 14:06:34,770 | INFO     |   → 145/713: ✅ 10 взято | 🗑️ 83 мусор
2026-04-16 14:06:34,770 | INFO     |   → 146/713: ✅ 12 взято | 🗑️ 86 мусор
2026-04-16 14:06:34,770 | INFO     |   → 147/713: ✅ 11 взято | 🗑️ 87 мусор
2026-04-16 14:06:34,770 | INFO     |   → 148/713: ✅ 11 взято | 🗑️ 80 мусор
2026-04-16 14:06:34,770 | INFO     |   → 149/713: ✅ 9 взято | 🗑️ 82 мусор
2026-04-16 14:06:34,770 | INFO     |   → 150/713: ✅ 69 взято | 🗑️ 3 мусор
2026-04-16 14:06:34,770 | INFO     |   → 151/713: ✅ 3 взято | 🗑️ 75 мусор
2026-04-16 14:06:34,770 | INFO     |   → 152/713: ✅ 4 взято | 🗑️ 69 мусор
2026-04-16 14:06:34,770 | INFO     |   → 153/713: ✅ 4 взято | 🗑️ 80 мусор
2026-04-16 14:06:34,770 | INFO     |   → 154/713: ✅ 6 взято | 🗑️ 81 мусор
2026-04-16 14:06:34,770 | INFO     |   → 155/713: ✅ 5 взято | 🗑️ 79 мусор
2026-04-16 14:06:34,770 | INFO     |   → 156/713: ✅ 11 взято | 🗑️ 78 мусор
2026-04-16 14:06:34,770 | INFO     |   → 157/713: ✅ 3 взято | 🗑️ 83 мусор
2026-04-16 14:06:34,770 | INFO     |   → 158/713: ✅ 14 взято | 🗑️ 76 мусор
2026-04-16 14:06:34,770 | INFO     |   → 159/713: ✅ 12 взято | 🗑️ 78 мусор
2026-04-16 14:06:34,770 | INFO     |   → 160/713: ✅ 26 взято | 🗑️ 218 мусор
2026-04-16 14:06:34,770 | INFO     |   → 161/713: ✅ 44 взято | 🗑️ 141 мусор
2026-04-16 14:06:34,770 | INFO     |   → 162/713: ✅ 10 взято | 🗑️ 71 мусор
2026-04-16 14:06:34,770 | INFO     |   → 163/713: ✅ 2 взято | 🗑️ 88 мусор
2026-04-16 14:06:34,770 | INFO     |   → 164/713: ✅ 0 взято | 🗑️ 3 мусор
2026-04-16 14:06:34,770 | INFO     |   → 165/713: ✅ 14 взято | 🗑️ 4 мусор
2026-04-16 14:06:34,771 | INFO     |   → 166/713: ✅ 671 взято | 🗑️ 2582 мусор
2026-04-16 14:06:34,771 | INFO     |   → 167/713 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-16 14:06:34,771 | INFO     |   → 168/713 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-16 14:06:34,771 | INFO     |   → 169/713: ✅ 1 взято | 🗑️ 42 мусор
2026-04-16 14:06:34,771 | INFO     |   → 170/713: ✅ 1081 взято | 🗑️ 19059 мусор
2026-04-16 14:06:34,771 | INFO     |   → 171/713: ✅ 5 взято | 🗑️ 47 мусор
2026-04-16 14:06:34,771 | INFO     |   → 172/713: ✅ 4 взято | 🗑️ 57 мусор
2026-04-16 14:06:34,771 | INFO     |   → 173/713: ✅ 21 взято | 🗑️ 107 мусор
2026-04-16 14:06:34,771 | INFO     |   → 174/713: ✅ 78 взято | 🗑️ 347 мусор
2026-04-16 14:06:34,771 | INFO     |   → 175/713: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-16 14:06:34,771 | INFO     |   → 176/713: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-16 14:06:34,771 | INFO     |   → 177/713: ✅ 0 взято | 🗑️ 6 мусор
2026-04-16 14:06:34,771 | INFO     |   → 178/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,771 | INFO     |   → 179/713: ✅ 1 взято | 🗑️ 235 мусор
2026-04-16 14:06:34,771 | INFO     |   → 180/713: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,771 | INFO     |   → 181/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,771 | INFO     |   → 182/713: ✅ 0 взято | 🗑️ 14 мусор
2026-04-16 14:06:34,771 | INFO     |   → 183/713: ✅ 0 взято | 🗑️ 0 мусор
