2026-04-18 19:02:35,476 | INFO     | ======================================================================
2026-04-18 19:02:35,476 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 19:02:35,476 | INFO     | ⏰ Время старта: 2026-04-18 19:02:35
2026-04-18 19:02:35,476 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 19:02:35,476 | INFO     | ======================================================================
2026-04-18 19:02:35,476 | INFO     | 
2026-04-18 19:02:35,476 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 19:04:01,208 | INFO     |   → 22/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,209 | INFO     |   → 23/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,209 | INFO     |   → 24/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,209 | INFO     |   → 25/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,209 | INFO     |   → 26/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,209 | INFO     |   → 27/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,209 | INFO     |   → 28/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,209 | INFO     |   → 29/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,209 | INFO     |   → 30/737 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-18 19:04:01,209 | INFO     |   → 31/737 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-18 19:04:01,209 | INFO     |   → 32/737 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-18 19:04:01,209 | INFO     |   → 33/737 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-18 19:04:01,209 | INFO     |   → 34/737 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-18 19:04:01,209 | INFO     |   → 35/737 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-18 19:04:01,209 | INFO     |   → 36/737 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-18 19:04:01,209 | INFO     |   → 37/737 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-18 19:04:01,209 | INFO     |   → 38/737 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-18 19:04:01,209 | INFO     |   → 39/737 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-18 19:04:01,209 | INFO     |   → 40/737 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-18 19:04:01,209 | INFO     |   → 41/737 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-18 19:04:01,209 | INFO     |   → 42/737 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-18 19:04:01,209 | INFO     |   → 43/737 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-18 19:04:01,209 | INFO     |   → 44/737: ✅ 13 взято | 🗑️ 70 мусор
2026-04-18 19:04:01,210 | INFO     |   → 45/737: ✅ 0 взято | 🗑️ 4 мусор
2026-04-18 19:04:01,210 | INFO     |   → 46/737: ✅ 0 взято | 🗑️ 7 мусор
2026-04-18 19:04:01,210 | INFO     |   → 47/737: ✅ 0 взято | 🗑️ 51 мусор
2026-04-18 19:04:01,210 | INFO     |   → 48/737: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 19:04:01,210 | INFO     |   → 49/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,210 | INFO     |   → 50/737: ✅ 17 взято | 🗑️ 119 мусор
2026-04-18 19:04:01,210 | INFO     |   → 51/737 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-18 19:04:01,210 | INFO     |   → 52/737 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-18 19:04:01,210 | INFO     |   → 53/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,210 | INFO     |   → 54/737: ✅ 0 взято | 🗑️ 113 мусор
2026-04-18 19:04:01,210 | INFO     |   → 55/737: ✅ 0 взято | 🗑️ 119 мусор
2026-04-18 19:04:01,210 | INFO     |   → 56/737 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-18 19:04:01,210 | INFO     |   → 57/737 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-18 19:04:01,210 | INFO     |   → 58/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,210 | INFO     |   → 59/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,210 | INFO     |   → 60/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,210 | INFO     |   → 61/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,210 | INFO     |   → 62/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,210 | INFO     |   → 63/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,210 | INFO     |   → 64/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,210 | INFO     |   → 65/737 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-18 19:04:01,210 | INFO     |   → 66/737 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-18 19:04:01,210 | INFO     |   → 67/737 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-18 19:04:01,211 | INFO     |   → 68/737 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-18 19:04:01,211 | INFO     |   → 69/737 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-18 19:04:01,211 | INFO     |   → 70/737 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-18 19:04:01,211 | INFO     |   → 71/737 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-18 19:04:01,211 | INFO     |   → 72/737 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-18 19:04:01,211 | INFO     |   → 73/737 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-18 19:04:01,211 | INFO     |   → 74/737: ✅ 5 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,211 | INFO     |   → 75/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,211 | INFO     |   → 76/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,211 | INFO     |   → 77/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,211 | INFO     |   → 78/737: ✅ 3 взято | 🗑️ 238 мусор
2026-04-18 19:04:01,211 | INFO     |   → 79/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,211 | INFO     |   → 80/737: ✅ 3 взято | 🗑️ 239 мусор
2026-04-18 19:04:01,211 | INFO     |   → 81/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,211 | INFO     |   → 82/737: ✅ 0 взято | 🗑️ 255 мусор
2026-04-18 19:04:01,211 | INFO     |   → 83/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,211 | INFO     |   → 84/737: ✅ 1 взято | 🗑️ 249 мусор
2026-04-18 19:04:01,211 | INFO     |   → 85/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,211 | INFO     |   → 86/737: ✅ 0 взято | 🗑️ 207 мусор
2026-04-18 19:04:01,211 | INFO     |   → 87/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,211 | INFO     |   → 88/737: ✅ 0 взято | 🗑️ 228 мусор
2026-04-18 19:04:01,211 | INFO     |   → 89/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,211 | INFO     |   → 90/737: ✅ 1 взято | 🗑️ 291 мусор
2026-04-18 19:04:01,211 | INFO     |   → 91/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,212 | INFO     |   → 92/737: ✅ 3 взято | 🗑️ 221 мусор
2026-04-18 19:04:01,212 | INFO     |   → 93/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,212 | INFO     |   → 94/737: ✅ 1 взято | 🗑️ 222 мусор
2026-04-18 19:04:01,212 | INFO     |   → 95/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,212 | INFO     |   → 96/737: ✅ 1 взято | 🗑️ 218 мусор
2026-04-18 19:04:01,212 | INFO     |   → 97/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,212 | INFO     |   → 98/737 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-18 19:04:01,212 | INFO     |   → 99/737 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-18 19:04:01,212 | INFO     |   → 100/737 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-18 19:04:01,212 | INFO     |   → 101/737 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-18 19:04:01,212 | INFO     |   → 102/737 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-18 19:04:01,212 | INFO     |   → 103/737 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-18 19:04:01,212 | INFO     |   → 104/737 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-18 19:04:01,212 | INFO     |   → 105/737 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-18 19:04:01,212 | INFO     |   → 106/737 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-18 19:04:01,212 | INFO     |   → 107/737 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-18 19:04:01,212 | INFO     |   → 108/737: ✅ 7 взято | 🗑️ 17 мусор
2026-04-18 19:04:01,212 | INFO     |   → 109/737: ✅ 0 взято | 🗑️ 17 мусор
2026-04-18 19:04:01,212 | INFO     |   → 110/737: ✅ 10 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,212 | INFO     |   → 111/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,212 | INFO     |   → 112/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,212 | INFO     |   → 113/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,212 | INFO     |   → 114/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,212 | INFO     |   → 115/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,213 | INFO     |   → 116/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,213 | INFO     |   → 117/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,213 | INFO     |   → 118/737 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-18 19:04:01,213 | INFO     |   → 119/737 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-18 19:04:01,213 | INFO     |   → 120/737: ✅ 0 взято | 🗑️ 17 мусор
2026-04-18 19:04:01,213 | INFO     |   → 121/737: ✅ 0 взято | 🗑️ 17 мусор
2026-04-18 19:04:01,213 | INFO     |   → 122/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,213 | INFO     |   → 123/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,213 | INFO     |   → 124/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,213 | INFO     |   → 125/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,213 | INFO     |   → 126/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,213 | INFO     |   → 127/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,213 | INFO     |   → 128/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,213 | INFO     |   → 129/737: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,213 | INFO     |   → 130/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,213 | INFO     |   → 131/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,213 | INFO     |   → 132/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,213 | INFO     |   → 133/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,213 | INFO     |   → 134/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,213 | INFO     |   → 135/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,213 | INFO     |   → 136/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,213 | INFO     |   → 137/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,213 | INFO     |   → 138/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,213 | INFO     |   → 139/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,213 | INFO     |   → 140/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,213 | INFO     |   → 141/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,213 | INFO     |   → 142/737 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-18 19:04:01,213 | INFO     |   → 143/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,214 | INFO     |   → 144/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,214 | INFO     |   → 145/737: ✅ 12 взято | 🗑️ 38 мусор
2026-04-18 19:04:01,214 | INFO     |   → 146/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,214 | INFO     |   → 147/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,214 | INFO     |   → 148/737: ✅ 11 взято | 🗑️ 399 мусор
2026-04-18 19:04:01,214 | INFO     |   → 149/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,214 | INFO     |   → 150/737 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-18 19:04:01,214 | INFO     |   → 151/737: ✅ 100 взято | 🗑️ 381 мусор
2026-04-18 19:04:01,214 | INFO     |   → 152/737: ✅ 0 взято | 🗑️ 381 мусор
2026-04-18 19:04:01,214 | INFO     |   → 153/737: ✅ 19 взято | 🗑️ 81 мусор
2026-04-18 19:04:01,214 | INFO     |   → 154/737: ✅ 11 взято | 🗑️ 87 мусор
2026-04-18 19:04:01,214 | INFO     |   → 155/737: ✅ 27 взято | 🗑️ 73 мусор
2026-04-18 19:04:01,214 | INFO     |   → 156/737: ✅ 13 взято | 🗑️ 75 мусор
2026-04-18 19:04:01,214 | INFO     |   → 157/737: ✅ 10 взято | 🗑️ 83 мусор
2026-04-18 19:04:01,214 | INFO     |   → 158/737: ✅ 12 взято | 🗑️ 86 мусор
2026-04-18 19:04:01,214 | INFO     |   → 159/737: ✅ 11 взято | 🗑️ 87 мусор
2026-04-18 19:04:01,214 | INFO     |   → 160/737: ✅ 11 взято | 🗑️ 80 мусор
2026-04-18 19:04:01,214 | INFO     |   → 161/737: ✅ 9 взято | 🗑️ 82 мусор
2026-04-18 19:04:01,214 | INFO     |   → 162/737: ✅ 69 взято | 🗑️ 3 мусор
2026-04-18 19:04:01,214 | INFO     |   → 163/737: ✅ 3 взято | 🗑️ 75 мусор
2026-04-18 19:04:01,214 | INFO     |   → 164/737: ✅ 4 взято | 🗑️ 69 мусор
2026-04-18 19:04:01,214 | INFO     |   → 165/737: ✅ 4 взято | 🗑️ 80 мусор
2026-04-18 19:04:01,214 | INFO     |   → 166/737: ✅ 6 взято | 🗑️ 81 мусор
2026-04-18 19:04:01,214 | INFO     |   → 167/737: ✅ 5 взято | 🗑️ 79 мусор
2026-04-18 19:04:01,214 | INFO     |   → 168/737: ✅ 11 взято | 🗑️ 78 мусор
2026-04-18 19:04:01,214 | INFO     |   → 169/737: ✅ 3 взято | 🗑️ 83 мусор
2026-04-18 19:04:01,214 | INFO     |   → 170/737: ✅ 14 взято | 🗑️ 76 мусор
2026-04-18 19:04:01,215 | INFO     |   → 171/737: ✅ 12 взято | 🗑️ 78 мусор
2026-04-18 19:04:01,215 | INFO     |   → 172/737: ✅ 26 взято | 🗑️ 218 мусор
2026-04-18 19:04:01,215 | INFO     |   → 173/737: ✅ 44 взято | 🗑️ 141 мусор
2026-04-18 19:04:01,215 | INFO     |   → 174/737: ✅ 10 взято | 🗑️ 71 мусор
2026-04-18 19:04:01,215 | INFO     |   → 175/737: ✅ 2 взято | 🗑️ 88 мусор
2026-04-18 19:04:01,215 | INFO     |   → 176/737: ✅ 0 взято | 🗑️ 3 мусор
2026-04-18 19:04:01,215 | INFO     |   → 177/737: ✅ 14 взято | 🗑️ 4 мусор
2026-04-18 19:04:01,215 | INFO     |   → 178/737: ✅ 644 взято | 🗑️ 2551 мусор
2026-04-18 19:04:01,215 | INFO     |   → 179/737 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-18 19:04:01,215 | INFO     |   → 180/737 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-18 19:04:01,215 | INFO     |   → 181/737: ✅ 2 взято | 🗑️ 42 мусор
2026-04-18 19:04:01,215 | INFO     |   → 182/737: ✅ 1080 взято | 🗑️ 20703 мусор
2026-04-18 19:04:01,215 | INFO     |   → 183/737: ✅ 5 взято | 🗑️ 47 мусор
