2026-04-16 03:30:38,196 | INFO     | ======================================================================
2026-04-16 03:30:38,196 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-16 03:30:38,196 | INFO     | ⏰ Время старта: 2026-04-16 03:30:38
2026-04-16 03:30:38,196 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-16 03:30:38,196 | INFO     | ======================================================================
2026-04-16 03:30:38,196 | INFO     | 
2026-04-16 03:30:38,196 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-16 03:32:19,720 | INFO     |   → 15/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,720 | INFO     |   → 16/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,720 | INFO     |   → 17/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,720 | INFO     |   → 18/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,720 | INFO     |   → 19/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,720 | INFO     |   → 20/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,720 | INFO     |   → 21/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,720 | INFO     |   → 22/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,720 | INFO     |   → 23/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,720 | INFO     |   → 24/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,720 | INFO     |   → 25/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,721 | INFO     |   → 26/707 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-16 03:32:19,721 | INFO     |   → 27/707 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-16 03:32:19,721 | INFO     |   → 28/707 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-16 03:32:19,721 | INFO     |   → 29/707 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-16 03:32:19,721 | INFO     |   → 30/707 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-16 03:32:19,721 | INFO     |   → 31/707 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-16 03:32:19,721 | INFO     |   → 32/707 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-16 03:32:19,721 | INFO     |   → 33/707 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-16 03:32:19,721 | INFO     |   → 34/707 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-16 03:32:19,721 | INFO     |   → 35/707 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-16 03:32:19,721 | INFO     |   → 36/707 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-16 03:32:19,721 | INFO     |   → 37/707 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-16 03:32:19,721 | INFO     |   → 38/707 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-16 03:32:19,721 | INFO     |   → 39/707 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-16 03:32:19,721 | INFO     |   → 40/707: ✅ 13 взято | 🗑️ 70 мусор
2026-04-16 03:32:19,721 | INFO     |   → 41/707: ✅ 0 взято | 🗑️ 4 мусор
2026-04-16 03:32:19,721 | INFO     |   → 42/707: ✅ 0 взято | 🗑️ 7 мусор
2026-04-16 03:32:19,722 | INFO     |   → 43/707: ✅ 0 взято | 🗑️ 51 мусор
2026-04-16 03:32:19,722 | INFO     |   → 44/707: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 03:32:19,722 | INFO     |   → 45/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,722 | INFO     |   → 46/707: ✅ 17 взято | 🗑️ 119 мусор
2026-04-16 03:32:19,722 | INFO     |   → 47/707 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-16 03:32:19,722 | INFO     |   → 48/707 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-16 03:32:19,722 | INFO     |   → 49/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,722 | INFO     |   → 50/707: ✅ 0 взято | 🗑️ 113 мусор
2026-04-16 03:32:19,722 | INFO     |   → 51/707: ✅ 0 взято | 🗑️ 119 мусор
2026-04-16 03:32:19,722 | INFO     |   → 52/707 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-16 03:32:19,722 | INFO     |   → 53/707 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-16 03:32:19,722 | INFO     |   → 54/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,722 | INFO     |   → 55/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,722 | INFO     |   → 56/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,722 | INFO     |   → 57/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,722 | INFO     |   → 58/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,722 | INFO     |   → 59/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,722 | INFO     |   → 60/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,723 | INFO     |   → 61/707 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-16 03:32:19,723 | INFO     |   → 62/707 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-16 03:32:19,723 | INFO     |   → 63/707 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-16 03:32:19,723 | INFO     |   → 64/707 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-16 03:32:19,723 | INFO     |   → 65/707 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-16 03:32:19,723 | INFO     |   → 66/707 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-16 03:32:19,723 | INFO     |   → 67/707 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-16 03:32:19,723 | INFO     |   → 68/707 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-16 03:32:19,723 | INFO     |   → 69/707 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-16 03:32:19,723 | INFO     |   → 70/707: ✅ 5 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,723 | INFO     |   → 71/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,723 | INFO     |   → 72/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,723 | INFO     |   → 73/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,723 | INFO     |   → 74/707: ✅ 3 взято | 🗑️ 238 мусор
2026-04-16 03:32:19,723 | INFO     |   → 75/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,723 | INFO     |   → 76/707: ✅ 3 взято | 🗑️ 239 мусор
2026-04-16 03:32:19,723 | INFO     |   → 77/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,723 | INFO     |   → 78/707: ✅ 0 взято | 🗑️ 255 мусор
2026-04-16 03:32:19,723 | INFO     |   → 79/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,723 | INFO     |   → 80/707: ✅ 1 взято | 🗑️ 249 мусор
2026-04-16 03:32:19,724 | INFO     |   → 81/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,724 | INFO     |   → 82/707: ✅ 0 взято | 🗑️ 207 мусор
2026-04-16 03:32:19,724 | INFO     |   → 83/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,724 | INFO     |   → 84/707: ✅ 0 взято | 🗑️ 228 мусор
2026-04-16 03:32:19,724 | INFO     |   → 85/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,724 | INFO     |   → 86/707: ✅ 1 взято | 🗑️ 291 мусор
2026-04-16 03:32:19,724 | INFO     |   → 87/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,724 | INFO     |   → 88/707 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-16 03:32:19,724 | INFO     |   → 89/707 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-16 03:32:19,724 | INFO     |   → 90/707 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-16 03:32:19,724 | INFO     |   → 91/707 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-16 03:32:19,724 | INFO     |   → 92/707 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-16 03:32:19,724 | INFO     |   → 93/707 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-16 03:32:19,724 | INFO     |   → 94/707 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-16 03:32:19,724 | INFO     |   → 95/707 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-16 03:32:19,724 | INFO     |   → 96/707 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-16 03:32:19,724 | INFO     |   → 97/707 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-16 03:32:19,724 | INFO     |   → 98/707: ✅ 7 взято | 🗑️ 17 мусор
2026-04-16 03:32:19,724 | INFO     |   → 99/707: ✅ 0 взято | 🗑️ 17 мусор
2026-04-16 03:32:19,725 | INFO     |   → 100/707: ✅ 10 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,725 | INFO     |   → 101/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,725 | INFO     |   → 102/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,725 | INFO     |   → 103/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,725 | INFO     |   → 104/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,725 | INFO     |   → 105/707 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-16 03:32:19,725 | INFO     |   → 106/707 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-16 03:32:19,725 | INFO     |   → 107/707: ✅ 0 взято | 🗑️ 17 мусор
2026-04-16 03:32:19,725 | INFO     |   → 108/707: ✅ 0 взято | 🗑️ 17 мусор
2026-04-16 03:32:19,725 | INFO     |   → 109/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,725 | INFO     |   → 110/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,725 | INFO     |   → 111/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,725 | INFO     |   → 112/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,725 | INFO     |   → 113/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,725 | INFO     |   → 114/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,725 | INFO     |   → 115/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,725 | INFO     |   → 116/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,725 | INFO     |   → 117/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,725 | INFO     |   → 118/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,726 | INFO     |   → 119/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,726 | INFO     |   → 120/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,726 | INFO     |   → 121/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,726 | INFO     |   → 122/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,726 | INFO     |   → 123/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,726 | INFO     |   → 124/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,726 | INFO     |   → 125/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,726 | INFO     |   → 126/707 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-16 03:32:19,726 | INFO     |   → 127/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,726 | INFO     |   → 128/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,726 | INFO     |   → 129/707: ✅ 12 взято | 🗑️ 38 мусор
2026-04-16 03:32:19,726 | INFO     |   → 130/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,726 | INFO     |   → 131/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,726 | INFO     |   → 132/707: ✅ 11 взято | 🗑️ 399 мусор
2026-04-16 03:32:19,726 | INFO     |   → 133/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,726 | INFO     |   → 134/707 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-16 03:32:19,726 | INFO     |   → 135/707: ✅ 100 взято | 🗑️ 381 мусор
2026-04-16 03:32:19,726 | INFO     |   → 136/707: ✅ 0 взято | 🗑️ 381 мусор
2026-04-16 03:32:19,727 | INFO     |   → 137/707: ✅ 19 взято | 🗑️ 81 мусор
2026-04-16 03:32:19,727 | INFO     |   → 138/707: ✅ 11 взято | 🗑️ 87 мусор
2026-04-16 03:32:19,727 | INFO     |   → 139/707: ✅ 27 взято | 🗑️ 73 мусор
2026-04-16 03:32:19,727 | INFO     |   → 140/707: ✅ 13 взято | 🗑️ 75 мусор
2026-04-16 03:32:19,727 | INFO     |   → 141/707: ✅ 10 взято | 🗑️ 83 мусор
2026-04-16 03:32:19,727 | INFO     |   → 142/707: ✅ 12 взято | 🗑️ 86 мусор
2026-04-16 03:32:19,727 | INFO     |   → 143/707: ✅ 11 взято | 🗑️ 87 мусор
2026-04-16 03:32:19,727 | INFO     |   → 144/707: ✅ 11 взято | 🗑️ 80 мусор
2026-04-16 03:32:19,727 | INFO     |   → 145/707: ✅ 9 взято | 🗑️ 82 мусор
2026-04-16 03:32:19,727 | INFO     |   → 146/707: ✅ 69 взято | 🗑️ 3 мусор
2026-04-16 03:32:19,727 | INFO     |   → 147/707: ✅ 3 взято | 🗑️ 75 мусор
2026-04-16 03:32:19,727 | INFO     |   → 148/707: ✅ 4 взято | 🗑️ 69 мусор
2026-04-16 03:32:19,727 | INFO     |   → 149/707: ✅ 4 взято | 🗑️ 80 мусор
2026-04-16 03:32:19,727 | INFO     |   → 150/707: ✅ 6 взято | 🗑️ 81 мусор
2026-04-16 03:32:19,727 | INFO     |   → 151/707: ✅ 5 взято | 🗑️ 79 мусор
2026-04-16 03:32:19,727 | INFO     |   → 152/707: ✅ 11 взято | 🗑️ 78 мусор
2026-04-16 03:32:19,727 | INFO     |   → 153/707: ✅ 3 взято | 🗑️ 83 мусор
2026-04-16 03:32:19,727 | INFO     |   → 154/707: ✅ 14 взято | 🗑️ 76 мусор
2026-04-16 03:32:19,727 | INFO     |   → 155/707: ✅ 12 взято | 🗑️ 78 мусор
2026-04-16 03:32:19,727 | INFO     |   → 156/707: ✅ 26 взято | 🗑️ 218 мусор
2026-04-16 03:32:19,728 | INFO     |   → 157/707: ✅ 44 взято | 🗑️ 141 мусор
2026-04-16 03:32:19,728 | INFO     |   → 158/707: ✅ 10 взято | 🗑️ 71 мусор
2026-04-16 03:32:19,728 | INFO     |   → 159/707: ✅ 2 взято | 🗑️ 88 мусор
2026-04-16 03:32:19,728 | INFO     |   → 160/707: ✅ 0 взято | 🗑️ 3 мусор
2026-04-16 03:32:19,728 | INFO     |   → 161/707: ✅ 14 взято | 🗑️ 4 мусор
2026-04-16 03:32:19,728 | INFO     |   → 162/707: ✅ 657 взято | 🗑️ 2521 мусор
2026-04-16 03:32:19,728 | INFO     |   → 163/707 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-16 03:32:19,728 | INFO     |   → 164/707 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-16 03:32:19,728 | INFO     |   → 165/707: ✅ 4 взято | 🗑️ 52 мусор
2026-04-16 03:32:19,728 | INFO     |   → 166/707: ✅ 1139 взято | 🗑️ 19209 мусор
2026-04-16 03:32:19,728 | INFO     |   → 167/707: ✅ 5 взято | 🗑️ 47 мусор
2026-04-16 03:32:19,728 | INFO     |   → 168/707: ✅ 4 взято | 🗑️ 57 мусор
2026-04-16 03:32:19,728 | INFO     |   → 169/707: ✅ 21 взято | 🗑️ 107 мусор
2026-04-16 03:32:19,728 | INFO     |   → 170/707: ✅ 78 взято | 🗑️ 347 мусор
2026-04-16 03:32:19,728 | INFO     |   → 171/707: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-16 03:32:19,728 | INFO     |   → 172/707: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-16 03:32:19,728 | INFO     |   → 173/707: ✅ 0 взято | 🗑️ 6 мусор
2026-04-16 03:32:19,728 | INFO     |   → 174/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,729 | INFO     |   → 175/707: ✅ 1 взято | 🗑️ 235 мусор
2026-04-16 03:32:19,729 | INFO     |   → 176/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,729 | INFO     |   → 177/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,729 | INFO     |   → 178/707: ✅ 0 взято | 🗑️ 14 мусор
2026-04-16 03:32:19,729 | INFO     |   → 179/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,729 | INFO     |   → 180/707: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,729 | INFO     |   → 181/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,729 | INFO     |   → 182/707: ✅ 10 взято | 🗑️ 165 мусор
2026-04-16 03:32:19,729 | INFO     |   → 183/707: ✅ 0 взято | 🗑️ 0 мусор
