2026-04-20 03:33:17,714 | INFO     | ======================================================================
2026-04-20 03:33:17,714 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-20 03:33:17,714 | INFO     | ⏰ Время старта: 2026-04-20 03:33:17
2026-04-20 03:33:17,714 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-20 03:33:17,714 | INFO     | ======================================================================
2026-04-20 03:33:17,714 | INFO     | 
2026-04-20 03:33:17,714 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-20 03:34:57,846 | INFO     |   → 21/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,846 | INFO     |   → 22/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,847 | INFO     |   → 23/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,847 | INFO     |   → 24/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,847 | INFO     |   → 25/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,847 | INFO     |   → 26/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,847 | INFO     |   → 27/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,847 | INFO     |   → 28/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,847 | INFO     |   → 29/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,847 | INFO     |   → 30/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,847 | INFO     |   → 31/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,847 | INFO     |   → 32/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,847 | INFO     |   → 33/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,847 | INFO     |   → 34/745 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-20 03:34:57,847 | INFO     |   → 35/745 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-20 03:34:57,847 | INFO     |   → 36/745 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-20 03:34:57,847 | INFO     |   → 37/745 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-20 03:34:57,847 | INFO     |   → 38/745 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-20 03:34:57,847 | INFO     |   → 39/745 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-20 03:34:57,847 | INFO     |   → 40/745 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-20 03:34:57,847 | INFO     |   → 41/745 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-20 03:34:57,847 | INFO     |   → 42/745 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-20 03:34:57,848 | INFO     |   → 43/745 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-20 03:34:57,848 | INFO     |   → 44/745 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-20 03:34:57,848 | INFO     |   → 45/745 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-20 03:34:57,848 | INFO     |   → 46/745 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-20 03:34:57,848 | INFO     |   → 47/745 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-20 03:34:57,848 | INFO     |   → 48/745: ✅ 13 взято | 🗑️ 70 мусор
2026-04-20 03:34:57,848 | INFO     |   → 49/745: ✅ 0 взято | 🗑️ 4 мусор
2026-04-20 03:34:57,848 | INFO     |   → 50/745: ✅ 0 взято | 🗑️ 7 мусор
2026-04-20 03:34:57,848 | INFO     |   → 51/745: ✅ 0 взято | 🗑️ 51 мусор
2026-04-20 03:34:57,848 | INFO     |   → 52/745: ✅ 0 взято | 🗑️ 8 мусор
2026-04-20 03:34:57,848 | INFO     |   → 53/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,848 | INFO     |   → 54/745: ✅ 17 взято | 🗑️ 119 мусор
2026-04-20 03:34:57,848 | INFO     |   → 55/745 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-20 03:34:57,848 | INFO     |   → 56/745 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-20 03:34:57,848 | INFO     |   → 57/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,848 | INFO     |   → 58/745: ✅ 0 взято | 🗑️ 113 мусор
2026-04-20 03:34:57,848 | INFO     |   → 59/745: ✅ 0 взято | 🗑️ 119 мусор
2026-04-20 03:34:57,848 | INFO     |   → 60/745 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-20 03:34:57,848 | INFO     |   → 61/745 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-20 03:34:57,848 | INFO     |   → 62/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,849 | INFO     |   → 63/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,849 | INFO     |   → 64/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,849 | INFO     |   → 65/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,849 | INFO     |   → 66/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,849 | INFO     |   → 67/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,849 | INFO     |   → 68/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,849 | INFO     |   → 69/745 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-20 03:34:57,849 | INFO     |   → 70/745 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-20 03:34:57,849 | INFO     |   → 71/745 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-20 03:34:57,849 | INFO     |   → 72/745 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-20 03:34:57,849 | INFO     |   → 73/745 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-20 03:34:57,849 | INFO     |   → 74/745 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-20 03:34:57,849 | INFO     |   → 75/745 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-20 03:34:57,849 | INFO     |   → 76/745 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-20 03:34:57,849 | INFO     |   → 77/745 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-20 03:34:57,849 | INFO     |   → 78/745: ✅ 5 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,849 | INFO     |   → 79/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,849 | INFO     |   → 80/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,849 | INFO     |   → 81/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,849 | INFO     |   → 82/745: ✅ 3 взято | 🗑️ 238 мусор
2026-04-20 03:34:57,849 | INFO     |   → 83/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,849 | INFO     |   → 84/745: ✅ 3 взято | 🗑️ 239 мусор
2026-04-20 03:34:57,850 | INFO     |   → 85/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,850 | INFO     |   → 86/745: ✅ 0 взято | 🗑️ 255 мусор
2026-04-20 03:34:57,850 | INFO     |   → 87/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,850 | INFO     |   → 88/745: ✅ 1 взято | 🗑️ 249 мусор
2026-04-20 03:34:57,850 | INFO     |   → 89/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,850 | INFO     |   → 90/745: ✅ 0 взято | 🗑️ 207 мусор
2026-04-20 03:34:57,850 | INFO     |   → 91/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,850 | INFO     |   → 92/745: ✅ 0 взято | 🗑️ 228 мусор
2026-04-20 03:34:57,850 | INFO     |   → 93/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,850 | INFO     |   → 94/745: ✅ 1 взято | 🗑️ 291 мусор
2026-04-20 03:34:57,850 | INFO     |   → 95/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,850 | INFO     |   → 96/745: ✅ 3 взято | 🗑️ 221 мусор
2026-04-20 03:34:57,850 | INFO     |   → 97/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,850 | INFO     |   → 98/745: ✅ 1 взято | 🗑️ 222 мусор
2026-04-20 03:34:57,850 | INFO     |   → 99/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,850 | INFO     |   → 100/745: ✅ 1 взято | 🗑️ 218 мусор
2026-04-20 03:34:57,850 | INFO     |   → 101/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,850 | INFO     |   → 102/745: ✅ 0 взято | 🗑️ 193 мусор
2026-04-20 03:34:57,850 | INFO     |   → 103/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,850 | INFO     |   → 104/745 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-20 03:34:57,850 | INFO     |   → 105/745 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-20 03:34:57,850 | INFO     |   → 106/745 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-20 03:34:57,850 | INFO     |   → 107/745 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-20 03:34:57,851 | INFO     |   → 108/745 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-20 03:34:57,851 | INFO     |   → 109/745 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-20 03:34:57,851 | INFO     |   → 110/745 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-20 03:34:57,851 | INFO     |   → 111/745 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-20 03:34:57,851 | INFO     |   → 112/745 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-20 03:34:57,851 | INFO     |   → 113/745 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-20 03:34:57,851 | INFO     |   → 114/745: ✅ 7 взято | 🗑️ 17 мусор
2026-04-20 03:34:57,851 | INFO     |   → 115/745: ✅ 0 взято | 🗑️ 17 мусор
2026-04-20 03:34:57,851 | INFO     |   → 116/745: ✅ 10 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,851 | INFO     |   → 117/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,851 | INFO     |   → 118/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,851 | INFO     |   → 119/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,851 | INFO     |   → 120/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,851 | INFO     |   → 121/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,851 | INFO     |   → 122/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,851 | INFO     |   → 123/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,851 | INFO     |   → 124/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,851 | INFO     |   → 125/745 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-20 03:34:57,851 | INFO     |   → 126/745 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-20 03:34:57,851 | INFO     |   → 127/745: ✅ 0 взято | 🗑️ 17 мусор
2026-04-20 03:34:57,851 | INFO     |   → 128/745: ✅ 0 взято | 🗑️ 17 мусор
2026-04-20 03:34:57,851 | INFO     |   → 129/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,852 | INFO     |   → 130/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,852 | INFO     |   → 131/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,852 | INFO     |   → 132/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,852 | INFO     |   → 133/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,852 | INFO     |   → 134/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,852 | INFO     |   → 135/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,852 | INFO     |   → 136/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,852 | INFO     |   → 137/745: ✅ 0 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,852 | INFO     |   → 138/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,852 | INFO     |   → 139/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,852 | INFO     |   → 140/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,852 | INFO     |   → 141/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,852 | INFO     |   → 142/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,852 | INFO     |   → 143/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,852 | INFO     |   → 144/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,852 | INFO     |   → 145/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,852 | INFO     |   → 146/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,852 | INFO     |   → 147/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,852 | INFO     |   → 148/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,852 | INFO     |   → 149/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,852 | INFO     |   → 150/745 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-20 03:34:57,852 | INFO     |   → 151/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,852 | INFO     |   → 152/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,853 | INFO     |   → 153/745: ✅ 12 взято | 🗑️ 38 мусор
2026-04-20 03:34:57,853 | INFO     |   → 154/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,853 | INFO     |   → 155/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,853 | INFO     |   → 156/745: ✅ 11 взято | 🗑️ 399 мусор
2026-04-20 03:34:57,853 | INFO     |   → 157/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,853 | INFO     |   → 158/745 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-20 03:34:57,853 | INFO     |   → 159/745: ✅ 100 взято | 🗑️ 381 мусор
2026-04-20 03:34:57,853 | INFO     |   → 160/745: ✅ 0 взято | 🗑️ 381 мусор
2026-04-20 03:34:57,853 | INFO     |   → 161/745: ✅ 19 взято | 🗑️ 81 мусор
2026-04-20 03:34:57,853 | INFO     |   → 162/745: ✅ 11 взято | 🗑️ 87 мусор
2026-04-20 03:34:57,853 | INFO     |   → 163/745: ✅ 27 взято | 🗑️ 73 мусор
2026-04-20 03:34:57,853 | INFO     |   → 164/745: ✅ 13 взято | 🗑️ 75 мусор
2026-04-20 03:34:57,853 | INFO     |   → 165/745: ✅ 10 взято | 🗑️ 83 мусор
2026-04-20 03:34:57,853 | INFO     |   → 166/745: ✅ 12 взято | 🗑️ 86 мусор
2026-04-20 03:34:57,853 | INFO     |   → 167/745: ✅ 11 взято | 🗑️ 87 мусор
2026-04-20 03:34:57,853 | INFO     |   → 168/745: ✅ 11 взято | 🗑️ 80 мусор
2026-04-20 03:34:57,853 | INFO     |   → 169/745: ✅ 9 взято | 🗑️ 82 мусор
2026-04-20 03:34:57,853 | INFO     |   → 170/745: ✅ 69 взято | 🗑️ 3 мусор
2026-04-20 03:34:57,853 | INFO     |   → 171/745: ✅ 3 взято | 🗑️ 75 мусор
2026-04-20 03:34:57,853 | INFO     |   → 172/745: ✅ 4 взято | 🗑️ 69 мусор
2026-04-20 03:34:57,853 | INFO     |   → 173/745: ✅ 4 взято | 🗑️ 80 мусор
2026-04-20 03:34:57,853 | INFO     |   → 174/745: ✅ 6 взято | 🗑️ 81 мусор
2026-04-20 03:34:57,853 | INFO     |   → 175/745: ✅ 5 взято | 🗑️ 79 мусор
2026-04-20 03:34:57,854 | INFO     |   → 176/745: ✅ 11 взято | 🗑️ 78 мусор
2026-04-20 03:34:57,854 | INFO     |   → 177/745: ✅ 3 взято | 🗑️ 83 мусор
2026-04-20 03:34:57,854 | INFO     |   → 178/745: ✅ 14 взято | 🗑️ 76 мусор
2026-04-20 03:34:57,854 | INFO     |   → 179/745: ✅ 12 взято | 🗑️ 78 мусор
2026-04-20 03:34:57,854 | INFO     |   → 180/745: ✅ 26 взято | 🗑️ 218 мусор
2026-04-20 03:34:57,854 | INFO     |   → 181/745: ✅ 44 взято | 🗑️ 141 мусор
2026-04-20 03:34:57,854 | INFO     |   → 182/745: ✅ 10 взято | 🗑️ 71 мусор
2026-04-20 03:34:57,854 | INFO     |   → 183/745: ✅ 2 взято | 🗑️ 88 мусор
2026-04-20 03:34:57,854 | INFO     |   → 184/745: ✅ 0 взято | 🗑️ 3 мусор
