2026-04-20 13:58:52,818 | INFO     | ======================================================================
2026-04-20 13:58:52,818 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-20 13:58:52,818 | INFO     | ⏰ Время старта: 2026-04-20 13:58:52
2026-04-20 13:58:52,819 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-20 13:58:52,819 | INFO     | ======================================================================
2026-04-20 13:58:52,819 | INFO     | 
2026-04-20 13:58:52,819 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-20 14:00:47,351 | INFO     |   → 14/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,351 | INFO     |   → 15/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,351 | INFO     |   → 16/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,351 | INFO     |   → 17/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,351 | INFO     |   → 18/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,351 | INFO     |   → 19/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,351 | INFO     |   → 20/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,351 | INFO     |   → 21/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,351 | INFO     |   → 22/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,351 | INFO     |   → 23/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,351 | INFO     |   → 24/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,351 | INFO     |   → 25/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,352 | INFO     |   → 26/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,352 | INFO     |   → 27/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,352 | INFO     |   → 28/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,352 | INFO     |   → 29/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,352 | INFO     |   → 30/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,352 | INFO     |   → 31/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,352 | INFO     |   → 32/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,352 | INFO     |   → 33/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,352 | INFO     |   → 34/749 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-20 14:00:47,352 | INFO     |   → 35/749 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-20 14:00:47,352 | INFO     |   → 36/749 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-20 14:00:47,352 | INFO     |   → 37/749 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-20 14:00:47,352 | INFO     |   → 38/749 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-20 14:00:47,352 | INFO     |   → 39/749 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-20 14:00:47,352 | INFO     |   → 40/749 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-20 14:00:47,352 | INFO     |   → 41/749 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-20 14:00:47,352 | INFO     |   → 42/749 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-20 14:00:47,352 | INFO     |   → 43/749 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-20 14:00:47,352 | INFO     |   → 44/749 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-20 14:00:47,352 | INFO     |   → 45/749 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-20 14:00:47,352 | INFO     |   → 46/749 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-20 14:00:47,352 | INFO     |   → 47/749 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-20 14:00:47,353 | INFO     |   → 48/749: ✅ 13 взято | 🗑️ 70 мусор
2026-04-20 14:00:47,353 | INFO     |   → 49/749: ✅ 0 взято | 🗑️ 4 мусор
2026-04-20 14:00:47,353 | INFO     |   → 50/749: ✅ 0 взято | 🗑️ 7 мусор
2026-04-20 14:00:47,353 | INFO     |   → 51/749: ✅ 0 взято | 🗑️ 51 мусор
2026-04-20 14:00:47,353 | INFO     |   → 52/749: ✅ 0 взято | 🗑️ 8 мусор
2026-04-20 14:00:47,353 | INFO     |   → 53/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,353 | INFO     |   → 54/749: ✅ 17 взято | 🗑️ 119 мусор
2026-04-20 14:00:47,353 | INFO     |   → 55/749 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-20 14:00:47,353 | INFO     |   → 56/749 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-20 14:00:47,353 | INFO     |   → 57/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,353 | INFO     |   → 58/749: ✅ 0 взято | 🗑️ 113 мусор
2026-04-20 14:00:47,353 | INFO     |   → 59/749: ✅ 0 взято | 🗑️ 119 мусор
2026-04-20 14:00:47,353 | INFO     |   → 60/749 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-20 14:00:47,353 | INFO     |   → 61/749 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-20 14:00:47,353 | INFO     |   → 62/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,353 | INFO     |   → 63/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,353 | INFO     |   → 64/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,353 | INFO     |   → 65/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,353 | INFO     |   → 66/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,353 | INFO     |   → 67/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,354 | INFO     |   → 68/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,354 | INFO     |   → 69/749 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-20 14:00:47,354 | INFO     |   → 70/749 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-20 14:00:47,354 | INFO     |   → 71/749 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-20 14:00:47,354 | INFO     |   → 72/749 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-20 14:00:47,354 | INFO     |   → 73/749 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-20 14:00:47,354 | INFO     |   → 74/749 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-20 14:00:47,354 | INFO     |   → 75/749 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-20 14:00:47,354 | INFO     |   → 76/749 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-20 14:00:47,354 | INFO     |   → 77/749 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-20 14:00:47,354 | INFO     |   → 78/749: ✅ 5 взято | 🗑️ 16 мусор
2026-04-20 14:00:47,354 | INFO     |   → 79/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,354 | INFO     |   → 80/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,354 | INFO     |   → 81/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,354 | INFO     |   → 82/749: ✅ 3 взято | 🗑️ 238 мусор
2026-04-20 14:00:47,354 | INFO     |   → 83/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,354 | INFO     |   → 84/749: ✅ 3 взято | 🗑️ 239 мусор
2026-04-20 14:00:47,354 | INFO     |   → 85/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,354 | INFO     |   → 86/749: ✅ 0 взято | 🗑️ 255 мусор
2026-04-20 14:00:47,354 | INFO     |   → 87/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,354 | INFO     |   → 88/749: ✅ 1 взято | 🗑️ 249 мусор
2026-04-20 14:00:47,354 | INFO     |   → 89/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,355 | INFO     |   → 90/749: ✅ 0 взято | 🗑️ 207 мусор
2026-04-20 14:00:47,355 | INFO     |   → 91/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,355 | INFO     |   → 92/749: ✅ 0 взято | 🗑️ 228 мусор
2026-04-20 14:00:47,355 | INFO     |   → 93/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,355 | INFO     |   → 94/749: ✅ 1 взято | 🗑️ 291 мусор
2026-04-20 14:00:47,355 | INFO     |   → 95/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,355 | INFO     |   → 96/749: ✅ 3 взято | 🗑️ 221 мусор
2026-04-20 14:00:47,355 | INFO     |   → 97/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,355 | INFO     |   → 98/749: ✅ 1 взято | 🗑️ 222 мусор
2026-04-20 14:00:47,355 | INFO     |   → 99/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,355 | INFO     |   → 100/749: ✅ 1 взято | 🗑️ 218 мусор
2026-04-20 14:00:47,355 | INFO     |   → 101/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,355 | INFO     |   → 102/749: ✅ 0 взято | 🗑️ 193 мусор
2026-04-20 14:00:47,355 | INFO     |   → 103/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,355 | INFO     |   → 104/749: ✅ 0 взято | 🗑️ 290 мусор
2026-04-20 14:00:47,355 | INFO     |   → 105/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,355 | INFO     |   → 106/749 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-20 14:00:47,355 | INFO     |   → 107/749 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-20 14:00:47,355 | INFO     |   → 108/749 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-20 14:00:47,355 | INFO     |   → 109/749 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-20 14:00:47,355 | INFO     |   → 110/749 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-20 14:00:47,356 | INFO     |   → 111/749 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-20 14:00:47,356 | INFO     |   → 112/749 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-20 14:00:47,356 | INFO     |   → 113/749 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-20 14:00:47,356 | INFO     |   → 114/749 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-20 14:00:47,356 | INFO     |   → 115/749 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-20 14:00:47,356 | INFO     |   → 116/749: ✅ 7 взято | 🗑️ 17 мусор
2026-04-20 14:00:47,356 | INFO     |   → 117/749: ✅ 0 взято | 🗑️ 17 мусор
2026-04-20 14:00:47,356 | INFO     |   → 118/749: ✅ 14 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,356 | INFO     |   → 119/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,356 | INFO     |   → 120/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,356 | INFO     |   → 121/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,356 | INFO     |   → 122/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,356 | INFO     |   → 123/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,356 | INFO     |   → 124/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,356 | INFO     |   → 125/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,356 | INFO     |   → 126/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,356 | INFO     |   → 127/749: ✅ 7 взято | 🗑️ 21 мусор
2026-04-20 14:00:47,356 | INFO     |   → 128/749 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-20 14:00:47,356 | INFO     |   → 129/749 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-20 14:00:47,356 | INFO     |   → 130/749: ✅ 0 взято | 🗑️ 17 мусор
2026-04-20 14:00:47,357 | INFO     |   → 131/749 ⚠️ Ошибка: HTTPSConnectionPool(host='oss.oneclash.cc', port=443): Read timed out. (read timeout=15) — https://oss.oneclash.cc/2026/04/20260410.txt
2026-04-20 14:00:47,357 | INFO     |   → 132/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,357 | INFO     |   → 133/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,357 | INFO     |   → 134/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,357 | INFO     |   → 135/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,357 | INFO     |   → 136/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,357 | INFO     |   → 137/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,357 | INFO     |   → 138/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,357 | INFO     |   → 139/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,357 | INFO     |   → 140/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,357 | INFO     |   → 141/749: ✅ 0 взято | 🗑️ 21 мусор
2026-04-20 14:00:47,357 | INFO     |   → 142/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,357 | INFO     |   → 143/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,357 | INFO     |   → 144/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,357 | INFO     |   → 145/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,357 | INFO     |   → 146/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,357 | INFO     |   → 147/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,357 | INFO     |   → 148/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,357 | INFO     |   → 149/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,357 | INFO     |   → 150/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,357 | INFO     |   → 151/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,358 | INFO     |   → 152/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,358 | INFO     |   → 153/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,358 | INFO     |   → 154/749 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-20 14:00:47,358 | INFO     |   → 155/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,358 | INFO     |   → 156/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,358 | INFO     |   → 157/749: ✅ 12 взято | 🗑️ 38 мусор
2026-04-20 14:00:47,358 | INFO     |   → 158/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,358 | INFO     |   → 159/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,358 | INFO     |   → 160/749: ✅ 11 взято | 🗑️ 399 мусор
2026-04-20 14:00:47,358 | INFO     |   → 161/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,358 | INFO     |   → 162/749 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-20 14:00:47,358 | INFO     |   → 163/749: ✅ 100 взято | 🗑️ 381 мусор
2026-04-20 14:00:47,358 | INFO     |   → 164/749: ✅ 0 взято | 🗑️ 381 мусор
2026-04-20 14:00:47,358 | INFO     |   → 165/749: ✅ 19 взято | 🗑️ 81 мусор
2026-04-20 14:00:47,358 | INFO     |   → 166/749: ✅ 11 взято | 🗑️ 87 мусор
2026-04-20 14:00:47,358 | INFO     |   → 167/749: ✅ 27 взято | 🗑️ 73 мусор
2026-04-20 14:00:47,358 | INFO     |   → 168/749: ✅ 13 взято | 🗑️ 75 мусор
2026-04-20 14:00:47,358 | INFO     |   → 169/749: ✅ 10 взято | 🗑️ 83 мусор
2026-04-20 14:00:47,358 | INFO     |   → 170/749: ✅ 12 взято | 🗑️ 86 мусор
2026-04-20 14:00:47,358 | INFO     |   → 171/749: ✅ 11 взято | 🗑️ 87 мусор
2026-04-20 14:00:47,358 | INFO     |   → 172/749: ✅ 11 взято | 🗑️ 80 мусор
2026-04-20 14:00:47,358 | INFO     |   → 173/749: ✅ 9 взято | 🗑️ 82 мусор
2026-04-20 14:00:47,359 | INFO     |   → 174/749: ✅ 69 взято | 🗑️ 3 мусор
2026-04-20 14:00:47,359 | INFO     |   → 175/749: ✅ 3 взято | 🗑️ 75 мусор
2026-04-20 14:00:47,359 | INFO     |   → 176/749: ✅ 4 взято | 🗑️ 69 мусор
2026-04-20 14:00:47,359 | INFO     |   → 177/749: ✅ 4 взято | 🗑️ 80 мусор
2026-04-20 14:00:47,359 | INFO     |   → 178/749: ✅ 6 взято | 🗑️ 81 мусор
2026-04-20 14:00:47,359 | INFO     |   → 179/749: ✅ 5 взято | 🗑️ 79 мусор
2026-04-20 14:00:47,359 | INFO     |   → 180/749: ✅ 11 взято | 🗑️ 78 мусор
2026-04-20 14:00:47,359 | INFO     |   → 181/749: ✅ 3 взято | 🗑️ 83 мусор
2026-04-20 14:00:47,359 | INFO     |   → 182/749: ✅ 14 взято | 🗑️ 76 мусор
2026-04-20 14:00:47,359 | INFO     |   → 183/749: ✅ 12 взято | 🗑️ 78 мусор
