2026-04-06 13:24:57,615 | INFO     | ======================================================================
2026-04-06 13:24:57,615 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-06 13:24:57,615 | INFO     | ⏰ Время старта: 2026-04-06 13:24:57
2026-04-06 13:24:57,615 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-06 13:24:57,615 | INFO     | ======================================================================
2026-04-06 13:24:57,615 | INFO     | 
2026-04-06 13:24:57,615 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-06 13:25:46,008 | INFO     |   → 36/637 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-06 13:25:46,008 | INFO     |   → 37/637 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-06 13:25:46,008 | INFO     |   → 38/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,008 | INFO     |   → 39/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,008 | INFO     |   → 40/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,008 | INFO     |   → 41/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,008 | INFO     |   → 42/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,008 | INFO     |   → 43/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,008 | INFO     |   → 44/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,008 | INFO     |   → 45/637 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-06 13:25:46,008 | INFO     |   → 46/637 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-06 13:25:46,008 | INFO     |   → 47/637 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-06 13:25:46,008 | INFO     |   → 48/637 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-06 13:25:46,008 | INFO     |   → 49/637 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-06 13:25:46,008 | INFO     |   → 50/637 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-06 13:25:46,008 | INFO     |   → 51/637 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-06 13:25:46,008 | INFO     |   → 52/637 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-06 13:25:46,008 | INFO     |   → 53/637 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-06 13:25:46,008 | INFO     |   → 54/637: ✅ 5 взято | 🗑️ 16 мусор
2026-04-06 13:25:46,008 | INFO     |   → 55/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,008 | INFO     |   → 56/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,008 | INFO     |   → 57/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,008 | INFO     |   → 58/637 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-06 13:25:46,008 | INFO     |   → 59/637 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-06 13:25:46,008 | INFO     |   → 60/637 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-06 13:25:46,008 | INFO     |   → 61/637 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-06 13:25:46,008 | INFO     |   → 62/637 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-06 13:25:46,008 | INFO     |   → 63/637 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-06 13:25:46,008 | INFO     |   → 64/637 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-06 13:25:46,008 | INFO     |   → 65/637 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-06 13:25:46,008 | INFO     |   → 66/637 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-06 13:25:46,009 | INFO     |   → 67/637 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-06 13:25:46,009 | INFO     |   → 68/637 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-06 13:25:46,009 | INFO     |   → 69/637 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-06 13:25:46,009 | INFO     |   → 70/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 71/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 72/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 73/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 74/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 75/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 76/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 77/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 78/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 79/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 80/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 81/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 82/637 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-06 13:25:46,009 | INFO     |   → 83/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 84/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 85/637: ✅ 12 взято | 🗑️ 38 мусор
2026-04-06 13:25:46,009 | INFO     |   → 86/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 87/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 88/637: ✅ 11 взято | 🗑️ 399 мусор
2026-04-06 13:25:46,009 | INFO     |   → 89/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,009 | INFO     |   → 90/637 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-06 13:25:46,009 | INFO     |   → 91/637: ✅ 100 взято | 🗑️ 381 мусор
2026-04-06 13:25:46,009 | INFO     |   → 92/637: ✅ 0 взято | 🗑️ 381 мусор
2026-04-06 13:25:46,009 | INFO     |   → 93/637: ✅ 19 взято | 🗑️ 81 мусор
2026-04-06 13:25:46,009 | INFO     |   → 94/637: ✅ 11 взято | 🗑️ 87 мусор
2026-04-06 13:25:46,009 | INFO     |   → 95/637: ✅ 27 взято | 🗑️ 73 мусор
2026-04-06 13:25:46,009 | INFO     |   → 96/637: ✅ 13 взято | 🗑️ 75 мусор
2026-04-06 13:25:46,009 | INFO     |   → 97/637: ✅ 10 взято | 🗑️ 83 мусор
2026-04-06 13:25:46,009 | INFO     |   → 98/637: ✅ 12 взято | 🗑️ 86 мусор
2026-04-06 13:25:46,010 | INFO     |   → 99/637: ✅ 11 взято | 🗑️ 87 мусор
2026-04-06 13:25:46,010 | INFO     |   → 100/637: ✅ 11 взято | 🗑️ 80 мусор
2026-04-06 13:25:46,010 | INFO     |   → 101/637: ✅ 9 взято | 🗑️ 82 мусор
2026-04-06 13:25:46,010 | INFO     |   → 102/637: ✅ 69 взято | 🗑️ 3 мусор
2026-04-06 13:25:46,010 | INFO     |   → 103/637: ✅ 3 взято | 🗑️ 75 мусор
2026-04-06 13:25:46,010 | INFO     |   → 104/637: ✅ 4 взято | 🗑️ 69 мусор
2026-04-06 13:25:46,010 | INFO     |   → 105/637: ✅ 4 взято | 🗑️ 80 мусор
2026-04-06 13:25:46,010 | INFO     |   → 106/637: ✅ 6 взято | 🗑️ 81 мусор
2026-04-06 13:25:46,010 | INFO     |   → 107/637: ✅ 5 взято | 🗑️ 79 мусор
2026-04-06 13:25:46,010 | INFO     |   → 108/637: ✅ 11 взято | 🗑️ 78 мусор
2026-04-06 13:25:46,010 | INFO     |   → 109/637: ✅ 3 взято | 🗑️ 83 мусор
2026-04-06 13:25:46,010 | INFO     |   → 110/637: ✅ 14 взято | 🗑️ 76 мусор
2026-04-06 13:25:46,010 | INFO     |   → 111/637: ✅ 12 взято | 🗑️ 78 мусор
2026-04-06 13:25:46,010 | INFO     |   → 112/637: ✅ 26 взято | 🗑️ 218 мусор
2026-04-06 13:25:46,010 | INFO     |   → 113/637: ✅ 44 взято | 🗑️ 141 мусор
2026-04-06 13:25:46,010 | INFO     |   → 114/637: ✅ 10 взято | 🗑️ 71 мусор
2026-04-06 13:25:46,010 | INFO     |   → 115/637: ✅ 2 взято | 🗑️ 88 мусор
2026-04-06 13:25:46,010 | INFO     |   → 116/637: ✅ 0 взято | 🗑️ 3 мусор
2026-04-06 13:25:46,010 | INFO     |   → 117/637: ✅ 14 взято | 🗑️ 4 мусор
2026-04-06 13:25:46,010 | INFO     |   → 118/637: ✅ 647 взято | 🗑️ 2518 мусор
2026-04-06 13:25:46,010 | INFO     |   → 119/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-06 13:25:46,010 | INFO     |   → 120/637 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-06 13:25:46,010 | INFO     |   → 121/637: ✅ 2 взято | 🗑️ 38 мусор
2026-04-06 13:25:46,010 | INFO     |   → 122/637: ✅ 1155 взято | 🗑️ 18133 мусор
2026-04-06 13:25:46,010 | INFO     |   → 123/637: ✅ 5 взято | 🗑️ 47 мусор
2026-04-06 13:25:46,010 | INFO     |   → 124/637: ✅ 4 взято | 🗑️ 57 мусор
2026-04-06 13:25:46,010 | INFO     |   → 125/637: ✅ 21 взято | 🗑️ 107 мусор
2026-04-06 13:25:46,010 | INFO     |   → 126/637: ✅ 78 взято | 🗑️ 347 мусор
2026-04-06 13:25:46,010 | INFO     |   → 127/637: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-06 13:25:46,010 | INFO     |   → 128/637: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-06 13:25:46,010 | INFO     |   → 129/637: ✅ 0 взято | 🗑️ 6 мусор
2026-04-06 13:25:46,010 | INFO     |   → 130/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,011 | INFO     |   → 131/637: ✅ 1 взято | 🗑️ 235 мусор
2026-04-06 13:25:46,011 | INFO     |   → 132/637: ✅ 0 взято | 🗑️ 16 мусор
2026-04-06 13:25:46,011 | INFO     |   → 133/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,011 | INFO     |   → 134/637: ✅ 0 взято | 🗑️ 14 мусор
2026-04-06 13:25:46,011 | INFO     |   → 135/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,011 | INFO     |   → 136/637: ✅ 7 взято | 🗑️ 17 мусор
2026-04-06 13:25:46,011 | INFO     |   → 137/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,011 | INFO     |   → 138/637: ✅ 0 взято | 🗑️ 17 мусор
2026-04-06 13:25:46,011 | INFO     |   → 139/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,011 | INFO     |   → 140/637: ✅ 0 взято | 🗑️ 17 мусор
2026-04-06 13:25:46,011 | INFO     |   → 141/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,011 | INFO     |   → 142/637: ✅ 0 взято | 🗑️ 17 мусор
2026-04-06 13:25:46,011 | INFO     |   → 143/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,011 | INFO     |   → 144/637: ✅ 1 взято | 🗑️ 210 мусор
2026-04-06 13:25:46,011 | INFO     |   → 145/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,011 | INFO     |   → 146/637: ✅ 5 взято | 🗑️ 76 мусор
2026-04-06 13:25:46,011 | INFO     |   → 147/637: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-06 13:25:46,011 | INFO     |   → 148/637: ✅ 5 взято | 🗑️ 13 мусор
2026-04-06 13:25:46,011 | INFO     |   → 149/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-06 13:25:46,011 | INFO     |   → 150/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-06 13:25:46,011 | INFO     |   → 151/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-06 13:25:46,011 | INFO     |   → 152/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-06 13:25:46,011 | INFO     |   → 153/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-06 13:25:46,011 | INFO     |   → 154/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-06 13:25:46,011 | INFO     |   → 155/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-06 13:25:46,011 | INFO     |   → 156/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-06 13:25:46,011 | INFO     |   → 157/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-06 13:25:46,011 | INFO     |   → 158/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-06 13:25:46,011 | INFO     |   → 159/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-06 13:25:46,011 | INFO     |   → 160/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-06 13:25:46,011 | INFO     |   → 161/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-06 13:25:46,011 | INFO     |   → 162/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-06 13:25:46,012 | INFO     |   → 163/637: ✅ 257 взято | 🗑️ 2283 мусор
2026-04-06 13:25:46,012 | INFO     |   → 164/637 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-06 13:25:46,012 | INFO     |   → 165/637: ✅ 0 взято | 🗑️ 247 мусор
2026-04-06 13:25:46,012 | INFO     |   → 166/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,012 | INFO     |   → 167/637: ✅ 0 взято | 🗑️ 195 мусор
2026-04-06 13:25:46,012 | INFO     |   → 168/637: ✅ 0 взято | 🗑️ 1396 мусор
2026-04-06 13:25:46,012 | INFO     |   → 169/637: ✅ 0 взято | 🗑️ 440 мусор
