2026-04-10 13:26:14,784 | INFO     | ======================================================================
2026-04-10 13:26:14,784 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 13:26:14,784 | INFO     | ⏰ Время старта: 2026-04-10 13:26:14
2026-04-10 13:26:14,784 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 13:26:14,785 | INFO     | ======================================================================
2026-04-10 13:26:14,785 | INFO     | 
2026-04-10 13:26:14,785 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 13:27:24,648 | INFO     |   → 77/653: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 13:27:24,648 | INFO     |   → 78/653 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-10 13:27:24,648 | INFO     |   → 79/653 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-10 13:27:24,648 | INFO     |   → 80/653: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 13:27:24,648 | INFO     |   → 81/653: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 13:27:24,648 | INFO     |   → 82/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,648 | INFO     |   → 83/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,648 | INFO     |   → 84/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,648 | INFO     |   → 85/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,648 | INFO     |   → 86/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,648 | INFO     |   → 87/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,648 | INFO     |   → 88/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,648 | INFO     |   → 89/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,648 | INFO     |   → 90/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,648 | INFO     |   → 91/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,648 | INFO     |   → 92/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,648 | INFO     |   → 93/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,648 | INFO     |   → 94/653 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-10 13:27:24,648 | INFO     |   → 95/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,648 | INFO     |   → 96/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,648 | INFO     |   → 97/653: ✅ 12 взято | 🗑️ 38 мусор
2026-04-10 13:27:24,648 | INFO     |   → 98/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,648 | INFO     |   → 99/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,649 | INFO     |   → 100/653: ✅ 11 взято | 🗑️ 399 мусор
2026-04-10 13:27:24,649 | INFO     |   → 101/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,649 | INFO     |   → 102/653 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-10 13:27:24,649 | INFO     |   → 103/653: ✅ 100 взято | 🗑️ 381 мусор
2026-04-10 13:27:24,649 | INFO     |   → 104/653: ✅ 0 взято | 🗑️ 381 мусор
2026-04-10 13:27:24,649 | INFO     |   → 105/653: ✅ 19 взято | 🗑️ 81 мусор
2026-04-10 13:27:24,649 | INFO     |   → 106/653: ✅ 11 взято | 🗑️ 87 мусор
2026-04-10 13:27:24,649 | INFO     |   → 107/653: ✅ 27 взято | 🗑️ 73 мусор
2026-04-10 13:27:24,649 | INFO     |   → 108/653: ✅ 13 взято | 🗑️ 75 мусор
2026-04-10 13:27:24,649 | INFO     |   → 109/653: ✅ 10 взято | 🗑️ 83 мусор
2026-04-10 13:27:24,649 | INFO     |   → 110/653: ✅ 12 взято | 🗑️ 86 мусор
2026-04-10 13:27:24,649 | INFO     |   → 111/653: ✅ 11 взято | 🗑️ 87 мусор
2026-04-10 13:27:24,649 | INFO     |   → 112/653: ✅ 11 взято | 🗑️ 80 мусор
2026-04-10 13:27:24,649 | INFO     |   → 113/653: ✅ 9 взято | 🗑️ 82 мусор
2026-04-10 13:27:24,649 | INFO     |   → 114/653: ✅ 69 взято | 🗑️ 3 мусор
2026-04-10 13:27:24,649 | INFO     |   → 115/653: ✅ 3 взято | 🗑️ 75 мусор
2026-04-10 13:27:24,649 | INFO     |   → 116/653: ✅ 4 взято | 🗑️ 69 мусор
2026-04-10 13:27:24,649 | INFO     |   → 117/653: ✅ 4 взято | 🗑️ 80 мусор
2026-04-10 13:27:24,649 | INFO     |   → 118/653: ✅ 6 взято | 🗑️ 81 мусор
2026-04-10 13:27:24,649 | INFO     |   → 119/653: ✅ 5 взято | 🗑️ 79 мусор
2026-04-10 13:27:24,649 | INFO     |   → 120/653: ✅ 11 взято | 🗑️ 78 мусор
2026-04-10 13:27:24,649 | INFO     |   → 121/653: ✅ 3 взято | 🗑️ 83 мусор
2026-04-10 13:27:24,649 | INFO     |   → 122/653: ✅ 14 взято | 🗑️ 76 мусор
2026-04-10 13:27:24,649 | INFO     |   → 123/653: ✅ 12 взято | 🗑️ 78 мусор
2026-04-10 13:27:24,649 | INFO     |   → 124/653: ✅ 26 взято | 🗑️ 218 мусор
2026-04-10 13:27:24,649 | INFO     |   → 125/653: ✅ 44 взято | 🗑️ 141 мусор
2026-04-10 13:27:24,649 | INFO     |   → 126/653: ✅ 10 взято | 🗑️ 71 мусор
2026-04-10 13:27:24,649 | INFO     |   → 127/653: ✅ 2 взято | 🗑️ 88 мусор
2026-04-10 13:27:24,649 | INFO     |   → 128/653: ✅ 0 взято | 🗑️ 3 мусор
2026-04-10 13:27:24,649 | INFO     |   → 129/653: ✅ 14 взято | 🗑️ 4 мусор
2026-04-10 13:27:24,649 | INFO     |   → 130/653: ✅ 670 взято | 🗑️ 2480 мусор
2026-04-10 13:27:24,649 | INFO     |   → 131/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-10 13:27:24,649 | INFO     |   → 132/653 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-10 13:27:24,649 | INFO     |   → 133/653: ✅ 7 взято | 🗑️ 25 мусор
2026-04-10 13:27:24,649 | INFO     |   → 134/653: ✅ 1115 взято | 🗑️ 18427 мусор
2026-04-10 13:27:24,649 | INFO     |   → 135/653: ✅ 5 взято | 🗑️ 47 мусор
2026-04-10 13:27:24,649 | INFO     |   → 136/653: ✅ 4 взято | 🗑️ 57 мусор
2026-04-10 13:27:24,649 | INFO     |   → 137/653: ✅ 21 взято | 🗑️ 107 мусор
2026-04-10 13:27:24,649 | INFO     |   → 138/653: ✅ 78 взято | 🗑️ 347 мусор
2026-04-10 13:27:24,650 | INFO     |   → 139/653: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-10 13:27:24,650 | INFO     |   → 140/653: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-10 13:27:24,650 | INFO     |   → 141/653: ✅ 0 взято | 🗑️ 6 мусор
2026-04-10 13:27:24,650 | INFO     |   → 142/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,650 | INFO     |   → 143/653: ✅ 1 взято | 🗑️ 235 мусор
2026-04-10 13:27:24,650 | INFO     |   → 144/653: ✅ 0 взято | 🗑️ 16 мусор
2026-04-10 13:27:24,650 | INFO     |   → 145/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,650 | INFO     |   → 146/653: ✅ 0 взято | 🗑️ 14 мусор
2026-04-10 13:27:24,650 | INFO     |   → 147/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,650 | INFO     |   → 148/653: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 13:27:24,650 | INFO     |   → 149/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,650 | INFO     |   → 150/653: ✅ 15 взято | 🗑️ 239 мусор
2026-04-10 13:27:24,650 | INFO     |   → 151/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,650 | INFO     |   → 152/653: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 13:27:24,650 | INFO     |   → 153/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,650 | INFO     |   → 154/653: ✅ 0 взято | 🗑️ 17 мусор
2026-04-10 13:27:24,650 | INFO     |   → 155/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,651 | INFO     |   → 156/653: ✅ 0 взято | 🗑️ 239 мусор
2026-04-10 13:27:24,651 | INFO     |   → 157/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,651 | INFO     |   → 158/653: ✅ 5 взято | 🗑️ 76 мусор
2026-04-10 13:27:24,651 | INFO     |   → 159/653: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-10 13:27:24,651 | INFO     |   → 160/653: ✅ 5 взято | 🗑️ 13 мусор
2026-04-10 13:27:24,651 | INFO     |   → 161/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-10 13:27:24,651 | INFO     |   → 162/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-10 13:27:24,651 | INFO     |   → 163/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-10 13:27:24,651 | INFO     |   → 164/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-10 13:27:24,651 | INFO     |   → 165/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-10 13:27:24,651 | INFO     |   → 166/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-10 13:27:24,651 | INFO     |   → 167/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-10 13:27:24,651 | INFO     |   → 168/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-10 13:27:24,651 | INFO     |   → 169/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-10 13:27:24,651 | INFO     |   → 170/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-10 13:27:24,651 | INFO     |   → 171/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-10 13:27:24,652 | INFO     |   → 172/653 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
