2026-04-11 13:13:47,852 | INFO     | ======================================================================
2026-04-11 13:13:47,852 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-11 13:13:47,853 | INFO     | ⏰ Время старта: 2026-04-11 13:13:47
2026-04-11 13:13:47,853 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-11 13:13:47,853 | INFO     | ======================================================================
2026-04-11 13:13:47,853 | INFO     | 
2026-04-11 13:13:47,853 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-11 13:14:51,921 | INFO     |   → 74/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-11 13:14:51,921 | INFO     |   → 75/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-11 13:14:51,922 | INFO     |   → 76/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-11 13:14:51,922 | INFO     |   → 77/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-11 13:14:51,922 | INFO     |   → 78/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-11 13:14:51,922 | INFO     |   → 79/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-11 13:14:51,922 | INFO     |   → 80/663: ✅ 7 взято | 🗑️ 17 мусор
2026-04-11 13:14:51,922 | INFO     |   → 81/663: ✅ 0 взято | 🗑️ 17 мусор
2026-04-11 13:14:51,922 | INFO     |   → 82/663: ✅ 10 взято | 🗑️ 16 мусор
2026-04-11 13:14:51,922 | INFO     |   → 83/663 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-11 13:14:51,922 | INFO     |   → 84/663 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-11 13:14:51,922 | INFO     |   → 85/663: ✅ 0 взято | 🗑️ 17 мусор
2026-04-11 13:14:51,922 | INFO     |   → 86/663: ✅ 0 взято | 🗑️ 17 мусор
2026-04-11 13:14:51,922 | INFO     |   → 87/663: ✅ 0 взято | 🗑️ 16 мусор
2026-04-11 13:14:51,922 | INFO     |   → 88/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,922 | INFO     |   → 89/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,922 | INFO     |   → 90/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,922 | INFO     |   → 91/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,922 | INFO     |   → 92/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,922 | INFO     |   → 93/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,922 | INFO     |   → 94/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,922 | INFO     |   → 95/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,922 | INFO     |   → 96/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,922 | INFO     |   → 97/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,922 | INFO     |   → 98/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,922 | INFO     |   → 99/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,922 | INFO     |   → 100/663 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-11 13:14:51,922 | INFO     |   → 101/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,922 | INFO     |   → 102/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,923 | INFO     |   → 103/663: ✅ 12 взято | 🗑️ 38 мусор
2026-04-11 13:14:51,923 | INFO     |   → 104/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,923 | INFO     |   → 105/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,923 | INFO     |   → 106/663: ✅ 11 взято | 🗑️ 399 мусор
2026-04-11 13:14:51,923 | INFO     |   → 107/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,923 | INFO     |   → 108/663 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-11 13:14:51,923 | INFO     |   → 109/663: ✅ 100 взято | 🗑️ 381 мусор
2026-04-11 13:14:51,923 | INFO     |   → 110/663: ✅ 0 взято | 🗑️ 381 мусор
2026-04-11 13:14:51,923 | INFO     |   → 111/663: ✅ 19 взято | 🗑️ 81 мусор
2026-04-11 13:14:51,923 | INFO     |   → 112/663: ✅ 11 взято | 🗑️ 87 мусор
2026-04-11 13:14:51,923 | INFO     |   → 113/663: ✅ 27 взято | 🗑️ 73 мусор
2026-04-11 13:14:51,923 | INFO     |   → 114/663: ✅ 13 взято | 🗑️ 75 мусор
2026-04-11 13:14:51,923 | INFO     |   → 115/663: ✅ 10 взято | 🗑️ 83 мусор
2026-04-11 13:14:51,923 | INFO     |   → 116/663: ✅ 12 взято | 🗑️ 86 мусор
2026-04-11 13:14:51,923 | INFO     |   → 117/663: ✅ 11 взято | 🗑️ 87 мусор
2026-04-11 13:14:51,923 | INFO     |   → 118/663: ✅ 11 взято | 🗑️ 80 мусор
2026-04-11 13:14:51,923 | INFO     |   → 119/663: ✅ 9 взято | 🗑️ 82 мусор
2026-04-11 13:14:51,923 | INFO     |   → 120/663: ✅ 69 взято | 🗑️ 3 мусор
2026-04-11 13:14:51,923 | INFO     |   → 121/663: ✅ 3 взято | 🗑️ 75 мусор
2026-04-11 13:14:51,923 | INFO     |   → 122/663: ✅ 4 взято | 🗑️ 69 мусор
2026-04-11 13:14:51,923 | INFO     |   → 123/663: ✅ 4 взято | 🗑️ 80 мусор
2026-04-11 13:14:51,923 | INFO     |   → 124/663: ✅ 6 взято | 🗑️ 81 мусор
2026-04-11 13:14:51,923 | INFO     |   → 125/663: ✅ 5 взято | 🗑️ 79 мусор
2026-04-11 13:14:51,923 | INFO     |   → 126/663: ✅ 11 взято | 🗑️ 78 мусор
2026-04-11 13:14:51,923 | INFO     |   → 127/663: ✅ 3 взято | 🗑️ 83 мусор
2026-04-11 13:14:51,923 | INFO     |   → 128/663: ✅ 14 взято | 🗑️ 76 мусор
2026-04-11 13:14:51,924 | INFO     |   → 129/663: ✅ 12 взято | 🗑️ 78 мусор
2026-04-11 13:14:51,924 | INFO     |   → 130/663: ✅ 26 взято | 🗑️ 218 мусор
2026-04-11 13:14:51,924 | INFO     |   → 131/663: ✅ 44 взято | 🗑️ 141 мусор
2026-04-11 13:14:51,924 | INFO     |   → 132/663: ✅ 10 взято | 🗑️ 71 мусор
2026-04-11 13:14:51,924 | INFO     |   → 133/663: ✅ 2 взято | 🗑️ 88 мусор
2026-04-11 13:14:51,924 | INFO     |   → 134/663: ✅ 0 взято | 🗑️ 3 мусор
2026-04-11 13:14:51,924 | INFO     |   → 135/663: ✅ 14 взято | 🗑️ 4 мусор
2026-04-11 13:14:51,924 | INFO     |   → 136/663: ✅ 644 взято | 🗑️ 2509 мусор
2026-04-11 13:14:51,924 | INFO     |   → 137/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-11 13:14:51,924 | INFO     |   → 138/663 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-11 13:14:51,924 | INFO     |   → 139/663: ✅ 12 взято | 🗑️ 46 мусор
2026-04-11 13:14:51,924 | INFO     |   → 140/663: ✅ 1146 взято | 🗑️ 18754 мусор
2026-04-11 13:14:51,924 | INFO     |   → 141/663: ✅ 5 взято | 🗑️ 47 мусор
2026-04-11 13:14:51,924 | INFO     |   → 142/663: ✅ 4 взято | 🗑️ 57 мусор
2026-04-11 13:14:51,924 | INFO     |   → 143/663: ✅ 21 взято | 🗑️ 107 мусор
2026-04-11 13:14:51,924 | INFO     |   → 144/663: ✅ 78 взято | 🗑️ 347 мусор
2026-04-11 13:14:51,924 | INFO     |   → 145/663: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-11 13:14:51,924 | INFO     |   → 146/663: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-11 13:14:51,924 | INFO     |   → 147/663: ✅ 0 взято | 🗑️ 6 мусор
2026-04-11 13:14:51,924 | INFO     |   → 148/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,924 | INFO     |   → 149/663: ✅ 1 взято | 🗑️ 235 мусор
2026-04-11 13:14:51,924 | INFO     |   → 150/663: ✅ 0 взято | 🗑️ 16 мусор
2026-04-11 13:14:51,924 | INFO     |   → 151/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,924 | INFO     |   → 152/663: ✅ 0 взято | 🗑️ 14 мусор
2026-04-11 13:14:51,924 | INFO     |   → 153/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,924 | INFO     |   → 154/663: ✅ 0 взято | 🗑️ 17 мусор
2026-04-11 13:14:51,924 | INFO     |   → 155/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,924 | INFO     |   → 156/663: ✅ 18 взято | 🗑️ 231 мусор
2026-04-11 13:14:51,925 | INFO     |   → 157/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,925 | INFO     |   → 158/663: ✅ 0 взято | 🗑️ 17 мусор
2026-04-11 13:14:51,925 | INFO     |   → 159/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,925 | INFO     |   → 160/663: ✅ 0 взято | 🗑️ 17 мусор
2026-04-11 13:14:51,925 | INFO     |   → 161/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,925 | INFO     |   → 162/663: ✅ 0 взято | 🗑️ 255 мусор
2026-04-11 13:14:51,925 | INFO     |   → 163/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,925 | INFO     |   → 164/663: ✅ 5 взято | 🗑️ 76 мусор
2026-04-11 13:14:51,925 | INFO     |   → 165/663: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-11 13:14:51,925 | INFO     |   → 166/663: ✅ 5 взято | 🗑️ 13 мусор
2026-04-11 13:14:51,925 | INFO     |   → 167/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-11 13:14:51,925 | INFO     |   → 168/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-11 13:14:51,925 | INFO     |   → 169/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-11 13:14:51,925 | INFO     |   → 170/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-11 13:14:51,925 | INFO     |   → 171/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-11 13:14:51,925 | INFO     |   → 172/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-11 13:14:51,925 | INFO     |   → 173/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-11 13:14:51,925 | INFO     |   → 174/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-11 13:14:51,925 | INFO     |   → 175/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
