2026-04-17 08:00:28,611 | INFO     | ======================================================================
2026-04-17 08:00:28,611 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-17 08:00:28,611 | INFO     | ⏰ Время старта: 2026-04-17 08:00:28
2026-04-17 08:00:28,611 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-17 08:00:28,611 | INFO     | ======================================================================
2026-04-17 08:00:28,611 | INFO     | 
2026-04-17 08:00:28,611 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-17 08:01:51,806 | INFO     |   → 7/721 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-17 08:01:51,806 | INFO     |   → 8/721 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-17 08:01:51,806 | INFO     |   → 9/721 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-17 08:01:51,806 | INFO     |   → 10/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,806 | INFO     |   → 11/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,806 | INFO     |   → 12/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,806 | INFO     |   → 13/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,806 | INFO     |   → 14/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,806 | INFO     |   → 15/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,806 | INFO     |   → 16/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,807 | INFO     |   → 17/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,807 | INFO     |   → 18/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,807 | INFO     |   → 19/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,807 | INFO     |   → 20/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,807 | INFO     |   → 21/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,807 | INFO     |   → 22/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,807 | INFO     |   → 23/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,807 | INFO     |   → 24/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,807 | INFO     |   → 25/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,807 | INFO     |   → 26/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,807 | INFO     |   → 27/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,807 | INFO     |   → 28/721 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-17 08:01:51,807 | INFO     |   → 29/721 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-17 08:01:51,807 | INFO     |   → 30/721 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-17 08:01:51,807 | INFO     |   → 31/721 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-17 08:01:51,807 | INFO     |   → 32/721 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-17 08:01:51,807 | INFO     |   → 33/721 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-17 08:01:51,807 | INFO     |   → 34/721 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-17 08:01:51,808 | INFO     |   → 35/721 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-17 08:01:51,808 | INFO     |   → 36/721 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-17 08:01:51,808 | INFO     |   → 37/721 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-17 08:01:51,808 | INFO     |   → 38/721 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-17 08:01:51,808 | INFO     |   → 39/721 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-17 08:01:51,808 | INFO     |   → 40/721 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-17 08:01:51,808 | INFO     |   → 41/721 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-17 08:01:51,808 | INFO     |   → 42/721: ✅ 13 взято | 🗑️ 70 мусор
2026-04-17 08:01:51,808 | INFO     |   → 43/721: ✅ 0 взято | 🗑️ 4 мусор
2026-04-17 08:01:51,808 | INFO     |   → 44/721: ✅ 0 взято | 🗑️ 7 мусор
2026-04-17 08:01:51,808 | INFO     |   → 45/721: ✅ 0 взято | 🗑️ 51 мусор
2026-04-17 08:01:51,808 | INFO     |   → 46/721: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 08:01:51,808 | INFO     |   → 47/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,808 | INFO     |   → 48/721: ✅ 17 взято | 🗑️ 119 мусор
2026-04-17 08:01:51,808 | INFO     |   → 49/721 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-17 08:01:51,808 | INFO     |   → 50/721 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-17 08:01:51,808 | INFO     |   → 51/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,808 | INFO     |   → 52/721: ✅ 0 взято | 🗑️ 113 мусор
2026-04-17 08:01:51,808 | INFO     |   → 53/721: ✅ 0 взято | 🗑️ 119 мусор
2026-04-17 08:01:51,808 | INFO     |   → 54/721 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-17 08:01:51,808 | INFO     |   → 55/721 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-17 08:01:51,808 | INFO     |   → 56/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,808 | INFO     |   → 57/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,809 | INFO     |   → 58/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,809 | INFO     |   → 59/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,809 | INFO     |   → 60/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,809 | INFO     |   → 61/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,809 | INFO     |   → 62/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,809 | INFO     |   → 63/721 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-17 08:01:51,809 | INFO     |   → 64/721 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-17 08:01:51,809 | INFO     |   → 65/721 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-17 08:01:51,809 | INFO     |   → 66/721 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-17 08:01:51,809 | INFO     |   → 67/721 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-17 08:01:51,809 | INFO     |   → 68/721 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-17 08:01:51,809 | INFO     |   → 69/721 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-17 08:01:51,809 | INFO     |   → 70/721 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-17 08:01:51,809 | INFO     |   → 71/721 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-17 08:01:51,809 | INFO     |   → 72/721: ✅ 5 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,809 | INFO     |   → 73/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,809 | INFO     |   → 74/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,809 | INFO     |   → 75/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,809 | INFO     |   → 76/721: ✅ 3 взято | 🗑️ 238 мусор
2026-04-17 08:01:51,809 | INFO     |   → 77/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,809 | INFO     |   → 78/721: ✅ 3 взято | 🗑️ 239 мусор
2026-04-17 08:01:51,809 | INFO     |   → 79/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,809 | INFO     |   → 80/721: ✅ 0 взято | 🗑️ 255 мусор
2026-04-17 08:01:51,809 | INFO     |   → 81/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,809 | INFO     |   → 82/721: ✅ 1 взято | 🗑️ 249 мусор
2026-04-17 08:01:51,809 | INFO     |   → 83/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,809 | INFO     |   → 84/721: ✅ 0 взято | 🗑️ 207 мусор
2026-04-17 08:01:51,809 | INFO     |   → 85/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,810 | INFO     |   → 86/721: ✅ 0 взято | 🗑️ 228 мусор
2026-04-17 08:01:51,810 | INFO     |   → 87/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,810 | INFO     |   → 88/721: ✅ 1 взято | 🗑️ 291 мусор
2026-04-17 08:01:51,810 | INFO     |   → 89/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,810 | INFO     |   → 90/721: ✅ 3 взято | 🗑️ 221 мусор
2026-04-17 08:01:51,810 | INFO     |   → 91/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,810 | INFO     |   → 92/721: ✅ 1 взято | 🗑️ 222 мусор
2026-04-17 08:01:51,810 | INFO     |   → 93/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,810 | INFO     |   → 94/721 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-17 08:01:51,810 | INFO     |   → 95/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-17 08:01:51,810 | INFO     |   → 96/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-17 08:01:51,810 | INFO     |   → 97/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-17 08:01:51,810 | INFO     |   → 98/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-17 08:01:51,810 | INFO     |   → 99/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-17 08:01:51,810 | INFO     |   → 100/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-17 08:01:51,810 | INFO     |   → 101/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-17 08:01:51,810 | INFO     |   → 102/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-17 08:01:51,810 | INFO     |   → 103/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-17 08:01:51,810 | INFO     |   → 104/721: ✅ 7 взято | 🗑️ 17 мусор
2026-04-17 08:01:51,810 | INFO     |   → 105/721: ✅ 0 взято | 🗑️ 17 мусор
2026-04-17 08:01:51,810 | INFO     |   → 106/721: ✅ 10 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,810 | INFO     |   → 107/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,810 | INFO     |   → 108/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,810 | INFO     |   → 109/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,810 | INFO     |   → 110/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,810 | INFO     |   → 111/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,810 | INFO     |   → 112/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,810 | INFO     |   → 113/721 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-17 08:01:51,811 | INFO     |   → 114/721 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-17 08:01:51,811 | INFO     |   → 115/721: ✅ 0 взято | 🗑️ 17 мусор
2026-04-17 08:01:51,811 | INFO     |   → 116/721: ✅ 0 взято | 🗑️ 17 мусор
2026-04-17 08:01:51,811 | INFO     |   → 117/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,811 | INFO     |   → 118/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,811 | INFO     |   → 119/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,811 | INFO     |   → 120/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,811 | INFO     |   → 121/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,811 | INFO     |   → 122/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,811 | INFO     |   → 123/721: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,811 | INFO     |   → 124/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,811 | INFO     |   → 125/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,811 | INFO     |   → 126/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,811 | INFO     |   → 127/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,811 | INFO     |   → 128/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,811 | INFO     |   → 129/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,811 | INFO     |   → 130/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,811 | INFO     |   → 131/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,811 | INFO     |   → 132/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,811 | INFO     |   → 133/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,811 | INFO     |   → 134/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,811 | INFO     |   → 135/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,811 | INFO     |   → 136/721 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-17 08:01:51,811 | INFO     |   → 137/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,811 | INFO     |   → 138/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,811 | INFO     |   → 139/721: ✅ 12 взято | 🗑️ 38 мусор
2026-04-17 08:01:51,811 | INFO     |   → 140/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,811 | INFO     |   → 141/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,812 | INFO     |   → 142/721: ✅ 11 взято | 🗑️ 399 мусор
2026-04-17 08:01:51,812 | INFO     |   → 143/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,812 | INFO     |   → 144/721 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-17 08:01:51,812 | INFO     |   → 145/721: ✅ 100 взято | 🗑️ 381 мусор
2026-04-17 08:01:51,812 | INFO     |   → 146/721: ✅ 0 взято | 🗑️ 381 мусор
2026-04-17 08:01:51,812 | INFO     |   → 147/721: ✅ 19 взято | 🗑️ 81 мусор
2026-04-17 08:01:51,812 | INFO     |   → 148/721: ✅ 11 взято | 🗑️ 87 мусор
2026-04-17 08:01:51,812 | INFO     |   → 149/721: ✅ 27 взято | 🗑️ 73 мусор
2026-04-17 08:01:51,812 | INFO     |   → 150/721: ✅ 13 взято | 🗑️ 75 мусор
2026-04-17 08:01:51,812 | INFO     |   → 151/721: ✅ 10 взято | 🗑️ 83 мусор
2026-04-17 08:01:51,812 | INFO     |   → 152/721: ✅ 12 взято | 🗑️ 86 мусор
2026-04-17 08:01:51,812 | INFO     |   → 153/721: ✅ 11 взято | 🗑️ 87 мусор
2026-04-17 08:01:51,812 | INFO     |   → 154/721: ✅ 11 взято | 🗑️ 80 мусор
2026-04-17 08:01:51,812 | INFO     |   → 155/721: ✅ 9 взято | 🗑️ 82 мусор
2026-04-17 08:01:51,812 | INFO     |   → 156/721: ✅ 69 взято | 🗑️ 3 мусор
2026-04-17 08:01:51,812 | INFO     |   → 157/721: ✅ 3 взято | 🗑️ 75 мусор
2026-04-17 08:01:51,812 | INFO     |   → 158/721: ✅ 4 взято | 🗑️ 69 мусор
2026-04-17 08:01:51,812 | INFO     |   → 159/721: ✅ 4 взято | 🗑️ 80 мусор
2026-04-17 08:01:51,812 | INFO     |   → 160/721: ✅ 6 взято | 🗑️ 81 мусор
2026-04-17 08:01:51,812 | INFO     |   → 161/721: ✅ 5 взято | 🗑️ 79 мусор
2026-04-17 08:01:51,812 | INFO     |   → 162/721: ✅ 11 взято | 🗑️ 78 мусор
2026-04-17 08:01:51,812 | INFO     |   → 163/721: ✅ 3 взято | 🗑️ 83 мусор
2026-04-17 08:01:51,812 | INFO     |   → 164/721: ✅ 14 взято | 🗑️ 76 мусор
2026-04-17 08:01:51,812 | INFO     |   → 165/721: ✅ 12 взято | 🗑️ 78 мусор
2026-04-17 08:01:51,812 | INFO     |   → 166/721: ✅ 26 взято | 🗑️ 218 мусор
2026-04-17 08:01:51,813 | INFO     |   → 167/721: ✅ 44 взято | 🗑️ 141 мусор
2026-04-17 08:01:51,813 | INFO     |   → 168/721: ✅ 10 взято | 🗑️ 71 мусор
2026-04-17 08:01:51,813 | INFO     |   → 169/721: ✅ 2 взято | 🗑️ 88 мусор
2026-04-17 08:01:51,813 | INFO     |   → 170/721: ✅ 0 взято | 🗑️ 3 мусор
2026-04-17 08:01:51,813 | INFO     |   → 171/721: ✅ 14 взято | 🗑️ 4 мусор
2026-04-17 08:01:51,813 | INFO     |   → 172/721: ✅ 672 взято | 🗑️ 2508 мусор
2026-04-17 08:01:51,813 | INFO     |   → 173/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-17 08:01:51,813 | INFO     |   → 174/721 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-17 08:01:51,813 | INFO     |   → 175/721: ✅ 3 взято | 🗑️ 34 мусор
2026-04-17 08:01:51,813 | INFO     |   → 176/721: ✅ 1090 взято | 🗑️ 21120 мусор
2026-04-17 08:01:51,813 | INFO     |   → 177/721: ✅ 5 взято | 🗑️ 47 мусор
2026-04-17 08:01:51,813 | INFO     |   → 178/721: ✅ 4 взято | 🗑️ 57 мусор
2026-04-17 08:01:51,813 | INFO     |   → 179/721: ✅ 21 взято | 🗑️ 107 мусор
2026-04-17 08:01:51,813 | INFO     |   → 180/721: ✅ 78 взято | 🗑️ 347 мусор
2026-04-17 08:01:51,813 | INFO     |   → 181/721: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-17 08:01:51,813 | INFO     |   → 182/721: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-17 08:01:51,813 | INFO     |   → 183/721: ✅ 0 взято | 🗑️ 6 мусор
