2026-04-03 07:18:38,891 | INFO     | ======================================================================
2026-04-03 07:18:38,891 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-03 07:18:38,891 | INFO     | ⏰ Время старта: 2026-04-03 07:18:38
2026-04-03 07:18:38,891 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-03 07:18:38,891 | INFO     | ======================================================================
2026-04-03 07:18:38,891 | INFO     | 
2026-04-03 07:18:38,891 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-03 07:19:17,157 | INFO     |   → 13/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 14/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 15/625 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)"))
2026-04-03 07:19:17,157 | INFO     |   → 16/625 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)"))
2026-04-03 07:19:17,157 | INFO     |   → 17/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 18/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 19/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 20/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 21/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 22/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 23/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 24/625: ✅ 13 взято | 🗑️ 70 мусор
2026-04-03 07:19:17,158 | INFO     |   → 25/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-03 07:19:17,158 | INFO     |   → 26/625: ✅ 0 взято | 🗑️ 7 мусор
2026-04-03 07:19:17,158 | INFO     |   → 27/625: ✅ 0 взято | 🗑️ 51 мусор
2026-04-03 07:19:17,158 | INFO     |   → 28/625: ✅ 0 взято | 🗑️ 8 мусор
2026-04-03 07:19:17,158 | INFO     |   → 29/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,158 | INFO     |   → 30/625: ✅ 17 взято | 🗑️ 119 мусор
2026-04-03 07:19:17,158 | INFO     |   → 31/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,158 | INFO     |   → 32/625: ✅ 57 взято | 🗑️ 152 мусор
2026-04-03 07:19:17,158 | INFO     |   → 33/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,158 | INFO     |   → 34/625: ✅ 0 взято | 🗑️ 113 мусор
2026-04-03 07:19:17,158 | INFO     |   → 35/625: ✅ 0 взято | 🗑️ 119 мусор
2026-04-03 07:19:17,158 | INFO     |   → 36/625 ❌ HTTP 404
2026-04-03 07:19:17,158 | INFO     |   → 37/625 ❌ HTTP 404
2026-04-03 07:19:17,158 | INFO     |   → 38/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,158 | INFO     |   → 39/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,158 | INFO     |   → 40/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,158 | INFO     |   → 41/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,158 | INFO     |   → 42/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,158 | INFO     |   → 43/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,158 | INFO     |   → 44/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,158 | INFO     |   → 45/625 ❌ HTTP 404
2026-04-03 07:19:17,158 | INFO     |   → 46/625 ❌ HTTP 404
2026-04-03 07:19:17,158 | INFO     |   → 47/625 ❌ HTTP 404
2026-04-03 07:19:17,158 | INFO     |   → 48/625 ❌ HTTP 404
2026-04-03 07:19:17,158 | INFO     |   → 49/625 ❌ HTTP 404
2026-04-03 07:19:17,159 | INFO     |   → 50/625 ❌ HTTP 404
2026-04-03 07:19:17,159 | INFO     |   → 51/625 ❌ HTTP 404
2026-04-03 07:19:17,159 | INFO     |   → 52/625 ❌ HTTP 404
2026-04-03 07:19:17,159 | INFO     |   → 53/625 ❌ HTTP 404
2026-04-03 07:19:17,159 | INFO     |   → 54/625: ✅ 5 взято | 🗑️ 16 мусор
2026-04-03 07:19:17,159 | INFO     |   → 55/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,159 | INFO     |   → 56/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,159 | INFO     |   → 57/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,159 | INFO     |   → 58/625 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)"))
2026-04-03 07:19:17,159 | INFO     |   → 59/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 07:19:17,159 | INFO     |   → 60/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 07:19:17,159 | INFO     |   → 61/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 07:19:17,159 | INFO     |   → 62/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 07:19:17,159 | INFO     |   → 63/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 07:19:17,159 | INFO     |   → 64/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 07:19:17,159 | INFO     |   → 65/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 07:19:17,159 | INFO     |   → 66/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 07:19:17,159 | INFO     |   → 67/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 07:19:17,159 | INFO     |   → 68/625 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)"))
2026-04-03 07:19:17,159 | INFO     |   → 69/625 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)"))
2026-04-03 07:19:17,159 | INFO     |   → 70/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,159 | INFO     |   → 71/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,159 | INFO     |   → 72/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,159 | INFO     |   → 73/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,160 | INFO     |   → 74/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,160 | INFO     |   → 75/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,160 | INFO     |   → 76/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,160 | INFO     |   → 77/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,160 | INFO     |   → 78/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,160 | INFO     |   → 79/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,160 | INFO     |   → 80/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,160 | INFO     |   → 81/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,160 | INFO     |   → 82/625 ❌ HTTP 404
2026-04-03 07:19:17,160 | INFO     |   → 83/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,160 | INFO     |   → 84/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,160 | INFO     |   → 85/625: ✅ 12 взято | 🗑️ 38 мусор
2026-04-03 07:19:17,160 | INFO     |   → 86/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,160 | INFO     |   → 87/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,160 | INFO     |   → 88/625: ✅ 11 взято | 🗑️ 399 мусор
2026-04-03 07:19:17,160 | INFO     |   → 89/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,160 | INFO     |   → 90/625 ❌ HTTP 404
2026-04-03 07:19:17,160 | INFO     |   → 91/625: ✅ 100 взято | 🗑️ 381 мусор
2026-04-03 07:19:17,160 | INFO     |   → 92/625: ✅ 0 взято | 🗑️ 381 мусор
2026-04-03 07:19:17,160 | INFO     |   → 93/625: ✅ 19 взято | 🗑️ 81 мусор
2026-04-03 07:19:17,160 | INFO     |   → 94/625: ✅ 11 взято | 🗑️ 87 мусор
2026-04-03 07:19:17,160 | INFO     |   → 95/625: ✅ 27 взято | 🗑️ 73 мусор
2026-04-03 07:19:17,160 | INFO     |   → 96/625: ✅ 13 взято | 🗑️ 75 мусор
2026-04-03 07:19:17,160 | INFO     |   → 97/625: ✅ 10 взято | 🗑️ 83 мусор
2026-04-03 07:19:17,161 | INFO     |   → 98/625: ✅ 12 взято | 🗑️ 86 мусор
2026-04-03 07:19:17,161 | INFO     |   → 99/625: ✅ 11 взято | 🗑️ 87 мусор
2026-04-03 07:19:17,161 | INFO     |   → 100/625: ✅ 11 взято | 🗑️ 80 мусор
2026-04-03 07:19:17,161 | INFO     |   → 101/625: ✅ 9 взято | 🗑️ 82 мусор
2026-04-03 07:19:17,161 | INFO     |   → 102/625: ✅ 69 взято | 🗑️ 3 мусор
2026-04-03 07:19:17,161 | INFO     |   → 103/625: ✅ 3 взято | 🗑️ 75 мусор
2026-04-03 07:19:17,161 | INFO     |   → 104/625: ✅ 4 взято | 🗑️ 69 мусор
2026-04-03 07:19:17,161 | INFO     |   → 105/625: ✅ 4 взято | 🗑️ 80 мусор
2026-04-03 07:19:17,161 | INFO     |   → 106/625: ✅ 6 взято | 🗑️ 81 мусор
2026-04-03 07:19:17,161 | INFO     |   → 107/625: ✅ 5 взято | 🗑️ 79 мусор
2026-04-03 07:19:17,161 | INFO     |   → 108/625: ✅ 11 взято | 🗑️ 78 мусор
2026-04-03 07:19:17,161 | INFO     |   → 109/625: ✅ 3 взято | 🗑️ 83 мусор
2026-04-03 07:19:17,161 | INFO     |   → 110/625: ✅ 14 взято | 🗑️ 76 мусор
2026-04-03 07:19:17,161 | INFO     |   → 111/625: ✅ 12 взято | 🗑️ 78 мусор
2026-04-03 07:19:17,161 | INFO     |   → 112/625: ✅ 26 взято | 🗑️ 218 мусор
2026-04-03 07:19:17,161 | INFO     |   → 113/625: ✅ 44 взято | 🗑️ 141 мусор
2026-04-03 07:19:17,161 | INFO     |   → 114/625: ✅ 10 взято | 🗑️ 71 мусор
2026-04-03 07:19:17,161 | INFO     |   → 115/625: ✅ 2 взято | 🗑️ 88 мусор
2026-04-03 07:19:17,161 | INFO     |   → 116/625: ✅ 0 взято | 🗑️ 3 мусор
2026-04-03 07:19:17,161 | INFO     |   → 117/625: ✅ 14 взято | 🗑️ 4 мусор
2026-04-03 07:19:17,161 | INFO     |   → 118/625: ✅ 637 взято | 🗑️ 2517 мусор
2026-04-03 07:19:17,161 | INFO     |   → 119/625 ❌ HTTP 404
2026-04-03 07:19:17,161 | INFO     |   → 120/625 ❌ HTTP 404
2026-04-03 07:19:17,162 | INFO     |   → 121/625: ✅ 1 взято | 🗑️ 33 мусор
2026-04-03 07:19:17,162 | INFO     |   → 122/625: ✅ 1193 взято | 🗑️ 18299 мусор
2026-04-03 07:19:17,162 | INFO     |   → 123/625: ✅ 5 взято | 🗑️ 47 мусор
2026-04-03 07:19:17,162 | INFO     |   → 124/625: ✅ 4 взято | 🗑️ 57 мусор
2026-04-03 07:19:17,162 | INFO     |   → 125/625: ✅ 21 взято | 🗑️ 107 мусор
2026-04-03 07:19:17,162 | INFO     |   → 126/625: ✅ 78 взято | 🗑️ 347 мусор
2026-04-03 07:19:17,162 | INFO     |   → 127/625: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-03 07:19:17,162 | INFO     |   → 128/625: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-03 07:19:17,162 | INFO     |   → 129/625: ✅ 0 взято | 🗑️ 6 мусор
2026-04-03 07:19:17,162 | INFO     |   → 130/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,162 | INFO     |   → 131/625: ✅ 1 взято | 🗑️ 235 мусор
2026-04-03 07:19:17,162 | INFO     |   → 132/625: ✅ 0 взято | 🗑️ 16 мусор
2026-04-03 07:19:17,162 | INFO     |   → 133/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,162 | INFO     |   → 134/625: ✅ 0 взято | 🗑️ 14 мусор
2026-04-03 07:19:17,162 | INFO     |   → 135/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,162 | INFO     |   → 136/625: ✅ 7 взято | 🗑️ 17 мусор
2026-04-03 07:19:17,162 | INFO     |   → 137/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,162 | INFO     |   → 138/625: ✅ 17 взято | 🗑️ 158 мусор
2026-04-03 07:19:17,162 | INFO     |   → 139/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,162 | INFO     |   → 140/625: ✅ 0 взято | 🗑️ 17 мусор
2026-04-03 07:19:17,162 | INFO     |   → 141/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,162 | INFO     |   → 142/625: ✅ 0 взято | 🗑️ 17 мусор
2026-04-03 07:19:17,162 | INFO     |   → 143/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,163 | INFO     |   → 144/625: ✅ 5 взято | 🗑️ 222 мусор
2026-04-03 07:19:17,163 | INFO     |   → 145/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,163 | INFO     |   → 146/625: ✅ 5 взято | 🗑️ 76 мусор
2026-04-03 07:19:17,163 | INFO     |   → 147/625: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-03 07:19:17,163 | INFO     |   → 148/625: ✅ 5 взято | 🗑️ 13 мусор
2026-04-03 07:19:17,163 | INFO     |   → 149/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 150/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 151/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 152/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 153/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 154/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 155/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 156/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 157/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 158/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 159/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 160/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 161/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 162/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 163/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 164/625: ✅ 66 взято | 🗑️ 232 мусор
2026-04-03 07:19:17,163 | INFO     |   → 165/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,163 | INFO     |   → 166/625: ✅ 81 взято | 🗑️ 171 мусор
2026-04-03 07:19:17,163 | INFO     |   → 167/625: ✅ 74 взято | 🗑️ 1301 мусор
2026-04-03 07:19:17,163 | INFO     |   → 168/625: ✅ 24 взято | 🗑️ 455 мусор
2026-04-03 07:19:17,163 | INFO     |   → 169/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 170/625 ❌ HTTP 404
2026-04-03 07:19:17,163 | INFO     |   → 171/625: ✅ 0 взято | 🗑️ 232 мусор
2026-04-03 07:19:17,163 | INFO     |   → 172/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,164 | INFO     |   → 173/625: ✅ 0 взято | 🗑️ 171 мусор
2026-04-03 07:19:17,164 | INFO     |   → 174/625: ✅ 0 взято | 🗑️ 1301 мусор
2026-04-03 07:19:17,164 | INFO     |   → 175/625: ✅ 0 взято | 🗑️ 455 мусор
2026-04-03 07:19:17,164 | INFO     |   → 176/625 ❌ HTTP 404
2026-04-03 07:19:17,164 | INFO     |   → 177/625 ❌ HTTP 404
2026-04-03 07:19:17,164 | INFO     |   → 178/625 ❌ HTTP 404
2026-04-03 07:19:17,164 | INFO     |   → 179/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,164 | INFO     |   → 180/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,164 | INFO     |   → 181/625: ✅ 14 взято | 🗑️ 250 мусор
2026-04-03 07:19:17,164 | INFO     |   → 182/625: ✅ 1 взято | 🗑️ 12 мусор
2026-04-03 07:19:17,164 | INFO     |   → 183/625: ✅ 1 взято | 🗑️ 17 мусор
2026-04-03 07:19:17,164 | INFO     |   → 184/625: ✅ 4 взято | 🗑️ 11 мусор
2026-04-03 07:19:17,164 | INFO     |   → 185/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,164 | INFO     |   → 186/625: ✅ 0 взято | 🗑️ 137 мусор
2026-04-03 07:19:17,164 | INFO     |   → 187/625: ✅ 0 взято | 🗑️ 32 мусор
2026-04-03 07:19:17,164 | INFO     |   → 188/625: ✅ 2 взято | 🗑️ 19 мусор
2026-04-03 07:19:17,164 | INFO     |   → 189/625: ✅ 0 взято | 🗑️ 43 мусор
2026-04-03 07:19:17,164 | INFO     |   → 190/625: ✅ 0 взято | 🗑️ 43 мусор
2026-04-03 07:19:17,164 | INFO     |   → 191/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-03 07:19:17,164 | INFO     |   → 192/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-03 07:19:17,164 | INFO     |   → 193/625: ✅ 0 взято | 🗑️ 28 мусор
2026-04-03 07:19:17,164 | INFO     |   → 194/625: ✅ 14 взято | 🗑️ 282 мусор
2026-04-03 07:19:17,164 | INFO     |   → 195/625: ✅ 0 взято | 🗑️ 94 мусор
2026-04-03 07:19:17,164 | INFO     |   → 196/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,164 | INFO     |   → 197/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,164 | INFO     |   → 198/625 ❌ HTTP 404
2026-04-03 07:19:17,164 | INFO     |   → 199/625 ❌ HTTP 404
2026-04-03 07:19:17,165 | INFO     |   → 200/625 ❌ HTTP 404
2026-04-03 07:19:17,165 | INFO     |   → 201/625 ❌ HTTP 404
2026-04-03 07:19:17,165 | INFO     |   → 202/625: ✅ 4 взято | 🗑️ 335 мусор
2026-04-03 07:19:17,165 | INFO     |   → 203/625: ✅ 0 взято | 🗑️ 33 мусор
2026-04-03 07:19:17,165 | INFO     |   → 204/625: ✅ 0 взято | 🗑️ 6 мусор
2026-04-03 07:19:17,165 | INFO     |   → 205/625: ✅ 0 взято | 🗑️ 147 мусор
2026-04-03 07:19:17,165 | INFO     |   → 206/625 ❌ HTTP 404
2026-04-03 07:19:17,165 | INFO     |   → 207/625: ✅ 139 взято | 🗑️ 114 мусор
2026-04-03 07:19:17,165 | INFO     |   → 208/625: ✅ 126 взято | 🗑️ 137 мусор
2026-04-03 07:19:17,165 | INFO     |   → 209/625: ✅ 0 взято | 🗑️ 12 мусор
2026-04-03 07:19:17,165 | INFO     |   → 210/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-03 07:19:17,165 | INFO     |   → 211/625: ✅ 18 взято | 🗑️ 78 мусор
2026-04-03 07:19:17,165 | INFO     |   → 212/625: ✅ 0 взято | 🗑️ 78 мусор
2026-04-03 07:19:17,165 | INFO     |   → 213/625 ❌ HTTP 404
2026-04-03 07:19:17,165 | INFO     |   → 214/625: ✅ 26 взято | 🗑️ 1691 мусор
2026-04-03 07:19:17,165 | INFO     |   → 215/625 ❌ HTTP 404
2026-04-03 07:19:17,165 | INFO     |   → 216/625: ✅ 62 взято | 🗑️ 371 мусор
2026-04-03 07:19:17,165 | INFO     |   → 217/625 ❌ HTTP 404
2026-04-03 07:19:17,165 | INFO     |   → 218/625: ✅ 16 взято | 🗑️ 232 мусор
2026-04-03 07:19:17,165 | INFO     |   → 219/625: ✅ 223 взято | 🗑️ 1317 мусор
2026-04-03 07:19:17,165 | INFO     |   → 220/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-03 07:19:17,165 | INFO     |   → 221/625: ✅ 326 взято | 🗑️ 1522 мусор
2026-04-03 07:19:17,165 | INFO     |   → 222/625: ✅ 0 взято | 🗑️ 840 мусор
2026-04-03 07:19:17,165 | INFO     |   → 223/625: ✅ 0 взято | 🗑️ 840 мусор
2026-04-03 07:19:17,165 | INFO     |   → 224/625: ✅ 0 взято | 🗑️ 31 мусор
2026-04-03 07:19:17,165 | INFO     |   → 225/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-03 07:19:17,165 | INFO     |   → 226/625: ✅ 0 взято | 🗑️ 530 мусор
2026-04-03 07:19:17,166 | INFO     |   → 227/625: ✅ 0 взято | 🗑️ 127 мусор
2026-04-03 07:19:17,166 | INFO     |   → 228/625 ❌ HTTP 404
2026-04-03 07:19:17,166 | INFO     |   → 229/625: ✅ 53 взято | 🗑️ 267 мусор
2026-04-03 07:19:17,166 | INFO     |   → 230/625 ❌ HTTP 404
2026-04-03 07:19:17,166 | INFO     |   → 231/625: ✅ 0 взято | 🗑️ 0 мусор
