2026-04-15 08:00:11,666 | INFO     | ======================================================================
2026-04-15 08:00:11,666 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 08:00:11,666 | INFO     | ⏰ Время старта: 2026-04-15 08:00:11
2026-04-15 08:00:11,666 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 08:00:11,666 | INFO     | ======================================================================
2026-04-15 08:00:11,666 | INFO     | 
2026-04-15 08:00:11,666 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 08:02:09,706 | INFO     |   → 13/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,706 | INFO     |   → 14/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,706 | INFO     |   → 15/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,706 | INFO     |   → 16/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,706 | INFO     |   → 17/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,706 | INFO     |   → 18/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,706 | INFO     |   → 19/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,707 | INFO     |   → 20/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,707 | INFO     |   → 21/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,707 | INFO     |   → 22/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,707 | INFO     |   → 23/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,707 | INFO     |   → 24/703 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-15 08:02:09,707 | INFO     |   → 25/703 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-15 08:02:09,707 | INFO     |   → 26/703 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-15 08:02:09,707 | INFO     |   → 27/703 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-15 08:02:09,707 | INFO     |   → 28/703 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-15 08:02:09,707 | INFO     |   → 29/703 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-15 08:02:09,707 | INFO     |   → 30/703 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-15 08:02:09,707 | INFO     |   → 31/703 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-15 08:02:09,707 | INFO     |   → 32/703 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-15 08:02:09,707 | INFO     |   → 33/703 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-15 08:02:09,707 | INFO     |   → 34/703 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-15 08:02:09,707 | INFO     |   → 35/703 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-15 08:02:09,707 | INFO     |   → 36/703 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-15 08:02:09,707 | INFO     |   → 37/703 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-15 08:02:09,707 | INFO     |   → 38/703: ✅ 13 взято | 🗑️ 70 мусор
2026-04-15 08:02:09,708 | INFO     |   → 39/703: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 08:02:09,708 | INFO     |   → 40/703: ✅ 0 взято | 🗑️ 7 мусор
2026-04-15 08:02:09,708 | INFO     |   → 41/703: ✅ 0 взято | 🗑️ 51 мусор
2026-04-15 08:02:09,708 | INFO     |   → 42/703: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 08:02:09,708 | INFO     |   → 43/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,708 | INFO     |   → 44/703: ✅ 17 взято | 🗑️ 119 мусор
2026-04-15 08:02:09,708 | INFO     |   → 45/703 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-15 08:02:09,708 | INFO     |   → 46/703 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-15 08:02:09,708 | INFO     |   → 47/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,708 | INFO     |   → 48/703: ✅ 0 взято | 🗑️ 113 мусор
2026-04-15 08:02:09,708 | INFO     |   → 49/703: ✅ 0 взято | 🗑️ 119 мусор
2026-04-15 08:02:09,708 | INFO     |   → 50/703 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-15 08:02:09,708 | INFO     |   → 51/703 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-15 08:02:09,708 | INFO     |   → 52/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,708 | INFO     |   → 53/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,708 | INFO     |   → 54/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,708 | INFO     |   → 55/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,708 | INFO     |   → 56/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,708 | INFO     |   → 57/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,708 | INFO     |   → 58/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,709 | INFO     |   → 59/703 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-15 08:02:09,709 | INFO     |   → 60/703 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-15 08:02:09,709 | INFO     |   → 61/703 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-15 08:02:09,709 | INFO     |   → 62/703 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-15 08:02:09,709 | INFO     |   → 63/703 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-15 08:02:09,709 | INFO     |   → 64/703 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-15 08:02:09,709 | INFO     |   → 65/703 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-15 08:02:09,709 | INFO     |   → 66/703 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-15 08:02:09,709 | INFO     |   → 67/703 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-15 08:02:09,709 | INFO     |   → 68/703: ✅ 5 взято | 🗑️ 16 мусор
2026-04-15 08:02:09,709 | INFO     |   → 69/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,709 | INFO     |   → 70/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,709 | INFO     |   → 71/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,709 | INFO     |   → 72/703: ✅ 3 взято | 🗑️ 238 мусор
2026-04-15 08:02:09,709 | INFO     |   → 73/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,709 | INFO     |   → 74/703: ✅ 3 взято | 🗑️ 239 мусор
2026-04-15 08:02:09,709 | INFO     |   → 75/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,709 | INFO     |   → 76/703: ✅ 0 взято | 🗑️ 255 мусор
2026-04-15 08:02:09,709 | INFO     |   → 77/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,710 | INFO     |   → 78/703: ✅ 1 взято | 🗑️ 249 мусор
2026-04-15 08:02:09,710 | INFO     |   → 79/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,710 | INFO     |   → 80/703: ✅ 0 взято | 🗑️ 207 мусор
2026-04-15 08:02:09,710 | INFO     |   → 81/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,710 | INFO     |   → 82/703: ✅ 0 взято | 🗑️ 228 мусор
2026-04-15 08:02:09,710 | INFO     |   → 83/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,710 | INFO     |   → 84/703: ✅ 1 взято | 🗑️ 291 мусор
2026-04-15 08:02:09,710 | INFO     |   → 85/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,710 | INFO     |   → 86/703 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-15 08:02:09,710 | INFO     |   → 87/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-15 08:02:09,710 | INFO     |   → 88/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-15 08:02:09,710 | INFO     |   → 89/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-15 08:02:09,710 | INFO     |   → 90/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-15 08:02:09,710 | INFO     |   → 91/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-15 08:02:09,710 | INFO     |   → 92/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-15 08:02:09,710 | INFO     |   → 93/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-15 08:02:09,710 | INFO     |   → 94/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-15 08:02:09,710 | INFO     |   → 95/703 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-15 08:02:09,710 | INFO     |   → 96/703: ✅ 7 взято | 🗑️ 17 мусор
2026-04-15 08:02:09,711 | INFO     |   → 97/703: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 08:02:09,711 | INFO     |   → 98/703: ✅ 10 взято | 🗑️ 16 мусор
2026-04-15 08:02:09,711 | INFO     |   → 99/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 08:02:09,711 | INFO     |   → 100/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 08:02:09,711 | INFO     |   → 101/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 08:02:09,711 | INFO     |   → 102/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 08:02:09,711 | INFO     |   → 103/703 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-15 08:02:09,711 | INFO     |   → 104/703 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-15 08:02:09,711 | INFO     |   → 105/703: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 08:02:09,711 | INFO     |   → 106/703: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 08:02:09,711 | INFO     |   → 107/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 08:02:09,711 | INFO     |   → 108/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 08:02:09,711 | INFO     |   → 109/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 08:02:09,711 | INFO     |   → 110/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 08:02:09,711 | INFO     |   → 111/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 08:02:09,711 | INFO     |   → 112/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,711 | INFO     |   → 113/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,711 | INFO     |   → 114/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,711 | INFO     |   → 115/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,712 | INFO     |   → 116/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,712 | INFO     |   → 117/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,712 | INFO     |   → 118/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,712 | INFO     |   → 119/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,712 | INFO     |   → 120/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,712 | INFO     |   → 121/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,712 | INFO     |   → 122/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,712 | INFO     |   → 123/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,712 | INFO     |   → 124/703 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-15 08:02:09,712 | INFO     |   → 125/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,712 | INFO     |   → 126/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,712 | INFO     |   → 127/703: ✅ 12 взято | 🗑️ 38 мусор
2026-04-15 08:02:09,712 | INFO     |   → 128/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,712 | INFO     |   → 129/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,712 | INFO     |   → 130/703: ✅ 11 взято | 🗑️ 399 мусор
2026-04-15 08:02:09,712 | INFO     |   → 131/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,712 | INFO     |   → 132/703 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-15 08:02:09,712 | INFO     |   → 133/703: ✅ 100 взято | 🗑️ 381 мусор
2026-04-15 08:02:09,712 | INFO     |   → 134/703: ✅ 0 взято | 🗑️ 381 мусор
2026-04-15 08:02:09,713 | INFO     |   → 135/703: ✅ 19 взято | 🗑️ 81 мусор
2026-04-15 08:02:09,713 | INFO     |   → 136/703: ✅ 11 взято | 🗑️ 87 мусор
2026-04-15 08:02:09,713 | INFO     |   → 137/703: ✅ 27 взято | 🗑️ 73 мусор
2026-04-15 08:02:09,713 | INFO     |   → 138/703: ✅ 13 взято | 🗑️ 75 мусор
2026-04-15 08:02:09,713 | INFO     |   → 139/703: ✅ 10 взято | 🗑️ 83 мусор
2026-04-15 08:02:09,713 | INFO     |   → 140/703: ✅ 12 взято | 🗑️ 86 мусор
2026-04-15 08:02:09,713 | INFO     |   → 141/703: ✅ 11 взято | 🗑️ 87 мусор
2026-04-15 08:02:09,713 | INFO     |   → 142/703: ✅ 11 взято | 🗑️ 80 мусор
2026-04-15 08:02:09,713 | INFO     |   → 143/703: ✅ 9 взято | 🗑️ 82 мусор
2026-04-15 08:02:09,713 | INFO     |   → 144/703: ✅ 69 взято | 🗑️ 3 мусор
2026-04-15 08:02:09,713 | INFO     |   → 145/703: ✅ 3 взято | 🗑️ 75 мусор
2026-04-15 08:02:09,713 | INFO     |   → 146/703: ✅ 4 взято | 🗑️ 69 мусор
2026-04-15 08:02:09,713 | INFO     |   → 147/703: ✅ 4 взято | 🗑️ 80 мусор
2026-04-15 08:02:09,713 | INFO     |   → 148/703: ✅ 6 взято | 🗑️ 81 мусор
2026-04-15 08:02:09,713 | INFO     |   → 149/703: ✅ 5 взято | 🗑️ 79 мусор
2026-04-15 08:02:09,713 | INFO     |   → 150/703: ✅ 11 взято | 🗑️ 78 мусор
2026-04-15 08:02:09,713 | INFO     |   → 151/703: ✅ 3 взято | 🗑️ 83 мусор
2026-04-15 08:02:09,713 | INFO     |   → 152/703: ✅ 14 взято | 🗑️ 76 мусор
2026-04-15 08:02:09,713 | INFO     |   → 153/703: ✅ 12 взято | 🗑️ 78 мусор
2026-04-15 08:02:09,713 | INFO     |   → 154/703: ✅ 26 взято | 🗑️ 218 мусор
2026-04-15 08:02:09,714 | INFO     |   → 155/703: ✅ 44 взято | 🗑️ 141 мусор
2026-04-15 08:02:09,714 | INFO     |   → 156/703: ✅ 10 взято | 🗑️ 71 мусор
2026-04-15 08:02:09,714 | INFO     |   → 157/703: ✅ 2 взято | 🗑️ 88 мусор
2026-04-15 08:02:09,714 | INFO     |   → 158/703: ✅ 0 взято | 🗑️ 3 мусор
2026-04-15 08:02:09,714 | INFO     |   → 159/703: ✅ 14 взято | 🗑️ 4 мусор
2026-04-15 08:02:09,714 | INFO     |   → 160/703: ✅ 672 взято | 🗑️ 2543 мусор
2026-04-15 08:02:09,714 | INFO     |   → 161/703 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-15 08:02:09,714 | INFO     |   → 162/703 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-15 08:02:09,714 | INFO     |   → 163/703: ✅ 6 взято | 🗑️ 31 мусор
2026-04-15 08:02:09,714 | INFO     |   → 164/703: ✅ 1061 взято | 🗑️ 18842 мусор
2026-04-15 08:02:09,714 | INFO     |   → 165/703: ✅ 5 взято | 🗑️ 47 мусор
2026-04-15 08:02:09,714 | INFO     |   → 166/703: ✅ 4 взято | 🗑️ 57 мусор
2026-04-15 08:02:09,714 | INFO     |   → 167/703: ✅ 21 взято | 🗑️ 107 мусор
2026-04-15 08:02:09,714 | INFO     |   → 168/703: ✅ 78 взято | 🗑️ 347 мусор
2026-04-15 08:02:09,714 | INFO     |   → 169/703: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-15 08:02:09,714 | INFO     |   → 170/703: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-15 08:02:09,714 | INFO     |   → 171/703: ✅ 0 взято | 🗑️ 6 мусор
2026-04-15 08:02:09,714 | INFO     |   → 172/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,714 | INFO     |   → 173/703: ✅ 1 взято | 🗑️ 235 мусор
2026-04-15 08:02:09,715 | INFO     |   → 174/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 08:02:09,715 | INFO     |   → 175/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,715 | INFO     |   → 176/703: ✅ 0 взято | 🗑️ 14 мусор
2026-04-15 08:02:09,715 | INFO     |   → 177/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,715 | INFO     |   → 178/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 08:02:09,715 | INFO     |   → 179/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,715 | INFO     |   → 180/703: ✅ 10 взято | 🗑️ 165 мусор
2026-04-15 08:02:09,715 | INFO     |   → 181/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,715 | INFO     |   → 182/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 08:02:09,715 | INFO     |   → 183/703: ✅ 0 взято | 🗑️ 0 мусор
