2026-04-15 03:21:43,947 | INFO     | ======================================================================
2026-04-15 03:21:43,947 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 03:21:43,947 | INFO     | ⏰ Время старта: 2026-04-15 03:21:43
2026-04-15 03:21:43,947 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 03:21:43,947 | INFO     | ======================================================================
2026-04-15 03:21:43,947 | INFO     | 
2026-04-15 03:21:43,947 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 03:23:43,971 | INFO     |   → 8/697 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-15 03:23:43,971 | INFO     |   → 9/697 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-15 03:23:43,971 | INFO     |   → 10/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,971 | INFO     |   → 11/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,971 | INFO     |   → 12/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,971 | INFO     |   → 13/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,971 | INFO     |   → 14/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,971 | INFO     |   → 15/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,971 | INFO     |   → 16/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,971 | INFO     |   → 17/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,971 | INFO     |   → 18/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,971 | INFO     |   → 19/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,972 | INFO     |   → 20/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,972 | INFO     |   → 21/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,972 | INFO     |   → 22/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,972 | INFO     |   → 23/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,972 | INFO     |   → 24/697 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-15 03:23:43,972 | INFO     |   → 25/697 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-15 03:23:43,972 | INFO     |   → 26/697 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-15 03:23:43,972 | INFO     |   → 27/697 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-15 03:23:43,972 | INFO     |   → 28/697 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-15 03:23:43,972 | INFO     |   → 29/697 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-15 03:23:43,972 | INFO     |   → 30/697 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-15 03:23:43,972 | INFO     |   → 31/697 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-15 03:23:43,972 | INFO     |   → 32/697 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-15 03:23:43,972 | INFO     |   → 33/697 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-15 03:23:43,972 | INFO     |   → 34/697 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-15 03:23:43,972 | INFO     |   → 35/697 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-15 03:23:43,972 | INFO     |   → 36/697 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-15 03:23:43,972 | INFO     |   → 37/697 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-15 03:23:43,972 | INFO     |   → 38/697: ✅ 13 взято | 🗑️ 70 мусор
2026-04-15 03:23:43,972 | INFO     |   → 39/697: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 03:23:43,972 | INFO     |   → 40/697: ✅ 0 взято | 🗑️ 7 мусор
2026-04-15 03:23:43,972 | INFO     |   → 41/697: ✅ 0 взято | 🗑️ 51 мусор
2026-04-15 03:23:43,972 | INFO     |   → 42/697: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 03:23:43,972 | INFO     |   → 43/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,972 | INFO     |   → 44/697: ✅ 17 взято | 🗑️ 119 мусор
2026-04-15 03:23:43,972 | INFO     |   → 45/697 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-15 03:23:43,972 | INFO     |   → 46/697 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-15 03:23:43,972 | INFO     |   → 47/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,972 | INFO     |   → 48/697: ✅ 0 взято | 🗑️ 113 мусор
2026-04-15 03:23:43,973 | INFO     |   → 49/697: ✅ 0 взято | 🗑️ 119 мусор
2026-04-15 03:23:43,973 | INFO     |   → 50/697 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-15 03:23:43,973 | INFO     |   → 51/697 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-15 03:23:43,973 | INFO     |   → 52/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,973 | INFO     |   → 53/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,973 | INFO     |   → 54/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,973 | INFO     |   → 55/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,973 | INFO     |   → 56/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,973 | INFO     |   → 57/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,973 | INFO     |   → 58/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,973 | INFO     |   → 59/697 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-15 03:23:43,973 | INFO     |   → 60/697 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-15 03:23:43,973 | INFO     |   → 61/697 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-15 03:23:43,973 | INFO     |   → 62/697 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-15 03:23:43,973 | INFO     |   → 63/697 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-15 03:23:43,973 | INFO     |   → 64/697 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-15 03:23:43,973 | INFO     |   → 65/697 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-15 03:23:43,973 | INFO     |   → 66/697 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-15 03:23:43,973 | INFO     |   → 67/697 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-15 03:23:43,973 | INFO     |   → 68/697: ✅ 5 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,973 | INFO     |   → 69/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,973 | INFO     |   → 70/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,973 | INFO     |   → 71/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,973 | INFO     |   → 72/697: ✅ 3 взято | 🗑️ 238 мусор
2026-04-15 03:23:43,973 | INFO     |   → 73/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,973 | INFO     |   → 74/697: ✅ 3 взято | 🗑️ 239 мусор
2026-04-15 03:23:43,973 | INFO     |   → 75/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,973 | INFO     |   → 76/697: ✅ 0 взято | 🗑️ 255 мусор
2026-04-15 03:23:43,973 | INFO     |   → 77/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,973 | INFO     |   → 78/697: ✅ 1 взято | 🗑️ 249 мусор
2026-04-15 03:23:43,973 | INFO     |   → 79/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,973 | INFO     |   → 80/697: ✅ 0 взято | 🗑️ 207 мусор
2026-04-15 03:23:43,973 | INFO     |   → 81/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,974 | INFO     |   → 82/697: ✅ 0 взято | 🗑️ 228 мусор
2026-04-15 03:23:43,974 | INFO     |   → 83/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,974 | INFO     |   → 84/697 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-15 03:23:43,974 | INFO     |   → 85/697 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-15 03:23:43,974 | INFO     |   → 86/697 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-15 03:23:43,974 | INFO     |   → 87/697 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-15 03:23:43,974 | INFO     |   → 88/697 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-15 03:23:43,974 | INFO     |   → 89/697 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-15 03:23:43,974 | INFO     |   → 90/697 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-15 03:23:43,974 | INFO     |   → 91/697 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-15 03:23:43,974 | INFO     |   → 92/697 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-15 03:23:43,974 | INFO     |   → 93/697 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-15 03:23:43,974 | INFO     |   → 94/697: ✅ 7 взято | 🗑️ 17 мусор
2026-04-15 03:23:43,974 | INFO     |   → 95/697: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 03:23:43,974 | INFO     |   → 96/697: ✅ 10 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,974 | INFO     |   → 97/697: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,974 | INFO     |   → 98/697: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,974 | INFO     |   → 99/697: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,974 | INFO     |   → 100/697 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-15 03:23:43,974 | INFO     |   → 101/697 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-15 03:23:43,974 | INFO     |   → 102/697: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 03:23:43,974 | INFO     |   → 103/697: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 03:23:43,974 | INFO     |   → 104/697: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,974 | INFO     |   → 105/697: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,974 | INFO     |   → 106/697: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,974 | INFO     |   → 107/697: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,974 | INFO     |   → 108/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,974 | INFO     |   → 109/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,974 | INFO     |   → 110/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,974 | INFO     |   → 111/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,974 | INFO     |   → 112/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,975 | INFO     |   → 113/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,975 | INFO     |   → 114/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,975 | INFO     |   → 115/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,975 | INFO     |   → 116/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,975 | INFO     |   → 117/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,975 | INFO     |   → 118/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,975 | INFO     |   → 119/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,975 | INFO     |   → 120/697 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-15 03:23:43,975 | INFO     |   → 121/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,975 | INFO     |   → 122/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,975 | INFO     |   → 123/697: ✅ 12 взято | 🗑️ 38 мусор
2026-04-15 03:23:43,975 | INFO     |   → 124/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,975 | INFO     |   → 125/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,975 | INFO     |   → 126/697: ✅ 11 взято | 🗑️ 399 мусор
2026-04-15 03:23:43,975 | INFO     |   → 127/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,975 | INFO     |   → 128/697 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-15 03:23:43,975 | INFO     |   → 129/697: ✅ 100 взято | 🗑️ 381 мусор
2026-04-15 03:23:43,975 | INFO     |   → 130/697: ✅ 0 взято | 🗑️ 381 мусор
2026-04-15 03:23:43,975 | INFO     |   → 131/697: ✅ 19 взято | 🗑️ 81 мусор
2026-04-15 03:23:43,975 | INFO     |   → 132/697: ✅ 11 взято | 🗑️ 87 мусор
2026-04-15 03:23:43,975 | INFO     |   → 133/697: ✅ 27 взято | 🗑️ 73 мусор
2026-04-15 03:23:43,975 | INFO     |   → 134/697: ✅ 13 взято | 🗑️ 75 мусор
2026-04-15 03:23:43,975 | INFO     |   → 135/697: ✅ 10 взято | 🗑️ 83 мусор
2026-04-15 03:23:43,975 | INFO     |   → 136/697: ✅ 12 взято | 🗑️ 86 мусор
2026-04-15 03:23:43,975 | INFO     |   → 137/697: ✅ 11 взято | 🗑️ 87 мусор
2026-04-15 03:23:43,975 | INFO     |   → 138/697: ✅ 11 взято | 🗑️ 80 мусор
2026-04-15 03:23:43,975 | INFO     |   → 139/697: ✅ 9 взято | 🗑️ 82 мусор
2026-04-15 03:23:43,975 | INFO     |   → 140/697: ✅ 69 взято | 🗑️ 3 мусор
2026-04-15 03:23:43,975 | INFO     |   → 141/697: ✅ 3 взято | 🗑️ 75 мусор
2026-04-15 03:23:43,975 | INFO     |   → 142/697: ✅ 4 взято | 🗑️ 69 мусор
2026-04-15 03:23:43,975 | INFO     |   → 143/697: ✅ 4 взято | 🗑️ 80 мусор
2026-04-15 03:23:43,975 | INFO     |   → 144/697: ✅ 6 взято | 🗑️ 81 мусор
2026-04-15 03:23:43,975 | INFO     |   → 145/697: ✅ 5 взято | 🗑️ 79 мусор
2026-04-15 03:23:43,975 | INFO     |   → 146/697: ✅ 11 взято | 🗑️ 78 мусор
2026-04-15 03:23:43,975 | INFO     |   → 147/697: ✅ 3 взято | 🗑️ 83 мусор
2026-04-15 03:23:43,975 | INFO     |   → 148/697: ✅ 14 взято | 🗑️ 76 мусор
2026-04-15 03:23:43,975 | INFO     |   → 149/697: ✅ 12 взято | 🗑️ 78 мусор
2026-04-15 03:23:43,975 | INFO     |   → 150/697: ✅ 26 взято | 🗑️ 218 мусор
2026-04-15 03:23:43,975 | INFO     |   → 151/697: ✅ 44 взято | 🗑️ 141 мусор
2026-04-15 03:23:43,975 | INFO     |   → 152/697: ✅ 10 взято | 🗑️ 71 мусор
2026-04-15 03:23:43,975 | INFO     |   → 153/697: ✅ 2 взято | 🗑️ 88 мусор
2026-04-15 03:23:43,975 | INFO     |   → 154/697: ✅ 0 взято | 🗑️ 3 мусор
2026-04-15 03:23:43,975 | INFO     |   → 155/697: ✅ 14 взято | 🗑️ 4 мусор
2026-04-15 03:23:43,975 | INFO     |   → 156/697: ✅ 643 взято | 🗑️ 2503 мусор
2026-04-15 03:23:43,975 | INFO     |   → 157/697 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-15 03:23:43,975 | INFO     |   → 158/697 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-15 03:23:43,975 | INFO     |   → 159/697: ✅ 2 взято | 🗑️ 27 мусор
2026-04-15 03:23:43,975 | INFO     |   → 160/697: ✅ 1076 взято | 🗑️ 18719 мусор
2026-04-15 03:23:43,976 | INFO     |   → 161/697: ✅ 5 взято | 🗑️ 47 мусор
2026-04-15 03:23:43,976 | INFO     |   → 162/697: ✅ 4 взято | 🗑️ 57 мусор
2026-04-15 03:23:43,976 | INFO     |   → 163/697: ✅ 21 взято | 🗑️ 107 мусор
2026-04-15 03:23:43,976 | INFO     |   → 164/697: ✅ 78 взято | 🗑️ 347 мусор
2026-04-15 03:23:43,976 | INFO     |   → 165/697: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-15 03:23:43,976 | INFO     |   → 166/697: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-15 03:23:43,976 | INFO     |   → 167/697: ✅ 0 взято | 🗑️ 6 мусор
2026-04-15 03:23:43,976 | INFO     |   → 168/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,976 | INFO     |   → 169/697: ✅ 1 взято | 🗑️ 235 мусор
2026-04-15 03:23:43,976 | INFO     |   → 170/697: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,976 | INFO     |   → 171/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,976 | INFO     |   → 172/697: ✅ 0 взято | 🗑️ 14 мусор
2026-04-15 03:23:43,976 | INFO     |   → 173/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,976 | INFO     |   → 174/697: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 03:23:43,976 | INFO     |   → 175/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,976 | INFO     |   → 176/697: ✅ 10 взято | 🗑️ 165 мусор
2026-04-15 03:23:43,976 | INFO     |   → 177/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,976 | INFO     |   → 178/697: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,976 | INFO     |   → 179/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,976 | INFO     |   → 180/697: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,976 | INFO     |   → 181/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,976 | INFO     |   → 182/697: ✅ 0 взято | 🗑️ 228 мусор
2026-04-15 03:23:43,976 | INFO     |   → 183/697: ✅ 0 взято | 🗑️ 0 мусор
