2026-04-03 02:49:58,037 | INFO     | ======================================================================
2026-04-03 02:49:58,037 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-03 02:49:58,037 | INFO     | ⏰ Время старта: 2026-04-03 02:49:58
2026-04-03 02:49:58,037 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-03 02:49:58,037 | INFO     | ======================================================================
2026-04-03 02:49:58,037 | INFO     | 
2026-04-03 02:49:58,037 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-03 02:50:36,411 | INFO     |   → 66/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 02:50:36,411 | INFO     |   → 67/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 02:50:36,411 | INFO     |   → 68/625 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)"))
2026-04-03 02:50:36,411 | INFO     |   → 69/625 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)"))
2026-04-03 02:50:36,411 | INFO     |   → 70/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,411 | INFO     |   → 71/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,411 | INFO     |   → 72/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,411 | INFO     |   → 73/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,411 | INFO     |   → 74/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,411 | INFO     |   → 75/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,411 | INFO     |   → 76/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,411 | INFO     |   → 77/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,411 | INFO     |   → 78/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,411 | INFO     |   → 79/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,411 | INFO     |   → 80/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,411 | INFO     |   → 81/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,411 | INFO     |   → 82/625 ❌ HTTP 404
2026-04-03 02:50:36,411 | INFO     |   → 83/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,412 | INFO     |   → 84/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,412 | INFO     |   → 85/625: ✅ 12 взято | 🗑️ 38 мусор
2026-04-03 02:50:36,412 | INFO     |   → 86/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,412 | INFO     |   → 87/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,412 | INFO     |   → 88/625: ✅ 11 взято | 🗑️ 399 мусор
2026-04-03 02:50:36,412 | INFO     |   → 89/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,412 | INFO     |   → 90/625 ❌ HTTP 404
2026-04-03 02:50:36,412 | INFO     |   → 91/625: ✅ 100 взято | 🗑️ 381 мусор
2026-04-03 02:50:36,412 | INFO     |   → 92/625: ✅ 0 взято | 🗑️ 381 мусор
2026-04-03 02:50:36,412 | INFO     |   → 93/625: ✅ 19 взято | 🗑️ 81 мусор
2026-04-03 02:50:36,412 | INFO     |   → 94/625: ✅ 11 взято | 🗑️ 87 мусор
2026-04-03 02:50:36,412 | INFO     |   → 95/625: ✅ 27 взято | 🗑️ 73 мусор
2026-04-03 02:50:36,412 | INFO     |   → 96/625: ✅ 13 взято | 🗑️ 75 мусор
2026-04-03 02:50:36,412 | INFO     |   → 97/625: ✅ 10 взято | 🗑️ 83 мусор
2026-04-03 02:50:36,412 | INFO     |   → 98/625: ✅ 12 взято | 🗑️ 86 мусор
2026-04-03 02:50:36,412 | INFO     |   → 99/625: ✅ 11 взято | 🗑️ 87 мусор
2026-04-03 02:50:36,412 | INFO     |   → 100/625: ✅ 11 взято | 🗑️ 80 мусор
2026-04-03 02:50:36,412 | INFO     |   → 101/625: ✅ 9 взято | 🗑️ 82 мусор
2026-04-03 02:50:36,412 | INFO     |   → 102/625: ✅ 69 взято | 🗑️ 3 мусор
2026-04-03 02:50:36,412 | INFO     |   → 103/625: ✅ 3 взято | 🗑️ 75 мусор
2026-04-03 02:50:36,412 | INFO     |   → 104/625: ✅ 4 взято | 🗑️ 69 мусор
2026-04-03 02:50:36,413 | INFO     |   → 105/625: ✅ 4 взято | 🗑️ 80 мусор
2026-04-03 02:50:36,413 | INFO     |   → 106/625: ✅ 6 взято | 🗑️ 81 мусор
2026-04-03 02:50:36,413 | INFO     |   → 107/625: ✅ 5 взято | 🗑️ 79 мусор
2026-04-03 02:50:36,413 | INFO     |   → 108/625: ✅ 11 взято | 🗑️ 78 мусор
2026-04-03 02:50:36,413 | INFO     |   → 109/625: ✅ 3 взято | 🗑️ 83 мусор
2026-04-03 02:50:36,413 | INFO     |   → 110/625: ✅ 14 взято | 🗑️ 76 мусор
2026-04-03 02:50:36,413 | INFO     |   → 111/625: ✅ 12 взято | 🗑️ 78 мусор
2026-04-03 02:50:36,413 | INFO     |   → 112/625: ✅ 26 взято | 🗑️ 218 мусор
2026-04-03 02:50:36,413 | INFO     |   → 113/625: ✅ 44 взято | 🗑️ 141 мусор
2026-04-03 02:50:36,413 | INFO     |   → 114/625: ✅ 10 взято | 🗑️ 71 мусор
2026-04-03 02:50:36,413 | INFO     |   → 115/625: ✅ 2 взято | 🗑️ 88 мусор
2026-04-03 02:50:36,413 | INFO     |   → 116/625: ✅ 0 взято | 🗑️ 3 мусор
2026-04-03 02:50:36,413 | INFO     |   → 117/625: ✅ 14 взято | 🗑️ 4 мусор
2026-04-03 02:50:36,413 | INFO     |   → 118/625: ✅ 642 взято | 🗑️ 2453 мусор
2026-04-03 02:50:36,413 | INFO     |   → 119/625 ❌ HTTP 404
2026-04-03 02:50:36,413 | INFO     |   → 120/625 ❌ HTTP 404
2026-04-03 02:50:36,413 | INFO     |   → 121/625: ✅ 1 взято | 🗑️ 28 мусор
2026-04-03 02:50:36,413 | INFO     |   → 122/625: ✅ 1227 взято | 🗑️ 18303 мусор
2026-04-03 02:50:36,413 | INFO     |   → 123/625: ✅ 5 взято | 🗑️ 47 мусор
2026-04-03 02:50:36,413 | INFO     |   → 124/625: ✅ 4 взято | 🗑️ 57 мусор
2026-04-03 02:50:36,413 | INFO     |   → 125/625: ✅ 21 взято | 🗑️ 107 мусор
2026-04-03 02:50:36,414 | INFO     |   → 126/625: ✅ 78 взято | 🗑️ 347 мусор
2026-04-03 02:50:36,414 | INFO     |   → 127/625: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-03 02:50:36,414 | INFO     |   → 128/625: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-03 02:50:36,414 | INFO     |   → 129/625: ✅ 0 взято | 🗑️ 6 мусор
2026-04-03 02:50:36,414 | INFO     |   → 130/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,414 | INFO     |   → 131/625: ✅ 1 взято | 🗑️ 235 мусор
2026-04-03 02:50:36,414 | INFO     |   → 132/625: ✅ 0 взято | 🗑️ 16 мусор
2026-04-03 02:50:36,414 | INFO     |   → 133/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,414 | INFO     |   → 134/625: ✅ 0 взято | 🗑️ 14 мусор
2026-04-03 02:50:36,414 | INFO     |   → 135/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,414 | INFO     |   → 136/625: ✅ 7 взято | 🗑️ 17 мусор
2026-04-03 02:50:36,414 | INFO     |   → 137/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,414 | INFO     |   → 138/625: ✅ 0 взято | 🗑️ 17 мусор
2026-04-03 02:50:36,414 | INFO     |   → 139/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,414 | INFO     |   → 140/625: ✅ 0 взято | 🗑️ 17 мусор
2026-04-03 02:50:36,414 | INFO     |   → 141/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,414 | INFO     |   → 142/625: ✅ 0 взято | 🗑️ 17 мусор
2026-04-03 02:50:36,414 | INFO     |   → 143/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,414 | INFO     |   → 144/625: ✅ 1 взято | 🗑️ 169 мусор
2026-04-03 02:50:36,414 | INFO     |   → 145/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,414 | INFO     |   → 146/625: ✅ 5 взято | 🗑️ 76 мусор
2026-04-03 02:50:36,415 | INFO     |   → 147/625: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-03 02:50:36,415 | INFO     |   → 148/625: ✅ 5 взято | 🗑️ 13 мусор
2026-04-03 02:50:36,415 | INFO     |   → 149/625 ❌ HTTP 404
2026-04-03 02:50:36,415 | INFO     |   → 150/625 ❌ HTTP 404
2026-04-03 02:50:36,415 | INFO     |   → 151/625 ❌ HTTP 404
2026-04-03 02:50:36,415 | INFO     |   → 152/625 ❌ HTTP 404
2026-04-03 02:50:36,415 | INFO     |   → 153/625 ❌ HTTP 404
2026-04-03 02:50:36,415 | INFO     |   → 154/625 ❌ HTTP 404
2026-04-03 02:50:36,415 | INFO     |   → 155/625 ❌ HTTP 404
2026-04-03 02:50:36,415 | INFO     |   → 156/625 ❌ HTTP 404
2026-04-03 02:50:36,415 | INFO     |   → 157/625 ❌ HTTP 404
2026-04-03 02:50:36,415 | INFO     |   → 158/625 ❌ HTTP 404
2026-04-03 02:50:36,415 | INFO     |   → 159/625 ❌ HTTP 404
2026-04-03 02:50:36,415 | INFO     |   → 160/625 ❌ HTTP 404
2026-04-03 02:50:36,415 | INFO     |   → 161/625 ❌ HTTP 404
2026-04-03 02:50:36,415 | INFO     |   → 162/625 ❌ HTTP 404
2026-04-03 02:50:36,415 | INFO     |   → 163/625 ❌ HTTP 404
2026-04-03 02:50:36,415 | INFO     |   → 164/625: ✅ 66 взято | 🗑️ 266 мусор
2026-04-03 02:50:36,415 | INFO     |   → 165/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,415 | INFO     |   → 166/625: ✅ 93 взято | 🗑️ 182 мусор
2026-04-03 02:50:36,415 | INFO     |   → 167/625: ✅ 76 взято | 🗑️ 1297 мусор
2026-04-03 02:50:36,416 | INFO     |   → 168/625: ✅ 26 взято | 🗑️ 452 мусор
2026-04-03 02:50:36,416 | INFO     |   → 169/625 ❌ HTTP 404
2026-04-03 02:50:36,416 | INFO     |   → 170/625 ❌ HTTP 404
2026-04-03 02:50:36,416 | INFO     |   → 171/625: ✅ 0 взято | 🗑️ 266 мусор
2026-04-03 02:50:36,416 | INFO     |   → 172/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,416 | INFO     |   → 173/625: ✅ 0 взято | 🗑️ 182 мусор
2026-04-03 02:50:36,416 | INFO     |   → 174/625: ✅ 0 взято | 🗑️ 1297 мусор
2026-04-03 02:50:36,416 | INFO     |   → 175/625: ✅ 0 взято | 🗑️ 452 мусор
2026-04-03 02:50:36,416 | INFO     |   → 176/625 ❌ HTTP 404
2026-04-03 02:50:36,416 | INFO     |   → 177/625 ❌ HTTP 404
2026-04-03 02:50:36,416 | INFO     |   → 178/625 ❌ HTTP 404
2026-04-03 02:50:36,416 | INFO     |   → 179/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,416 | INFO     |   → 180/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,416 | INFO     |   → 181/625: ✅ 14 взято | 🗑️ 250 мусор
2026-04-03 02:50:36,416 | INFO     |   → 182/625: ✅ 1 взято | 🗑️ 12 мусор
2026-04-03 02:50:36,416 | INFO     |   → 183/625: ✅ 1 взято | 🗑️ 17 мусор
2026-04-03 02:50:36,416 | INFO     |   → 184/625: ✅ 4 взято | 🗑️ 11 мусор
2026-04-03 02:50:36,416 | INFO     |   → 185/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,416 | INFO     |   → 186/625: ✅ 0 взято | 🗑️ 137 мусор
2026-04-03 02:50:36,416 | INFO     |   → 187/625: ✅ 0 взято | 🗑️ 32 мусор
2026-04-03 02:50:36,416 | INFO     |   → 188/625: ✅ 2 взято | 🗑️ 19 мусор
2026-04-03 02:50:36,417 | INFO     |   → 189/625: ✅ 0 взято | 🗑️ 43 мусор
2026-04-03 02:50:36,417 | INFO     |   → 190/625: ✅ 0 взято | 🗑️ 43 мусор
2026-04-03 02:50:36,417 | INFO     |   → 191/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-03 02:50:36,417 | INFO     |   → 192/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-03 02:50:36,417 | INFO     |   → 193/625: ✅ 0 взято | 🗑️ 28 мусор
2026-04-03 02:50:36,417 | INFO     |   → 194/625: ✅ 14 взято | 🗑️ 282 мусор
2026-04-03 02:50:36,417 | INFO     |   → 195/625: ✅ 0 взято | 🗑️ 94 мусор
2026-04-03 02:50:36,417 | INFO     |   → 196/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,417 | INFO     |   → 197/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,417 | INFO     |   → 198/625 ❌ HTTP 404
2026-04-03 02:50:36,417 | INFO     |   → 199/625 ❌ HTTP 404
2026-04-03 02:50:36,417 | INFO     |   → 200/625 ❌ HTTP 404
2026-04-03 02:50:36,417 | INFO     |   → 201/625 ❌ HTTP 404
2026-04-03 02:50:36,417 | INFO     |   → 202/625: ✅ 4 взято | 🗑️ 335 мусор
2026-04-03 02:50:36,417 | INFO     |   → 203/625: ✅ 0 взято | 🗑️ 33 мусор
2026-04-03 02:50:36,417 | INFO     |   → 204/625: ✅ 0 взято | 🗑️ 6 мусор
2026-04-03 02:50:36,417 | INFO     |   → 205/625: ✅ 0 взято | 🗑️ 147 мусор
2026-04-03 02:50:36,417 | INFO     |   → 206/625 ❌ HTTP 404
2026-04-03 02:50:36,417 | INFO     |   → 207/625: ✅ 139 взято | 🗑️ 114 мусор
2026-04-03 02:50:36,417 | INFO     |   → 208/625: ✅ 126 взято | 🗑️ 137 мусор
2026-04-03 02:50:36,417 | INFO     |   → 209/625: ✅ 0 взято | 🗑️ 12 мусор
2026-04-03 02:50:36,418 | INFO     |   → 210/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-03 02:50:36,418 | INFO     |   → 211/625: ✅ 18 взято | 🗑️ 78 мусор
2026-04-03 02:50:36,418 | INFO     |   → 212/625: ✅ 0 взято | 🗑️ 78 мусор
2026-04-03 02:50:36,418 | INFO     |   → 213/625 ❌ HTTP 404
2026-04-03 02:50:36,418 | INFO     |   → 214/625: ✅ 27 взято | 🗑️ 1666 мусор
2026-04-03 02:50:36,418 | INFO     |   → 215/625 ❌ HTTP 404
2026-04-03 02:50:36,418 | INFO     |   → 216/625: ✅ 55 взято | 🗑️ 392 мусор
2026-04-03 02:50:36,418 | INFO     |   → 217/625 ❌ HTTP 404
2026-04-03 02:50:36,418 | INFO     |   → 218/625: ✅ 16 взято | 🗑️ 239 мусор
2026-04-03 02:50:36,418 | INFO     |   → 219/625: ✅ 210 взято | 🗑️ 1323 мусор
2026-04-03 02:50:36,418 | INFO     |   → 220/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-03 02:50:36,418 | INFO     |   → 221/625: ✅ 326 взято | 🗑️ 1522 мусор
2026-04-03 02:50:36,418 | INFO     |   → 222/625: ✅ 0 взято | 🗑️ 840 мусор
2026-04-03 02:50:36,418 | INFO     |   → 223/625: ✅ 0 взято | 🗑️ 840 мусор
2026-04-03 02:50:36,418 | INFO     |   → 224/625: ✅ 0 взято | 🗑️ 31 мусор
2026-04-03 02:50:36,418 | INFO     |   → 225/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-03 02:50:36,418 | INFO     |   → 226/625: ✅ 0 взято | 🗑️ 530 мусор
2026-04-03 02:50:36,418 | INFO     |   → 227/625: ✅ 0 взято | 🗑️ 127 мусор
2026-04-03 02:50:36,418 | INFO     |   → 228/625 ❌ HTTP 404
2026-04-03 02:50:36,418 | INFO     |   → 229/625: ✅ 53 взято | 🗑️ 267 мусор
2026-04-03 02:50:36,418 | INFO     |   → 230/625 ❌ HTTP 404
2026-04-03 02:50:36,418 | INFO     |   → 231/625: ✅ 0 взято | 🗑️ 0 мусор
