2026-04-13 03:32:15,701 | INFO     | ======================================================================
2026-04-13 03:32:15,702 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-13 03:32:15,702 | INFO     | ⏰ Время старта: 2026-04-13 03:32:15
2026-04-13 03:32:15,702 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-13 03:32:15,702 | INFO     | ======================================================================
2026-04-13 03:32:15,702 | INFO     | 
2026-04-13 03:32:15,702 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-13 03:33:14,962 | INFO     |   → 10/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,962 | INFO     |   → 11/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,962 | INFO     |   → 12/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,962 | INFO     |   → 13/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,962 | INFO     |   → 14/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,962 | INFO     |   → 15/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,962 | INFO     |   → 16/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,962 | INFO     |   → 17/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,962 | INFO     |   → 18/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,962 | INFO     |   → 19/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,962 | INFO     |   → 20/677 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-13 03:33:14,962 | INFO     |   → 21/677 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-13 03:33:14,962 | INFO     |   → 22/677 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-13 03:33:14,962 | INFO     |   → 23/677 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-13 03:33:14,962 | INFO     |   → 24/677 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-13 03:33:14,962 | INFO     |   → 25/677 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-13 03:33:14,962 | INFO     |   → 26/677 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-13 03:33:14,962 | INFO     |   → 27/677 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-13 03:33:14,962 | INFO     |   → 28/677 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-13 03:33:14,962 | INFO     |   → 29/677 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-13 03:33:14,962 | INFO     |   → 30/677 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-13 03:33:14,962 | INFO     |   → 31/677 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-13 03:33:14,962 | INFO     |   → 32/677 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-13 03:33:14,963 | INFO     |   → 33/677 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-13 03:33:14,963 | INFO     |   → 34/677: ✅ 13 взято | 🗑️ 70 мусор
2026-04-13 03:33:14,963 | INFO     |   → 35/677: ✅ 0 взято | 🗑️ 4 мусор
2026-04-13 03:33:14,963 | INFO     |   → 36/677: ✅ 0 взято | 🗑️ 7 мусор
2026-04-13 03:33:14,963 | INFO     |   → 37/677: ✅ 0 взято | 🗑️ 51 мусор
2026-04-13 03:33:14,963 | INFO     |   → 38/677: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 03:33:14,963 | INFO     |   → 39/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,963 | INFO     |   → 40/677: ✅ 17 взято | 🗑️ 119 мусор
2026-04-13 03:33:14,963 | INFO     |   → 41/677 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-13 03:33:14,963 | INFO     |   → 42/677 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-13 03:33:14,963 | INFO     |   → 43/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,963 | INFO     |   → 44/677: ✅ 0 взято | 🗑️ 113 мусор
2026-04-13 03:33:14,963 | INFO     |   → 45/677: ✅ 0 взято | 🗑️ 119 мусор
2026-04-13 03:33:14,963 | INFO     |   → 46/677 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-13 03:33:14,963 | INFO     |   → 47/677 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-13 03:33:14,963 | INFO     |   → 48/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,963 | INFO     |   → 49/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,963 | INFO     |   → 50/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,963 | INFO     |   → 51/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,963 | INFO     |   → 52/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,963 | INFO     |   → 53/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,963 | INFO     |   → 54/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,963 | INFO     |   → 55/677 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-13 03:33:14,963 | INFO     |   → 56/677 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-13 03:33:14,963 | INFO     |   → 57/677 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-13 03:33:14,963 | INFO     |   → 58/677 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-13 03:33:14,963 | INFO     |   → 59/677 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-13 03:33:14,963 | INFO     |   → 60/677 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-13 03:33:14,963 | INFO     |   → 61/677 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-13 03:33:14,964 | INFO     |   → 62/677 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-13 03:33:14,964 | INFO     |   → 63/677 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-13 03:33:14,964 | INFO     |   → 64/677: ✅ 5 взято | 🗑️ 16 мусор
2026-04-13 03:33:14,964 | INFO     |   → 65/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,964 | INFO     |   → 66/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,964 | INFO     |   → 67/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,964 | INFO     |   → 68/677: ✅ 3 взято | 🗑️ 238 мусор
2026-04-13 03:33:14,964 | INFO     |   → 69/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,964 | INFO     |   → 70/677: ✅ 3 взято | 🗑️ 239 мусор
2026-04-13 03:33:14,964 | INFO     |   → 71/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,964 | INFO     |   → 72/677: ✅ 0 взято | 🗑️ 255 мусор
2026-04-13 03:33:14,964 | INFO     |   → 73/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,964 | INFO     |   → 74/677: ✅ 1 взято | 🗑️ 249 мусор
2026-04-13 03:33:14,964 | INFO     |   → 75/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,964 | INFO     |   → 76/677 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-13 03:33:14,964 | INFO     |   → 77/677 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-13 03:33:14,964 | INFO     |   → 78/677 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-13 03:33:14,964 | INFO     |   → 79/677 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-13 03:33:14,964 | INFO     |   → 80/677 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-13 03:33:14,964 | INFO     |   → 81/677 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-13 03:33:14,964 | INFO     |   → 82/677 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-13 03:33:14,964 | INFO     |   → 83/677 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-13 03:33:14,964 | INFO     |   → 84/677 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-13 03:33:14,964 | INFO     |   → 85/677 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-13 03:33:14,964 | INFO     |   → 86/677: ✅ 7 взято | 🗑️ 17 мусор
2026-04-13 03:33:14,965 | INFO     |   → 87/677: ✅ 0 взято | 🗑️ 17 мусор
2026-04-13 03:33:14,965 | INFO     |   → 88/677: ✅ 10 взято | 🗑️ 16 мусор
2026-04-13 03:33:14,965 | INFO     |   → 89/677: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 03:33:14,965 | INFO     |   → 90/677 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-13 03:33:14,965 | INFO     |   → 91/677 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-13 03:33:14,965 | INFO     |   → 92/677: ✅ 0 взято | 🗑️ 17 мусор
2026-04-13 03:33:14,965 | INFO     |   → 93/677: ✅ 0 взято | 🗑️ 17 мусор
2026-04-13 03:33:14,965 | INFO     |   → 94/677: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 03:33:14,965 | INFO     |   → 95/677: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 03:33:14,965 | INFO     |   → 96/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,965 | INFO     |   → 97/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,965 | INFO     |   → 98/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,965 | INFO     |   → 99/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,965 | INFO     |   → 100/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,965 | INFO     |   → 101/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,965 | INFO     |   → 102/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,965 | INFO     |   → 103/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,965 | INFO     |   → 104/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,965 | INFO     |   → 105/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,965 | INFO     |   → 106/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,965 | INFO     |   → 107/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,965 | INFO     |   → 108/677 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-13 03:33:14,965 | INFO     |   → 109/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,965 | INFO     |   → 110/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,965 | INFO     |   → 111/677: ✅ 12 взято | 🗑️ 38 мусор
2026-04-13 03:33:14,965 | INFO     |   → 112/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,966 | INFO     |   → 113/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,966 | INFO     |   → 114/677: ✅ 11 взято | 🗑️ 399 мусор
2026-04-13 03:33:14,966 | INFO     |   → 115/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,966 | INFO     |   → 116/677 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-13 03:33:14,966 | INFO     |   → 117/677: ✅ 100 взято | 🗑️ 381 мусор
2026-04-13 03:33:14,966 | INFO     |   → 118/677: ✅ 0 взято | 🗑️ 381 мусор
2026-04-13 03:33:14,966 | INFO     |   → 119/677: ✅ 19 взято | 🗑️ 81 мусор
2026-04-13 03:33:14,966 | INFO     |   → 120/677: ✅ 11 взято | 🗑️ 87 мусор
2026-04-13 03:33:14,966 | INFO     |   → 121/677: ✅ 27 взято | 🗑️ 73 мусор
2026-04-13 03:33:14,966 | INFO     |   → 122/677: ✅ 13 взято | 🗑️ 75 мусор
2026-04-13 03:33:14,966 | INFO     |   → 123/677: ✅ 10 взято | 🗑️ 83 мусор
2026-04-13 03:33:14,966 | INFO     |   → 124/677: ✅ 12 взято | 🗑️ 86 мусор
2026-04-13 03:33:14,966 | INFO     |   → 125/677: ✅ 11 взято | 🗑️ 87 мусор
2026-04-13 03:33:14,966 | INFO     |   → 126/677: ✅ 11 взято | 🗑️ 80 мусор
2026-04-13 03:33:14,966 | INFO     |   → 127/677: ✅ 9 взято | 🗑️ 82 мусор
2026-04-13 03:33:14,966 | INFO     |   → 128/677: ✅ 69 взято | 🗑️ 3 мусор
2026-04-13 03:33:14,966 | INFO     |   → 129/677: ✅ 3 взято | 🗑️ 75 мусор
2026-04-13 03:33:14,966 | INFO     |   → 130/677: ✅ 4 взято | 🗑️ 69 мусор
2026-04-13 03:33:14,966 | INFO     |   → 131/677: ✅ 4 взято | 🗑️ 80 мусор
2026-04-13 03:33:14,966 | INFO     |   → 132/677: ✅ 6 взято | 🗑️ 81 мусор
2026-04-13 03:33:14,966 | INFO     |   → 133/677: ✅ 5 взято | 🗑️ 79 мусор
2026-04-13 03:33:14,966 | INFO     |   → 134/677: ✅ 11 взято | 🗑️ 78 мусор
2026-04-13 03:33:14,966 | INFO     |   → 135/677: ✅ 3 взято | 🗑️ 83 мусор
2026-04-13 03:33:14,966 | INFO     |   → 136/677: ✅ 14 взято | 🗑️ 76 мусор
2026-04-13 03:33:14,966 | INFO     |   → 137/677: ✅ 12 взято | 🗑️ 78 мусор
2026-04-13 03:33:14,966 | INFO     |   → 138/677: ✅ 26 взято | 🗑️ 218 мусор
2026-04-13 03:33:14,967 | INFO     |   → 139/677: ✅ 44 взято | 🗑️ 141 мусор
2026-04-13 03:33:14,967 | INFO     |   → 140/677: ✅ 10 взято | 🗑️ 71 мусор
2026-04-13 03:33:14,967 | INFO     |   → 141/677: ✅ 2 взято | 🗑️ 88 мусор
2026-04-13 03:33:14,967 | INFO     |   → 142/677: ✅ 0 взято | 🗑️ 3 мусор
2026-04-13 03:33:14,967 | INFO     |   → 143/677: ✅ 14 взято | 🗑️ 4 мусор
2026-04-13 03:33:14,967 | INFO     |   → 144/677: ✅ 684 взято | 🗑️ 2465 мусор
2026-04-13 03:33:14,967 | INFO     |   → 145/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-13 03:33:14,967 | INFO     |   → 146/677 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-13 03:33:14,967 | INFO     |   → 147/677: ✅ 11 взято | 🗑️ 36 мусор
2026-04-13 03:33:14,967 | INFO     |   → 148/677: ✅ 1176 взято | 🗑️ 19042 мусор
2026-04-13 03:33:14,967 | INFO     |   → 149/677: ✅ 5 взято | 🗑️ 47 мусор
2026-04-13 03:33:14,967 | INFO     |   → 150/677: ✅ 4 взято | 🗑️ 57 мусор
2026-04-13 03:33:14,967 | INFO     |   → 151/677: ✅ 21 взято | 🗑️ 107 мусор
2026-04-13 03:33:14,967 | INFO     |   → 152/677: ✅ 78 взято | 🗑️ 347 мусор
2026-04-13 03:33:14,967 | INFO     |   → 153/677: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-13 03:33:14,967 | INFO     |   → 154/677: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-13 03:33:14,967 | INFO     |   → 155/677: ✅ 0 взято | 🗑️ 6 мусор
2026-04-13 03:33:14,967 | INFO     |   → 156/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,967 | INFO     |   → 157/677: ✅ 1 взято | 🗑️ 235 мусор
2026-04-13 03:33:14,967 | INFO     |   → 158/677: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 03:33:14,967 | INFO     |   → 159/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,967 | INFO     |   → 160/677: ✅ 0 взято | 🗑️ 14 мусор
2026-04-13 03:33:14,967 | INFO     |   → 161/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,967 | INFO     |   → 162/677: ✅ 0 взято | 🗑️ 17 мусор
2026-04-13 03:33:14,967 | INFO     |   → 163/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,967 | INFO     |   → 164/677: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 03:33:14,968 | INFO     |   → 165/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,968 | INFO     |   → 166/677: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 03:33:14,968 | INFO     |   → 167/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,968 | INFO     |   → 168/677: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 03:33:14,968 | INFO     |   → 169/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,968 | INFO     |   → 170/677: ✅ 0 взято | 🗑️ 249 мусор
2026-04-13 03:33:14,968 | INFO     |   → 171/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,968 | INFO     |   → 172/677: ✅ 5 взято | 🗑️ 76 мусор
2026-04-13 03:33:14,968 | INFO     |   → 173/677: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-13 03:33:14,968 | INFO     |   → 174/677: ✅ 5 взято | 🗑️ 13 мусор
2026-04-13 03:33:14,968 | INFO     |   → 175/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-13 03:33:14,968 | INFO     |   → 176/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-13 03:33:14,968 | INFO     |   → 177/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-13 03:33:14,968 | INFO     |   → 178/677 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
