2026-04-14 07:59:54,770 | INFO     | ======================================================================
2026-04-14 07:59:54,770 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-14 07:59:54,770 | INFO     | ⏰ Время старта: 2026-04-14 07:59:54
2026-04-14 07:59:54,770 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-14 07:59:54,770 | INFO     | ======================================================================
2026-04-14 07:59:54,770 | INFO     | 
2026-04-14 07:59:54,770 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-14 08:03:47,962 | INFO     |   → 9/693 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-14 08:03:47,962 | INFO     |   → 10/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,962 | INFO     |   → 11/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,962 | INFO     |   → 12/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,962 | INFO     |   → 13/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,962 | INFO     |   → 14/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,962 | INFO     |   → 15/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,962 | INFO     |   → 16/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,962 | INFO     |   → 17/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,963 | INFO     |   → 18/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,963 | INFO     |   → 19/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,963 | INFO     |   → 20/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,963 | INFO     |   → 21/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,963 | INFO     |   → 22/693 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-14 08:03:47,963 | INFO     |   → 23/693 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-14 08:03:47,963 | INFO     |   → 24/693 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-14 08:03:47,963 | INFO     |   → 25/693 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-14 08:03:47,963 | INFO     |   → 26/693 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-14 08:03:47,963 | INFO     |   → 27/693 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-14 08:03:47,963 | INFO     |   → 28/693 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-14 08:03:47,963 | INFO     |   → 29/693 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-14 08:03:47,963 | INFO     |   → 30/693 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-14 08:03:47,963 | INFO     |   → 31/693 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-14 08:03:47,963 | INFO     |   → 32/693 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-14 08:03:47,963 | INFO     |   → 33/693 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-14 08:03:47,963 | INFO     |   → 34/693 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-14 08:03:47,963 | INFO     |   → 35/693 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-14 08:03:47,963 | INFO     |   → 36/693: ✅ 13 взято | 🗑️ 70 мусор
2026-04-14 08:03:47,963 | INFO     |   → 37/693: ✅ 0 взято | 🗑️ 4 мусор
2026-04-14 08:03:47,963 | INFO     |   → 38/693: ✅ 0 взято | 🗑️ 7 мусор
2026-04-14 08:03:47,963 | INFO     |   → 39/693: ✅ 0 взято | 🗑️ 51 мусор
2026-04-14 08:03:47,964 | INFO     |   → 40/693: ✅ 0 взято | 🗑️ 8 мусор
2026-04-14 08:03:47,964 | INFO     |   → 41/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,964 | INFO     |   → 42/693: ✅ 17 взято | 🗑️ 119 мусор
2026-04-14 08:03:47,964 | INFO     |   → 43/693 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-14 08:03:47,964 | INFO     |   → 44/693 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-14 08:03:47,964 | INFO     |   → 45/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,964 | INFO     |   → 46/693: ✅ 0 взято | 🗑️ 113 мусор
2026-04-14 08:03:47,964 | INFO     |   → 47/693: ✅ 0 взято | 🗑️ 119 мусор
2026-04-14 08:03:47,964 | INFO     |   → 48/693 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-14 08:03:47,964 | INFO     |   → 49/693 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-14 08:03:47,964 | INFO     |   → 50/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,964 | INFO     |   → 51/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,964 | INFO     |   → 52/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,964 | INFO     |   → 53/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,964 | INFO     |   → 54/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,964 | INFO     |   → 55/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,964 | INFO     |   → 56/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,964 | INFO     |   → 57/693 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-14 08:03:47,964 | INFO     |   → 58/693 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-14 08:03:47,964 | INFO     |   → 59/693 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-14 08:03:47,964 | INFO     |   → 60/693 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-14 08:03:47,964 | INFO     |   → 61/693 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-14 08:03:47,965 | INFO     |   → 62/693 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-14 08:03:47,965 | INFO     |   → 63/693 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-14 08:03:47,965 | INFO     |   → 64/693 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-14 08:03:47,965 | INFO     |   → 65/693 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-14 08:03:47,965 | INFO     |   → 66/693: ✅ 5 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,965 | INFO     |   → 67/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,965 | INFO     |   → 68/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,965 | INFO     |   → 69/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,965 | INFO     |   → 70/693: ✅ 3 взято | 🗑️ 238 мусор
2026-04-14 08:03:47,965 | INFO     |   → 71/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,965 | INFO     |   → 72/693: ✅ 3 взято | 🗑️ 239 мусор
2026-04-14 08:03:47,965 | INFO     |   → 73/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,965 | INFO     |   → 74/693: ✅ 0 взято | 🗑️ 255 мусор
2026-04-14 08:03:47,965 | INFO     |   → 75/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,965 | INFO     |   → 76/693: ✅ 1 взято | 🗑️ 249 мусор
2026-04-14 08:03:47,965 | INFO     |   → 77/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,965 | INFO     |   → 78/693: ✅ 0 взято | 🗑️ 207 мусор
2026-04-14 08:03:47,965 | INFO     |   → 79/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,965 | INFO     |   → 80/693: ✅ 0 взято | 🗑️ 228 мусор
2026-04-14 08:03:47,965 | INFO     |   → 81/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,965 | INFO     |   → 82/693 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-14 08:03:47,965 | INFO     |   → 83/693 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-14 08:03:47,965 | INFO     |   → 84/693 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-14 08:03:47,966 | INFO     |   → 85/693 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-14 08:03:47,966 | INFO     |   → 86/693 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-14 08:03:47,966 | INFO     |   → 87/693 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-14 08:03:47,966 | INFO     |   → 88/693 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-14 08:03:47,966 | INFO     |   → 89/693 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-14 08:03:47,966 | INFO     |   → 90/693 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-14 08:03:47,966 | INFO     |   → 91/693 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-14 08:03:47,966 | INFO     |   → 92/693: ✅ 7 взято | 🗑️ 17 мусор
2026-04-14 08:03:47,966 | INFO     |   → 93/693: ✅ 0 взято | 🗑️ 17 мусор
2026-04-14 08:03:47,966 | INFO     |   → 94/693: ✅ 10 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,966 | INFO     |   → 95/693: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,966 | INFO     |   → 96/693: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,966 | INFO     |   → 97/693: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,966 | INFO     |   → 98/693 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-14 08:03:47,966 | INFO     |   → 99/693 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-14 08:03:47,966 | INFO     |   → 100/693: ✅ 0 взято | 🗑️ 17 мусор
2026-04-14 08:03:47,966 | INFO     |   → 101/693: ✅ 0 взято | 🗑️ 17 мусор
2026-04-14 08:03:47,966 | INFO     |   → 102/693: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,966 | INFO     |   → 103/693: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,966 | INFO     |   → 104/693: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,966 | INFO     |   → 105/693: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,966 | INFO     |   → 106/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,966 | INFO     |   → 107/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,966 | INFO     |   → 108/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,967 | INFO     |   → 109/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,967 | INFO     |   → 110/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,967 | INFO     |   → 111/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,967 | INFO     |   → 112/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,967 | INFO     |   → 113/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,967 | INFO     |   → 114/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,967 | INFO     |   → 115/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,967 | INFO     |   → 116/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,967 | INFO     |   → 117/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,967 | INFO     |   → 118/693 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-14 08:03:47,967 | INFO     |   → 119/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,967 | INFO     |   → 120/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,967 | INFO     |   → 121/693: ✅ 12 взято | 🗑️ 38 мусор
2026-04-14 08:03:47,967 | INFO     |   → 122/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,967 | INFO     |   → 123/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,967 | INFO     |   → 124/693: ✅ 11 взято | 🗑️ 399 мусор
2026-04-14 08:03:47,967 | INFO     |   → 125/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,967 | INFO     |   → 126/693 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-14 08:03:47,967 | INFO     |   → 127/693: ✅ 100 взято | 🗑️ 381 мусор
2026-04-14 08:03:47,967 | INFO     |   → 128/693: ✅ 0 взято | 🗑️ 381 мусор
2026-04-14 08:03:47,967 | INFO     |   → 129/693: ✅ 19 взято | 🗑️ 81 мусор
2026-04-14 08:03:47,967 | INFO     |   → 130/693: ✅ 11 взято | 🗑️ 87 мусор
2026-04-14 08:03:47,968 | INFO     |   → 131/693: ✅ 27 взято | 🗑️ 73 мусор
2026-04-14 08:03:47,968 | INFO     |   → 132/693: ✅ 13 взято | 🗑️ 75 мусор
2026-04-14 08:03:47,968 | INFO     |   → 133/693: ✅ 10 взято | 🗑️ 83 мусор
2026-04-14 08:03:47,968 | INFO     |   → 134/693: ✅ 12 взято | 🗑️ 86 мусор
2026-04-14 08:03:47,968 | INFO     |   → 135/693: ✅ 11 взято | 🗑️ 87 мусор
2026-04-14 08:03:47,968 | INFO     |   → 136/693: ✅ 11 взято | 🗑️ 80 мусор
2026-04-14 08:03:47,968 | INFO     |   → 137/693: ✅ 9 взято | 🗑️ 82 мусор
2026-04-14 08:03:47,968 | INFO     |   → 138/693: ✅ 69 взято | 🗑️ 3 мусор
2026-04-14 08:03:47,968 | INFO     |   → 139/693: ✅ 3 взято | 🗑️ 75 мусор
2026-04-14 08:03:47,968 | INFO     |   → 140/693: ✅ 4 взято | 🗑️ 69 мусор
2026-04-14 08:03:47,968 | INFO     |   → 141/693: ✅ 4 взято | 🗑️ 80 мусор
2026-04-14 08:03:47,968 | INFO     |   → 142/693: ✅ 6 взято | 🗑️ 81 мусор
2026-04-14 08:03:47,968 | INFO     |   → 143/693: ✅ 5 взято | 🗑️ 79 мусор
2026-04-14 08:03:47,968 | INFO     |   → 144/693: ✅ 11 взято | 🗑️ 78 мусор
2026-04-14 08:03:47,968 | INFO     |   → 145/693: ✅ 3 взято | 🗑️ 83 мусор
2026-04-14 08:03:47,968 | INFO     |   → 146/693: ✅ 14 взято | 🗑️ 76 мусор
2026-04-14 08:03:47,968 | INFO     |   → 147/693: ✅ 12 взято | 🗑️ 78 мусор
2026-04-14 08:03:47,968 | INFO     |   → 148/693: ✅ 26 взято | 🗑️ 218 мусор
2026-04-14 08:03:47,968 | INFO     |   → 149/693: ✅ 44 взято | 🗑️ 141 мусор
2026-04-14 08:03:47,968 | INFO     |   → 150/693: ✅ 10 взято | 🗑️ 71 мусор
2026-04-14 08:03:47,968 | INFO     |   → 151/693: ✅ 2 взято | 🗑️ 88 мусор
2026-04-14 08:03:47,968 | INFO     |   → 152/693: ✅ 0 взято | 🗑️ 3 мусор
2026-04-14 08:03:47,968 | INFO     |   → 153/693: ✅ 14 взято | 🗑️ 4 мусор
2026-04-14 08:03:47,968 | INFO     |   → 154/693: ✅ 649 взято | 🗑️ 2563 мусор
2026-04-14 08:03:47,969 | INFO     |   → 155/693 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-14 08:03:47,969 | INFO     |   → 156/693 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-14 08:03:47,969 | INFO     |   → 157/693: ✅ 14 взято | 🗑️ 29 мусор
2026-04-14 08:03:47,969 | INFO     |   → 158/693: ✅ 1113 взято | 🗑️ 19005 мусор
2026-04-14 08:03:47,969 | INFO     |   → 159/693: ✅ 5 взято | 🗑️ 47 мусор
2026-04-14 08:03:47,969 | INFO     |   → 160/693: ✅ 4 взято | 🗑️ 57 мусор
2026-04-14 08:03:47,969 | INFO     |   → 161/693: ✅ 21 взято | 🗑️ 107 мусор
2026-04-14 08:03:47,969 | INFO     |   → 162/693: ✅ 78 взято | 🗑️ 347 мусор
2026-04-14 08:03:47,969 | INFO     |   → 163/693: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-14 08:03:47,969 | INFO     |   → 164/693: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-14 08:03:47,969 | INFO     |   → 165/693: ✅ 0 взято | 🗑️ 6 мусор
2026-04-14 08:03:47,969 | INFO     |   → 166/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,969 | INFO     |   → 167/693: ✅ 1 взято | 🗑️ 235 мусор
2026-04-14 08:03:47,969 | INFO     |   → 168/693: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,969 | INFO     |   → 169/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,969 | INFO     |   → 170/693: ✅ 0 взято | 🗑️ 14 мусор
2026-04-14 08:03:47,969 | INFO     |   → 171/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,969 | INFO     |   → 172/693: ✅ 0 взято | 🗑️ 17 мусор
2026-04-14 08:03:47,969 | INFO     |   → 173/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,969 | INFO     |   → 174/693: ✅ 10 взято | 🗑️ 165 мусор
2026-04-14 08:03:47,969 | INFO     |   → 175/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,969 | INFO     |   → 176/693: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,969 | INFO     |   → 177/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,969 | INFO     |   → 178/693: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,969 | INFO     |   → 179/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,969 | INFO     |   → 180/693: ✅ 0 взято | 🗑️ 228 мусор
2026-04-14 08:03:47,969 | INFO     |   → 181/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,969 | INFO     |   → 182/693: ✅ 5 взято | 🗑️ 76 мусор
2026-04-14 08:03:47,969 | INFO     |   → 183/693: ✅ 80 взято | 🗑️ 1110 мусор
