2026-04-18 13:17:59,545 | INFO     | ======================================================================
2026-04-18 13:17:59,545 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 13:17:59,545 | INFO     | ⏰ Время старта: 2026-04-18 13:17:59
2026-04-18 13:17:59,545 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 13:17:59,545 | INFO     | ======================================================================
2026-04-18 13:17:59,545 | INFO     | 
2026-04-18 13:17:59,545 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 13:20:01,804 | INFO     |   → 9/727 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-18 13:20:01,804 | INFO     |   → 10/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,804 | INFO     |   → 11/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,804 | INFO     |   → 12/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,804 | INFO     |   → 13/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 14/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 15/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 16/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 17/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 18/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 19/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 20/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 21/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 22/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 23/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 24/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 25/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 26/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 27/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 28/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 29/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,805 | INFO     |   → 30/727 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-18 13:20:01,805 | INFO     |   → 31/727 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-18 13:20:01,805 | INFO     |   → 32/727 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-18 13:20:01,805 | INFO     |   → 33/727 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-18 13:20:01,805 | INFO     |   → 34/727 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-18 13:20:01,805 | INFO     |   → 35/727 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-18 13:20:01,806 | INFO     |   → 36/727 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-18 13:20:01,806 | INFO     |   → 37/727 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-18 13:20:01,806 | INFO     |   → 38/727 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-18 13:20:01,806 | INFO     |   → 39/727 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-18 13:20:01,806 | INFO     |   → 40/727 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-18 13:20:01,806 | INFO     |   → 41/727 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-18 13:20:01,806 | INFO     |   → 42/727 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-18 13:20:01,806 | INFO     |   → 43/727 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-18 13:20:01,806 | INFO     |   → 44/727: ✅ 13 взято | 🗑️ 70 мусор
2026-04-18 13:20:01,806 | INFO     |   → 45/727: ✅ 0 взято | 🗑️ 4 мусор
2026-04-18 13:20:01,806 | INFO     |   → 46/727: ✅ 0 взято | 🗑️ 7 мусор
2026-04-18 13:20:01,806 | INFO     |   → 47/727: ✅ 0 взято | 🗑️ 51 мусор
2026-04-18 13:20:01,806 | INFO     |   → 48/727: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 13:20:01,806 | INFO     |   → 49/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,806 | INFO     |   → 50/727: ✅ 17 взято | 🗑️ 119 мусор
2026-04-18 13:20:01,806 | INFO     |   → 51/727 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-18 13:20:01,806 | INFO     |   → 52/727 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-18 13:20:01,806 | INFO     |   → 53/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,806 | INFO     |   → 54/727: ✅ 0 взято | 🗑️ 113 мусор
2026-04-18 13:20:01,807 | INFO     |   → 55/727: ✅ 0 взято | 🗑️ 119 мусор
2026-04-18 13:20:01,807 | INFO     |   → 56/727 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-18 13:20:01,807 | INFO     |   → 57/727 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-18 13:20:01,807 | INFO     |   → 58/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 59/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 60/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 61/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 62/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 63/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 64/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 65/727 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-18 13:20:01,807 | INFO     |   → 66/727 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-18 13:20:01,807 | INFO     |   → 67/727 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-18 13:20:01,807 | INFO     |   → 68/727 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-18 13:20:01,807 | INFO     |   → 69/727 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-18 13:20:01,807 | INFO     |   → 70/727 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-18 13:20:01,807 | INFO     |   → 71/727 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-18 13:20:01,807 | INFO     |   → 72/727 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-18 13:20:01,807 | INFO     |   → 73/727 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-18 13:20:01,807 | INFO     |   → 74/727: ✅ 5 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,807 | INFO     |   → 75/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 76/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 77/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 78/727: ✅ 3 взято | 🗑️ 238 мусор
2026-04-18 13:20:01,807 | INFO     |   → 79/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 80/727: ✅ 3 взято | 🗑️ 239 мусор
2026-04-18 13:20:01,807 | INFO     |   → 81/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 82/727: ✅ 0 взято | 🗑️ 255 мусор
2026-04-18 13:20:01,807 | INFO     |   → 83/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 84/727: ✅ 1 взято | 🗑️ 249 мусор
2026-04-18 13:20:01,807 | INFO     |   → 85/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 86/727: ✅ 0 взято | 🗑️ 207 мусор
2026-04-18 13:20:01,807 | INFO     |   → 87/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 88/727: ✅ 0 взято | 🗑️ 228 мусор
2026-04-18 13:20:01,807 | INFO     |   → 89/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 90/727: ✅ 1 взято | 🗑️ 291 мусор
2026-04-18 13:20:01,807 | INFO     |   → 91/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,807 | INFO     |   → 92/727: ✅ 3 взято | 🗑️ 221 мусор
2026-04-18 13:20:01,808 | INFO     |   → 93/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,808 | INFO     |   → 94/727: ✅ 1 взято | 🗑️ 222 мусор
2026-04-18 13:20:01,808 | INFO     |   → 95/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,808 | INFO     |   → 96/727: ✅ 1 взято | 🗑️ 218 мусор
2026-04-18 13:20:01,808 | INFO     |   → 97/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,808 | INFO     |   → 98/727 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-18 13:20:01,808 | INFO     |   → 99/727 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-18 13:20:01,808 | INFO     |   → 100/727 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-18 13:20:01,808 | INFO     |   → 101/727 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-18 13:20:01,808 | INFO     |   → 102/727 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-18 13:20:01,808 | INFO     |   → 103/727 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-18 13:20:01,808 | INFO     |   → 104/727 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-18 13:20:01,808 | INFO     |   → 105/727 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-18 13:20:01,808 | INFO     |   → 106/727 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-18 13:20:01,808 | INFO     |   → 107/727 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-18 13:20:01,808 | INFO     |   → 108/727: ✅ 7 взято | 🗑️ 17 мусор
2026-04-18 13:20:01,808 | INFO     |   → 109/727: ✅ 0 взято | 🗑️ 17 мусор
2026-04-18 13:20:01,808 | INFO     |   → 110/727: ✅ 10 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 111/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 112/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 113/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 114/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 115/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 116/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 117/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 118/727 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-18 13:20:01,808 | INFO     |   → 119/727 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-18 13:20:01,808 | INFO     |   → 120/727: ✅ 0 взято | 🗑️ 17 мусор
2026-04-18 13:20:01,808 | INFO     |   → 121/727: ✅ 0 взято | 🗑️ 17 мусор
2026-04-18 13:20:01,808 | INFO     |   → 122/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 123/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 124/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 125/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 126/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 127/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 128/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 129/727: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,808 | INFO     |   → 130/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,808 | INFO     |   → 131/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,808 | INFO     |   → 132/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,808 | INFO     |   → 133/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,808 | INFO     |   → 134/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,808 | INFO     |   → 135/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,808 | INFO     |   → 136/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,809 | INFO     |   → 137/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,809 | INFO     |   → 138/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,809 | INFO     |   → 139/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,809 | INFO     |   → 140/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,809 | INFO     |   → 141/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,809 | INFO     |   → 142/727 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-18 13:20:01,809 | INFO     |   → 143/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,809 | INFO     |   → 144/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,809 | INFO     |   → 145/727: ✅ 12 взято | 🗑️ 38 мусор
2026-04-18 13:20:01,809 | INFO     |   → 146/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,809 | INFO     |   → 147/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,809 | INFO     |   → 148/727: ✅ 11 взято | 🗑️ 399 мусор
2026-04-18 13:20:01,809 | INFO     |   → 149/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,809 | INFO     |   → 150/727 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-18 13:20:01,809 | INFO     |   → 151/727: ✅ 100 взято | 🗑️ 381 мусор
2026-04-18 13:20:01,809 | INFO     |   → 152/727: ✅ 0 взято | 🗑️ 381 мусор
2026-04-18 13:20:01,809 | INFO     |   → 153/727: ✅ 19 взято | 🗑️ 81 мусор
2026-04-18 13:20:01,809 | INFO     |   → 154/727: ✅ 11 взято | 🗑️ 87 мусор
2026-04-18 13:20:01,809 | INFO     |   → 155/727: ✅ 27 взято | 🗑️ 73 мусор
2026-04-18 13:20:01,809 | INFO     |   → 156/727: ✅ 13 взято | 🗑️ 75 мусор
2026-04-18 13:20:01,809 | INFO     |   → 157/727: ✅ 10 взято | 🗑️ 83 мусор
2026-04-18 13:20:01,809 | INFO     |   → 158/727: ✅ 12 взято | 🗑️ 86 мусор
2026-04-18 13:20:01,809 | INFO     |   → 159/727: ✅ 11 взято | 🗑️ 87 мусор
2026-04-18 13:20:01,809 | INFO     |   → 160/727: ✅ 11 взято | 🗑️ 80 мусор
2026-04-18 13:20:01,809 | INFO     |   → 161/727: ✅ 9 взято | 🗑️ 82 мусор
2026-04-18 13:20:01,809 | INFO     |   → 162/727: ✅ 69 взято | 🗑️ 3 мусор
2026-04-18 13:20:01,809 | INFO     |   → 163/727: ✅ 3 взято | 🗑️ 75 мусор
2026-04-18 13:20:01,809 | INFO     |   → 164/727: ✅ 4 взято | 🗑️ 69 мусор
2026-04-18 13:20:01,809 | INFO     |   → 165/727: ✅ 4 взято | 🗑️ 80 мусор
2026-04-18 13:20:01,809 | INFO     |   → 166/727: ✅ 6 взято | 🗑️ 81 мусор
2026-04-18 13:20:01,809 | INFO     |   → 167/727: ✅ 5 взято | 🗑️ 79 мусор
2026-04-18 13:20:01,809 | INFO     |   → 168/727: ✅ 11 взято | 🗑️ 78 мусор
2026-04-18 13:20:01,809 | INFO     |   → 169/727: ✅ 3 взято | 🗑️ 83 мусор
2026-04-18 13:20:01,809 | INFO     |   → 170/727: ✅ 14 взято | 🗑️ 76 мусор
2026-04-18 13:20:01,809 | INFO     |   → 171/727: ✅ 12 взято | 🗑️ 78 мусор
2026-04-18 13:20:01,809 | INFO     |   → 172/727: ✅ 26 взято | 🗑️ 218 мусор
2026-04-18 13:20:01,809 | INFO     |   → 173/727: ✅ 44 взято | 🗑️ 141 мусор
2026-04-18 13:20:01,809 | INFO     |   → 174/727: ✅ 10 взято | 🗑️ 71 мусор
2026-04-18 13:20:01,809 | INFO     |   → 175/727: ✅ 2 взято | 🗑️ 88 мусор
2026-04-18 13:20:01,809 | INFO     |   → 176/727: ✅ 0 взято | 🗑️ 3 мусор
2026-04-18 13:20:01,809 | INFO     |   → 177/727: ✅ 14 взято | 🗑️ 4 мусор
2026-04-18 13:20:01,809 | INFO     |   → 178/727: ✅ 694 взято | 🗑️ 2553 мусор
2026-04-18 13:20:01,809 | INFO     |   → 179/727 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-18 13:20:01,809 | INFO     |   → 180/727 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-18 13:20:01,809 | INFO     |   → 181/727: ✅ 6 взято | 🗑️ 35 мусор
2026-04-18 13:20:01,809 | INFO     |   → 182/727: ✅ 1103 взято | 🗑️ 20676 мусор
2026-04-18 13:20:01,809 | INFO     |   → 183/727: ✅ 5 взято | 🗑️ 47 мусор
