2026-04-17 19:15:41,926 | INFO     | ======================================================================
2026-04-17 19:15:41,926 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-17 19:15:41,926 | INFO     | ⏰ Время старта: 2026-04-17 19:15:41
2026-04-17 19:15:41,926 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-17 19:15:41,926 | INFO     | ======================================================================
2026-04-17 19:15:41,926 | INFO     | 
2026-04-17 19:15:41,926 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-17 19:17:50,969 | INFO     |   → 149/721: ✅ 27 взято | 🗑️ 73 мусор
2026-04-17 19:17:50,969 | INFO     |   → 150/721: ✅ 13 взято | 🗑️ 75 мусор
2026-04-17 19:17:50,969 | INFO     |   → 151/721: ✅ 10 взято | 🗑️ 83 мусор
2026-04-17 19:17:50,969 | INFO     |   → 152/721: ✅ 12 взято | 🗑️ 86 мусор
2026-04-17 19:17:50,969 | INFO     |   → 153/721: ✅ 11 взято | 🗑️ 87 мусор
2026-04-17 19:17:50,969 | INFO     |   → 154/721: ✅ 11 взято | 🗑️ 80 мусор
2026-04-17 19:17:50,969 | INFO     |   → 155/721: ✅ 9 взято | 🗑️ 82 мусор
2026-04-17 19:17:50,969 | INFO     |   → 156/721: ✅ 69 взято | 🗑️ 3 мусор
2026-04-17 19:17:50,970 | INFO     |   → 157/721: ✅ 3 взято | 🗑️ 75 мусор
2026-04-17 19:17:50,970 | INFO     |   → 158/721: ✅ 4 взято | 🗑️ 69 мусор
2026-04-17 19:17:50,970 | INFO     |   → 159/721: ✅ 4 взято | 🗑️ 80 мусор
2026-04-17 19:17:50,970 | INFO     |   → 160/721: ✅ 6 взято | 🗑️ 81 мусор
2026-04-17 19:17:50,970 | INFO     |   → 161/721: ✅ 5 взято | 🗑️ 79 мусор
2026-04-17 19:17:50,970 | INFO     |   → 162/721: ✅ 11 взято | 🗑️ 78 мусор
2026-04-17 19:17:50,970 | INFO     |   → 163/721: ✅ 3 взято | 🗑️ 83 мусор
2026-04-17 19:17:50,970 | INFO     |   → 164/721: ✅ 14 взято | 🗑️ 76 мусор
2026-04-17 19:17:50,970 | INFO     |   → 165/721: ✅ 12 взято | 🗑️ 78 мусор
2026-04-17 19:17:50,970 | INFO     |   → 166/721: ✅ 26 взято | 🗑️ 218 мусор
2026-04-17 19:17:50,970 | INFO     |   → 167/721: ✅ 44 взято | 🗑️ 141 мусор
2026-04-17 19:17:50,970 | INFO     |   → 168/721: ✅ 10 взято | 🗑️ 71 мусор
2026-04-17 19:17:50,970 | INFO     |   → 169/721: ✅ 2 взято | 🗑️ 88 мусор
2026-04-17 19:17:50,970 | INFO     |   → 170/721: ✅ 0 взято | 🗑️ 3 мусор
2026-04-17 19:17:50,970 | INFO     |   → 171/721: ✅ 14 взято | 🗑️ 4 мусор
2026-04-17 19:17:50,970 | INFO     |   → 172/721: ✅ 684 взято | 🗑️ 2509 мусор
2026-04-17 19:17:50,970 | INFO     |   → 173/721 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-17 19:17:50,970 | INFO     |   → 174/721 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-17 19:17:50,970 | INFO     |   → 175/721: ✅ 7 взято | 🗑️ 37 мусор
2026-04-17 19:17:50,970 | INFO     |   → 176/721: ✅ 1107 взято | 🗑️ 20946 мусор
2026-04-17 19:17:50,970 | INFO     |   → 177/721: ✅ 5 взято | 🗑️ 47 мусор
2026-04-17 19:17:50,970 | INFO     |   → 178/721: ✅ 4 взято | 🗑️ 57 мусор
2026-04-17 19:17:50,970 | INFO     |   → 179/721: ✅ 21 взято | 🗑️ 107 мусор
2026-04-17 19:17:50,970 | INFO     |   → 180/721: ✅ 78 взято | 🗑️ 347 мусор
2026-04-17 19:17:50,971 | INFO     |   → 181/721: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-17 19:17:50,971 | INFO     |   → 182/721: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-17 19:17:50,971 | INFO     |   → 183/721: ✅ 0 взято | 🗑️ 6 мусор
