2026-04-05 02:58:04,684 | INFO     | ======================================================================
2026-04-05 02:58:04,684 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-05 02:58:04,684 | INFO     | ⏰ Время старта: 2026-04-05 02:58:04
2026-04-05 02:58:04,684 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-05 02:58:04,684 | INFO     | ======================================================================
2026-04-05 02:58:04,685 | INFO     | 
2026-04-05 02:58:04,685 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-05 02:58:50,093 | INFO     |   → 16/625 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)"))
2026-04-05 02:58:50,094 | INFO     |   → 17/625 ❌ HTTP 404
2026-04-05 02:58:50,094 | INFO     |   → 18/625 ❌ HTTP 404
2026-04-05 02:58:50,094 | INFO     |   → 19/625 ❌ HTTP 404
2026-04-05 02:58:50,094 | INFO     |   → 20/625 ❌ HTTP 404
2026-04-05 02:58:50,094 | INFO     |   → 21/625 ❌ HTTP 404
2026-04-05 02:58:50,094 | INFO     |   → 22/625 ❌ HTTP 404
2026-04-05 02:58:50,094 | INFO     |   → 23/625 ❌ HTTP 404
2026-04-05 02:58:50,094 | INFO     |   → 24/625: ✅ 13 взято | 🗑️ 70 мусор
2026-04-05 02:58:50,094 | INFO     |   → 25/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-05 02:58:50,094 | INFO     |   → 26/625: ✅ 0 взято | 🗑️ 7 мусор
2026-04-05 02:58:50,094 | INFO     |   → 27/625: ✅ 0 взято | 🗑️ 51 мусор
2026-04-05 02:58:50,094 | INFO     |   → 28/625: ✅ 0 взято | 🗑️ 8 мусор
2026-04-05 02:58:50,094 | INFO     |   → 29/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,094 | INFO     |   → 30/625: ✅ 17 взято | 🗑️ 119 мусор
2026-04-05 02:58:50,094 | INFO     |   → 31/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,094 | INFO     |   → 32/625: ✅ 76 взято | 🗑️ 339 мусор
2026-04-05 02:58:50,094 | INFO     |   → 33/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,094 | INFO     |   → 34/625: ✅ 0 взято | 🗑️ 113 мусор
2026-04-05 02:58:50,094 | INFO     |   → 35/625: ✅ 0 взято | 🗑️ 119 мусор
2026-04-05 02:58:50,094 | INFO     |   → 36/625 ❌ HTTP 404
2026-04-05 02:58:50,094 | INFO     |   → 37/625 ❌ HTTP 404
2026-04-05 02:58:50,094 | INFO     |   → 38/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,095 | INFO     |   → 39/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,095 | INFO     |   → 40/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,095 | INFO     |   → 41/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,095 | INFO     |   → 42/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,095 | INFO     |   → 43/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,095 | INFO     |   → 44/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,095 | INFO     |   → 45/625 ❌ HTTP 404
2026-04-05 02:58:50,095 | INFO     |   → 46/625 ❌ HTTP 404
2026-04-05 02:58:50,095 | INFO     |   → 47/625 ❌ HTTP 404
2026-04-05 02:58:50,095 | INFO     |   → 48/625 ❌ HTTP 404
2026-04-05 02:58:50,095 | INFO     |   → 49/625 ❌ HTTP 404
2026-04-05 02:58:50,095 | INFO     |   → 50/625 ❌ HTTP 404
2026-04-05 02:58:50,095 | INFO     |   → 51/625 ❌ HTTP 404
2026-04-05 02:58:50,095 | INFO     |   → 52/625 ❌ HTTP 404
2026-04-05 02:58:50,095 | INFO     |   → 53/625 ❌ HTTP 404
2026-04-05 02:58:50,095 | INFO     |   → 54/625: ✅ 5 взято | 🗑️ 16 мусор
2026-04-05 02:58:50,095 | INFO     |   → 55/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,095 | INFO     |   → 56/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,096 | INFO     |   → 57/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,096 | INFO     |   → 58/625 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)"))
2026-04-05 02:58:50,096 | INFO     |   → 59/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-05 02:58:50,096 | INFO     |   → 60/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-05 02:58:50,096 | INFO     |   → 61/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-05 02:58:50,096 | INFO     |   → 62/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-05 02:58:50,096 | INFO     |   → 63/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-05 02:58:50,096 | INFO     |   → 64/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-05 02:58:50,096 | INFO     |   → 65/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-05 02:58:50,096 | INFO     |   → 66/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-05 02:58:50,096 | INFO     |   → 67/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-05 02:58:50,096 | INFO     |   → 68/625 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)"))
2026-04-05 02:58:50,096 | INFO     |   → 69/625 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)"))
2026-04-05 02:58:50,096 | INFO     |   → 70/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,096 | INFO     |   → 71/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,096 | INFO     |   → 72/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,096 | INFO     |   → 73/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,096 | INFO     |   → 74/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,096 | INFO     |   → 75/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,096 | INFO     |   → 76/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,097 | INFO     |   → 77/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,097 | INFO     |   → 78/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,097 | INFO     |   → 79/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,097 | INFO     |   → 80/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,097 | INFO     |   → 81/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,097 | INFO     |   → 82/625 ❌ HTTP 404
2026-04-05 02:58:50,097 | INFO     |   → 83/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,097 | INFO     |   → 84/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,097 | INFO     |   → 85/625: ✅ 12 взято | 🗑️ 38 мусор
2026-04-05 02:58:50,097 | INFO     |   → 86/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,097 | INFO     |   → 87/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,097 | INFO     |   → 88/625: ✅ 11 взято | 🗑️ 399 мусор
2026-04-05 02:58:50,097 | INFO     |   → 89/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,097 | INFO     |   → 90/625 ❌ HTTP 404
2026-04-05 02:58:50,097 | INFO     |   → 91/625: ✅ 100 взято | 🗑️ 381 мусор
2026-04-05 02:58:50,097 | INFO     |   → 92/625: ✅ 0 взято | 🗑️ 381 мусор
2026-04-05 02:58:50,097 | INFO     |   → 93/625: ✅ 19 взято | 🗑️ 81 мусор
2026-04-05 02:58:50,097 | INFO     |   → 94/625: ✅ 11 взято | 🗑️ 87 мусор
2026-04-05 02:58:50,097 | INFO     |   → 95/625: ✅ 27 взято | 🗑️ 73 мусор
2026-04-05 02:58:50,097 | INFO     |   → 96/625: ✅ 13 взято | 🗑️ 75 мусор
2026-04-05 02:58:50,097 | INFO     |   → 97/625: ✅ 10 взято | 🗑️ 83 мусор
2026-04-05 02:58:50,098 | INFO     |   → 98/625: ✅ 12 взято | 🗑️ 86 мусор
2026-04-05 02:58:50,098 | INFO     |   → 99/625: ✅ 11 взято | 🗑️ 87 мусор
2026-04-05 02:58:50,098 | INFO     |   → 100/625: ✅ 11 взято | 🗑️ 80 мусор
2026-04-05 02:58:50,098 | INFO     |   → 101/625: ✅ 9 взято | 🗑️ 82 мусор
2026-04-05 02:58:50,098 | INFO     |   → 102/625: ✅ 69 взято | 🗑️ 3 мусор
2026-04-05 02:58:50,098 | INFO     |   → 103/625: ✅ 3 взято | 🗑️ 75 мусор
2026-04-05 02:58:50,098 | INFO     |   → 104/625: ✅ 4 взято | 🗑️ 69 мусор
2026-04-05 02:58:50,098 | INFO     |   → 105/625: ✅ 4 взято | 🗑️ 80 мусор
2026-04-05 02:58:50,098 | INFO     |   → 106/625: ✅ 6 взято | 🗑️ 81 мусор
2026-04-05 02:58:50,098 | INFO     |   → 107/625: ✅ 5 взято | 🗑️ 79 мусор
2026-04-05 02:58:50,098 | INFO     |   → 108/625: ✅ 11 взято | 🗑️ 78 мусор
2026-04-05 02:58:50,098 | INFO     |   → 109/625: ✅ 3 взято | 🗑️ 83 мусор
2026-04-05 02:58:50,098 | INFO     |   → 110/625: ✅ 14 взято | 🗑️ 76 мусор
2026-04-05 02:58:50,098 | INFO     |   → 111/625: ✅ 12 взято | 🗑️ 78 мусор
2026-04-05 02:58:50,098 | INFO     |   → 112/625: ✅ 26 взято | 🗑️ 218 мусор
2026-04-05 02:58:50,098 | INFO     |   → 113/625: ✅ 44 взято | 🗑️ 141 мусор
2026-04-05 02:58:50,098 | INFO     |   → 114/625: ✅ 10 взято | 🗑️ 71 мусор
2026-04-05 02:58:50,098 | INFO     |   → 115/625: ✅ 2 взято | 🗑️ 88 мусор
2026-04-05 02:58:50,098 | INFO     |   → 116/625: ✅ 0 взято | 🗑️ 3 мусор
2026-04-05 02:58:50,098 | INFO     |   → 117/625: ✅ 14 взято | 🗑️ 4 мусор
2026-04-05 02:58:50,098 | INFO     |   → 118/625: ✅ 653 взято | 🗑️ 2544 мусор
2026-04-05 02:58:50,099 | INFO     |   → 119/625 ❌ HTTP 404
2026-04-05 02:58:50,099 | INFO     |   → 120/625 ❌ HTTP 404
2026-04-05 02:58:50,099 | INFO     |   → 121/625: ✅ 4 взято | 🗑️ 31 мусор
2026-04-05 02:58:50,099 | INFO     |   → 122/625: ✅ 1171 взято | 🗑️ 18412 мусор
2026-04-05 02:58:50,099 | INFO     |   → 123/625: ✅ 5 взято | 🗑️ 47 мусор
2026-04-05 02:58:50,099 | INFO     |   → 124/625: ✅ 4 взято | 🗑️ 57 мусор
2026-04-05 02:58:50,099 | INFO     |   → 125/625: ✅ 21 взято | 🗑️ 107 мусор
2026-04-05 02:58:50,099 | INFO     |   → 126/625: ✅ 78 взято | 🗑️ 347 мусор
2026-04-05 02:58:50,099 | INFO     |   → 127/625: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-05 02:58:50,099 | INFO     |   → 128/625: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-05 02:58:50,099 | INFO     |   → 129/625: ✅ 0 взято | 🗑️ 6 мусор
2026-04-05 02:58:50,099 | INFO     |   → 130/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,099 | INFO     |   → 131/625: ✅ 1 взято | 🗑️ 235 мусор
2026-04-05 02:58:50,099 | INFO     |   → 132/625: ✅ 0 взято | 🗑️ 16 мусор
2026-04-05 02:58:50,099 | INFO     |   → 133/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,099 | INFO     |   → 134/625: ✅ 0 взято | 🗑️ 14 мусор
2026-04-05 02:58:50,099 | INFO     |   → 135/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,099 | INFO     |   → 136/625: ✅ 7 взято | 🗑️ 17 мусор
2026-04-05 02:58:50,099 | INFO     |   → 137/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,099 | INFO     |   → 138/625: ✅ 0 взято | 🗑️ 14 мусор
2026-04-05 02:58:50,099 | INFO     |   → 139/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,099 | INFO     |   → 140/625: ✅ 0 взято | 🗑️ 17 мусор
2026-04-05 02:58:50,100 | INFO     |   → 141/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,100 | INFO     |   → 142/625: ✅ 0 взято | 🗑️ 17 мусор
2026-04-05 02:58:50,100 | INFO     |   → 143/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,100 | INFO     |   → 144/625: ✅ 1 взято | 🗑️ 224 мусор
2026-04-05 02:58:50,100 | INFO     |   → 145/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,100 | INFO     |   → 146/625: ✅ 5 взято | 🗑️ 76 мусор
2026-04-05 02:58:50,100 | INFO     |   → 147/625: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-05 02:58:50,100 | INFO     |   → 148/625: ✅ 5 взято | 🗑️ 13 мусор
2026-04-05 02:58:50,100 | INFO     |   → 149/625 ❌ HTTP 404
2026-04-05 02:58:50,100 | INFO     |   → 150/625 ❌ HTTP 404
2026-04-05 02:58:50,100 | INFO     |   → 151/625 ❌ HTTP 404
2026-04-05 02:58:50,100 | INFO     |   → 152/625 ❌ HTTP 404
2026-04-05 02:58:50,100 | INFO     |   → 153/625 ❌ HTTP 404
2026-04-05 02:58:50,100 | INFO     |   → 154/625 ❌ HTTP 404
2026-04-05 02:58:50,100 | INFO     |   → 155/625 ❌ HTTP 404
2026-04-05 02:58:50,100 | INFO     |   → 156/625 ❌ HTTP 404
2026-04-05 02:58:50,100 | INFO     |   → 157/625 ❌ HTTP 404
2026-04-05 02:58:50,100 | INFO     |   → 158/625 ❌ HTTP 404
2026-04-05 02:58:50,100 | INFO     |   → 159/625 ❌ HTTP 404
2026-04-05 02:58:50,100 | INFO     |   → 160/625 ❌ HTTP 404
2026-04-05 02:58:50,100 | INFO     |   → 161/625 ❌ HTTP 404
2026-04-05 02:58:50,100 | INFO     |   → 162/625 ❌ HTTP 404
2026-04-05 02:58:50,100 | INFO     |   → 163/625 ❌ HTTP 404
2026-04-05 02:58:50,100 | INFO     |   → 164/625: ✅ 64 взято | 🗑️ 238 мусор
2026-04-05 02:58:50,100 | INFO     |   → 165/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,101 | INFO     |   → 166/625: ✅ 93 взято | 🗑️ 227 мусор
2026-04-05 02:58:50,101 | INFO     |   → 167/625: ✅ 77 взято | 🗑️ 1410 мусор
2026-04-05 02:58:50,101 | INFO     |   → 168/625: ✅ 44 взято | 🗑️ 543 мусор
2026-04-05 02:58:50,101 | INFO     |   → 169/625 ❌ HTTP 404
2026-04-05 02:58:50,101 | INFO     |   → 170/625 ❌ HTTP 404
2026-04-05 02:58:50,101 | INFO     |   → 171/625: ✅ 0 взято | 🗑️ 238 мусор
2026-04-05 02:58:50,101 | INFO     |   → 172/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,101 | INFO     |   → 173/625: ✅ 0 взято | 🗑️ 227 мусор
2026-04-05 02:58:50,101 | INFO     |   → 174/625: ✅ 0 взято | 🗑️ 1410 мусор
2026-04-05 02:58:50,101 | INFO     |   → 175/625: ✅ 0 взято | 🗑️ 543 мусор
2026-04-05 02:58:50,101 | INFO     |   → 176/625 ❌ HTTP 404
2026-04-05 02:58:50,101 | INFO     |   → 177/625 ❌ HTTP 404
2026-04-05 02:58:50,101 | INFO     |   → 178/625 ❌ HTTP 404
2026-04-05 02:58:50,101 | INFO     |   → 179/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,101 | INFO     |   → 180/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,101 | INFO     |   → 181/625: ✅ 14 взято | 🗑️ 250 мусор
2026-04-05 02:58:50,101 | INFO     |   → 182/625: ✅ 2 взято | 🗑️ 9 мусор
2026-04-05 02:58:50,101 | INFO     |   → 183/625: ✅ 1 взято | 🗑️ 17 мусор
2026-04-05 02:58:50,101 | INFO     |   → 184/625: ✅ 4 взято | 🗑️ 11 мусор
2026-04-05 02:58:50,101 | INFO     |   → 185/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,101 | INFO     |   → 186/625: ✅ 0 взято | 🗑️ 137 мусор
2026-04-05 02:58:50,101 | INFO     |   → 187/625: ✅ 0 взято | 🗑️ 32 мусор
2026-04-05 02:58:50,101 | INFO     |   → 188/625: ✅ 2 взято | 🗑️ 19 мусор
2026-04-05 02:58:50,101 | INFO     |   → 189/625: ✅ 0 взято | 🗑️ 43 мусор
2026-04-05 02:58:50,101 | INFO     |   → 190/625: ✅ 0 взято | 🗑️ 43 мусор
2026-04-05 02:58:50,102 | INFO     |   → 191/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-05 02:58:50,102 | INFO     |   → 192/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-05 02:58:50,102 | INFO     |   → 193/625: ✅ 0 взято | 🗑️ 28 мусор
2026-04-05 02:58:50,102 | INFO     |   → 194/625: ✅ 14 взято | 🗑️ 282 мусор
2026-04-05 02:58:50,102 | INFO     |   → 195/625: ✅ 0 взято | 🗑️ 94 мусор
2026-04-05 02:58:50,102 | INFO     |   → 196/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,102 | INFO     |   → 197/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,102 | INFO     |   → 198/625 ❌ HTTP 404
2026-04-05 02:58:50,102 | INFO     |   → 199/625 ❌ HTTP 404
2026-04-05 02:58:50,102 | INFO     |   → 200/625 ❌ HTTP 404
2026-04-05 02:58:50,102 | INFO     |   → 201/625 ❌ HTTP 404
2026-04-05 02:58:50,102 | INFO     |   → 202/625: ✅ 4 взято | 🗑️ 335 мусор
2026-04-05 02:58:50,102 | INFO     |   → 203/625: ✅ 0 взято | 🗑️ 33 мусор
2026-04-05 02:58:50,102 | INFO     |   → 204/625: ✅ 0 взято | 🗑️ 6 мусор
2026-04-05 02:58:50,102 | INFO     |   → 205/625: ✅ 0 взято | 🗑️ 147 мусор
2026-04-05 02:58:50,102 | INFO     |   → 206/625 ❌ HTTP 404
2026-04-05 02:58:50,102 | INFO     |   → 207/625: ✅ 139 взято | 🗑️ 114 мусор
2026-04-05 02:58:50,102 | INFO     |   → 208/625: ✅ 126 взято | 🗑️ 137 мусор
2026-04-05 02:58:50,102 | INFO     |   → 209/625: ✅ 0 взято | 🗑️ 12 мусор
2026-04-05 02:58:50,102 | INFO     |   → 210/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-05 02:58:50,102 | INFO     |   → 211/625: ✅ 80 взято | 🗑️ 63 мусор
2026-04-05 02:58:50,102 | INFO     |   → 212/625: ✅ 0 взято | 🗑️ 63 мусор
2026-04-05 02:58:50,103 | INFO     |   → 213/625 ❌ HTTP 404
2026-04-05 02:58:50,103 | INFO     |   → 214/625: ✅ 30 взято | 🗑️ 1606 мусор
2026-04-05 02:58:50,103 | INFO     |   → 215/625 ❌ HTTP 404
2026-04-05 02:58:50,103 | INFO     |   → 216/625: ✅ 61 взято | 🗑️ 378 мусор
2026-04-05 02:58:50,103 | INFO     |   → 217/625 ❌ HTTP 404
2026-04-05 02:58:50,103 | INFO     |   → 218/625: ✅ 16 взято | 🗑️ 226 мусор
2026-04-05 02:58:50,103 | INFO     |   → 219/625: ✅ 213 взято | 🗑️ 1389 мусор
2026-04-05 02:58:50,103 | INFO     |   → 220/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-05 02:58:50,103 | INFO     |   → 221/625: ✅ 215 взято | 🗑️ 1252 мусор
2026-04-05 02:58:50,103 | INFO     |   → 222/625: ✅ 0 взято | 🗑️ 635 мусор
2026-04-05 02:58:50,103 | INFO     |   → 223/625: ✅ 0 взято | 🗑️ 635 мусор
2026-04-05 02:58:50,103 | INFO     |   → 224/625: ✅ 0 взято | 🗑️ 25 мусор
2026-04-05 02:58:50,103 | INFO     |   → 225/625: ✅ 0 взято | 🗑️ 2 мусор
2026-04-05 02:58:50,103 | INFO     |   → 226/625: ✅ 0 взято | 🗑️ 491 мусор
2026-04-05 02:58:50,103 | INFO     |   → 227/625: ✅ 0 взято | 🗑️ 107 мусор
2026-04-05 02:58:50,103 | INFO     |   → 228/625 ❌ HTTP 404
2026-04-05 02:58:50,103 | INFO     |   → 229/625: ✅ 53 взято | 🗑️ 267 мусор
2026-04-05 02:58:50,103 | INFO     |   → 230/625 ❌ HTTP 404
2026-04-05 02:58:50,103 | INFO     |   → 231/625: ✅ 0 взято | 🗑️ 0 мусор
