2026-04-17 03:23:54,195 | INFO     | ======================================================================
2026-04-17 03:23:54,195 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-17 03:23:54,195 | INFO     | ⏰ Время старта: 2026-04-17 03:23:54
2026-04-17 03:23:54,195 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-17 03:23:54,196 | INFO     | ======================================================================
2026-04-17 03:23:54,196 | INFO     | 
2026-04-17 03:23:54,196 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-17 03:25:15,732 | INFO     |   → 19/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,732 | INFO     |   → 20/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,732 | INFO     |   → 21/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,732 | INFO     |   → 22/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,732 | INFO     |   → 23/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,732 | INFO     |   → 24/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,733 | INFO     |   → 25/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,733 | INFO     |   → 26/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,733 | INFO     |   → 27/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,733 | INFO     |   → 28/717 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-17 03:25:15,733 | INFO     |   → 29/717 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-17 03:25:15,733 | INFO     |   → 30/717 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-17 03:25:15,733 | INFO     |   → 31/717 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-17 03:25:15,733 | INFO     |   → 32/717 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-17 03:25:15,733 | INFO     |   → 33/717 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-17 03:25:15,733 | INFO     |   → 34/717 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-17 03:25:15,733 | INFO     |   → 35/717 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-17 03:25:15,733 | INFO     |   → 36/717 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-17 03:25:15,733 | INFO     |   → 37/717 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-17 03:25:15,733 | INFO     |   → 38/717 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-17 03:25:15,733 | INFO     |   → 39/717 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-17 03:25:15,733 | INFO     |   → 40/717 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-17 03:25:15,733 | INFO     |   → 41/717 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-17 03:25:15,733 | INFO     |   → 42/717: ✅ 13 взято | 🗑️ 70 мусор
2026-04-17 03:25:15,733 | INFO     |   → 43/717: ✅ 0 взято | 🗑️ 4 мусор
2026-04-17 03:25:15,733 | INFO     |   → 44/717: ✅ 0 взято | 🗑️ 7 мусор
2026-04-17 03:25:15,734 | INFO     |   → 45/717: ✅ 0 взято | 🗑️ 51 мусор
2026-04-17 03:25:15,734 | INFO     |   → 46/717: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 03:25:15,734 | INFO     |   → 47/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,734 | INFO     |   → 48/717: ✅ 17 взято | 🗑️ 119 мусор
2026-04-17 03:25:15,734 | INFO     |   → 49/717 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-17 03:25:15,734 | INFO     |   → 50/717 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-17 03:25:15,734 | INFO     |   → 51/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,734 | INFO     |   → 52/717: ✅ 0 взято | 🗑️ 113 мусор
2026-04-17 03:25:15,734 | INFO     |   → 53/717: ✅ 0 взято | 🗑️ 119 мусор
2026-04-17 03:25:15,734 | INFO     |   → 54/717 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-17 03:25:15,734 | INFO     |   → 55/717 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-17 03:25:15,734 | INFO     |   → 56/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,734 | INFO     |   → 57/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,734 | INFO     |   → 58/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,734 | INFO     |   → 59/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,734 | INFO     |   → 60/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,734 | INFO     |   → 61/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,734 | INFO     |   → 62/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,734 | INFO     |   → 63/717 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-17 03:25:15,734 | INFO     |   → 64/717 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-17 03:25:15,735 | INFO     |   → 65/717 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-17 03:25:15,735 | INFO     |   → 66/717 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-17 03:25:15,735 | INFO     |   → 67/717 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-17 03:25:15,735 | INFO     |   → 68/717 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-17 03:25:15,735 | INFO     |   → 69/717 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-17 03:25:15,735 | INFO     |   → 70/717 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-17 03:25:15,735 | INFO     |   → 71/717 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-17 03:25:15,735 | INFO     |   → 72/717: ✅ 5 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,735 | INFO     |   → 73/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,735 | INFO     |   → 74/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,735 | INFO     |   → 75/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,735 | INFO     |   → 76/717: ✅ 3 взято | 🗑️ 238 мусор
2026-04-17 03:25:15,735 | INFO     |   → 77/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,735 | INFO     |   → 78/717: ✅ 3 взято | 🗑️ 239 мусор
2026-04-17 03:25:15,735 | INFO     |   → 79/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,735 | INFO     |   → 80/717: ✅ 0 взято | 🗑️ 255 мусор
2026-04-17 03:25:15,735 | INFO     |   → 81/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,735 | INFO     |   → 82/717: ✅ 1 взято | 🗑️ 249 мусор
2026-04-17 03:25:15,735 | INFO     |   → 83/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,735 | INFO     |   → 84/717: ✅ 0 взято | 🗑️ 207 мусор
2026-04-17 03:25:15,735 | INFO     |   → 85/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,736 | INFO     |   → 86/717: ✅ 0 взято | 🗑️ 228 мусор
2026-04-17 03:25:15,736 | INFO     |   → 87/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,736 | INFO     |   → 88/717: ✅ 1 взято | 🗑️ 291 мусор
2026-04-17 03:25:15,736 | INFO     |   → 89/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,736 | INFO     |   → 90/717: ✅ 3 взято | 🗑️ 221 мусор
2026-04-17 03:25:15,736 | INFO     |   → 91/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,736 | INFO     |   → 92/717 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-17 03:25:15,736 | INFO     |   → 93/717 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-17 03:25:15,736 | INFO     |   → 94/717 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-17 03:25:15,736 | INFO     |   → 95/717 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-17 03:25:15,736 | INFO     |   → 96/717 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-17 03:25:15,736 | INFO     |   → 97/717 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-17 03:25:15,736 | INFO     |   → 98/717 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-17 03:25:15,736 | INFO     |   → 99/717 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-17 03:25:15,736 | INFO     |   → 100/717 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-17 03:25:15,736 | INFO     |   → 101/717 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-17 03:25:15,736 | INFO     |   → 102/717: ✅ 7 взято | 🗑️ 17 мусор
2026-04-17 03:25:15,736 | INFO     |   → 103/717: ✅ 0 взято | 🗑️ 17 мусор
2026-04-17 03:25:15,736 | INFO     |   → 104/717: ✅ 10 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,737 | INFO     |   → 105/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,737 | INFO     |   → 106/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,737 | INFO     |   → 107/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,737 | INFO     |   → 108/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,737 | INFO     |   → 109/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,737 | INFO     |   → 110/717 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-17 03:25:15,737 | INFO     |   → 111/717 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-17 03:25:15,737 | INFO     |   → 112/717: ✅ 0 взято | 🗑️ 17 мусор
2026-04-17 03:25:15,737 | INFO     |   → 113/717: ✅ 0 взято | 🗑️ 17 мусор
2026-04-17 03:25:15,737 | INFO     |   → 114/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,737 | INFO     |   → 115/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,737 | INFO     |   → 116/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,737 | INFO     |   → 117/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,737 | INFO     |   → 118/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,737 | INFO     |   → 119/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,737 | INFO     |   → 120/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,737 | INFO     |   → 121/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,737 | INFO     |   → 122/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,737 | INFO     |   → 123/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,737 | INFO     |   → 124/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,737 | INFO     |   → 125/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,738 | INFO     |   → 126/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,738 | INFO     |   → 127/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,738 | INFO     |   → 128/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,738 | INFO     |   → 129/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,738 | INFO     |   → 130/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,738 | INFO     |   → 131/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,738 | INFO     |   → 132/717 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-17 03:25:15,738 | INFO     |   → 133/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,738 | INFO     |   → 134/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,738 | INFO     |   → 135/717: ✅ 12 взято | 🗑️ 38 мусор
2026-04-17 03:25:15,738 | INFO     |   → 136/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,738 | INFO     |   → 137/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,738 | INFO     |   → 138/717: ✅ 11 взято | 🗑️ 399 мусор
2026-04-17 03:25:15,738 | INFO     |   → 139/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,738 | INFO     |   → 140/717 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-17 03:25:15,738 | INFO     |   → 141/717: ✅ 100 взято | 🗑️ 381 мусор
2026-04-17 03:25:15,738 | INFO     |   → 142/717: ✅ 0 взято | 🗑️ 381 мусор
2026-04-17 03:25:15,738 | INFO     |   → 143/717: ✅ 19 взято | 🗑️ 81 мусор
2026-04-17 03:25:15,738 | INFO     |   → 144/717: ✅ 11 взято | 🗑️ 87 мусор
2026-04-17 03:25:15,738 | INFO     |   → 145/717: ✅ 27 взято | 🗑️ 73 мусор
2026-04-17 03:25:15,738 | INFO     |   → 146/717: ✅ 13 взято | 🗑️ 75 мусор
2026-04-17 03:25:15,739 | INFO     |   → 147/717: ✅ 10 взято | 🗑️ 83 мусор
2026-04-17 03:25:15,739 | INFO     |   → 148/717: ✅ 12 взято | 🗑️ 86 мусор
2026-04-17 03:25:15,739 | INFO     |   → 149/717: ✅ 11 взято | 🗑️ 87 мусор
2026-04-17 03:25:15,739 | INFO     |   → 150/717: ✅ 11 взято | 🗑️ 80 мусор
2026-04-17 03:25:15,739 | INFO     |   → 151/717: ✅ 9 взято | 🗑️ 82 мусор
2026-04-17 03:25:15,739 | INFO     |   → 152/717: ✅ 69 взято | 🗑️ 3 мусор
2026-04-17 03:25:15,739 | INFO     |   → 153/717: ✅ 3 взято | 🗑️ 75 мусор
2026-04-17 03:25:15,739 | INFO     |   → 154/717: ✅ 4 взято | 🗑️ 69 мусор
2026-04-17 03:25:15,739 | INFO     |   → 155/717: ✅ 4 взято | 🗑️ 80 мусор
2026-04-17 03:25:15,739 | INFO     |   → 156/717: ✅ 6 взято | 🗑️ 81 мусор
2026-04-17 03:25:15,739 | INFO     |   → 157/717: ✅ 5 взято | 🗑️ 79 мусор
2026-04-17 03:25:15,739 | INFO     |   → 158/717: ✅ 11 взято | 🗑️ 78 мусор
2026-04-17 03:25:15,739 | INFO     |   → 159/717: ✅ 3 взято | 🗑️ 83 мусор
2026-04-17 03:25:15,739 | INFO     |   → 160/717: ✅ 14 взято | 🗑️ 76 мусор
2026-04-17 03:25:15,739 | INFO     |   → 161/717: ✅ 12 взято | 🗑️ 78 мусор
2026-04-17 03:25:15,739 | INFO     |   → 162/717: ✅ 26 взято | 🗑️ 218 мусор
2026-04-17 03:25:15,739 | INFO     |   → 163/717: ✅ 44 взято | 🗑️ 141 мусор
2026-04-17 03:25:15,739 | INFO     |   → 164/717: ✅ 10 взято | 🗑️ 71 мусор
2026-04-17 03:25:15,739 | INFO     |   → 165/717: ✅ 2 взято | 🗑️ 88 мусор
2026-04-17 03:25:15,739 | INFO     |   → 166/717: ✅ 0 взято | 🗑️ 3 мусор
2026-04-17 03:25:15,739 | INFO     |   → 167/717: ✅ 14 взято | 🗑️ 4 мусор
2026-04-17 03:25:15,739 | INFO     |   → 168/717: ✅ 667 взято | 🗑️ 2479 мусор
2026-04-17 03:25:15,740 | INFO     |   → 169/717 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-17 03:25:15,740 | INFO     |   → 170/717 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-17 03:25:15,740 | INFO     |   → 171/717: ✅ 2 взято | 🗑️ 37 мусор
2026-04-17 03:25:15,740 | INFO     |   → 172/717: ✅ 1118 взято | 🗑️ 21071 мусор
2026-04-17 03:25:15,740 | INFO     |   → 173/717: ✅ 5 взято | 🗑️ 47 мусор
2026-04-17 03:25:15,740 | INFO     |   → 174/717: ✅ 4 взято | 🗑️ 57 мусор
2026-04-17 03:25:15,740 | INFO     |   → 175/717: ✅ 21 взято | 🗑️ 107 мусор
2026-04-17 03:25:15,740 | INFO     |   → 176/717: ✅ 78 взято | 🗑️ 347 мусор
2026-04-17 03:25:15,740 | INFO     |   → 177/717: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-17 03:25:15,740 | INFO     |   → 178/717: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-17 03:25:15,740 | INFO     |   → 179/717: ✅ 0 взято | 🗑️ 6 мусор
2026-04-17 03:25:15,740 | INFO     |   → 180/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,740 | INFO     |   → 181/717: ✅ 1 взято | 🗑️ 235 мусор
2026-04-17 03:25:15,740 | INFO     |   → 182/717: ✅ 0 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,740 | INFO     |   → 183/717: ✅ 0 взято | 🗑️ 0 мусор
