2026-04-12 19:01:22,767 | INFO     | ======================================================================
2026-04-12 19:01:22,767 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-12 19:01:22,767 | INFO     | ⏰ Время старта: 2026-04-12 19:01:22
2026-04-12 19:01:22,767 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-12 19:01:22,767 | INFO     | ======================================================================
2026-04-12 19:01:22,767 | INFO     | 
2026-04-12 19:01:22,767 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-12 19:02:23,903 | INFO     |   → 26/675 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-12 19:02:23,904 | INFO     |   → 27/675 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-12 19:02:23,904 | INFO     |   → 28/675 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-12 19:02:23,904 | INFO     |   → 29/675 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-12 19:02:23,904 | INFO     |   → 30/675 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-12 19:02:23,904 | INFO     |   → 31/675 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-12 19:02:23,904 | INFO     |   → 32/675: ✅ 13 взято | 🗑️ 70 мусор
2026-04-12 19:02:23,904 | INFO     |   → 33/675: ✅ 0 взято | 🗑️ 4 мусор
2026-04-12 19:02:23,904 | INFO     |   → 34/675: ✅ 0 взято | 🗑️ 7 мусор
2026-04-12 19:02:23,904 | INFO     |   → 35/675: ✅ 0 взято | 🗑️ 51 мусор
2026-04-12 19:02:23,904 | INFO     |   → 36/675: ✅ 0 взято | 🗑️ 8 мусор
2026-04-12 19:02:23,904 | INFO     |   → 37/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,904 | INFO     |   → 38/675: ✅ 17 взято | 🗑️ 119 мусор
2026-04-12 19:02:23,904 | INFO     |   → 39/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,904 | INFO     |   → 40/675: ✅ 30 взято | 🗑️ 325 мусор
2026-04-12 19:02:23,904 | INFO     |   → 41/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,904 | INFO     |   → 42/675: ✅ 0 взято | 🗑️ 113 мусор
2026-04-12 19:02:23,905 | INFO     |   → 43/675: ✅ 0 взято | 🗑️ 119 мусор
2026-04-12 19:02:23,905 | INFO     |   → 44/675 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-12 19:02:23,905 | INFO     |   → 45/675 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-12 19:02:23,905 | INFO     |   → 46/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,905 | INFO     |   → 47/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,905 | INFO     |   → 48/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,905 | INFO     |   → 49/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,905 | INFO     |   → 50/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,905 | INFO     |   → 51/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,905 | INFO     |   → 52/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,905 | INFO     |   → 53/675 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-12 19:02:23,905 | INFO     |   → 54/675 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-12 19:02:23,905 | INFO     |   → 55/675 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-12 19:02:23,905 | INFO     |   → 56/675 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-12 19:02:23,905 | INFO     |   → 57/675 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-12 19:02:23,905 | INFO     |   → 58/675 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-12 19:02:23,905 | INFO     |   → 59/675 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-12 19:02:23,905 | INFO     |   → 60/675 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-12 19:02:23,905 | INFO     |   → 61/675 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-12 19:02:23,905 | INFO     |   → 62/675: ✅ 5 взято | 🗑️ 16 мусор
2026-04-12 19:02:23,905 | INFO     |   → 63/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,906 | INFO     |   → 64/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,906 | INFO     |   → 65/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,906 | INFO     |   → 66/675: ✅ 3 взято | 🗑️ 238 мусор
2026-04-12 19:02:23,906 | INFO     |   → 67/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,906 | INFO     |   → 68/675: ✅ 3 взято | 🗑️ 239 мусор
2026-04-12 19:02:23,906 | INFO     |   → 69/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,906 | INFO     |   → 70/675: ✅ 0 взято | 🗑️ 255 мусор
2026-04-12 19:02:23,906 | INFO     |   → 71/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,906 | INFO     |   → 72/675: ✅ 1 взято | 🗑️ 249 мусор
2026-04-12 19:02:23,906 | INFO     |   → 73/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,906 | INFO     |   → 74/675 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-12 19:02:23,906 | INFO     |   → 75/675 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-12 19:02:23,906 | INFO     |   → 76/675 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-12 19:02:23,906 | INFO     |   → 77/675 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-12 19:02:23,906 | INFO     |   → 78/675 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-12 19:02:23,906 | INFO     |   → 79/675 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-12 19:02:23,906 | INFO     |   → 80/675 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-12 19:02:23,906 | INFO     |   → 81/675 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-12 19:02:23,906 | INFO     |   → 82/675 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-12 19:02:23,906 | INFO     |   → 83/675 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-12 19:02:23,906 | INFO     |   → 84/675: ✅ 7 взято | 🗑️ 17 мусор
2026-04-12 19:02:23,907 | INFO     |   → 85/675: ✅ 0 взято | 🗑️ 17 мусор
2026-04-12 19:02:23,907 | INFO     |   → 86/675: ✅ 10 взято | 🗑️ 16 мусор
2026-04-12 19:02:23,907 | INFO     |   → 87/675: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 19:02:23,907 | INFO     |   → 88/675 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-12 19:02:23,907 | INFO     |   → 89/675 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-12 19:02:23,907 | INFO     |   → 90/675: ✅ 0 взято | 🗑️ 17 мусор
2026-04-12 19:02:23,907 | INFO     |   → 91/675: ✅ 0 взято | 🗑️ 17 мусор
2026-04-12 19:02:23,907 | INFO     |   → 92/675: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 19:02:23,907 | INFO     |   → 93/675: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 19:02:23,907 | INFO     |   → 94/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,907 | INFO     |   → 95/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,907 | INFO     |   → 96/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,907 | INFO     |   → 97/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,907 | INFO     |   → 98/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,907 | INFO     |   → 99/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,907 | INFO     |   → 100/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,907 | INFO     |   → 101/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,907 | INFO     |   → 102/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,907 | INFO     |   → 103/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,907 | INFO     |   → 104/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,907 | INFO     |   → 105/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,907 | INFO     |   → 106/675 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-12 19:02:23,908 | INFO     |   → 107/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,908 | INFO     |   → 108/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,908 | INFO     |   → 109/675: ✅ 12 взято | 🗑️ 38 мусор
2026-04-12 19:02:23,908 | INFO     |   → 110/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,908 | INFO     |   → 111/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,908 | INFO     |   → 112/675: ✅ 11 взято | 🗑️ 399 мусор
2026-04-12 19:02:23,908 | INFO     |   → 113/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,908 | INFO     |   → 114/675 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-12 19:02:23,908 | INFO     |   → 115/675: ✅ 100 взято | 🗑️ 381 мусор
2026-04-12 19:02:23,908 | INFO     |   → 116/675: ✅ 0 взято | 🗑️ 381 мусор
2026-04-12 19:02:23,908 | INFO     |   → 117/675: ✅ 19 взято | 🗑️ 81 мусор
2026-04-12 19:02:23,908 | INFO     |   → 118/675: ✅ 11 взято | 🗑️ 87 мусор
2026-04-12 19:02:23,908 | INFO     |   → 119/675: ✅ 27 взято | 🗑️ 73 мусор
2026-04-12 19:02:23,908 | INFO     |   → 120/675: ✅ 13 взято | 🗑️ 75 мусор
2026-04-12 19:02:23,908 | INFO     |   → 121/675: ✅ 10 взято | 🗑️ 83 мусор
2026-04-12 19:02:23,908 | INFO     |   → 122/675: ✅ 12 взято | 🗑️ 86 мусор
2026-04-12 19:02:23,908 | INFO     |   → 123/675: ✅ 11 взято | 🗑️ 87 мусор
2026-04-12 19:02:23,908 | INFO     |   → 124/675: ✅ 11 взято | 🗑️ 80 мусор
2026-04-12 19:02:23,908 | INFO     |   → 125/675: ✅ 9 взято | 🗑️ 82 мусор
2026-04-12 19:02:23,908 | INFO     |   → 126/675: ✅ 69 взято | 🗑️ 3 мусор
2026-04-12 19:02:23,908 | INFO     |   → 127/675: ✅ 3 взято | 🗑️ 75 мусор
2026-04-12 19:02:23,908 | INFO     |   → 128/675: ✅ 4 взято | 🗑️ 69 мусор
2026-04-12 19:02:23,909 | INFO     |   → 129/675: ✅ 4 взято | 🗑️ 80 мусор
2026-04-12 19:02:23,909 | INFO     |   → 130/675: ✅ 6 взято | 🗑️ 81 мусор
2026-04-12 19:02:23,909 | INFO     |   → 131/675: ✅ 5 взято | 🗑️ 79 мусор
2026-04-12 19:02:23,909 | INFO     |   → 132/675: ✅ 11 взято | 🗑️ 78 мусор
2026-04-12 19:02:23,909 | INFO     |   → 133/675: ✅ 3 взято | 🗑️ 83 мусор
2026-04-12 19:02:23,909 | INFO     |   → 134/675: ✅ 14 взято | 🗑️ 76 мусор
2026-04-12 19:02:23,909 | INFO     |   → 135/675: ✅ 12 взято | 🗑️ 78 мусор
2026-04-12 19:02:23,909 | INFO     |   → 136/675: ✅ 26 взято | 🗑️ 218 мусор
2026-04-12 19:02:23,909 | INFO     |   → 137/675: ✅ 44 взято | 🗑️ 141 мусор
2026-04-12 19:02:23,909 | INFO     |   → 138/675: ✅ 10 взято | 🗑️ 71 мусор
2026-04-12 19:02:23,909 | INFO     |   → 139/675: ✅ 2 взято | 🗑️ 88 мусор
2026-04-12 19:02:23,909 | INFO     |   → 140/675: ✅ 0 взято | 🗑️ 3 мусор
2026-04-12 19:02:23,909 | INFO     |   → 141/675: ✅ 14 взято | 🗑️ 4 мусор
2026-04-12 19:02:23,909 | INFO     |   → 142/675: ✅ 684 взято | 🗑️ 2465 мусор
2026-04-12 19:02:23,909 | INFO     |   → 143/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-12 19:02:23,909 | INFO     |   → 144/675 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-12 19:02:23,909 | INFO     |   → 145/675: ✅ 5 взято | 🗑️ 45 мусор
2026-04-12 19:02:23,909 | INFO     |   → 146/675: ✅ 1094 взято | 🗑️ 18431 мусор
2026-04-12 19:02:23,909 | INFO     |   → 147/675: ✅ 5 взято | 🗑️ 47 мусор
2026-04-12 19:02:23,909 | INFO     |   → 148/675: ✅ 4 взято | 🗑️ 57 мусор
2026-04-12 19:02:23,909 | INFO     |   → 149/675: ✅ 21 взято | 🗑️ 107 мусор
2026-04-12 19:02:23,909 | INFO     |   → 150/675: ✅ 78 взято | 🗑️ 347 мусор
2026-04-12 19:02:23,910 | INFO     |   → 151/675: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-12 19:02:23,910 | INFO     |   → 152/675: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-12 19:02:23,910 | INFO     |   → 153/675: ✅ 0 взято | 🗑️ 6 мусор
2026-04-12 19:02:23,910 | INFO     |   → 154/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,910 | INFO     |   → 155/675: ✅ 1 взято | 🗑️ 235 мусор
2026-04-12 19:02:23,910 | INFO     |   → 156/675: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 19:02:23,910 | INFO     |   → 157/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,910 | INFO     |   → 158/675: ✅ 0 взято | 🗑️ 14 мусор
2026-04-12 19:02:23,910 | INFO     |   → 159/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,910 | INFO     |   → 160/675: ✅ 0 взято | 🗑️ 17 мусор
2026-04-12 19:02:23,910 | INFO     |   → 161/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,910 | INFO     |   → 162/675: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 19:02:23,910 | INFO     |   → 163/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,910 | INFO     |   → 164/675: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 19:02:23,910 | INFO     |   → 165/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,910 | INFO     |   → 166/675: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 19:02:23,910 | INFO     |   → 167/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,910 | INFO     |   → 168/675: ✅ 0 взято | 🗑️ 249 мусор
2026-04-12 19:02:23,910 | INFO     |   → 169/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,910 | INFO     |   → 170/675: ✅ 5 взято | 🗑️ 76 мусор
2026-04-12 19:02:23,910 | INFO     |   → 171/675: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-12 19:02:23,910 | INFO     |   → 172/675: ✅ 5 взято | 🗑️ 13 мусор
2026-04-12 19:02:23,910 | INFO     |   → 173/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-12 19:02:23,911 | INFO     |   → 174/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-12 19:02:23,911 | INFO     |   → 175/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-12 19:02:23,911 | INFO     |   → 176/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-12 19:02:23,911 | INFO     |   → 177/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-12 19:02:23,911 | INFO     |   → 178/675 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
