2026-04-18 02:56:09,560 | INFO     | ======================================================================
2026-04-18 02:56:09,560 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 02:56:09,560 | INFO     | ⏰ Время старта: 2026-04-18 02:56:09
2026-04-18 02:56:09,560 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 02:56:09,560 | INFO     | ======================================================================
2026-04-18 02:56:09,560 | INFO     | 
2026-04-18 02:56:09,561 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 02:57:53,547 | INFO     |   → 25/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,547 | INFO     |   → 26/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,547 | INFO     |   → 27/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,547 | INFO     |   → 28/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,547 | INFO     |   → 29/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,547 | INFO     |   → 30/723 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-18 02:57:53,547 | INFO     |   → 31/723 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-18 02:57:53,547 | INFO     |   → 32/723 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-18 02:57:53,547 | INFO     |   → 33/723 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-18 02:57:53,547 | INFO     |   → 34/723 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-18 02:57:53,547 | INFO     |   → 35/723 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-18 02:57:53,547 | INFO     |   → 36/723 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-18 02:57:53,547 | INFO     |   → 37/723 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-18 02:57:53,547 | INFO     |   → 38/723 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-18 02:57:53,547 | INFO     |   → 39/723 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-18 02:57:53,547 | INFO     |   → 40/723 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-18 02:57:53,547 | INFO     |   → 41/723 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-18 02:57:53,547 | INFO     |   → 42/723 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-18 02:57:53,547 | INFO     |   → 43/723 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-18 02:57:53,548 | INFO     |   → 44/723: ✅ 13 взято | 🗑️ 70 мусор
2026-04-18 02:57:53,548 | INFO     |   → 45/723: ✅ 0 взято | 🗑️ 4 мусор
2026-04-18 02:57:53,548 | INFO     |   → 46/723: ✅ 0 взято | 🗑️ 7 мусор
2026-04-18 02:57:53,548 | INFO     |   → 47/723: ✅ 0 взято | 🗑️ 51 мусор
2026-04-18 02:57:53,548 | INFO     |   → 48/723: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 02:57:53,548 | INFO     |   → 49/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,548 | INFO     |   → 50/723: ✅ 17 взято | 🗑️ 119 мусор
2026-04-18 02:57:53,548 | INFO     |   → 51/723 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-18 02:57:53,548 | INFO     |   → 52/723 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-18 02:57:53,548 | INFO     |   → 53/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,548 | INFO     |   → 54/723: ✅ 0 взято | 🗑️ 113 мусор
2026-04-18 02:57:53,548 | INFO     |   → 55/723: ✅ 0 взято | 🗑️ 119 мусор
2026-04-18 02:57:53,548 | INFO     |   → 56/723 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-18 02:57:53,548 | INFO     |   → 57/723 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-18 02:57:53,548 | INFO     |   → 58/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,548 | INFO     |   → 59/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,548 | INFO     |   → 60/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,548 | INFO     |   → 61/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,549 | INFO     |   → 62/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,549 | INFO     |   → 63/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,549 | INFO     |   → 64/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,549 | INFO     |   → 65/723 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-18 02:57:53,549 | INFO     |   → 66/723 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-18 02:57:53,549 | INFO     |   → 67/723 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-18 02:57:53,549 | INFO     |   → 68/723 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-18 02:57:53,549 | INFO     |   → 69/723 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-18 02:57:53,549 | INFO     |   → 70/723 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-18 02:57:53,549 | INFO     |   → 71/723 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-18 02:57:53,549 | INFO     |   → 72/723 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-18 02:57:53,549 | INFO     |   → 73/723 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-18 02:57:53,549 | INFO     |   → 74/723: ✅ 5 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,549 | INFO     |   → 75/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,549 | INFO     |   → 76/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,549 | INFO     |   → 77/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,549 | INFO     |   → 78/723: ✅ 3 взято | 🗑️ 238 мусор
2026-04-18 02:57:53,549 | INFO     |   → 79/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,549 | INFO     |   → 80/723: ✅ 3 взято | 🗑️ 239 мусор
2026-04-18 02:57:53,549 | INFO     |   → 81/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,549 | INFO     |   → 82/723: ✅ 0 взято | 🗑️ 255 мусор
2026-04-18 02:57:53,550 | INFO     |   → 83/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,550 | INFO     |   → 84/723: ✅ 1 взято | 🗑️ 249 мусор
2026-04-18 02:57:53,550 | INFO     |   → 85/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,550 | INFO     |   → 86/723: ✅ 0 взято | 🗑️ 207 мусор
2026-04-18 02:57:53,550 | INFO     |   → 87/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,550 | INFO     |   → 88/723: ✅ 0 взято | 🗑️ 228 мусор
2026-04-18 02:57:53,550 | INFO     |   → 89/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,550 | INFO     |   → 90/723: ✅ 1 взято | 🗑️ 291 мусор
2026-04-18 02:57:53,550 | INFO     |   → 91/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,550 | INFO     |   → 92/723: ✅ 3 взято | 🗑️ 221 мусор
2026-04-18 02:57:53,550 | INFO     |   → 93/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,550 | INFO     |   → 94/723: ✅ 1 взято | 🗑️ 222 мусор
2026-04-18 02:57:53,550 | INFO     |   → 95/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,550 | INFO     |   → 96/723 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-18 02:57:53,550 | INFO     |   → 97/723 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-18 02:57:53,550 | INFO     |   → 98/723 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-18 02:57:53,550 | INFO     |   → 99/723 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-18 02:57:53,550 | INFO     |   → 100/723 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-18 02:57:53,550 | INFO     |   → 101/723 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-18 02:57:53,550 | INFO     |   → 102/723 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-18 02:57:53,551 | INFO     |   → 103/723 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-18 02:57:53,551 | INFO     |   → 104/723 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-18 02:57:53,551 | INFO     |   → 105/723 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-18 02:57:53,551 | INFO     |   → 106/723: ✅ 7 взято | 🗑️ 17 мусор
2026-04-18 02:57:53,551 | INFO     |   → 107/723: ✅ 0 взято | 🗑️ 17 мусор
2026-04-18 02:57:53,551 | INFO     |   → 108/723: ✅ 10 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,551 | INFO     |   → 109/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,551 | INFO     |   → 110/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,551 | INFO     |   → 111/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,551 | INFO     |   → 112/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,551 | INFO     |   → 113/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,551 | INFO     |   → 114/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,551 | INFO     |   → 115/723 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-18 02:57:53,551 | INFO     |   → 116/723 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-18 02:57:53,551 | INFO     |   → 117/723: ✅ 0 взято | 🗑️ 17 мусор
2026-04-18 02:57:53,551 | INFO     |   → 118/723: ✅ 0 взято | 🗑️ 17 мусор
2026-04-18 02:57:53,551 | INFO     |   → 119/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,551 | INFO     |   → 120/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,551 | INFO     |   → 121/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,551 | INFO     |   → 122/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,552 | INFO     |   → 123/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,552 | INFO     |   → 124/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,552 | INFO     |   → 125/723: ✅ 0 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,552 | INFO     |   → 126/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 127/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 128/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 129/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 130/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 131/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 132/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 133/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 134/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 135/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 136/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 137/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 138/723 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-18 02:57:53,552 | INFO     |   → 139/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 140/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 141/723: ✅ 12 взято | 🗑️ 38 мусор
2026-04-18 02:57:53,552 | INFO     |   → 142/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 143/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,552 | INFO     |   → 144/723: ✅ 11 взято | 🗑️ 399 мусор
2026-04-18 02:57:53,552 | INFO     |   → 145/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,553 | INFO     |   → 146/723 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-18 02:57:53,553 | INFO     |   → 147/723: ✅ 100 взято | 🗑️ 381 мусор
2026-04-18 02:57:53,553 | INFO     |   → 148/723: ✅ 0 взято | 🗑️ 381 мусор
2026-04-18 02:57:53,553 | INFO     |   → 149/723: ✅ 19 взято | 🗑️ 81 мусор
2026-04-18 02:57:53,553 | INFO     |   → 150/723: ✅ 11 взято | 🗑️ 87 мусор
2026-04-18 02:57:53,553 | INFO     |   → 151/723: ✅ 27 взято | 🗑️ 73 мусор
2026-04-18 02:57:53,553 | INFO     |   → 152/723: ✅ 13 взято | 🗑️ 75 мусор
2026-04-18 02:57:53,553 | INFO     |   → 153/723: ✅ 10 взято | 🗑️ 83 мусор
2026-04-18 02:57:53,553 | INFO     |   → 154/723: ✅ 12 взято | 🗑️ 86 мусор
2026-04-18 02:57:53,553 | INFO     |   → 155/723: ✅ 11 взято | 🗑️ 87 мусор
2026-04-18 02:57:53,553 | INFO     |   → 156/723: ✅ 11 взято | 🗑️ 80 мусор
2026-04-18 02:57:53,553 | INFO     |   → 157/723: ✅ 9 взято | 🗑️ 82 мусор
2026-04-18 02:57:53,553 | INFO     |   → 158/723: ✅ 69 взято | 🗑️ 3 мусор
2026-04-18 02:57:53,553 | INFO     |   → 159/723: ✅ 3 взято | 🗑️ 75 мусор
2026-04-18 02:57:53,553 | INFO     |   → 160/723: ✅ 4 взято | 🗑️ 69 мусор
2026-04-18 02:57:53,553 | INFO     |   → 161/723: ✅ 4 взято | 🗑️ 80 мусор
2026-04-18 02:57:53,553 | INFO     |   → 162/723: ✅ 6 взято | 🗑️ 81 мусор
2026-04-18 02:57:53,553 | INFO     |   → 163/723: ✅ 5 взято | 🗑️ 79 мусор
2026-04-18 02:57:53,553 | INFO     |   → 164/723: ✅ 11 взято | 🗑️ 78 мусор
2026-04-18 02:57:53,553 | INFO     |   → 165/723: ✅ 3 взято | 🗑️ 83 мусор
2026-04-18 02:57:53,553 | INFO     |   → 166/723: ✅ 14 взято | 🗑️ 76 мусор
2026-04-18 02:57:53,554 | INFO     |   → 167/723: ✅ 12 взято | 🗑️ 78 мусор
2026-04-18 02:57:53,554 | INFO     |   → 168/723: ✅ 26 взято | 🗑️ 218 мусор
2026-04-18 02:57:53,554 | INFO     |   → 169/723: ✅ 44 взято | 🗑️ 141 мусор
2026-04-18 02:57:53,554 | INFO     |   → 170/723: ✅ 10 взято | 🗑️ 71 мусор
2026-04-18 02:57:53,554 | INFO     |   → 171/723: ✅ 2 взято | 🗑️ 88 мусор
2026-04-18 02:57:53,554 | INFO     |   → 172/723: ✅ 0 взято | 🗑️ 3 мусор
2026-04-18 02:57:53,554 | INFO     |   → 173/723: ✅ 14 взято | 🗑️ 4 мусор
2026-04-18 02:57:53,554 | INFO     |   → 174/723: ✅ 684 взято | 🗑️ 2509 мусор
2026-04-18 02:57:53,554 | INFO     |   → 175/723 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-18 02:57:53,554 | INFO     |   → 176/723 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-18 02:57:53,554 | INFO     |   → 177/723: ✅ 5 взято | 🗑️ 38 мусор
2026-04-18 02:57:53,554 | INFO     |   → 178/723: ✅ 1103 взято | 🗑️ 20916 мусор
2026-04-18 02:57:53,554 | INFO     |   → 179/723: ✅ 5 взято | 🗑️ 47 мусор
2026-04-18 02:57:53,554 | INFO     |   → 180/723: ✅ 4 взято | 🗑️ 57 мусор
2026-04-18 02:57:53,554 | INFO     |   → 181/723: ✅ 21 взято | 🗑️ 107 мусор
2026-04-18 02:57:53,554 | INFO     |   → 182/723: ✅ 78 взято | 🗑️ 347 мусор
2026-04-18 02:57:53,554 | INFO     |   → 183/723: ✅ 0 взято | 🗑️ 1373 мусор
