2026-04-13 08:16:25,438 | INFO     | ======================================================================
2026-04-13 08:16:25,438 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-13 08:16:25,438 | INFO     | ⏰ Время старта: 2026-04-13 08:16:25
2026-04-13 08:16:25,438 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-13 08:16:25,438 | INFO     | ======================================================================
2026-04-13 08:16:25,438 | INFO     | 
2026-04-13 08:16:25,438 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-13 08:18:19,034 | INFO     |   → 20/683 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-13 08:18:19,034 | INFO     |   → 21/683 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-13 08:18:19,034 | INFO     |   → 22/683 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-13 08:18:19,034 | INFO     |   → 23/683 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-13 08:18:19,034 | INFO     |   → 24/683 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-13 08:18:19,034 | INFO     |   → 25/683 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-13 08:18:19,034 | INFO     |   → 26/683 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-13 08:18:19,034 | INFO     |   → 27/683 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-13 08:18:19,034 | INFO     |   → 28/683 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-13 08:18:19,034 | INFO     |   → 29/683 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-13 08:18:19,034 | INFO     |   → 30/683 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-13 08:18:19,034 | INFO     |   → 31/683 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-13 08:18:19,034 | INFO     |   → 32/683 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-13 08:18:19,034 | INFO     |   → 33/683 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-13 08:18:19,034 | INFO     |   → 34/683: ✅ 13 взято | 🗑️ 70 мусор
2026-04-13 08:18:19,034 | INFO     |   → 35/683: ✅ 0 взято | 🗑️ 4 мусор
2026-04-13 08:18:19,034 | INFO     |   → 36/683: ✅ 0 взято | 🗑️ 7 мусор
2026-04-13 08:18:19,034 | INFO     |   → 37/683: ✅ 0 взято | 🗑️ 51 мусор
2026-04-13 08:18:19,035 | INFO     |   → 38/683: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 08:18:19,035 | INFO     |   → 39/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,035 | INFO     |   → 40/683: ✅ 17 взято | 🗑️ 119 мусор
2026-04-13 08:18:19,035 | INFO     |   → 41/683 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-13 08:18:19,035 | INFO     |   → 42/683 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-13 08:18:19,035 | INFO     |   → 43/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,035 | INFO     |   → 44/683: ✅ 0 взято | 🗑️ 113 мусор
2026-04-13 08:18:19,035 | INFO     |   → 45/683: ✅ 0 взято | 🗑️ 119 мусор
2026-04-13 08:18:19,035 | INFO     |   → 46/683 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-13 08:18:19,035 | INFO     |   → 47/683 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-13 08:18:19,035 | INFO     |   → 48/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,035 | INFO     |   → 49/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,035 | INFO     |   → 50/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,035 | INFO     |   → 51/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,035 | INFO     |   → 52/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,035 | INFO     |   → 53/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,035 | INFO     |   → 54/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,035 | INFO     |   → 55/683 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-13 08:18:19,035 | INFO     |   → 56/683 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-13 08:18:19,035 | INFO     |   → 57/683 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-13 08:18:19,035 | INFO     |   → 58/683 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-13 08:18:19,035 | INFO     |   → 59/683 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-13 08:18:19,035 | INFO     |   → 60/683 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-13 08:18:19,035 | INFO     |   → 61/683 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-13 08:18:19,035 | INFO     |   → 62/683 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-13 08:18:19,036 | INFO     |   → 63/683 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-13 08:18:19,036 | INFO     |   → 64/683: ✅ 5 взято | 🗑️ 16 мусор
2026-04-13 08:18:19,036 | INFO     |   → 65/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,036 | INFO     |   → 66/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,036 | INFO     |   → 67/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,036 | INFO     |   → 68/683: ✅ 3 взято | 🗑️ 238 мусор
2026-04-13 08:18:19,036 | INFO     |   → 69/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,036 | INFO     |   → 70/683: ✅ 3 взято | 🗑️ 239 мусор
2026-04-13 08:18:19,036 | INFO     |   → 71/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,036 | INFO     |   → 72/683: ✅ 0 взято | 🗑️ 255 мусор
2026-04-13 08:18:19,036 | INFO     |   → 73/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,036 | INFO     |   → 74/683: ✅ 1 взято | 🗑️ 249 мусор
2026-04-13 08:18:19,036 | INFO     |   → 75/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,036 | INFO     |   → 76/683: ✅ 0 взято | 🗑️ 207 мусор
2026-04-13 08:18:19,036 | INFO     |   → 77/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,036 | INFO     |   → 78/683 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-13 08:18:19,036 | INFO     |   → 79/683 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-13 08:18:19,036 | INFO     |   → 80/683 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-13 08:18:19,036 | INFO     |   → 81/683 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-13 08:18:19,036 | INFO     |   → 82/683 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-13 08:18:19,036 | INFO     |   → 83/683 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-13 08:18:19,036 | INFO     |   → 84/683 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-13 08:18:19,036 | INFO     |   → 85/683 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-13 08:18:19,036 | INFO     |   → 86/683 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-13 08:18:19,036 | INFO     |   → 87/683 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-13 08:18:19,037 | INFO     |   → 88/683: ✅ 7 взято | 🗑️ 17 мусор
2026-04-13 08:18:19,037 | INFO     |   → 89/683: ✅ 0 взято | 🗑️ 17 мусор
2026-04-13 08:18:19,037 | INFO     |   → 90/683: ✅ 10 взято | 🗑️ 16 мусор
2026-04-13 08:18:19,037 | INFO     |   → 91/683: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 08:18:19,037 | INFO     |   → 92/683: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 08:18:19,037 | INFO     |   → 93/683 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-13 08:18:19,037 | INFO     |   → 94/683 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-13 08:18:19,037 | INFO     |   → 95/683: ✅ 0 взято | 🗑️ 17 мусор
2026-04-13 08:18:19,037 | INFO     |   → 96/683: ✅ 0 взято | 🗑️ 17 мусор
2026-04-13 08:18:19,037 | INFO     |   → 97/683: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 08:18:19,037 | INFO     |   → 98/683: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 08:18:19,037 | INFO     |   → 99/683: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 08:18:19,037 | INFO     |   → 100/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,037 | INFO     |   → 101/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,037 | INFO     |   → 102/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,037 | INFO     |   → 103/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,037 | INFO     |   → 104/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,037 | INFO     |   → 105/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,037 | INFO     |   → 106/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,037 | INFO     |   → 107/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,037 | INFO     |   → 108/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,037 | INFO     |   → 109/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,037 | INFO     |   → 110/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,037 | INFO     |   → 111/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,037 | INFO     |   → 112/683 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-13 08:18:19,038 | INFO     |   → 113/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,038 | INFO     |   → 114/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,038 | INFO     |   → 115/683: ✅ 12 взято | 🗑️ 38 мусор
2026-04-13 08:18:19,038 | INFO     |   → 116/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,038 | INFO     |   → 117/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,038 | INFO     |   → 118/683: ✅ 11 взято | 🗑️ 399 мусор
2026-04-13 08:18:19,038 | INFO     |   → 119/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,038 | INFO     |   → 120/683 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-13 08:18:19,038 | INFO     |   → 121/683: ✅ 100 взято | 🗑️ 381 мусор
2026-04-13 08:18:19,038 | INFO     |   → 122/683: ✅ 0 взято | 🗑️ 381 мусор
2026-04-13 08:18:19,038 | INFO     |   → 123/683: ✅ 19 взято | 🗑️ 81 мусор
2026-04-13 08:18:19,038 | INFO     |   → 124/683: ✅ 11 взято | 🗑️ 87 мусор
2026-04-13 08:18:19,038 | INFO     |   → 125/683: ✅ 27 взято | 🗑️ 73 мусор
2026-04-13 08:18:19,038 | INFO     |   → 126/683: ✅ 13 взято | 🗑️ 75 мусор
2026-04-13 08:18:19,038 | INFO     |   → 127/683: ✅ 10 взято | 🗑️ 83 мусор
2026-04-13 08:18:19,038 | INFO     |   → 128/683: ✅ 12 взято | 🗑️ 86 мусор
2026-04-13 08:18:19,038 | INFO     |   → 129/683: ✅ 11 взято | 🗑️ 87 мусор
2026-04-13 08:18:19,038 | INFO     |   → 130/683: ✅ 11 взято | 🗑️ 80 мусор
2026-04-13 08:18:19,038 | INFO     |   → 131/683: ✅ 9 взято | 🗑️ 82 мусор
2026-04-13 08:18:19,038 | INFO     |   → 132/683: ✅ 69 взято | 🗑️ 3 мусор
2026-04-13 08:18:19,038 | INFO     |   → 133/683: ✅ 3 взято | 🗑️ 75 мусор
2026-04-13 08:18:19,038 | INFO     |   → 134/683: ✅ 4 взято | 🗑️ 69 мусор
2026-04-13 08:18:19,038 | INFO     |   → 135/683: ✅ 4 взято | 🗑️ 80 мусор
2026-04-13 08:18:19,038 | INFO     |   → 136/683: ✅ 6 взято | 🗑️ 81 мусор
2026-04-13 08:18:19,038 | INFO     |   → 137/683: ✅ 5 взято | 🗑️ 79 мусор
2026-04-13 08:18:19,038 | INFO     |   → 138/683: ✅ 11 взято | 🗑️ 78 мусор
2026-04-13 08:18:19,039 | INFO     |   → 139/683: ✅ 3 взято | 🗑️ 83 мусор
2026-04-13 08:18:19,039 | INFO     |   → 140/683: ✅ 14 взято | 🗑️ 76 мусор
2026-04-13 08:18:19,039 | INFO     |   → 141/683: ✅ 12 взято | 🗑️ 78 мусор
2026-04-13 08:18:19,039 | INFO     |   → 142/683: ✅ 26 взято | 🗑️ 218 мусор
2026-04-13 08:18:19,039 | INFO     |   → 143/683: ✅ 44 взято | 🗑️ 141 мусор
2026-04-13 08:18:19,039 | INFO     |   → 144/683: ✅ 10 взято | 🗑️ 71 мусор
2026-04-13 08:18:19,039 | INFO     |   → 145/683: ✅ 2 взято | 🗑️ 88 мусор
2026-04-13 08:18:19,039 | INFO     |   → 146/683: ✅ 0 взято | 🗑️ 3 мусор
2026-04-13 08:18:19,039 | INFO     |   → 147/683: ✅ 14 взято | 🗑️ 4 мусор
2026-04-13 08:18:19,039 | INFO     |   → 148/683: ✅ 661 взято | 🗑️ 2479 мусор
2026-04-13 08:18:19,039 | INFO     |   → 149/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-13 08:18:19,039 | INFO     |   → 150/683 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-13 08:18:19,039 | INFO     |   → 151/683: ✅ 13 взято | 🗑️ 34 мусор
2026-04-13 08:18:19,039 | INFO     |   → 152/683: ✅ 1175 взято | 🗑️ 18880 мусор
2026-04-13 08:18:19,039 | INFO     |   → 153/683: ✅ 5 взято | 🗑️ 47 мусор
2026-04-13 08:18:19,039 | INFO     |   → 154/683: ✅ 4 взято | 🗑️ 57 мусор
2026-04-13 08:18:19,039 | INFO     |   → 155/683: ✅ 21 взято | 🗑️ 107 мусор
2026-04-13 08:18:19,039 | INFO     |   → 156/683: ✅ 78 взято | 🗑️ 347 мусор
2026-04-13 08:18:19,039 | INFO     |   → 157/683: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-13 08:18:19,039 | INFO     |   → 158/683: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-13 08:18:19,039 | INFO     |   → 159/683: ✅ 0 взято | 🗑️ 6 мусор
2026-04-13 08:18:19,039 | INFO     |   → 160/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,039 | INFO     |   → 161/683: ✅ 1 взято | 🗑️ 235 мусор
2026-04-13 08:18:19,039 | INFO     |   → 162/683: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 08:18:19,039 | INFO     |   → 163/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,040 | INFO     |   → 164/683: ✅ 0 взято | 🗑️ 14 мусор
2026-04-13 08:18:19,040 | INFO     |   → 165/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,040 | INFO     |   → 166/683: ✅ 0 взято | 🗑️ 17 мусор
2026-04-13 08:18:19,040 | INFO     |   → 167/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,040 | INFO     |   → 168/683: ✅ 10 взято | 🗑️ 165 мусор
2026-04-13 08:18:19,040 | INFO     |   → 169/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,040 | INFO     |   → 170/683: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 08:18:19,040 | INFO     |   → 171/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,040 | INFO     |   → 172/683: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 08:18:19,040 | INFO     |   → 173/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,040 | INFO     |   → 174/683: ✅ 0 взято | 🗑️ 207 мусор
2026-04-13 08:18:19,040 | INFO     |   → 175/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,040 | INFO     |   → 176/683: ✅ 5 взято | 🗑️ 76 мусор
2026-04-13 08:18:19,040 | INFO     |   → 177/683: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-13 08:18:19,040 | INFO     |   → 178/683: ✅ 5 взято | 🗑️ 13 мусор
2026-04-13 08:18:19,040 | INFO     |   → 179/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-13 08:18:19,040 | INFO     |   → 180/683 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
