2026-04-19 07:30:13,842 | INFO     | ======================================================================
2026-04-19 07:30:13,842 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-19 07:30:13,843 | INFO     | ⏰ Время старта: 2026-04-19 07:30:13
2026-04-19 07:30:13,843 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-19 07:30:13,843 | INFO     | ======================================================================
2026-04-19 07:30:13,843 | INFO     | 
2026-04-19 07:30:13,843 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-19 07:31:28,846 | INFO     |   → 35/743 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-19 07:31:28,846 | INFO     |   → 36/743 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-19 07:31:28,846 | INFO     |   → 37/743 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-19 07:31:28,846 | INFO     |   → 38/743 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-19 07:31:28,846 | INFO     |   → 39/743 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-19 07:31:28,847 | INFO     |   → 40/743 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-19 07:31:28,847 | INFO     |   → 41/743 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-19 07:31:28,847 | INFO     |   → 42/743 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-19 07:31:28,847 | INFO     |   → 43/743 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-19 07:31:28,847 | INFO     |   → 44/743 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-19 07:31:28,847 | INFO     |   → 45/743 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-19 07:31:28,847 | INFO     |   → 46/743: ✅ 13 взято | 🗑️ 70 мусор
2026-04-19 07:31:28,847 | INFO     |   → 47/743: ✅ 0 взято | 🗑️ 4 мусор
2026-04-19 07:31:28,847 | INFO     |   → 48/743: ✅ 0 взято | 🗑️ 7 мусор
2026-04-19 07:31:28,847 | INFO     |   → 49/743: ✅ 0 взято | 🗑️ 51 мусор
2026-04-19 07:31:28,847 | INFO     |   → 50/743: ✅ 0 взято | 🗑️ 8 мусор
2026-04-19 07:31:28,847 | INFO     |   → 51/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,847 | INFO     |   → 52/743: ✅ 17 взято | 🗑️ 119 мусор
2026-04-19 07:31:28,847 | INFO     |   → 53/743 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-19 07:31:28,847 | INFO     |   → 54/743 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-19 07:31:28,847 | INFO     |   → 55/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,847 | INFO     |   → 56/743: ✅ 0 взято | 🗑️ 113 мусор
2026-04-19 07:31:28,847 | INFO     |   → 57/743: ✅ 0 взято | 🗑️ 119 мусор
2026-04-19 07:31:28,847 | INFO     |   → 58/743 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-19 07:31:28,847 | INFO     |   → 59/743 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-19 07:31:28,847 | INFO     |   → 60/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,847 | INFO     |   → 61/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,847 | INFO     |   → 62/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,847 | INFO     |   → 63/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,847 | INFO     |   → 64/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,847 | INFO     |   → 65/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,847 | INFO     |   → 66/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,847 | INFO     |   → 67/743 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-19 07:31:28,847 | INFO     |   → 68/743 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-19 07:31:28,848 | INFO     |   → 69/743 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-19 07:31:28,848 | INFO     |   → 70/743 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-19 07:31:28,848 | INFO     |   → 71/743 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-19 07:31:28,848 | INFO     |   → 72/743 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-19 07:31:28,848 | INFO     |   → 73/743 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-19 07:31:28,848 | INFO     |   → 74/743 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-19 07:31:28,848 | INFO     |   → 75/743 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-19 07:31:28,848 | INFO     |   → 76/743: ✅ 5 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,848 | INFO     |   → 77/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,848 | INFO     |   → 78/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,848 | INFO     |   → 79/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,848 | INFO     |   → 80/743: ✅ 3 взято | 🗑️ 238 мусор
2026-04-19 07:31:28,848 | INFO     |   → 81/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,848 | INFO     |   → 82/743: ✅ 3 взято | 🗑️ 239 мусор
2026-04-19 07:31:28,848 | INFO     |   → 83/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,848 | INFO     |   → 84/743: ✅ 0 взято | 🗑️ 255 мусор
2026-04-19 07:31:28,848 | INFO     |   → 85/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,848 | INFO     |   → 86/743: ✅ 1 взято | 🗑️ 249 мусор
2026-04-19 07:31:28,848 | INFO     |   → 87/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,848 | INFO     |   → 88/743: ✅ 0 взято | 🗑️ 207 мусор
2026-04-19 07:31:28,848 | INFO     |   → 89/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,848 | INFO     |   → 90/743: ✅ 0 взято | 🗑️ 228 мусор
2026-04-19 07:31:28,848 | INFO     |   → 91/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,848 | INFO     |   → 92/743: ✅ 1 взято | 🗑️ 291 мусор
2026-04-19 07:31:28,848 | INFO     |   → 93/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,848 | INFO     |   → 94/743: ✅ 3 взято | 🗑️ 221 мусор
2026-04-19 07:31:28,848 | INFO     |   → 95/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,848 | INFO     |   → 96/743: ✅ 1 взято | 🗑️ 222 мусор
2026-04-19 07:31:28,848 | INFO     |   → 97/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,849 | INFO     |   → 98/743: ✅ 1 взято | 🗑️ 218 мусор
2026-04-19 07:31:28,849 | INFO     |   → 99/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,849 | INFO     |   → 100/743: ✅ 0 взято | 🗑️ 193 мусор
2026-04-19 07:31:28,849 | INFO     |   → 101/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,849 | INFO     |   → 102/743 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-19 07:31:28,849 | INFO     |   → 103/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-19 07:31:28,849 | INFO     |   → 104/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-19 07:31:28,849 | INFO     |   → 105/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-19 07:31:28,849 | INFO     |   → 106/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-19 07:31:28,849 | INFO     |   → 107/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-19 07:31:28,849 | INFO     |   → 108/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-19 07:31:28,849 | INFO     |   → 109/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-19 07:31:28,849 | INFO     |   → 110/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-19 07:31:28,849 | INFO     |   → 111/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-19 07:31:28,849 | INFO     |   → 112/743: ✅ 7 взято | 🗑️ 17 мусор
2026-04-19 07:31:28,849 | INFO     |   → 113/743: ✅ 0 взято | 🗑️ 17 мусор
2026-04-19 07:31:28,849 | INFO     |   → 114/743: ✅ 10 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,849 | INFO     |   → 115/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,849 | INFO     |   → 116/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,849 | INFO     |   → 117/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,849 | INFO     |   → 118/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,849 | INFO     |   → 119/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,849 | INFO     |   → 120/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,849 | INFO     |   → 121/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,849 | INFO     |   → 122/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,849 | INFO     |   → 123/743 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-19 07:31:28,849 | INFO     |   → 124/743 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-19 07:31:28,849 | INFO     |   → 125/743: ✅ 0 взято | 🗑️ 17 мусор
2026-04-19 07:31:28,850 | INFO     |   → 126/743: ✅ 0 взято | 🗑️ 17 мусор
2026-04-19 07:31:28,850 | INFO     |   → 127/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,850 | INFO     |   → 128/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,850 | INFO     |   → 129/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,850 | INFO     |   → 130/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,850 | INFO     |   → 131/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,850 | INFO     |   → 132/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,850 | INFO     |   → 133/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,850 | INFO     |   → 134/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,850 | INFO     |   → 135/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,850 | INFO     |   → 136/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 137/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 138/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 139/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 140/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 141/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 142/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 143/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 144/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 145/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 146/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 147/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 148/743 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-19 07:31:28,850 | INFO     |   → 149/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 150/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 151/743: ✅ 12 взято | 🗑️ 38 мусор
2026-04-19 07:31:28,850 | INFO     |   → 152/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 153/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 154/743: ✅ 11 взято | 🗑️ 399 мусор
2026-04-19 07:31:28,850 | INFO     |   → 155/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,850 | INFO     |   → 156/743 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-19 07:31:28,851 | INFO     |   → 157/743: ✅ 100 взято | 🗑️ 381 мусор
2026-04-19 07:31:28,851 | INFO     |   → 158/743: ✅ 0 взято | 🗑️ 381 мусор
2026-04-19 07:31:28,851 | INFO     |   → 159/743: ✅ 19 взято | 🗑️ 81 мусор
2026-04-19 07:31:28,851 | INFO     |   → 160/743: ✅ 11 взято | 🗑️ 87 мусор
2026-04-19 07:31:28,851 | INFO     |   → 161/743: ✅ 27 взято | 🗑️ 73 мусор
2026-04-19 07:31:28,851 | INFO     |   → 162/743: ✅ 13 взято | 🗑️ 75 мусор
2026-04-19 07:31:28,851 | INFO     |   → 163/743: ✅ 10 взято | 🗑️ 83 мусор
2026-04-19 07:31:28,851 | INFO     |   → 164/743: ✅ 12 взято | 🗑️ 86 мусор
2026-04-19 07:31:28,851 | INFO     |   → 165/743: ✅ 11 взято | 🗑️ 87 мусор
2026-04-19 07:31:28,851 | INFO     |   → 166/743: ✅ 11 взято | 🗑️ 80 мусор
2026-04-19 07:31:28,851 | INFO     |   → 167/743: ✅ 9 взято | 🗑️ 82 мусор
2026-04-19 07:31:28,851 | INFO     |   → 168/743: ✅ 69 взято | 🗑️ 3 мусор
2026-04-19 07:31:28,851 | INFO     |   → 169/743: ✅ 3 взято | 🗑️ 75 мусор
2026-04-19 07:31:28,851 | INFO     |   → 170/743: ✅ 4 взято | 🗑️ 69 мусор
2026-04-19 07:31:28,851 | INFO     |   → 171/743: ✅ 4 взято | 🗑️ 80 мусор
2026-04-19 07:31:28,851 | INFO     |   → 172/743: ✅ 6 взято | 🗑️ 81 мусор
2026-04-19 07:31:28,851 | INFO     |   → 173/743: ✅ 5 взято | 🗑️ 79 мусор
2026-04-19 07:31:28,851 | INFO     |   → 174/743: ✅ 11 взято | 🗑️ 78 мусор
2026-04-19 07:31:28,851 | INFO     |   → 175/743: ✅ 3 взято | 🗑️ 83 мусор
2026-04-19 07:31:28,851 | INFO     |   → 176/743: ✅ 14 взято | 🗑️ 76 мусор
2026-04-19 07:31:28,851 | INFO     |   → 177/743: ✅ 12 взято | 🗑️ 78 мусор
2026-04-19 07:31:28,851 | INFO     |   → 178/743: ✅ 26 взято | 🗑️ 218 мусор
2026-04-19 07:31:28,851 | INFO     |   → 179/743: ✅ 44 взято | 🗑️ 141 мусор
2026-04-19 07:31:28,851 | INFO     |   → 180/743: ✅ 10 взято | 🗑️ 71 мусор
2026-04-19 07:31:28,851 | INFO     |   → 181/743: ✅ 2 взято | 🗑️ 88 мусор
2026-04-19 07:31:28,851 | INFO     |   → 182/743: ✅ 0 взято | 🗑️ 3 мусор
2026-04-19 07:31:28,851 | INFO     |   → 183/743: ✅ 14 взято | 🗑️ 4 мусор
2026-04-19 07:31:28,851 | INFO     |   → 184/743: ✅ 682 взято | 🗑️ 2552 мусор
