2026-04-14 19:31:38,825 | INFO     | ======================================================================
2026-04-14 19:31:38,825 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-14 19:31:38,825 | INFO     | ⏰ Время старта: 2026-04-14 19:31:38
2026-04-14 19:31:38,826 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-14 19:31:38,826 | INFO     | ======================================================================
2026-04-14 19:31:38,826 | INFO     | 
2026-04-14 19:31:38,826 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-14 19:37:07,061 | INFO     |   → 7/695 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-14 19:37:07,061 | INFO     |   → 8/695 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-14 19:37:07,062 | INFO     |   → 9/695 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-14 19:37:07,062 | INFO     |   → 10/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,062 | INFO     |   → 11/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,062 | INFO     |   → 12/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,062 | INFO     |   → 13/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,062 | INFO     |   → 14/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,062 | INFO     |   → 15/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,062 | INFO     |   → 16/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,062 | INFO     |   → 17/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,062 | INFO     |   → 18/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,062 | INFO     |   → 19/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,062 | INFO     |   → 20/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,062 | INFO     |   → 21/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,062 | INFO     |   → 22/695 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-14 19:37:07,062 | INFO     |   → 23/695 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-14 19:37:07,062 | INFO     |   → 24/695 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-14 19:37:07,062 | INFO     |   → 25/695 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-14 19:37:07,062 | INFO     |   → 26/695 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-14 19:37:07,062 | INFO     |   → 27/695 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-14 19:37:07,062 | INFO     |   → 28/695 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-14 19:37:07,063 | INFO     |   → 29/695 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-14 19:37:07,063 | INFO     |   → 30/695 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-14 19:37:07,063 | INFO     |   → 31/695 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-14 19:37:07,063 | INFO     |   → 32/695 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-14 19:37:07,063 | INFO     |   → 33/695 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-14 19:37:07,063 | INFO     |   → 34/695 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-14 19:37:07,063 | INFO     |   → 35/695 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-14 19:37:07,063 | INFO     |   → 36/695: ✅ 13 взято | 🗑️ 70 мусор
2026-04-14 19:37:07,063 | INFO     |   → 37/695: ✅ 0 взято | 🗑️ 4 мусор
2026-04-14 19:37:07,063 | INFO     |   → 38/695: ✅ 0 взято | 🗑️ 7 мусор
2026-04-14 19:37:07,063 | INFO     |   → 39/695: ✅ 0 взято | 🗑️ 51 мусор
2026-04-14 19:37:07,063 | INFO     |   → 40/695: ✅ 0 взято | 🗑️ 8 мусор
2026-04-14 19:37:07,063 | INFO     |   → 41/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,063 | INFO     |   → 42/695: ✅ 17 взято | 🗑️ 119 мусор
2026-04-14 19:37:07,063 | INFO     |   → 43/695 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-14 19:37:07,063 | INFO     |   → 44/695 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-14 19:37:07,063 | INFO     |   → 45/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,063 | INFO     |   → 46/695: ✅ 0 взято | 🗑️ 113 мусор
2026-04-14 19:37:07,063 | INFO     |   → 47/695: ✅ 0 взято | 🗑️ 119 мусор
2026-04-14 19:37:07,063 | INFO     |   → 48/695 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-14 19:37:07,063 | INFO     |   → 49/695 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-14 19:37:07,064 | INFO     |   → 50/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,064 | INFO     |   → 51/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,064 | INFO     |   → 52/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,064 | INFO     |   → 53/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,064 | INFO     |   → 54/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,064 | INFO     |   → 55/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,064 | INFO     |   → 56/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,064 | INFO     |   → 57/695 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-14 19:37:07,064 | INFO     |   → 58/695 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-14 19:37:07,064 | INFO     |   → 59/695 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-14 19:37:07,064 | INFO     |   → 60/695 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-14 19:37:07,064 | INFO     |   → 61/695 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-14 19:37:07,064 | INFO     |   → 62/695 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-14 19:37:07,064 | INFO     |   → 63/695 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-14 19:37:07,064 | INFO     |   → 64/695 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-14 19:37:07,064 | INFO     |   → 65/695 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-14 19:37:07,064 | INFO     |   → 66/695: ✅ 5 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,064 | INFO     |   → 67/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,064 | INFO     |   → 68/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,064 | INFO     |   → 69/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,064 | INFO     |   → 70/695 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260409bd2ase.txt (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f2bd61df090>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260409bd2ase.txt
2026-04-14 19:37:07,064 | INFO     |   → 71/695 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260409mh3eta.yaml (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f2bd6108e10>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260409mh3eta.yaml
2026-04-14 19:37:07,065 | INFO     |   → 72/695 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260410bj4ase.txt (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f2bd61eaa10>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260410bj4ase.txt
2026-04-14 19:37:07,065 | INFO     |   → 73/695 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260410mj3eta.yaml (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f2bd61ae110>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260410mj3eta.yaml
2026-04-14 19:37:07,065 | INFO     |   → 74/695 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260411baj5se.txt (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f2bd61ac910>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260411baj5se.txt
2026-04-14 19:37:07,065 | INFO     |   → 75/695 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260411mj4eta.yaml (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f2bd610bf10>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260411mj4eta.yaml
2026-04-14 19:37:07,065 | INFO     |   → 76/695 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260412bay4se.txt (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f2bd61e9890>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260412bay4se.txt
2026-04-14 19:37:07,065 | INFO     |   → 77/695 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260412mi5eta.yaml (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f2bd62286d0>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260412mi5eta.yaml
2026-04-14 19:37:07,065 | INFO     |   → 78/695 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260413bah3se.txt (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f2bd6229210>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260413bah3se.txt
2026-04-14 19:37:07,065 | INFO     |   → 79/695 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260413mk7eta.yaml (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f2bd610bb90>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260413mk7eta.yaml
2026-04-14 19:37:07,065 | INFO     |   → 80/695 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260414bah3se.txt (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f2bd61eb790>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260414bah3se.txt
2026-04-14 19:37:07,065 | INFO     |   → 81/695 ⚠️ Ошибка: HTTPSConnectionPool(host='hh.yudou226.top', port=443): Max retries exceeded with url: /202604/20260414mi5eta.yaml (Caused by ConnectTimeoutError(<HTTPSConnection(host='hh.yudou226.top', port=443) at 0x7f2bd61dd210>, 'Connection to hh.yudou226.top timed out. (connect timeout=15)')) — https://hh.yudou226.top/202604/20260414mi5eta.yaml
2026-04-14 19:37:07,065 | INFO     |   → 82/695 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-14 19:37:07,065 | INFO     |   → 83/695 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-14 19:37:07,065 | INFO     |   → 84/695 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-14 19:37:07,065 | INFO     |   → 85/695 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-14 19:37:07,065 | INFO     |   → 86/695 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-14 19:37:07,065 | INFO     |   → 87/695 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-14 19:37:07,065 | INFO     |   → 88/695 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-14 19:37:07,065 | INFO     |   → 89/695 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-14 19:37:07,065 | INFO     |   → 90/695 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-14 19:37:07,065 | INFO     |   → 91/695 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-14 19:37:07,065 | INFO     |   → 92/695: ✅ 7 взято | 🗑️ 17 мусор
2026-04-14 19:37:07,065 | INFO     |   → 93/695: ✅ 0 взято | 🗑️ 17 мусор
2026-04-14 19:37:07,066 | INFO     |   → 94/695: ✅ 10 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,066 | INFO     |   → 95/695: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,066 | INFO     |   → 96/695: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,066 | INFO     |   → 97/695: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,066 | INFO     |   → 98/695 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-14 19:37:07,066 | INFO     |   → 99/695 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-14 19:37:07,066 | INFO     |   → 100/695: ✅ 0 взято | 🗑️ 17 мусор
2026-04-14 19:37:07,066 | INFO     |   → 101/695: ✅ 0 взято | 🗑️ 17 мусор
2026-04-14 19:37:07,066 | INFO     |   → 102/695: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,066 | INFO     |   → 103/695: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,066 | INFO     |   → 104/695: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,066 | INFO     |   → 105/695: ✅ 0 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,066 | INFO     |   → 106/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,066 | INFO     |   → 107/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,066 | INFO     |   → 108/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,066 | INFO     |   → 109/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,066 | INFO     |   → 110/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,066 | INFO     |   → 111/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,066 | INFO     |   → 112/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,066 | INFO     |   → 113/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,066 | INFO     |   → 114/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,066 | INFO     |   → 115/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,067 | INFO     |   → 116/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,067 | INFO     |   → 117/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,067 | INFO     |   → 118/695 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-14 19:37:07,067 | INFO     |   → 119/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,067 | INFO     |   → 120/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,067 | INFO     |   → 121/695: ✅ 12 взято | 🗑️ 38 мусор
2026-04-14 19:37:07,067 | INFO     |   → 122/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,067 | INFO     |   → 123/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,067 | INFO     |   → 124/695: ✅ 11 взято | 🗑️ 399 мусор
2026-04-14 19:37:07,067 | INFO     |   → 125/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,067 | INFO     |   → 126/695 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-14 19:37:07,067 | INFO     |   → 127/695: ✅ 100 взято | 🗑️ 381 мусор
2026-04-14 19:37:07,067 | INFO     |   → 128/695: ✅ 0 взято | 🗑️ 381 мусор
2026-04-14 19:37:07,067 | INFO     |   → 129/695: ✅ 19 взято | 🗑️ 81 мусор
2026-04-14 19:37:07,067 | INFO     |   → 130/695: ✅ 11 взято | 🗑️ 87 мусор
2026-04-14 19:37:07,067 | INFO     |   → 131/695: ✅ 27 взято | 🗑️ 73 мусор
2026-04-14 19:37:07,067 | INFO     |   → 132/695: ✅ 13 взято | 🗑️ 75 мусор
2026-04-14 19:37:07,067 | INFO     |   → 133/695: ✅ 10 взято | 🗑️ 83 мусор
2026-04-14 19:37:07,067 | INFO     |   → 134/695: ✅ 12 взято | 🗑️ 86 мусор
2026-04-14 19:37:07,067 | INFO     |   → 135/695: ✅ 11 взято | 🗑️ 87 мусор
2026-04-14 19:37:07,067 | INFO     |   → 136/695: ✅ 11 взято | 🗑️ 80 мусор
2026-04-14 19:37:07,067 | INFO     |   → 137/695: ✅ 9 взято | 🗑️ 82 мусор
2026-04-14 19:37:07,067 | INFO     |   → 138/695: ✅ 69 взято | 🗑️ 3 мусор
2026-04-14 19:37:07,068 | INFO     |   → 139/695: ✅ 3 взято | 🗑️ 75 мусор
2026-04-14 19:37:07,068 | INFO     |   → 140/695: ✅ 4 взято | 🗑️ 69 мусор
2026-04-14 19:37:07,068 | INFO     |   → 141/695: ✅ 4 взято | 🗑️ 80 мусор
2026-04-14 19:37:07,068 | INFO     |   → 142/695: ✅ 6 взято | 🗑️ 81 мусор
2026-04-14 19:37:07,068 | INFO     |   → 143/695: ✅ 5 взято | 🗑️ 79 мусор
2026-04-14 19:37:07,068 | INFO     |   → 144/695: ✅ 11 взято | 🗑️ 78 мусор
2026-04-14 19:37:07,068 | INFO     |   → 145/695: ✅ 3 взято | 🗑️ 83 мусор
2026-04-14 19:37:07,068 | INFO     |   → 146/695: ✅ 14 взято | 🗑️ 76 мусор
2026-04-14 19:37:07,068 | INFO     |   → 147/695: ✅ 12 взято | 🗑️ 78 мусор
