2026-04-13 19:23:50,472 | INFO     | ======================================================================
2026-04-13 19:23:50,472 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-13 19:23:50,472 | INFO     | ⏰ Время старта: 2026-04-13 19:23:50
2026-04-13 19:23:50,472 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-13 19:23:50,472 | INFO     | ======================================================================
2026-04-13 19:23:50,472 | INFO     | 
2026-04-13 19:23:50,472 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-13 19:25:01,127 | INFO     |   → 49/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,127 | INFO     |   → 50/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,127 | INFO     |   → 51/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,127 | INFO     |   → 52/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,127 | INFO     |   → 53/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,128 | INFO     |   → 54/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,128 | INFO     |   → 55/685 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-13 19:25:01,128 | INFO     |   → 56/685 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-13 19:25:01,128 | INFO     |   → 57/685 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-13 19:25:01,128 | INFO     |   → 58/685 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-13 19:25:01,128 | INFO     |   → 59/685 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-13 19:25:01,128 | INFO     |   → 60/685 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-13 19:25:01,128 | INFO     |   → 61/685 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-13 19:25:01,128 | INFO     |   → 62/685 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-13 19:25:01,128 | INFO     |   → 63/685 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-13 19:25:01,128 | INFO     |   → 64/685: ✅ 5 взято | 🗑️ 16 мусор
2026-04-13 19:25:01,128 | INFO     |   → 65/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,128 | INFO     |   → 66/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,128 | INFO     |   → 67/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,128 | INFO     |   → 68/685: ✅ 3 взято | 🗑️ 238 мусор
2026-04-13 19:25:01,128 | INFO     |   → 69/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,128 | INFO     |   → 70/685: ✅ 3 взято | 🗑️ 239 мусор
2026-04-13 19:25:01,128 | INFO     |   → 71/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,128 | INFO     |   → 72/685: ✅ 0 взято | 🗑️ 255 мусор
2026-04-13 19:25:01,128 | INFO     |   → 73/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,128 | INFO     |   → 74/685: ✅ 1 взято | 🗑️ 249 мусор
2026-04-13 19:25:01,128 | INFO     |   → 75/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,128 | INFO     |   → 76/685: ✅ 0 взято | 🗑️ 207 мусор
2026-04-13 19:25:01,128 | INFO     |   → 77/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,128 | INFO     |   → 78/685 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-13 19:25:01,128 | INFO     |   → 79/685 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-13 19:25:01,129 | INFO     |   → 80/685 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-13 19:25:01,129 | INFO     |   → 81/685 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-13 19:25:01,129 | INFO     |   → 82/685 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-13 19:25:01,129 | INFO     |   → 83/685 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-13 19:25:01,129 | INFO     |   → 84/685 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-13 19:25:01,129 | INFO     |   → 85/685 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-13 19:25:01,129 | INFO     |   → 86/685 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-13 19:25:01,129 | INFO     |   → 87/685 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-13 19:25:01,129 | INFO     |   → 88/685: ✅ 7 взято | 🗑️ 17 мусор
2026-04-13 19:25:01,129 | INFO     |   → 89/685: ✅ 0 взято | 🗑️ 17 мусор
2026-04-13 19:25:01,129 | INFO     |   → 90/685: ✅ 10 взято | 🗑️ 16 мусор
2026-04-13 19:25:01,129 | INFO     |   → 91/685: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 19:25:01,129 | INFO     |   → 92/685: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 19:25:01,129 | INFO     |   → 93/685 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-13 19:25:01,129 | INFO     |   → 94/685 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-13 19:25:01,129 | INFO     |   → 95/685: ✅ 0 взято | 🗑️ 17 мусор
2026-04-13 19:25:01,129 | INFO     |   → 96/685: ✅ 0 взято | 🗑️ 17 мусор
2026-04-13 19:25:01,129 | INFO     |   → 97/685: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 19:25:01,129 | INFO     |   → 98/685: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 19:25:01,129 | INFO     |   → 99/685: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 19:25:01,129 | INFO     |   → 100/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,129 | INFO     |   → 101/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,129 | INFO     |   → 102/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,129 | INFO     |   → 103/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,129 | INFO     |   → 104/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,130 | INFO     |   → 105/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,130 | INFO     |   → 106/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,130 | INFO     |   → 107/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,130 | INFO     |   → 108/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,130 | INFO     |   → 109/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,130 | INFO     |   → 110/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,130 | INFO     |   → 111/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,130 | INFO     |   → 112/685 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-13 19:25:01,130 | INFO     |   → 113/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,130 | INFO     |   → 114/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,130 | INFO     |   → 115/685: ✅ 12 взято | 🗑️ 38 мусор
2026-04-13 19:25:01,130 | INFO     |   → 116/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,130 | INFO     |   → 117/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,130 | INFO     |   → 118/685: ✅ 11 взято | 🗑️ 399 мусор
2026-04-13 19:25:01,130 | INFO     |   → 119/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,130 | INFO     |   → 120/685 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-13 19:25:01,130 | INFO     |   → 121/685: ✅ 100 взято | 🗑️ 381 мусор
2026-04-13 19:25:01,130 | INFO     |   → 122/685: ✅ 0 взято | 🗑️ 381 мусор
2026-04-13 19:25:01,130 | INFO     |   → 123/685: ✅ 19 взято | 🗑️ 81 мусор
2026-04-13 19:25:01,130 | INFO     |   → 124/685: ✅ 11 взято | 🗑️ 87 мусор
2026-04-13 19:25:01,130 | INFO     |   → 125/685: ✅ 27 взято | 🗑️ 73 мусор
2026-04-13 19:25:01,130 | INFO     |   → 126/685: ✅ 13 взято | 🗑️ 75 мусор
2026-04-13 19:25:01,130 | INFO     |   → 127/685: ✅ 10 взято | 🗑️ 83 мусор
2026-04-13 19:25:01,130 | INFO     |   → 128/685: ✅ 12 взято | 🗑️ 86 мусор
2026-04-13 19:25:01,130 | INFO     |   → 129/685: ✅ 11 взято | 🗑️ 87 мусор
2026-04-13 19:25:01,130 | INFO     |   → 130/685: ✅ 11 взято | 🗑️ 80 мусор
2026-04-13 19:25:01,131 | INFO     |   → 131/685: ✅ 9 взято | 🗑️ 82 мусор
2026-04-13 19:25:01,131 | INFO     |   → 132/685: ✅ 69 взято | 🗑️ 3 мусор
2026-04-13 19:25:01,131 | INFO     |   → 133/685: ✅ 3 взято | 🗑️ 75 мусор
2026-04-13 19:25:01,131 | INFO     |   → 134/685: ✅ 4 взято | 🗑️ 69 мусор
2026-04-13 19:25:01,131 | INFO     |   → 135/685: ✅ 4 взято | 🗑️ 80 мусор
2026-04-13 19:25:01,131 | INFO     |   → 136/685: ✅ 6 взято | 🗑️ 81 мусор
2026-04-13 19:25:01,131 | INFO     |   → 137/685: ✅ 5 взято | 🗑️ 79 мусор
2026-04-13 19:25:01,131 | INFO     |   → 138/685: ✅ 11 взято | 🗑️ 78 мусор
2026-04-13 19:25:01,131 | INFO     |   → 139/685: ✅ 3 взято | 🗑️ 83 мусор
2026-04-13 19:25:01,131 | INFO     |   → 140/685: ✅ 14 взято | 🗑️ 76 мусор
2026-04-13 19:25:01,131 | INFO     |   → 141/685: ✅ 12 взято | 🗑️ 78 мусор
2026-04-13 19:25:01,131 | INFO     |   → 142/685: ✅ 26 взято | 🗑️ 218 мусор
2026-04-13 19:25:01,131 | INFO     |   → 143/685: ✅ 44 взято | 🗑️ 141 мусор
2026-04-13 19:25:01,131 | INFO     |   → 144/685: ✅ 10 взято | 🗑️ 71 мусор
2026-04-13 19:25:01,131 | INFO     |   → 145/685: ✅ 2 взято | 🗑️ 88 мусор
2026-04-13 19:25:01,131 | INFO     |   → 146/685: ✅ 0 взято | 🗑️ 3 мусор
2026-04-13 19:25:01,131 | INFO     |   → 147/685: ✅ 14 взято | 🗑️ 4 мусор
2026-04-13 19:25:01,131 | INFO     |   → 148/685: ✅ 650 взято | 🗑️ 2493 мусор
2026-04-13 19:25:01,131 | INFO     |   → 149/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-13 19:25:01,131 | INFO     |   → 150/685 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-13 19:25:01,131 | INFO     |   → 151/685: ✅ 15 взято | 🗑️ 40 мусор
2026-04-13 19:25:01,131 | INFO     |   → 152/685: ✅ 1100 взято | 🗑️ 18572 мусор
2026-04-13 19:25:01,131 | INFO     |   → 153/685: ✅ 5 взято | 🗑️ 47 мусор
2026-04-13 19:25:01,131 | INFO     |   → 154/685: ✅ 4 взято | 🗑️ 57 мусор
2026-04-13 19:25:01,131 | INFO     |   → 155/685: ✅ 21 взято | 🗑️ 107 мусор
2026-04-13 19:25:01,131 | INFO     |   → 156/685: ✅ 78 взято | 🗑️ 347 мусор
2026-04-13 19:25:01,132 | INFO     |   → 157/685: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-13 19:25:01,132 | INFO     |   → 158/685: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-13 19:25:01,132 | INFO     |   → 159/685: ✅ 0 взято | 🗑️ 6 мусор
2026-04-13 19:25:01,132 | INFO     |   → 160/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,132 | INFO     |   → 161/685: ✅ 1 взято | 🗑️ 235 мусор
2026-04-13 19:25:01,132 | INFO     |   → 162/685: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 19:25:01,132 | INFO     |   → 163/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,132 | INFO     |   → 164/685: ✅ 0 взято | 🗑️ 14 мусор
2026-04-13 19:25:01,132 | INFO     |   → 165/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,132 | INFO     |   → 166/685: ✅ 0 взято | 🗑️ 17 мусор
2026-04-13 19:25:01,132 | INFO     |   → 167/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,132 | INFO     |   → 168/685: ✅ 10 взято | 🗑️ 165 мусор
2026-04-13 19:25:01,132 | INFO     |   → 169/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,132 | INFO     |   → 170/685: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 19:25:01,132 | INFO     |   → 171/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,132 | INFO     |   → 172/685: ✅ 0 взято | 🗑️ 16 мусор
2026-04-13 19:25:01,132 | INFO     |   → 173/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,132 | INFO     |   → 174/685: ✅ 0 взято | 🗑️ 207 мусор
2026-04-13 19:25:01,132 | INFO     |   → 175/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,132 | INFO     |   → 176/685: ✅ 5 взято | 🗑️ 76 мусор
2026-04-13 19:25:01,132 | INFO     |   → 177/685: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-13 19:25:01,132 | INFO     |   → 178/685: ✅ 5 взято | 🗑️ 13 мусор
2026-04-13 19:25:01,132 | INFO     |   → 179/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-13 19:25:01,132 | INFO     |   → 180/685 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
