2026-04-16 19:26:42,447 | INFO     | ======================================================================
2026-04-16 19:26:42,447 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-16 19:26:42,447 | INFO     | ⏰ Время старта: 2026-04-16 19:26:42
2026-04-16 19:26:42,447 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-16 19:26:42,447 | INFO     | ======================================================================
2026-04-16 19:26:42,447 | INFO     | 
2026-04-16 19:26:42,448 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-16 19:28:15,890 | INFO     |   → 47/715 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-16 19:28:15,890 | INFO     |   → 48/715 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-16 19:28:15,890 | INFO     |   → 49/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,890 | INFO     |   → 50/715: ✅ 0 взято | 🗑️ 113 мусор
2026-04-16 19:28:15,890 | INFO     |   → 51/715: ✅ 0 взято | 🗑️ 119 мусор
2026-04-16 19:28:15,890 | INFO     |   → 52/715 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-16 19:28:15,890 | INFO     |   → 53/715 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-16 19:28:15,890 | INFO     |   → 54/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,890 | INFO     |   → 55/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,890 | INFO     |   → 56/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,890 | INFO     |   → 57/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,890 | INFO     |   → 58/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,890 | INFO     |   → 59/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,890 | INFO     |   → 60/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,890 | INFO     |   → 61/715 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-16 19:28:15,890 | INFO     |   → 62/715 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-16 19:28:15,890 | INFO     |   → 63/715 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-16 19:28:15,890 | INFO     |   → 64/715 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-16 19:28:15,890 | INFO     |   → 65/715 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-16 19:28:15,890 | INFO     |   → 66/715 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-16 19:28:15,890 | INFO     |   → 67/715 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-16 19:28:15,890 | INFO     |   → 68/715 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-16 19:28:15,890 | INFO     |   → 69/715 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-16 19:28:15,891 | INFO     |   → 70/715: ✅ 5 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,891 | INFO     |   → 71/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,891 | INFO     |   → 72/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,891 | INFO     |   → 73/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,891 | INFO     |   → 74/715: ✅ 3 взято | 🗑️ 238 мусор
2026-04-16 19:28:15,891 | INFO     |   → 75/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,891 | INFO     |   → 76/715: ✅ 3 взято | 🗑️ 239 мусор
2026-04-16 19:28:15,891 | INFO     |   → 77/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,891 | INFO     |   → 78/715: ✅ 0 взято | 🗑️ 255 мусор
2026-04-16 19:28:15,891 | INFO     |   → 79/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,891 | INFO     |   → 80/715: ✅ 1 взято | 🗑️ 249 мусор
2026-04-16 19:28:15,891 | INFO     |   → 81/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,891 | INFO     |   → 82/715: ✅ 0 взято | 🗑️ 207 мусор
2026-04-16 19:28:15,891 | INFO     |   → 83/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,891 | INFO     |   → 84/715: ✅ 0 взято | 🗑️ 228 мусор
2026-04-16 19:28:15,891 | INFO     |   → 85/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,891 | INFO     |   → 86/715: ✅ 1 взято | 🗑️ 291 мусор
2026-04-16 19:28:15,891 | INFO     |   → 87/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,891 | INFO     |   → 88/715: ✅ 3 взято | 🗑️ 221 мусор
2026-04-16 19:28:15,891 | INFO     |   → 89/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,891 | INFO     |   → 90/715 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-16 19:28:15,891 | INFO     |   → 91/715 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-16 19:28:15,891 | INFO     |   → 92/715 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-16 19:28:15,891 | INFO     |   → 93/715 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-16 19:28:15,892 | INFO     |   → 94/715 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-16 19:28:15,892 | INFO     |   → 95/715 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-16 19:28:15,892 | INFO     |   → 96/715 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-16 19:28:15,892 | INFO     |   → 97/715 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-16 19:28:15,892 | INFO     |   → 98/715 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-16 19:28:15,892 | INFO     |   → 99/715 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-16 19:28:15,892 | INFO     |   → 100/715: ✅ 7 взято | 🗑️ 17 мусор
2026-04-16 19:28:15,892 | INFO     |   → 101/715: ✅ 0 взято | 🗑️ 17 мусор
2026-04-16 19:28:15,892 | INFO     |   → 102/715: ✅ 10 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,892 | INFO     |   → 103/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,892 | INFO     |   → 104/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,892 | INFO     |   → 105/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,892 | INFO     |   → 106/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,892 | INFO     |   → 107/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,892 | INFO     |   → 108/715 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-16 19:28:15,892 | INFO     |   → 109/715 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-16 19:28:15,892 | INFO     |   → 110/715: ✅ 0 взято | 🗑️ 17 мусор
2026-04-16 19:28:15,892 | INFO     |   → 111/715: ✅ 0 взято | 🗑️ 17 мусор
2026-04-16 19:28:15,892 | INFO     |   → 112/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,892 | INFO     |   → 113/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,892 | INFO     |   → 114/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,892 | INFO     |   → 115/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,892 | INFO     |   → 116/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,892 | INFO     |   → 117/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,893 | INFO     |   → 118/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 119/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 120/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 121/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 122/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 123/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 124/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 125/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 126/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 127/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 128/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 129/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 130/715 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-16 19:28:15,893 | INFO     |   → 131/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 132/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 133/715: ✅ 12 взято | 🗑️ 38 мусор
2026-04-16 19:28:15,893 | INFO     |   → 134/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 135/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 136/715: ✅ 11 взято | 🗑️ 399 мусор
2026-04-16 19:28:15,893 | INFO     |   → 137/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,893 | INFO     |   → 138/715 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-16 19:28:15,893 | INFO     |   → 139/715: ✅ 100 взято | 🗑️ 381 мусор
2026-04-16 19:28:15,893 | INFO     |   → 140/715: ✅ 0 взято | 🗑️ 381 мусор
2026-04-16 19:28:15,893 | INFO     |   → 141/715: ✅ 19 взято | 🗑️ 81 мусор
2026-04-16 19:28:15,894 | INFO     |   → 142/715: ✅ 11 взято | 🗑️ 87 мусор
2026-04-16 19:28:15,894 | INFO     |   → 143/715: ✅ 27 взято | 🗑️ 73 мусор
2026-04-16 19:28:15,894 | INFO     |   → 144/715: ✅ 13 взято | 🗑️ 75 мусор
2026-04-16 19:28:15,894 | INFO     |   → 145/715: ✅ 10 взято | 🗑️ 83 мусор
2026-04-16 19:28:15,894 | INFO     |   → 146/715: ✅ 12 взято | 🗑️ 86 мусор
2026-04-16 19:28:15,894 | INFO     |   → 147/715: ✅ 11 взято | 🗑️ 87 мусор
2026-04-16 19:28:15,894 | INFO     |   → 148/715: ✅ 11 взято | 🗑️ 80 мусор
2026-04-16 19:28:15,894 | INFO     |   → 149/715: ✅ 9 взято | 🗑️ 82 мусор
2026-04-16 19:28:15,894 | INFO     |   → 150/715: ✅ 69 взято | 🗑️ 3 мусор
2026-04-16 19:28:15,894 | INFO     |   → 151/715: ✅ 3 взято | 🗑️ 75 мусор
2026-04-16 19:28:15,894 | INFO     |   → 152/715: ✅ 4 взято | 🗑️ 69 мусор
2026-04-16 19:28:15,894 | INFO     |   → 153/715: ✅ 4 взято | 🗑️ 80 мусор
2026-04-16 19:28:15,894 | INFO     |   → 154/715: ✅ 6 взято | 🗑️ 81 мусор
2026-04-16 19:28:15,894 | INFO     |   → 155/715: ✅ 5 взято | 🗑️ 79 мусор
2026-04-16 19:28:15,894 | INFO     |   → 156/715: ✅ 11 взято | 🗑️ 78 мусор
2026-04-16 19:28:15,894 | INFO     |   → 157/715: ✅ 3 взято | 🗑️ 83 мусор
2026-04-16 19:28:15,894 | INFO     |   → 158/715: ✅ 14 взято | 🗑️ 76 мусор
2026-04-16 19:28:15,894 | INFO     |   → 159/715: ✅ 12 взято | 🗑️ 78 мусор
2026-04-16 19:28:15,894 | INFO     |   → 160/715: ✅ 26 взято | 🗑️ 218 мусор
2026-04-16 19:28:15,894 | INFO     |   → 161/715: ✅ 44 взято | 🗑️ 141 мусор
2026-04-16 19:28:15,894 | INFO     |   → 162/715: ✅ 10 взято | 🗑️ 71 мусор
2026-04-16 19:28:15,894 | INFO     |   → 163/715: ✅ 2 взято | 🗑️ 88 мусор
2026-04-16 19:28:15,895 | INFO     |   → 164/715: ✅ 0 взято | 🗑️ 3 мусор
2026-04-16 19:28:15,895 | INFO     |   → 165/715: ✅ 14 взято | 🗑️ 4 мусор
2026-04-16 19:28:15,895 | INFO     |   → 166/715: ✅ 667 взято | 🗑️ 2479 мусор
2026-04-16 19:28:15,895 | INFO     |   → 167/715 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-16 19:28:15,895 | INFO     |   → 168/715 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-16 19:28:15,895 | INFO     |   → 169/715: ✅ 2 взято | 🗑️ 40 мусор
2026-04-16 19:28:15,895 | INFO     |   → 170/715: ✅ 1199 взято | 🗑️ 21454 мусор
2026-04-16 19:28:15,895 | INFO     |   → 171/715: ✅ 5 взято | 🗑️ 47 мусор
2026-04-16 19:28:15,895 | INFO     |   → 172/715: ✅ 4 взято | 🗑️ 57 мусор
2026-04-16 19:28:15,895 | INFO     |   → 173/715: ✅ 21 взято | 🗑️ 107 мусор
2026-04-16 19:28:15,895 | INFO     |   → 174/715: ✅ 78 взято | 🗑️ 347 мусор
2026-04-16 19:28:15,895 | INFO     |   → 175/715: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-16 19:28:15,895 | INFO     |   → 176/715: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-16 19:28:15,895 | INFO     |   → 177/715: ✅ 0 взято | 🗑️ 6 мусор
2026-04-16 19:28:15,895 | INFO     |   → 178/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,895 | INFO     |   → 179/715: ✅ 1 взято | 🗑️ 235 мусор
2026-04-16 19:28:15,895 | INFO     |   → 180/715: ✅ 0 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,895 | INFO     |   → 181/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,895 | INFO     |   → 182/715: ✅ 0 взято | 🗑️ 14 мусор
2026-04-16 19:28:15,895 | INFO     |   → 183/715: ✅ 0 взято | 🗑️ 0 мусор
