2026-04-12 07:26:30,528 | INFO     | ======================================================================
2026-04-12 07:26:30,528 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-12 07:26:30,528 | INFO     | ⏰ Время старта: 2026-04-12 07:26:30
2026-04-12 07:26:30,528 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-12 07:26:30,528 | INFO     | ======================================================================
2026-04-12 07:26:30,528 | INFO     | 
2026-04-12 07:26:30,528 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-12 07:27:46,823 | INFO     |   → 28/673 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-12 07:27:46,823 | INFO     |   → 29/673 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-12 07:27:46,823 | INFO     |   → 30/673 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-12 07:27:46,823 | INFO     |   → 31/673 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-12 07:27:46,823 | INFO     |   → 32/673: ✅ 13 взято | 🗑️ 70 мусор
2026-04-12 07:27:46,823 | INFO     |   → 33/673: ✅ 0 взято | 🗑️ 4 мусор
2026-04-12 07:27:46,823 | INFO     |   → 34/673: ✅ 0 взято | 🗑️ 7 мусор
2026-04-12 07:27:46,823 | INFO     |   → 35/673: ✅ 0 взято | 🗑️ 51 мусор
2026-04-12 07:27:46,823 | INFO     |   → 36/673: ✅ 0 взято | 🗑️ 8 мусор
2026-04-12 07:27:46,823 | INFO     |   → 37/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,823 | INFO     |   → 38/673: ✅ 17 взято | 🗑️ 119 мусор
2026-04-12 07:27:46,823 | INFO     |   → 39/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,823 | INFO     |   → 40/673: ✅ 32 взято | 🗑️ 232 мусор
2026-04-12 07:27:46,823 | INFO     |   → 41/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,823 | INFO     |   → 42/673: ✅ 0 взято | 🗑️ 113 мусор
2026-04-12 07:27:46,824 | INFO     |   → 43/673: ✅ 0 взято | 🗑️ 119 мусор
2026-04-12 07:27:46,824 | INFO     |   → 44/673 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-12 07:27:46,824 | INFO     |   → 45/673 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-12 07:27:46,824 | INFO     |   → 46/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,824 | INFO     |   → 47/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,824 | INFO     |   → 48/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,824 | INFO     |   → 49/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,824 | INFO     |   → 50/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,824 | INFO     |   → 51/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,824 | INFO     |   → 52/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,824 | INFO     |   → 53/673 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-12 07:27:46,824 | INFO     |   → 54/673 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-12 07:27:46,824 | INFO     |   → 55/673 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-12 07:27:46,824 | INFO     |   → 56/673 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-12 07:27:46,824 | INFO     |   → 57/673 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-12 07:27:46,824 | INFO     |   → 58/673 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-12 07:27:46,824 | INFO     |   → 59/673 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-12 07:27:46,824 | INFO     |   → 60/673 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-12 07:27:46,825 | INFO     |   → 61/673 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-12 07:27:46,825 | INFO     |   → 62/673: ✅ 5 взято | 🗑️ 16 мусор
2026-04-12 07:27:46,825 | INFO     |   → 63/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,825 | INFO     |   → 64/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,825 | INFO     |   → 65/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,825 | INFO     |   → 66/673: ✅ 3 взято | 🗑️ 238 мусор
2026-04-12 07:27:46,825 | INFO     |   → 67/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,825 | INFO     |   → 68/673: ✅ 3 взято | 🗑️ 239 мусор
2026-04-12 07:27:46,825 | INFO     |   → 69/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,825 | INFO     |   → 70/673: ✅ 0 взято | 🗑️ 255 мусор
2026-04-12 07:27:46,825 | INFO     |   → 71/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,825 | INFO     |   → 72/673: ✅ 1 взято | 🗑️ 249 мусор
2026-04-12 07:27:46,825 | INFO     |   → 73/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,825 | INFO     |   → 74/673 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-12 07:27:46,825 | INFO     |   → 75/673 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-12 07:27:46,825 | INFO     |   → 76/673 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-12 07:27:46,825 | INFO     |   → 77/673 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-12 07:27:46,825 | INFO     |   → 78/673 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-12 07:27:46,825 | INFO     |   → 79/673 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-12 07:27:46,826 | INFO     |   → 80/673 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-12 07:27:46,826 | INFO     |   → 81/673 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-12 07:27:46,826 | INFO     |   → 82/673 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-12 07:27:46,826 | INFO     |   → 83/673 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-12 07:27:46,826 | INFO     |   → 84/673: ✅ 7 взято | 🗑️ 17 мусор
2026-04-12 07:27:46,826 | INFO     |   → 85/673: ✅ 0 взято | 🗑️ 17 мусор
2026-04-12 07:27:46,826 | INFO     |   → 86/673: ✅ 10 взято | 🗑️ 16 мусор
2026-04-12 07:27:46,826 | INFO     |   → 87/673: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 07:27:46,826 | INFO     |   → 88/673 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-12 07:27:46,826 | INFO     |   → 89/673 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-12 07:27:46,826 | INFO     |   → 90/673: ✅ 0 взято | 🗑️ 17 мусор
2026-04-12 07:27:46,826 | INFO     |   → 91/673: ✅ 0 взято | 🗑️ 17 мусор
2026-04-12 07:27:46,826 | INFO     |   → 92/673: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 07:27:46,826 | INFO     |   → 93/673: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 07:27:46,826 | INFO     |   → 94/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,826 | INFO     |   → 95/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,826 | INFO     |   → 96/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,826 | INFO     |   → 97/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,827 | INFO     |   → 98/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,827 | INFO     |   → 99/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,827 | INFO     |   → 100/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,827 | INFO     |   → 101/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,827 | INFO     |   → 102/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,827 | INFO     |   → 103/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,827 | INFO     |   → 104/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,827 | INFO     |   → 105/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,827 | INFO     |   → 106/673 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-12 07:27:46,827 | INFO     |   → 107/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,827 | INFO     |   → 108/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,827 | INFO     |   → 109/673: ✅ 12 взято | 🗑️ 38 мусор
2026-04-12 07:27:46,827 | INFO     |   → 110/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,827 | INFO     |   → 111/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,827 | INFO     |   → 112/673: ✅ 11 взято | 🗑️ 399 мусор
2026-04-12 07:27:46,827 | INFO     |   → 113/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,827 | INFO     |   → 114/673 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-12 07:27:46,827 | INFO     |   → 115/673: ✅ 100 взято | 🗑️ 381 мусор
2026-04-12 07:27:46,827 | INFO     |   → 116/673: ✅ 0 взято | 🗑️ 381 мусор
2026-04-12 07:27:46,828 | INFO     |   → 117/673: ✅ 19 взято | 🗑️ 81 мусор
2026-04-12 07:27:46,828 | INFO     |   → 118/673: ✅ 11 взято | 🗑️ 87 мусор
2026-04-12 07:27:46,828 | INFO     |   → 119/673: ✅ 27 взято | 🗑️ 73 мусор
2026-04-12 07:27:46,828 | INFO     |   → 120/673: ✅ 13 взято | 🗑️ 75 мусор
2026-04-12 07:27:46,828 | INFO     |   → 121/673: ✅ 10 взято | 🗑️ 83 мусор
2026-04-12 07:27:46,828 | INFO     |   → 122/673: ✅ 12 взято | 🗑️ 86 мусор
2026-04-12 07:27:46,828 | INFO     |   → 123/673: ✅ 11 взято | 🗑️ 87 мусор
2026-04-12 07:27:46,828 | INFO     |   → 124/673: ✅ 11 взято | 🗑️ 80 мусор
2026-04-12 07:27:46,828 | INFO     |   → 125/673: ✅ 9 взято | 🗑️ 82 мусор
2026-04-12 07:27:46,828 | INFO     |   → 126/673: ✅ 69 взято | 🗑️ 3 мусор
2026-04-12 07:27:46,828 | INFO     |   → 127/673: ✅ 3 взято | 🗑️ 75 мусор
2026-04-12 07:27:46,828 | INFO     |   → 128/673: ✅ 4 взято | 🗑️ 69 мусор
2026-04-12 07:27:46,828 | INFO     |   → 129/673: ✅ 4 взято | 🗑️ 80 мусор
2026-04-12 07:27:46,828 | INFO     |   → 130/673: ✅ 6 взято | 🗑️ 81 мусор
2026-04-12 07:27:46,828 | INFO     |   → 131/673: ✅ 5 взято | 🗑️ 79 мусор
2026-04-12 07:27:46,828 | INFO     |   → 132/673: ✅ 11 взято | 🗑️ 78 мусор
2026-04-12 07:27:46,828 | INFO     |   → 133/673: ✅ 3 взято | 🗑️ 83 мусор
2026-04-12 07:27:46,828 | INFO     |   → 134/673: ✅ 14 взято | 🗑️ 76 мусор
2026-04-12 07:27:46,829 | INFO     |   → 135/673: ✅ 12 взято | 🗑️ 78 мусор
2026-04-12 07:27:46,829 | INFO     |   → 136/673: ✅ 26 взято | 🗑️ 218 мусор
2026-04-12 07:27:46,829 | INFO     |   → 137/673: ✅ 44 взято | 🗑️ 141 мусор
2026-04-12 07:27:46,829 | INFO     |   → 138/673: ✅ 10 взято | 🗑️ 71 мусор
2026-04-12 07:27:46,829 | INFO     |   → 139/673: ✅ 2 взято | 🗑️ 88 мусор
2026-04-12 07:27:46,829 | INFO     |   → 140/673: ✅ 0 взято | 🗑️ 3 мусор
2026-04-12 07:27:46,829 | INFO     |   → 141/673: ✅ 14 взято | 🗑️ 4 мусор
2026-04-12 07:27:46,829 | INFO     |   → 142/673: ✅ 681 взято | 🗑️ 2482 мусор
2026-04-12 07:27:46,829 | INFO     |   → 143/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-12 07:27:46,829 | INFO     |   → 144/673 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-12 07:27:46,829 | INFO     |   → 145/673: ✅ 6 взято | 🗑️ 42 мусор
2026-04-12 07:27:46,829 | INFO     |   → 146/673: ✅ 1126 взято | 🗑️ 18334 мусор
2026-04-12 07:27:46,829 | INFO     |   → 147/673: ✅ 5 взято | 🗑️ 47 мусор
2026-04-12 07:27:46,829 | INFO     |   → 148/673: ✅ 4 взято | 🗑️ 57 мусор
2026-04-12 07:27:46,829 | INFO     |   → 149/673: ✅ 21 взято | 🗑️ 107 мусор
2026-04-12 07:27:46,829 | INFO     |   → 150/673: ✅ 78 взято | 🗑️ 347 мусор
2026-04-12 07:27:46,829 | INFO     |   → 151/673: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-12 07:27:46,829 | INFO     |   → 152/673: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-12 07:27:46,829 | INFO     |   → 153/673: ✅ 0 взято | 🗑️ 6 мусор
2026-04-12 07:27:46,830 | INFO     |   → 154/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,830 | INFO     |   → 155/673: ✅ 1 взято | 🗑️ 235 мусор
2026-04-12 07:27:46,830 | INFO     |   → 156/673: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 07:27:46,830 | INFO     |   → 157/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,830 | INFO     |   → 158/673: ✅ 0 взято | 🗑️ 14 мусор
2026-04-12 07:27:46,830 | INFO     |   → 159/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,830 | INFO     |   → 160/673: ✅ 0 взято | 🗑️ 17 мусор
2026-04-12 07:27:46,830 | INFO     |   → 161/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,830 | INFO     |   → 162/673: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 07:27:46,830 | INFO     |   → 163/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,830 | INFO     |   → 164/673: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 07:27:46,830 | INFO     |   → 165/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,830 | INFO     |   → 166/673: ✅ 0 взято | 🗑️ 16 мусор
2026-04-12 07:27:46,830 | INFO     |   → 167/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,830 | INFO     |   → 168/673: ✅ 0 взято | 🗑️ 249 мусор
2026-04-12 07:27:46,830 | INFO     |   → 169/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,830 | INFO     |   → 170/673: ✅ 5 взято | 🗑️ 76 мусор
2026-04-12 07:27:46,830 | INFO     |   → 171/673: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-12 07:27:46,830 | INFO     |   → 172/673: ✅ 5 взято | 🗑️ 13 мусор
2026-04-12 07:27:46,831 | INFO     |   → 173/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-12 07:27:46,831 | INFO     |   → 174/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-12 07:27:46,831 | INFO     |   → 175/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-12 07:27:46,831 | INFO     |   → 176/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-12 07:27:46,831 | INFO     |   → 177/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-12 07:27:46,831 | INFO     |   → 178/673 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
