2026-04-11 07:10:31,659 | INFO     | ======================================================================
2026-04-11 07:10:31,659 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-11 07:10:31,659 | INFO     | ⏰ Время старта: 2026-04-11 07:10:31
2026-04-11 07:10:31,659 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-11 07:10:31,659 | INFO     | ======================================================================
2026-04-11 07:10:31,659 | INFO     | 
2026-04-11 07:10:31,659 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-11 07:11:18,256 | INFO     |   → 24/663 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-11 07:11:18,256 | INFO     |   → 25/663 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-11 07:11:18,256 | INFO     |   → 26/663 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-11 07:11:18,256 | INFO     |   → 27/663 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-11 07:11:18,257 | INFO     |   → 28/663 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-11 07:11:18,257 | INFO     |   → 29/663 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-11 07:11:18,257 | INFO     |   → 30/663: ✅ 13 взято | 🗑️ 70 мусор
2026-04-11 07:11:18,257 | INFO     |   → 31/663: ✅ 0 взято | 🗑️ 4 мусор
2026-04-11 07:11:18,257 | INFO     |   → 32/663: ✅ 0 взято | 🗑️ 7 мусор
2026-04-11 07:11:18,257 | INFO     |   → 33/663: ✅ 0 взято | 🗑️ 51 мусор
2026-04-11 07:11:18,257 | INFO     |   → 34/663: ✅ 0 взято | 🗑️ 8 мусор
2026-04-11 07:11:18,257 | INFO     |   → 35/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,257 | INFO     |   → 36/663: ✅ 17 взято | 🗑️ 119 мусор
2026-04-11 07:11:18,257 | INFO     |   → 37/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,257 | INFO     |   → 38/663: ✅ 7 взято | 🗑️ 76 мусор
2026-04-11 07:11:18,257 | INFO     |   → 39/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,257 | INFO     |   → 40/663: ✅ 0 взято | 🗑️ 113 мусор
2026-04-11 07:11:18,257 | INFO     |   → 41/663: ✅ 0 взято | 🗑️ 119 мусор
2026-04-11 07:11:18,257 | INFO     |   → 42/663 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-11 07:11:18,257 | INFO     |   → 43/663 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-11 07:11:18,257 | INFO     |   → 44/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,257 | INFO     |   → 45/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,257 | INFO     |   → 46/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,257 | INFO     |   → 47/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,257 | INFO     |   → 48/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,257 | INFO     |   → 49/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,257 | INFO     |   → 50/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,257 | INFO     |   → 51/663 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-11 07:11:18,257 | INFO     |   → 52/663 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-11 07:11:18,257 | INFO     |   → 53/663 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-11 07:11:18,257 | INFO     |   → 54/663 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-11 07:11:18,257 | INFO     |   → 55/663 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-11 07:11:18,258 | INFO     |   → 56/663 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-11 07:11:18,258 | INFO     |   → 57/663 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-11 07:11:18,258 | INFO     |   → 58/663 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-11 07:11:18,258 | INFO     |   → 59/663 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-11 07:11:18,258 | INFO     |   → 60/663: ✅ 5 взято | 🗑️ 16 мусор
2026-04-11 07:11:18,258 | INFO     |   → 61/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,258 | INFO     |   → 62/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,258 | INFO     |   → 63/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,258 | INFO     |   → 64/663: ✅ 3 взято | 🗑️ 238 мусор
2026-04-11 07:11:18,258 | INFO     |   → 65/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,258 | INFO     |   → 66/663: ✅ 3 взято | 🗑️ 239 мусор
2026-04-11 07:11:18,258 | INFO     |   → 67/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,258 | INFO     |   → 68/663: ✅ 0 взято | 🗑️ 255 мусор
2026-04-11 07:11:18,258 | INFO     |   → 69/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,258 | INFO     |   → 70/663 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-11 07:11:18,258 | INFO     |   → 71/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-11 07:11:18,258 | INFO     |   → 72/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-11 07:11:18,258 | INFO     |   → 73/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-11 07:11:18,258 | INFO     |   → 74/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-11 07:11:18,258 | INFO     |   → 75/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-11 07:11:18,258 | INFO     |   → 76/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-11 07:11:18,258 | INFO     |   → 77/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-11 07:11:18,258 | INFO     |   → 78/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-11 07:11:18,258 | INFO     |   → 79/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-11 07:11:18,258 | INFO     |   → 80/663: ✅ 7 взято | 🗑️ 17 мусор
2026-04-11 07:11:18,258 | INFO     |   → 81/663: ✅ 0 взято | 🗑️ 17 мусор
2026-04-11 07:11:18,259 | INFO     |   → 82/663: ✅ 10 взято | 🗑️ 16 мусор
2026-04-11 07:11:18,259 | INFO     |   → 83/663 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-11 07:11:18,259 | INFO     |   → 84/663 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-11 07:11:18,259 | INFO     |   → 85/663: ✅ 0 взято | 🗑️ 17 мусор
2026-04-11 07:11:18,259 | INFO     |   → 86/663: ✅ 0 взято | 🗑️ 17 мусор
2026-04-11 07:11:18,259 | INFO     |   → 87/663: ✅ 0 взято | 🗑️ 16 мусор
2026-04-11 07:11:18,259 | INFO     |   → 88/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 89/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 90/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 91/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 92/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 93/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 94/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 95/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 96/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 97/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 98/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 99/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 100/663 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-11 07:11:18,259 | INFO     |   → 101/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 102/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 103/663: ✅ 12 взято | 🗑️ 38 мусор
2026-04-11 07:11:18,259 | INFO     |   → 104/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 105/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 106/663: ✅ 11 взято | 🗑️ 399 мусор
2026-04-11 07:11:18,259 | INFO     |   → 107/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,259 | INFO     |   → 108/663 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-11 07:11:18,260 | INFO     |   → 109/663: ✅ 100 взято | 🗑️ 381 мусор
2026-04-11 07:11:18,260 | INFO     |   → 110/663: ✅ 0 взято | 🗑️ 381 мусор
2026-04-11 07:11:18,260 | INFO     |   → 111/663: ✅ 19 взято | 🗑️ 81 мусор
2026-04-11 07:11:18,260 | INFO     |   → 112/663: ✅ 11 взято | 🗑️ 87 мусор
2026-04-11 07:11:18,260 | INFO     |   → 113/663: ✅ 27 взято | 🗑️ 73 мусор
2026-04-11 07:11:18,260 | INFO     |   → 114/663: ✅ 13 взято | 🗑️ 75 мусор
2026-04-11 07:11:18,260 | INFO     |   → 115/663: ✅ 10 взято | 🗑️ 83 мусор
2026-04-11 07:11:18,260 | INFO     |   → 116/663: ✅ 12 взято | 🗑️ 86 мусор
2026-04-11 07:11:18,260 | INFO     |   → 117/663: ✅ 11 взято | 🗑️ 87 мусор
2026-04-11 07:11:18,260 | INFO     |   → 118/663: ✅ 11 взято | 🗑️ 80 мусор
2026-04-11 07:11:18,260 | INFO     |   → 119/663: ✅ 9 взято | 🗑️ 82 мусор
2026-04-11 07:11:18,260 | INFO     |   → 120/663: ✅ 69 взято | 🗑️ 3 мусор
2026-04-11 07:11:18,260 | INFO     |   → 121/663: ✅ 3 взято | 🗑️ 75 мусор
2026-04-11 07:11:18,260 | INFO     |   → 122/663: ✅ 4 взято | 🗑️ 69 мусор
2026-04-11 07:11:18,260 | INFO     |   → 123/663: ✅ 4 взято | 🗑️ 80 мусор
2026-04-11 07:11:18,260 | INFO     |   → 124/663: ✅ 6 взято | 🗑️ 81 мусор
2026-04-11 07:11:18,260 | INFO     |   → 125/663: ✅ 5 взято | 🗑️ 79 мусор
2026-04-11 07:11:18,260 | INFO     |   → 126/663: ✅ 11 взято | 🗑️ 78 мусор
2026-04-11 07:11:18,260 | INFO     |   → 127/663: ✅ 3 взято | 🗑️ 83 мусор
2026-04-11 07:11:18,260 | INFO     |   → 128/663: ✅ 14 взято | 🗑️ 76 мусор
2026-04-11 07:11:18,260 | INFO     |   → 129/663: ✅ 12 взято | 🗑️ 78 мусор
2026-04-11 07:11:18,260 | INFO     |   → 130/663: ✅ 26 взято | 🗑️ 218 мусор
2026-04-11 07:11:18,260 | INFO     |   → 131/663: ✅ 44 взято | 🗑️ 141 мусор
2026-04-11 07:11:18,260 | INFO     |   → 132/663: ✅ 10 взято | 🗑️ 71 мусор
2026-04-11 07:11:18,260 | INFO     |   → 133/663: ✅ 2 взято | 🗑️ 88 мусор
2026-04-11 07:11:18,260 | INFO     |   → 134/663: ✅ 0 взято | 🗑️ 3 мусор
2026-04-11 07:11:18,260 | INFO     |   → 135/663: ✅ 14 взято | 🗑️ 4 мусор
2026-04-11 07:11:18,261 | INFO     |   → 136/663: ✅ 644 взято | 🗑️ 2509 мусор
2026-04-11 07:11:18,261 | INFO     |   → 137/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-11 07:11:18,261 | INFO     |   → 138/663 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-11 07:11:18,261 | INFO     |   → 139/663: ✅ 13 взято | 🗑️ 43 мусор
2026-04-11 07:11:18,261 | INFO     |   → 140/663: ✅ 1099 взято | 🗑️ 18288 мусор
2026-04-11 07:11:18,261 | INFO     |   → 141/663: ✅ 5 взято | 🗑️ 47 мусор
2026-04-11 07:11:18,261 | INFO     |   → 142/663: ✅ 4 взято | 🗑️ 57 мусор
2026-04-11 07:11:18,261 | INFO     |   → 143/663: ✅ 21 взято | 🗑️ 107 мусор
2026-04-11 07:11:18,261 | INFO     |   → 144/663: ✅ 78 взято | 🗑️ 347 мусор
2026-04-11 07:11:18,261 | INFO     |   → 145/663: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-11 07:11:18,261 | INFO     |   → 146/663: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-11 07:11:18,261 | INFO     |   → 147/663: ✅ 0 взято | 🗑️ 6 мусор
2026-04-11 07:11:18,261 | INFO     |   → 148/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,261 | INFO     |   → 149/663: ✅ 1 взято | 🗑️ 235 мусор
2026-04-11 07:11:18,261 | INFO     |   → 150/663: ✅ 0 взято | 🗑️ 16 мусор
2026-04-11 07:11:18,261 | INFO     |   → 151/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,261 | INFO     |   → 152/663: ✅ 0 взято | 🗑️ 14 мусор
2026-04-11 07:11:18,261 | INFO     |   → 153/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,261 | INFO     |   → 154/663: ✅ 0 взято | 🗑️ 17 мусор
2026-04-11 07:11:18,261 | INFO     |   → 155/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,261 | INFO     |   → 156/663: ✅ 18 взято | 🗑️ 231 мусор
2026-04-11 07:11:18,261 | INFO     |   → 157/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,261 | INFO     |   → 158/663: ✅ 0 взято | 🗑️ 17 мусор
2026-04-11 07:11:18,261 | INFO     |   → 159/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,261 | INFO     |   → 160/663: ✅ 0 взято | 🗑️ 17 мусор
2026-04-11 07:11:18,261 | INFO     |   → 161/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,261 | INFO     |   → 162/663: ✅ 0 взято | 🗑️ 255 мусор
2026-04-11 07:11:18,261 | INFO     |   → 163/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,262 | INFO     |   → 164/663: ✅ 5 взято | 🗑️ 76 мусор
2026-04-11 07:11:18,262 | INFO     |   → 165/663: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-11 07:11:18,262 | INFO     |   → 166/663: ✅ 5 взято | 🗑️ 13 мусор
2026-04-11 07:11:18,262 | INFO     |   → 167/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-11 07:11:18,262 | INFO     |   → 168/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-11 07:11:18,262 | INFO     |   → 169/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-11 07:11:18,262 | INFO     |   → 170/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-11 07:11:18,262 | INFO     |   → 171/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-11 07:11:18,262 | INFO     |   → 172/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-11 07:11:18,262 | INFO     |   → 173/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-11 07:11:18,262 | INFO     |   → 174/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-11 07:11:18,262 | INFO     |   → 175/663 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
