trojan://%4D%69%54%69%56%50%4E@151.101.56.8:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fg-b%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=s3z-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=default.fastly.com#[17][US][0][TROJAN][None][proxy_mtm][2026-08-12][2026-08-19 00:32] | 1ms
trojan://NISHIKUITAN222@162.159.245.102:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.245.102:443 | 1ms
trojan://Uy1,SF%23%5Dszr%25y.%3Cs@172.66.45.36:2083/?type=tcp&security=tls&sni=jOinMaHdIsErVer-6Qj.PAgES.DEv# By EbraSha 🃏 | 1ms
trojan://%4D%69%54%69%56%50%4E@172.66.45.6:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40MiTiVPN%3Dnl&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=1&amp;host=j---%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-o.aPp-cLoud.IR&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=u---%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4Ej.aPp-cLoud.IR#[19][US][0][TROJAN][None][proxy_mtm][2026-07-21][2026-08-19 00:32] | 2ms
trojan://%61%75%74%6f@188.114.96.0:443?security=tls&sni=tro%6aanf%72ee-%376s.%70age%73.de%76&type=ws&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560&fp=ran%64omi%7aed#🔒 TR-WS-TLS 🏴‍☠️ NA-188.114.96.0:443 | 2ms
trojan://%6d%69%74%69%76%70%6e@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir#%40filembad` | 2ms
trojan://00ad4330-8d40-11ee-8d1a-1239d0255272@172.67.204.84:443?security=tls&sni=us1.test3.net&type=ws&path=/howdy&host=us1.test3.net# By EbraSha 🎯 | 2ms
trojan://09520f00-9f39-11ef-91e0-1239d0255272@151.101.66.219:443?sni=usa.test3.net&type=ws&host=usa.test3.net&path=%2Fhowdy#🔒 TR-WS-NA 🇺🇸 US-151.101.66.219:443 | 2ms
trojan://09520f00-9f39-11ef-91e0-1239d0255272@151.101.2.219:443?sni=usa.test3.net&type=ws&host=usa.test3.net&path=%2Fhowdy#🔒 TR-WS-NA 🇺🇸 US-151.101.2.219:443 | 2ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.17.147.11:443/?type=ws&host=jobscareerfortoday.com&path=%2F6b777a91&security=tls&sni=jobscareerfortoday.com# By EbraSha 🔐 | 2ms
trojan://123456@104.25.165.81:8443/?type=ws&host=top-azx.pages.dev&security=tls&sni=top-azx.pages.dev# By EbraSha 🤖 | 2ms
trojan://1e9aadae-ca17-4f75-b0a0-7de5e3858cfb@185.18.250.117:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=xn----pmcnaac0dkn0rb71nda.pages.dev&type=ws&sni=xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev#MCI-%40V2ray_Alpha-14♾نامحدود | 2ms
trojan://20ba0c60-0133-11f1-95ef-1239d0255272@172.64.152.23:443?path=/howdy&security=tls&insecure=1&host=uk1.test3.net&type=ws&allowInsecure=1&sni=uk1.test3.net# By EbraSha 💎 | 2ms
trojan://2d068083-2cb0-4ae3-a44a-6fc82f3039cc@104.21.38.90:443?security=tls&sni=dDDccCDvFg.222856.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=dddcccdvfg.222856.xyz&path=%2FyBqYg1mv8EDa06b88JSo# By EbraSha 🦅 | 2ms
trojan://3%5DsjM!r%7CL%3BQl@172.66.46.213:2096/?type=tcp&security=tls&sni=zs41T69imJif5VZsXvlG4GvItc80mmx5.PaGes.DeV# By EbraSha 🔮 | 2ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.17.147.3:443/?type=tcp&security=tls&sni=jobscareerfortoday.com# By EbraSha ⛓️ | 2ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.169:443/?type=ws&host=icecream.955850.xyz&security=tls&sni=icecream.955850.xyz# By EbraSha 🔐 | 2ms
trojan://79770a32-9607-4919-9483-0f1794559390@172.67.177.123:443/?type=tcp&security=tls&sni=nika3hdfy2.foriran.trade&allowInsecure=1# By EbraSha 🧲 | 2ms
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.43.41:443/?type=tcp&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com# By EbraSha 🪐 | 2ms
trojan://Aimer@154.197.64.166:2053?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🗿 | 2ms
trojan://NISHIKUITAN111@104.18.113.114:443/?type=tcp&security=tls# By EbraSha 🪖 | 2ms
trojan://NISHIKUITAN111@104.18.129.25:443/?type=tcp&security=tls# By EbraSha 👑 | 2ms
