2026-05-31 19:04:38,145 | INFO     | ======================================================================
2026-05-31 19:04:38,145 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-05-31 19:04:38,145 | INFO     | ⏰ Время старта: 2026-05-31 19:04:38
2026-05-31 19:04:38,145 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-05-31 19:04:38,145 | INFO     | ======================================================================
2026-05-31 19:04:38,145 | INFO     | 
2026-05-31 19:04:38,145 | INFO     | 🔍 Проверка наличия скриптов...
2026-05-31 19:06:01,699 | INFO     |   → 43/889: ✅ 0 взято | 🗑️ 113 мусор
2026-05-31 19:06:01,699 | INFO     |   → 44/889: ✅ 0 взято | 🗑️ 119 мусор
2026-05-31 19:06:01,699 | INFO     |   → 45/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,699 | INFO     |   → 46/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,699 | INFO     |   → 47/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,699 | INFO     |   → 48/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,699 | INFO     |   → 49/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,699 | INFO     |   → 50/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,699 | INFO     |   → 51/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,699 | INFO     |   → 52/889 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-05-31 19:06:01,699 | INFO     |   → 53/889 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-05-31 19:06:01,699 | INFO     |   → 54/889 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-05-31 19:06:01,699 | INFO     |   → 55/889 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-05-31 19:06:01,699 | INFO     |   → 56/889 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-05-31 19:06:01,699 | INFO     |   → 57/889 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-05-31 19:06:01,699 | INFO     |   → 58/889 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-05-31 19:06:01,699 | INFO     |   → 59/889 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-05-31 19:06:01,699 | INFO     |   → 60/889 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-05-31 19:06:01,699 | INFO     |   → 61/889: ✅ 5 взято | 🗑️ 16 мусор
2026-05-31 19:06:01,699 | INFO     |   → 62/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,699 | INFO     |   → 63/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,699 | INFO     |   → 64/889 ❌ HTTP 403 — https://gitlab.com/colloq168/nodefiltrate/-/raw/main/filtrate?ref_type=heads
2026-05-31 19:06:01,700 | INFO     |   → 65/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,700 | INFO     |   → 66/889: ✅ 0 взято | 🗑️ 103 мусор
2026-05-31 19:06:01,700 | INFO     |   → 67/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,700 | INFO     |   → 68/889 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-05-31 19:06:01,700 | INFO     |   → 69/889 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-05-31 19:06:01,700 | INFO     |   → 70/889 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-05-31 19:06:01,700 | INFO     |   → 71/889 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-05-31 19:06:01,700 | INFO     |   → 72/889 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-05-31 19:06:01,700 | INFO     |   → 73/889 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-05-31 19:06:01,700 | INFO     |   → 74/889 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-05-31 19:06:01,700 | INFO     |   → 75/889 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-05-31 19:06:01,700 | INFO     |   → 76/889 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-05-31 19:06:01,700 | INFO     |   → 77/889 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-05-31 19:06:01,700 | INFO     |   → 78/889 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/0-{YYYY}{MM}{DD}.txt
2026-05-31 19:06:01,700 | INFO     |   → 79/889 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/1-{YYYY}{MM}{DD}.txt
2026-05-31 19:06:01,700 | INFO     |   → 80/889 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/2-{YYYY}{MM}{DD}.txt
2026-05-31 19:06:01,700 | INFO     |   → 81/889 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/3-{YYYY}{MM}{DD}.txt
2026-05-31 19:06:01,700 | INFO     |   → 82/889 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/4-{YYYY}{MM}{DD}.txt
2026-05-31 19:06:01,700 | INFO     |   → 83/889: ✅ 6 взято | 🗑️ 24 мусор
2026-05-31 19:06:01,701 | INFO     |   → 84/889 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-05-31 19:06:01,701 | INFO     |   → 85/889 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-05-31 19:06:01,701 | INFO     |   → 86/889 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-05-31 19:06:01,701 | INFO     |   → 87/889: ✅ 0 взято | 🗑️ 24 мусор
2026-05-31 19:06:01,701 | INFO     |   → 88/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,701 | INFO     |   → 89/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,701 | INFO     |   → 90/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,701 | INFO     |   → 91/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,701 | INFO     |   → 92/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,701 | INFO     |   → 93/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,701 | INFO     |   → 94/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,701 | INFO     |   → 95/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,701 | INFO     |   → 96/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,701 | INFO     |   → 97/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,701 | INFO     |   → 98/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,701 | INFO     |   → 99/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,701 | INFO     |   → 100/889 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-05-31 19:06:01,701 | INFO     |   → 101/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,701 | INFO     |   → 102/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,701 | INFO     |   → 103/889: ✅ 1272 взято | 🗑️ 3154 мусор
2026-05-31 19:06:01,702 | INFO     |   → 104/889: ✅ 4 взято | 🗑️ 475 мусор
2026-05-31 19:06:01,702 | INFO     |   → 105/889: ✅ 951 взято | 🗑️ 2245 мусор
2026-05-31 19:06:01,702 | INFO     |   → 106/889: ✅ 167 взято | 🗑️ 672 мусор
2026-05-31 19:06:01,702 | INFO     |   → 107/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,702 | INFO     |   → 108/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,702 | INFO     |   → 109/889: ✅ 11 взято | 🗑️ 399 мусор
2026-05-31 19:06:01,702 | INFO     |   → 110/889: ✅ 341 взято | 🗑️ 682 мусор
2026-05-31 19:06:01,702 | INFO     |   → 111/889: ✅ 32 взято | 🗑️ 5 мусор
2026-05-31 19:06:01,702 | INFO     |   → 112/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,702 | INFO     |   → 113/889 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-05-31 19:06:01,702 | INFO     |   → 114/889: ✅ 55 взято | 🗑️ 73 мусор
2026-05-31 19:06:01,702 | INFO     |   → 115/889: ✅ 0 взято | 🗑️ 73 мусор
2026-05-31 19:06:01,702 | INFO     |   → 116/889: ✅ 63 взято | 🗑️ 237 мусор
2026-05-31 19:06:01,702 | INFO     |   → 117/889: ✅ 45 взято | 🗑️ 255 мусор
2026-05-31 19:06:01,702 | INFO     |   → 118/889: ✅ 20 взято | 🗑️ 101 мусор
2026-05-31 19:06:01,702 | INFO     |   → 119/889: ✅ 21 взято | 🗑️ 54 мусор
2026-05-31 19:06:01,702 | INFO     |   → 120/889: ✅ 32 взято | 🗑️ 268 мусор
2026-05-31 19:06:01,702 | INFO     |   → 121/889: ✅ 99 взято | 🗑️ 201 мусор
2026-05-31 19:06:01,702 | INFO     |   → 122/889: ✅ 229 взято | 🗑️ 71 мусор
2026-05-31 19:06:01,702 | INFO     |   → 123/889: ✅ 9 взято | 🗑️ 356 мусор
2026-05-31 19:06:01,702 | INFO     |   → 124/889: ✅ 19 взято | 🗑️ 81 мусор
2026-05-31 19:06:01,702 | INFO     |   → 125/889: ✅ 11 взято | 🗑️ 87 мусор
2026-05-31 19:06:01,702 | INFO     |   → 126/889: ✅ 27 взято | 🗑️ 73 мусор
2026-05-31 19:06:01,703 | INFO     |   → 127/889: ✅ 13 взято | 🗑️ 75 мусор
2026-05-31 19:06:01,703 | INFO     |   → 128/889: ✅ 10 взято | 🗑️ 83 мусор
2026-05-31 19:06:01,703 | INFO     |   → 129/889: ✅ 12 взято | 🗑️ 86 мусор
2026-05-31 19:06:01,703 | INFO     |   → 130/889: ✅ 11 взято | 🗑️ 87 мусор
2026-05-31 19:06:01,703 | INFO     |   → 131/889: ✅ 11 взято | 🗑️ 80 мусор
2026-05-31 19:06:01,703 | INFO     |   → 132/889: ✅ 9 взято | 🗑️ 82 мусор
2026-05-31 19:06:01,703 | INFO     |   → 133/889: ✅ 69 взято | 🗑️ 3 мусор
2026-05-31 19:06:01,703 | INFO     |   → 134/889: ✅ 3 взято | 🗑️ 75 мусор
2026-05-31 19:06:01,703 | INFO     |   → 135/889: ✅ 4 взято | 🗑️ 69 мусор
2026-05-31 19:06:01,703 | INFO     |   → 136/889: ✅ 4 взято | 🗑️ 80 мусор
2026-05-31 19:06:01,703 | INFO     |   → 137/889: ✅ 6 взято | 🗑️ 81 мусор
2026-05-31 19:06:01,703 | INFO     |   → 138/889: ✅ 5 взято | 🗑️ 79 мусор
2026-05-31 19:06:01,703 | INFO     |   → 139/889: ✅ 11 взято | 🗑️ 78 мусор
2026-05-31 19:06:01,703 | INFO     |   → 140/889: ✅ 3 взято | 🗑️ 83 мусор
2026-05-31 19:06:01,703 | INFO     |   → 141/889: ✅ 14 взято | 🗑️ 76 мусор
2026-05-31 19:06:01,703 | INFO     |   → 142/889: ✅ 12 взято | 🗑️ 78 мусор
2026-05-31 19:06:01,703 | INFO     |   → 143/889: ✅ 26 взято | 🗑️ 218 мусор
2026-05-31 19:06:01,703 | INFO     |   → 144/889: ✅ 44 взято | 🗑️ 141 мусор
2026-05-31 19:06:01,703 | INFO     |   → 145/889: ✅ 10 взято | 🗑️ 71 мусор
2026-05-31 19:06:01,703 | INFO     |   → 146/889: ✅ 2 взято | 🗑️ 88 мусор
2026-05-31 19:06:01,703 | INFO     |   → 147/889: ✅ 0 взято | 🗑️ 3 мусор
2026-05-31 19:06:01,703 | INFO     |   → 148/889: ✅ 14 взято | 🗑️ 4 мусор
2026-05-31 19:06:01,703 | INFO     |   → 149/889: ✅ 655 взято | 🗑️ 2395 мусор
2026-05-31 19:06:01,703 | INFO     |   → 150/889 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-05-31 19:06:01,703 | INFO     |   → 151/889 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-05-31 19:06:01,703 | INFO     |   → 152/889: ✅ 202 взято | 🗑️ 2163 мусор
2026-05-31 19:06:01,703 | INFO     |   → 153/889: ✅ 7 взято | 🗑️ 166 мусор
2026-05-31 19:06:01,703 | INFO     |   → 154/889: ✅ 3763 взято | 🗑️ 54602 мусор
2026-05-31 19:06:01,703 | INFO     |   → 155/889: ✅ 5 взято | 🗑️ 47 мусор
2026-05-31 19:06:01,703 | INFO     |   → 156/889: ✅ 1 взято | 🗑️ 75 мусор
2026-05-31 19:06:01,703 | INFO     |   → 157/889: ✅ 21 взято | 🗑️ 107 мусор
2026-05-31 19:06:01,703 | INFO     |   → 158/889: ✅ 78 взято | 🗑️ 347 мусор
2026-05-31 19:06:01,703 | INFO     |   → 159/889: ✅ 0 взято | 🗑️ 1373 мусор
2026-05-31 19:06:01,703 | INFO     |   → 160/889: ✅ 74 взято | 🗑️ 708 мусор
2026-05-31 19:06:01,703 | INFO     |   → 161/889: ✅ 339 взято | 🗑️ 1542 мусор
2026-05-31 19:06:01,703 | INFO     |   → 162/889: ✅ 0 взято | 🗑️ 6 мусор
2026-05-31 19:06:01,703 | INFO     |   → 163/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,703 | INFO     |   → 164/889: ✅ 1 взято | 🗑️ 235 мусор
2026-05-31 19:06:01,703 | INFO     |   → 165/889: ✅ 49 взято | 🗑️ 86 мусор
