2026-06-01 15:50:42,065 | INFO     | ======================================================================
2026-06-01 15:50:42,065 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 15:50:42,065 | INFO     | ⏰ Время старта: 2026-06-01 15:50:42
2026-06-01 15:50:42,065 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 15:50:42,065 | INFO     | ======================================================================
2026-06-01 15:50:42,065 | INFO     | 
2026-06-01 15:50:42,065 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 15:52:12,911 | INFO     |   → 3/899 ⚠️ Ошибка: HTTPSConnectionPool(host='a.nodeshare.xyz', port=443): Max retries exceeded with url: /uploads/%7BYYYY%7D/%7BM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1016)'))) — https://a.nodeshare.xyz/uploads/{YYYY}/{M}/{YYYY}{MM}{DD}.txt
2026-06-01 15:52:12,912 | INFO     |   → 4/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,912 | INFO     |   → 5/899 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/raw/f31ca9ec67b84071515729ff45b011b6b09c10f2/clash.yaml
2026-06-01 15:52:12,912 | INFO     |   → 6/899 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-06-01 15:52:12,912 | INFO     |   → 7/899 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-06-01 15:52:12,912 | INFO     |   → 8/899 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-06-01 15:52:12,912 | INFO     |   → 9/899 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-06-01 15:52:12,912 | INFO     |   → 10/899 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-06-01 15:52:12,912 | INFO     |   → 11/899 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-06-01 15:52:12,912 | INFO     |   → 12/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,912 | INFO     |   → 13/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,912 | INFO     |   → 14/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,912 | INFO     |   → 15/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,912 | INFO     |   → 16/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,912 | INFO     |   → 17/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,912 | INFO     |   → 18/899 ❌ HTTP 404 — https://free.datiya.com/uploads/{YYYY}{MM}{DD}-v2ray.txt
2026-06-01 15:52:12,912 | INFO     |   → 19/899 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-06-01 15:52:12,912 | INFO     |   → 20/899 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-06-01 15:52:12,912 | INFO     |   → 21/899 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-06-01 15:52:12,912 | INFO     |   → 22/899 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-06-01 15:52:12,912 | INFO     |   → 23/899 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-06-01 15:52:12,912 | INFO     |   → 24/899 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-06-01 15:52:12,912 | INFO     |   → 25/899 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-06-01 15:52:12,912 | INFO     |   → 26/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,912 | INFO     |   → 27/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,912 | INFO     |   → 28/899: ✅ 14 взято | 🗑️ 125 мусор
2026-06-01 15:52:12,912 | INFO     |   → 29/899: ✅ 2 взято | 🗑️ 105 мусор
2026-06-01 15:52:12,912 | INFO     |   → 30/899 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-06-01 15:52:12,912 | INFO     |   → 31/899 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-06-01 15:52:12,912 | INFO     |   → 32/899 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-06-01 15:52:12,912 | INFO     |   → 33/899 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-06-01 15:52:12,912 | INFO     |   → 34/899 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-06-01 15:52:12,912 | INFO     |   → 35/899 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-06-01 15:52:12,912 | INFO     |   → 36/899 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-06-01 15:52:12,912 | INFO     |   → 37/899: ✅ 13 взято | 🗑️ 70 мусор
2026-06-01 15:52:12,913 | INFO     |   → 38/899: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 15:52:12,913 | INFO     |   → 39/899: ✅ 0 взято | 🗑️ 7 мусор
2026-06-01 15:52:12,913 | INFO     |   → 40/899: ✅ 0 взято | 🗑️ 51 мусор
2026-06-01 15:52:12,913 | INFO     |   → 41/899: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 15:52:12,913 | INFO     |   → 42/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,913 | INFO     |   → 43/899: ✅ 17 взято | 🗑️ 119 мусор
2026-06-01 15:52:12,913 | INFO     |   → 44/899 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-06-01 15:52:12,913 | INFO     |   → 45/899 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-06-01 15:52:12,913 | INFO     |   → 46/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,913 | INFO     |   → 47/899: ✅ 0 взято | 🗑️ 113 мусор
2026-06-01 15:52:12,913 | INFO     |   → 48/899: ✅ 0 взято | 🗑️ 119 мусор
2026-06-01 15:52:12,913 | INFO     |   → 49/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,913 | INFO     |   → 50/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,913 | INFO     |   → 51/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,913 | INFO     |   → 52/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,913 | INFO     |   → 53/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,913 | INFO     |   → 54/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,913 | INFO     |   → 55/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,913 | INFO     |   → 56/899 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-06-01 15:52:12,913 | INFO     |   → 57/899 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-06-01 15:52:12,913 | INFO     |   → 58/899 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-06-01 15:52:12,913 | INFO     |   → 59/899 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-06-01 15:52:12,913 | INFO     |   → 60/899 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-06-01 15:52:12,913 | INFO     |   → 61/899 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-06-01 15:52:12,913 | INFO     |   → 62/899 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-06-01 15:52:12,913 | INFO     |   → 63/899 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-06-01 15:52:12,913 | INFO     |   → 64/899 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-06-01 15:52:12,913 | INFO     |   → 65/899: ✅ 5 взято | 🗑️ 16 мусор
2026-06-01 15:52:12,913 | INFO     |   → 66/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,913 | INFO     |   → 67/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,913 | INFO     |   → 68/899 ❌ HTTP 403 — https://gitlab.com/colloq168/nodefiltrate/-/raw/main/filtrate?ref_type=heads
2026-06-01 15:52:12,913 | INFO     |   → 69/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,913 | INFO     |   → 70/899: ✅ 0 взято | 🗑️ 103 мусор
2026-06-01 15:52:12,913 | INFO     |   → 71/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,913 | INFO     |   → 72/899: ✅ 3 взято | 🗑️ 213 мусор
2026-06-01 15:52:12,913 | INFO     |   → 73/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,913 | INFO     |   → 74/899 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-06-01 15:52:12,913 | INFO     |   → 75/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-06-01 15:52:12,913 | INFO     |   → 76/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-06-01 15:52:12,913 | INFO     |   → 77/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-06-01 15:52:12,913 | INFO     |   → 78/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-06-01 15:52:12,913 | INFO     |   → 79/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-06-01 15:52:12,913 | INFO     |   → 80/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-06-01 15:52:12,913 | INFO     |   → 81/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-06-01 15:52:12,913 | INFO     |   → 82/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-06-01 15:52:12,913 | INFO     |   → 83/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-06-01 15:52:12,913 | INFO     |   → 84/899 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/0-{YYYY}{MM}{DD}.txt
2026-06-01 15:52:12,913 | INFO     |   → 85/899 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/1-{YYYY}{MM}{DD}.txt
2026-06-01 15:52:12,913 | INFO     |   → 86/899 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/2-{YYYY}{MM}{DD}.txt
2026-06-01 15:52:12,914 | INFO     |   → 87/899 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/3-{YYYY}{MM}{DD}.txt
2026-06-01 15:52:12,914 | INFO     |   → 88/899 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/4-{YYYY}{MM}{DD}.txt
2026-06-01 15:52:12,914 | INFO     |   → 89/899: ✅ 6 взято | 🗑️ 24 мусор
2026-06-01 15:52:12,914 | INFO     |   → 90/899: ✅ 13 взято | 🗑️ 7 мусор
2026-06-01 15:52:12,914 | INFO     |   → 91/899 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-01 15:52:12,914 | INFO     |   → 92/899 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-06-01 15:52:12,914 | INFO     |   → 93/899 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-06-01 15:52:12,914 | INFO     |   → 94/899: ✅ 0 взято | 🗑️ 24 мусор
2026-06-01 15:52:12,914 | INFO     |   → 95/899: ✅ 0 взято | 🗑️ 7 мусор
2026-06-01 15:52:12,914 | INFO     |   → 96/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 97/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 98/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 99/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 100/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 101/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 102/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 103/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 104/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 105/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 106/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 107/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 108/899 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-06-01 15:52:12,914 | INFO     |   → 109/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 110/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 111/899: ✅ 1201 взято | 🗑️ 3162 мусор
2026-06-01 15:52:12,914 | INFO     |   → 112/899: ✅ 4 взято | 🗑️ 470 мусор
2026-06-01 15:52:12,914 | INFO     |   → 113/899: ✅ 851 взято | 🗑️ 2220 мусор
2026-06-01 15:52:12,914 | INFO     |   → 114/899: ✅ 167 взято | 🗑️ 672 мусор
2026-06-01 15:52:12,914 | INFO     |   → 115/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 116/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 117/899: ✅ 11 взято | 🗑️ 399 мусор
2026-06-01 15:52:12,914 | INFO     |   → 118/899: ✅ 294 взято | 🗑️ 1379 мусор
2026-06-01 15:52:12,914 | INFO     |   → 119/899: ✅ 32 взято | 🗑️ 5 мусор
2026-06-01 15:52:12,914 | INFO     |   → 120/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,914 | INFO     |   → 121/899 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-06-01 15:52:12,914 | INFO     |   → 122/899: ✅ 55 взято | 🗑️ 75 мусор
2026-06-01 15:52:12,914 | INFO     |   → 123/899: ✅ 0 взято | 🗑️ 75 мусор
2026-06-01 15:52:12,914 | INFO     |   → 124/899: ✅ 63 взято | 🗑️ 237 мусор
2026-06-01 15:52:12,914 | INFO     |   → 125/899: ✅ 45 взято | 🗑️ 255 мусор
2026-06-01 15:52:12,914 | INFO     |   → 126/899: ✅ 20 взято | 🗑️ 101 мусор
2026-06-01 15:52:12,914 | INFO     |   → 127/899: ✅ 21 взято | 🗑️ 54 мусор
2026-06-01 15:52:12,914 | INFO     |   → 128/899: ✅ 32 взято | 🗑️ 268 мусор
2026-06-01 15:52:12,914 | INFO     |   → 129/899: ✅ 99 взято | 🗑️ 201 мусор
2026-06-01 15:52:12,914 | INFO     |   → 130/899: ✅ 229 взято | 🗑️ 71 мусор
2026-06-01 15:52:12,914 | INFO     |   → 131/899: ✅ 9 взято | 🗑️ 356 мусор
2026-06-01 15:52:12,914 | INFO     |   → 132/899: ✅ 19 взято | 🗑️ 81 мусор
2026-06-01 15:52:12,914 | INFO     |   → 133/899: ✅ 11 взято | 🗑️ 87 мусор
2026-06-01 15:52:12,914 | INFO     |   → 134/899: ✅ 27 взято | 🗑️ 73 мусор
2026-06-01 15:52:12,914 | INFO     |   → 135/899: ✅ 13 взято | 🗑️ 75 мусор
2026-06-01 15:52:12,914 | INFO     |   → 136/899: ✅ 10 взято | 🗑️ 83 мусор
2026-06-01 15:52:12,914 | INFO     |   → 137/899: ✅ 12 взято | 🗑️ 86 мусор
2026-06-01 15:52:12,914 | INFO     |   → 138/899: ✅ 11 взято | 🗑️ 87 мусор
2026-06-01 15:52:12,915 | INFO     |   → 139/899: ✅ 11 взято | 🗑️ 80 мусор
2026-06-01 15:52:12,915 | INFO     |   → 140/899: ✅ 9 взято | 🗑️ 82 мусор
2026-06-01 15:52:12,915 | INFO     |   → 141/899: ✅ 69 взято | 🗑️ 3 мусор
2026-06-01 15:52:12,915 | INFO     |   → 142/899: ✅ 3 взято | 🗑️ 75 мусор
2026-06-01 15:52:12,915 | INFO     |   → 143/899: ✅ 4 взято | 🗑️ 69 мусор
2026-06-01 15:52:12,915 | INFO     |   → 144/899: ✅ 4 взято | 🗑️ 80 мусор
2026-06-01 15:52:12,915 | INFO     |   → 145/899: ✅ 6 взято | 🗑️ 81 мусор
2026-06-01 15:52:12,915 | INFO     |   → 146/899: ✅ 5 взято | 🗑️ 79 мусор
2026-06-01 15:52:12,915 | INFO     |   → 147/899: ✅ 11 взято | 🗑️ 78 мусор
2026-06-01 15:52:12,915 | INFO     |   → 148/899: ✅ 3 взято | 🗑️ 83 мусор
2026-06-01 15:52:12,915 | INFO     |   → 149/899: ✅ 14 взято | 🗑️ 76 мусор
2026-06-01 15:52:12,915 | INFO     |   → 150/899: ✅ 12 взято | 🗑️ 78 мусор
2026-06-01 15:52:12,915 | INFO     |   → 151/899: ✅ 26 взято | 🗑️ 218 мусор
2026-06-01 15:52:12,915 | INFO     |   → 152/899: ✅ 44 взято | 🗑️ 141 мусор
2026-06-01 15:52:12,915 | INFO     |   → 153/899: ✅ 10 взято | 🗑️ 71 мусор
2026-06-01 15:52:12,915 | INFO     |   → 154/899: ✅ 2 взято | 🗑️ 88 мусор
2026-06-01 15:52:12,915 | INFO     |   → 155/899: ✅ 0 взято | 🗑️ 3 мусор
2026-06-01 15:52:12,915 | INFO     |   → 156/899: ✅ 14 взято | 🗑️ 4 мусор
2026-06-01 15:52:12,915 | INFO     |   → 157/899: ✅ 682 взято | 🗑️ 2400 мусор
2026-06-01 15:52:12,915 | INFO     |   → 158/899 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-06-01 15:52:12,915 | INFO     |   → 159/899 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-06-01 15:52:12,915 | INFO     |   → 160/899: ✅ 238 взято | 🗑️ 2018 мусор
2026-06-01 15:52:12,915 | INFO     |   → 161/899: ✅ 8 взято | 🗑️ 33 мусор
2026-06-01 15:52:12,915 | INFO     |   → 162/899: ✅ 3821 взято | 🗑️ 56683 мусор
2026-06-01 15:52:12,915 | INFO     |   → 163/899: ✅ 5 взято | 🗑️ 47 мусор
2026-06-01 15:52:12,915 | INFO     |   → 164/899: ✅ 0 взято | 🗑️ 36 мусор
2026-06-01 15:52:12,915 | INFO     |   → 165/899: ✅ 21 взято | 🗑️ 107 мусор
