2026-06-02 23:29:39,513 | INFO     | ======================================================================
2026-06-02 23:29:39,513 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 23:29:39,513 | INFO     | ⏰ Время старта: 2026-06-02 23:29:39
2026-06-02 23:29:39,513 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 23:29:39,513 | INFO     | ======================================================================
2026-06-02 23:29:39,513 | INFO     | 
2026-06-02 23:29:39,514 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 23:31:13,833 | INFO     |   → 27/913 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-06-02 23:31:13,833 | INFO     |   → 28/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,833 | INFO     |   → 29/913: ✅ 14 взято | 🗑️ 152 мусор
2026-06-02 23:31:13,833 | INFO     |   → 30/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,834 | INFO     |   → 31/913: ✅ 1 взято | 🗑️ 125 мусор
2026-06-02 23:31:13,834 | INFO     |   → 32/913: ✅ 2 взято | 🗑️ 105 мусор
2026-06-02 23:31:13,834 | INFO     |   → 33/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,834 | INFO     |   → 34/913 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-06-02 23:31:13,834 | INFO     |   → 35/913 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-06-02 23:31:13,834 | INFO     |   → 36/913 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-06-02 23:31:13,834 | INFO     |   → 37/913 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-06-02 23:31:13,834 | INFO     |   → 38/913 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-06-02 23:31:13,834 | INFO     |   → 39/913 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-06-02 23:31:13,834 | INFO     |   → 40/913 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-06-02 23:31:13,834 | INFO     |   → 41/913: ✅ 13 взято | 🗑️ 70 мусор
2026-06-02 23:31:13,834 | INFO     |   → 42/913: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 23:31:13,834 | INFO     |   → 43/913: ✅ 0 взято | 🗑️ 7 мусор
2026-06-02 23:31:13,834 | INFO     |   → 44/913: ✅ 0 взято | 🗑️ 51 мусор
2026-06-02 23:31:13,834 | INFO     |   → 45/913: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 23:31:13,834 | INFO     |   → 46/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,834 | INFO     |   → 47/913: ✅ 17 взято | 🗑️ 119 мусор
2026-06-02 23:31:13,834 | INFO     |   → 48/913 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-06-02 23:31:13,834 | INFO     |   → 49/913 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-06-02 23:31:13,834 | INFO     |   → 50/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,835 | INFO     |   → 51/913: ✅ 0 взято | 🗑️ 113 мусор
2026-06-02 23:31:13,835 | INFO     |   → 52/913: ✅ 0 взято | 🗑️ 119 мусор
2026-06-02 23:31:13,835 | INFO     |   → 53/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,835 | INFO     |   → 54/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,835 | INFO     |   → 55/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,835 | INFO     |   → 56/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,835 | INFO     |   → 57/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,835 | INFO     |   → 58/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,835 | INFO     |   → 59/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,835 | INFO     |   → 60/913 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-06-02 23:31:13,835 | INFO     |   → 61/913 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-06-02 23:31:13,835 | INFO     |   → 62/913 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-06-02 23:31:13,835 | INFO     |   → 63/913 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-06-02 23:31:13,835 | INFO     |   → 64/913 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-06-02 23:31:13,835 | INFO     |   → 65/913 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-06-02 23:31:13,835 | INFO     |   → 66/913 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-06-02 23:31:13,835 | INFO     |   → 67/913 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-06-02 23:31:13,835 | INFO     |   → 68/913 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-06-02 23:31:13,835 | INFO     |   → 69/913: ✅ 5 взято | 🗑️ 16 мусор
2026-06-02 23:31:13,835 | INFO     |   → 70/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,835 | INFO     |   → 71/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,835 | INFO     |   → 72/913 ❌ HTTP 403 — https://gitlab.com/colloq168/nodefiltrate/-/raw/main/filtrate?ref_type=heads
2026-06-02 23:31:13,835 | INFO     |   → 73/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,835 | INFO     |   → 74/913: ✅ 0 взято | 🗑️ 103 мусор
2026-06-02 23:31:13,835 | INFO     |   → 75/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,836 | INFO     |   → 76/913: ✅ 3 взято | 🗑️ 213 мусор
2026-06-02 23:31:13,836 | INFO     |   → 77/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,836 | INFO     |   → 78/913: ✅ 1 взято | 🗑️ 130 мусор
2026-06-02 23:31:13,836 | INFO     |   → 79/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,836 | INFO     |   → 80/913 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-06-02 23:31:13,836 | INFO     |   → 81/913 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-06-02 23:31:13,836 | INFO     |   → 82/913 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-06-02 23:31:13,836 | INFO     |   → 83/913 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-06-02 23:31:13,836 | INFO     |   → 84/913 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-06-02 23:31:13,836 | INFO     |   → 85/913 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-06-02 23:31:13,836 | INFO     |   → 86/913 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-06-02 23:31:13,836 | INFO     |   → 87/913 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-06-02 23:31:13,836 | INFO     |   → 88/913 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-06-02 23:31:13,836 | INFO     |   → 89/913 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-06-02 23:31:13,836 | INFO     |   → 90/913 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/0-{YYYY}{MM}{DD}.txt
2026-06-02 23:31:13,836 | INFO     |   → 91/913 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/1-{YYYY}{MM}{DD}.txt
2026-06-02 23:31:13,836 | INFO     |   → 92/913 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/2-{YYYY}{MM}{DD}.txt
2026-06-02 23:31:13,836 | INFO     |   → 93/913 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/3-{YYYY}{MM}{DD}.txt
2026-06-02 23:31:13,836 | INFO     |   → 94/913 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/4-{YYYY}{MM}{DD}.txt
2026-06-02 23:31:13,836 | INFO     |   → 95/913: ✅ 6 взято | 🗑️ 24 мусор
2026-06-02 23:31:13,836 | INFO     |   → 96/913: ✅ 13 взято | 🗑️ 7 мусор
2026-06-02 23:31:13,836 | INFO     |   → 97/913: ✅ 0 взято | 🗑️ 7 мусор
2026-06-02 23:31:13,836 | INFO     |   → 98/913 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-02 23:31:13,836 | INFO     |   → 99/913 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-06-02 23:31:13,837 | INFO     |   → 100/913 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-06-02 23:31:13,837 | INFO     |   → 101/913: ✅ 0 взято | 🗑️ 24 мусор
2026-06-02 23:31:13,837 | INFO     |   → 102/913: ✅ 0 взято | 🗑️ 7 мусор
2026-06-02 23:31:13,837 | INFO     |   → 103/913: ✅ 0 взято | 🗑️ 7 мусор
2026-06-02 23:31:13,837 | INFO     |   → 104/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,837 | INFO     |   → 105/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,837 | INFO     |   → 106/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,837 | INFO     |   → 107/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,837 | INFO     |   → 108/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,837 | INFO     |   → 109/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,837 | INFO     |   → 110/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,837 | INFO     |   → 111/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,837 | INFO     |   → 112/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,837 | INFO     |   → 113/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,837 | INFO     |   → 114/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,837 | INFO     |   → 115/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,837 | INFO     |   → 116/913 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-06-02 23:31:13,837 | INFO     |   → 117/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,837 | INFO     |   → 118/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,837 | INFO     |   → 119/913: ✅ 1142 взято | 🗑️ 2859 мусор
2026-06-02 23:31:13,837 | INFO     |   → 120/913: ✅ 1 взято | 🗑️ 324 мусор
2026-06-02 23:31:13,837 | INFO     |   → 121/913: ✅ 833 взято | 🗑️ 1960 мусор
2026-06-02 23:31:13,837 | INFO     |   → 122/913: ✅ 167 взято | 🗑️ 672 мусор
2026-06-02 23:31:13,837 | INFO     |   → 123/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,837 | INFO     |   → 124/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,838 | INFO     |   → 125/913: ✅ 11 взято | 🗑️ 399 мусор
2026-06-02 23:31:13,838 | INFO     |   → 126/913: ✅ 509 взято | 🗑️ 1483 мусор
2026-06-02 23:31:13,838 | INFO     |   → 127/913: ✅ 32 взято | 🗑️ 5 мусор
2026-06-02 23:31:13,838 | INFO     |   → 128/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,838 | INFO     |   → 129/913 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-06-02 23:31:13,838 | INFO     |   → 130/913: ✅ 46 взято | 🗑️ 47 мусор
2026-06-02 23:31:13,838 | INFO     |   → 131/913: ✅ 0 взято | 🗑️ 47 мусор
2026-06-02 23:31:13,838 | INFO     |   → 132/913: ✅ 63 взято | 🗑️ 237 мусор
2026-06-02 23:31:13,838 | INFO     |   → 133/913: ✅ 49 взято | 🗑️ 251 мусор
2026-06-02 23:31:13,838 | INFO     |   → 134/913: ✅ 20 взято | 🗑️ 101 мусор
2026-06-02 23:31:13,838 | INFO     |   → 135/913: ✅ 21 взято | 🗑️ 54 мусор
2026-06-02 23:31:13,838 | INFO     |   → 136/913: ✅ 32 взято | 🗑️ 268 мусор
2026-06-02 23:31:13,838 | INFO     |   → 137/913: ✅ 99 взято | 🗑️ 201 мусор
2026-06-02 23:31:13,838 | INFO     |   → 138/913: ✅ 250 взято | 🗑️ 50 мусор
2026-06-02 23:31:13,838 | INFO     |   → 139/913: ✅ 9 взято | 🗑️ 356 мусор
2026-06-02 23:31:13,838 | INFO     |   → 140/913: ✅ 19 взято | 🗑️ 81 мусор
2026-06-02 23:31:13,838 | INFO     |   → 141/913: ✅ 11 взято | 🗑️ 87 мусор
2026-06-02 23:31:13,838 | INFO     |   → 142/913: ✅ 27 взято | 🗑️ 73 мусор
2026-06-02 23:31:13,838 | INFO     |   → 143/913: ✅ 13 взято | 🗑️ 75 мусор
2026-06-02 23:31:13,838 | INFO     |   → 144/913: ✅ 10 взято | 🗑️ 83 мусор
2026-06-02 23:31:13,838 | INFO     |   → 145/913: ✅ 12 взято | 🗑️ 86 мусор
2026-06-02 23:31:13,838 | INFO     |   → 146/913: ✅ 11 взято | 🗑️ 87 мусор
2026-06-02 23:31:13,838 | INFO     |   → 147/913: ✅ 11 взято | 🗑️ 80 мусор
2026-06-02 23:31:13,838 | INFO     |   → 148/913: ✅ 9 взято | 🗑️ 82 мусор
2026-06-02 23:31:13,838 | INFO     |   → 149/913: ✅ 69 взято | 🗑️ 3 мусор
2026-06-02 23:31:13,839 | INFO     |   → 150/913: ✅ 3 взято | 🗑️ 75 мусор
2026-06-02 23:31:13,839 | INFO     |   → 151/913: ✅ 4 взято | 🗑️ 69 мусор
2026-06-02 23:31:13,839 | INFO     |   → 152/913: ✅ 4 взято | 🗑️ 80 мусор
2026-06-02 23:31:13,839 | INFO     |   → 153/913: ✅ 6 взято | 🗑️ 81 мусор
2026-06-02 23:31:13,839 | INFO     |   → 154/913: ✅ 5 взято | 🗑️ 79 мусор
2026-06-02 23:31:13,839 | INFO     |   → 155/913: ✅ 11 взято | 🗑️ 78 мусор
2026-06-02 23:31:13,839 | INFO     |   → 156/913: ✅ 3 взято | 🗑️ 83 мусор
2026-06-02 23:31:13,839 | INFO     |   → 157/913: ✅ 14 взято | 🗑️ 76 мусор
2026-06-02 23:31:13,839 | INFO     |   → 158/913: ✅ 12 взято | 🗑️ 78 мусор
2026-06-02 23:31:13,839 | INFO     |   → 159/913: ✅ 26 взято | 🗑️ 218 мусор
2026-06-02 23:31:13,839 | INFO     |   → 160/913: ✅ 44 взято | 🗑️ 141 мусор
2026-06-02 23:31:13,839 | INFO     |   → 161/913: ✅ 10 взято | 🗑️ 71 мусор
2026-06-02 23:31:13,839 | INFO     |   → 162/913: ✅ 2 взято | 🗑️ 88 мусор
2026-06-02 23:31:13,839 | INFO     |   → 163/913: ✅ 0 взято | 🗑️ 3 мусор
2026-06-02 23:31:13,839 | INFO     |   → 164/913: ✅ 14 взято | 🗑️ 4 мусор
2026-06-02 23:31:13,839 | INFO     |   → 165/913: ✅ 715 взято | 🗑️ 2463 мусор
2026-06-02 23:31:13,839 | INFO     |   → 166/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
