2026-06-01 23:24:48,610 | INFO     | ======================================================================
2026-06-01 23:24:48,610 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 23:24:48,610 | INFO     | ⏰ Время старта: 2026-06-01 23:24:48
2026-06-01 23:24:48,610 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 23:24:48,610 | INFO     | ======================================================================
2026-06-01 23:24:48,610 | INFO     | 
2026-06-01 23:24:48,610 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 23:26:15,754 | INFO     |   → 26/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,754 | INFO     |   → 27/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,754 | INFO     |   → 28/901: ✅ 14 взято | 🗑️ 125 мусор
2026-06-01 23:26:15,754 | INFO     |   → 29/901: ✅ 2 взято | 🗑️ 105 мусор
2026-06-01 23:26:15,754 | INFO     |   → 30/901 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-06-01 23:26:15,754 | INFO     |   → 31/901 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-06-01 23:26:15,754 | INFO     |   → 32/901 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-06-01 23:26:15,754 | INFO     |   → 33/901 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-06-01 23:26:15,754 | INFO     |   → 34/901 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-06-01 23:26:15,754 | INFO     |   → 35/901 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-06-01 23:26:15,754 | INFO     |   → 36/901 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-06-01 23:26:15,754 | INFO     |   → 37/901: ✅ 13 взято | 🗑️ 70 мусор
2026-06-01 23:26:15,754 | INFO     |   → 38/901: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 23:26:15,754 | INFO     |   → 39/901: ✅ 0 взято | 🗑️ 7 мусор
2026-06-01 23:26:15,754 | INFO     |   → 40/901: ✅ 0 взято | 🗑️ 51 мусор
2026-06-01 23:26:15,754 | INFO     |   → 41/901: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 23:26:15,754 | INFO     |   → 42/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,755 | INFO     |   → 43/901: ✅ 17 взято | 🗑️ 119 мусор
2026-06-01 23:26:15,755 | INFO     |   → 44/901 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-06-01 23:26:15,755 | INFO     |   → 45/901 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-06-01 23:26:15,755 | INFO     |   → 46/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,755 | INFO     |   → 47/901: ✅ 0 взято | 🗑️ 113 мусор
2026-06-01 23:26:15,755 | INFO     |   → 48/901: ✅ 0 взято | 🗑️ 119 мусор
2026-06-01 23:26:15,755 | INFO     |   → 49/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,755 | INFO     |   → 50/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,755 | INFO     |   → 51/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,755 | INFO     |   → 52/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,755 | INFO     |   → 53/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,755 | INFO     |   → 54/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,755 | INFO     |   → 55/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,755 | INFO     |   → 56/901 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-06-01 23:26:15,755 | INFO     |   → 57/901 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-06-01 23:26:15,755 | INFO     |   → 58/901 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-06-01 23:26:15,755 | INFO     |   → 59/901 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-06-01 23:26:15,755 | INFO     |   → 60/901 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-06-01 23:26:15,755 | INFO     |   → 61/901 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-06-01 23:26:15,755 | INFO     |   → 62/901 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-06-01 23:26:15,755 | INFO     |   → 63/901 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-06-01 23:26:15,755 | INFO     |   → 64/901 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-06-01 23:26:15,755 | INFO     |   → 65/901: ✅ 5 взято | 🗑️ 16 мусор
2026-06-01 23:26:15,755 | INFO     |   → 66/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,755 | INFO     |   → 67/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,755 | INFO     |   → 68/901 ❌ HTTP 403 — https://gitlab.com/colloq168/nodefiltrate/-/raw/main/filtrate?ref_type=heads
2026-06-01 23:26:15,755 | INFO     |   → 69/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,755 | INFO     |   → 70/901: ✅ 0 взято | 🗑️ 103 мусор
2026-06-01 23:26:15,755 | INFO     |   → 71/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,755 | INFO     |   → 72/901: ✅ 3 взято | 🗑️ 213 мусор
2026-06-01 23:26:15,755 | INFO     |   → 73/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,756 | INFO     |   → 74/901 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-06-01 23:26:15,756 | INFO     |   → 75/901 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-06-01 23:26:15,756 | INFO     |   → 76/901 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-06-01 23:26:15,756 | INFO     |   → 77/901 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-06-01 23:26:15,756 | INFO     |   → 78/901 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-06-01 23:26:15,756 | INFO     |   → 79/901 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-06-01 23:26:15,756 | INFO     |   → 80/901 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-06-01 23:26:15,756 | INFO     |   → 81/901 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-06-01 23:26:15,756 | INFO     |   → 82/901 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-06-01 23:26:15,756 | INFO     |   → 83/901 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-06-01 23:26:15,756 | INFO     |   → 84/901 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/0-{YYYY}{MM}{DD}.txt
2026-06-01 23:26:15,756 | INFO     |   → 85/901 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/1-{YYYY}{MM}{DD}.txt
2026-06-01 23:26:15,756 | INFO     |   → 86/901 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/2-{YYYY}{MM}{DD}.txt
2026-06-01 23:26:15,756 | INFO     |   → 87/901 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/3-{YYYY}{MM}{DD}.txt
2026-06-01 23:26:15,756 | INFO     |   → 88/901 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/4-{YYYY}{MM}{DD}.txt
2026-06-01 23:26:15,756 | INFO     |   → 89/901: ✅ 6 взято | 🗑️ 24 мусор
2026-06-01 23:26:15,756 | INFO     |   → 90/901: ✅ 13 взято | 🗑️ 7 мусор
2026-06-01 23:26:15,756 | INFO     |   → 91/901 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-01 23:26:15,756 | INFO     |   → 92/901 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-06-01 23:26:15,756 | INFO     |   → 93/901 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-06-01 23:26:15,756 | INFO     |   → 94/901: ✅ 0 взято | 🗑️ 24 мусор
2026-06-01 23:26:15,756 | INFO     |   → 95/901: ✅ 0 взято | 🗑️ 7 мусор
2026-06-01 23:26:15,756 | INFO     |   → 96/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,756 | INFO     |   → 97/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,756 | INFO     |   → 98/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,756 | INFO     |   → 99/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,756 | INFO     |   → 100/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,756 | INFO     |   → 101/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,756 | INFO     |   → 102/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,756 | INFO     |   → 103/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,756 | INFO     |   → 104/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,757 | INFO     |   → 105/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,757 | INFO     |   → 106/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,757 | INFO     |   → 107/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,757 | INFO     |   → 108/901 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-06-01 23:26:15,757 | INFO     |   → 109/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,757 | INFO     |   → 110/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,757 | INFO     |   → 111/901: ✅ 1201 взято | 🗑️ 3162 мусор
2026-06-01 23:26:15,757 | INFO     |   → 112/901: ✅ 4 взято | 🗑️ 470 мусор
2026-06-01 23:26:15,757 | INFO     |   → 113/901: ✅ 851 взято | 🗑️ 2220 мусор
2026-06-01 23:26:15,757 | INFO     |   → 114/901: ✅ 167 взято | 🗑️ 672 мусор
2026-06-01 23:26:15,757 | INFO     |   → 115/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,757 | INFO     |   → 116/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,757 | INFO     |   → 117/901: ✅ 11 взято | 🗑️ 399 мусор
2026-06-01 23:26:15,757 | INFO     |   → 118/901: ✅ 670 взято | 🗑️ 964 мусор
2026-06-01 23:26:15,757 | INFO     |   → 119/901: ✅ 32 взято | 🗑️ 5 мусор
2026-06-01 23:26:15,757 | INFO     |   → 120/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,757 | INFO     |   → 121/901 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-06-01 23:26:15,757 | INFO     |   → 122/901: ✅ 47 взято | 🗑️ 43 мусор
2026-06-01 23:26:15,757 | INFO     |   → 123/901: ✅ 0 взято | 🗑️ 43 мусор
2026-06-01 23:26:15,757 | INFO     |   → 124/901: ✅ 63 взято | 🗑️ 237 мусор
2026-06-01 23:26:15,757 | INFO     |   → 125/901: ✅ 49 взято | 🗑️ 251 мусор
2026-06-01 23:26:15,757 | INFO     |   → 126/901: ✅ 20 взято | 🗑️ 101 мусор
2026-06-01 23:26:15,757 | INFO     |   → 127/901: ✅ 21 взято | 🗑️ 54 мусор
2026-06-01 23:26:15,757 | INFO     |   → 128/901: ✅ 32 взято | 🗑️ 268 мусор
2026-06-01 23:26:15,757 | INFO     |   → 129/901: ✅ 99 взято | 🗑️ 201 мусор
2026-06-01 23:26:15,757 | INFO     |   → 130/901: ✅ 250 взято | 🗑️ 50 мусор
2026-06-01 23:26:15,757 | INFO     |   → 131/901: ✅ 9 взято | 🗑️ 356 мусор
2026-06-01 23:26:15,757 | INFO     |   → 132/901: ✅ 19 взято | 🗑️ 81 мусор
2026-06-01 23:26:15,757 | INFO     |   → 133/901: ✅ 11 взято | 🗑️ 87 мусор
2026-06-01 23:26:15,757 | INFO     |   → 134/901: ✅ 27 взято | 🗑️ 73 мусор
2026-06-01 23:26:15,757 | INFO     |   → 135/901: ✅ 13 взято | 🗑️ 75 мусор
2026-06-01 23:26:15,757 | INFO     |   → 136/901: ✅ 10 взято | 🗑️ 83 мусор
2026-06-01 23:26:15,758 | INFO     |   → 137/901: ✅ 12 взято | 🗑️ 86 мусор
2026-06-01 23:26:15,758 | INFO     |   → 138/901: ✅ 11 взято | 🗑️ 87 мусор
2026-06-01 23:26:15,758 | INFO     |   → 139/901: ✅ 11 взято | 🗑️ 80 мусор
2026-06-01 23:26:15,758 | INFO     |   → 140/901: ✅ 9 взято | 🗑️ 82 мусор
2026-06-01 23:26:15,758 | INFO     |   → 141/901: ✅ 69 взято | 🗑️ 3 мусор
2026-06-01 23:26:15,758 | INFO     |   → 142/901: ✅ 3 взято | 🗑️ 75 мусор
2026-06-01 23:26:15,758 | INFO     |   → 143/901: ✅ 4 взято | 🗑️ 69 мусор
2026-06-01 23:26:15,758 | INFO     |   → 144/901: ✅ 4 взято | 🗑️ 80 мусор
2026-06-01 23:26:15,758 | INFO     |   → 145/901: ✅ 6 взято | 🗑️ 81 мусор
2026-06-01 23:26:15,758 | INFO     |   → 146/901: ✅ 5 взято | 🗑️ 79 мусор
2026-06-01 23:26:15,758 | INFO     |   → 147/901: ✅ 11 взято | 🗑️ 78 мусор
2026-06-01 23:26:15,758 | INFO     |   → 148/901: ✅ 3 взято | 🗑️ 83 мусор
2026-06-01 23:26:15,758 | INFO     |   → 149/901: ✅ 14 взято | 🗑️ 76 мусор
2026-06-01 23:26:15,758 | INFO     |   → 150/901: ✅ 12 взято | 🗑️ 78 мусор
2026-06-01 23:26:15,758 | INFO     |   → 151/901: ✅ 26 взято | 🗑️ 218 мусор
2026-06-01 23:26:15,758 | INFO     |   → 152/901: ✅ 44 взято | 🗑️ 141 мусор
2026-06-01 23:26:15,758 | INFO     |   → 153/901: ✅ 10 взято | 🗑️ 71 мусор
2026-06-01 23:26:15,758 | INFO     |   → 154/901: ✅ 2 взято | 🗑️ 88 мусор
2026-06-01 23:26:15,758 | INFO     |   → 155/901: ✅ 0 взято | 🗑️ 3 мусор
2026-06-01 23:26:15,758 | INFO     |   → 156/901: ✅ 14 взято | 🗑️ 4 мусор
2026-06-01 23:26:15,758 | INFO     |   → 157/901: ✅ 689 взято | 🗑️ 2354 мусор
2026-06-01 23:26:15,758 | INFO     |   → 158/901 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-06-01 23:26:15,758 | INFO     |   → 159/901 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-06-01 23:26:15,758 | INFO     |   → 160/901: ✅ 238 взято | 🗑️ 2019 мусор
2026-06-01 23:26:15,758 | INFO     |   → 161/901: ✅ 18 взято | 🗑️ 34 мусор
2026-06-01 23:26:15,758 | INFO     |   → 162/901: ✅ 4061 взято | 🗑️ 58764 мусор
2026-06-01 23:26:15,758 | INFO     |   → 163/901: ✅ 5 взято | 🗑️ 47 мусор
2026-06-01 23:26:15,758 | INFO     |   → 164/901: ✅ 0 взято | 🗑️ 36 мусор
2026-06-01 23:26:15,758 | INFO     |   → 165/901: ✅ 21 взято | 🗑️ 107 мусор
