2026-06-01 02:35:56,215 | INFO     | ======================================================================
2026-06-01 02:35:56,215 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 02:35:56,215 | INFO     | ⏰ Время старта: 2026-06-01 02:35:56
2026-06-01 02:35:56,215 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 02:35:56,215 | INFO     | ======================================================================
2026-06-01 02:35:56,216 | INFO     | 
2026-06-01 02:35:56,216 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 02:38:27,369 | INFO     |   → 75/891 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-06-01 02:38:27,370 | INFO     |   → 76/891 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-06-01 02:38:27,370 | INFO     |   → 77/891 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-06-01 02:38:27,370 | INFO     |   → 78/891 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-06-01 02:38:27,370 | INFO     |   → 79/891 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-06-01 02:38:27,370 | INFO     |   → 80/891 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/0-{YYYY}{MM}{DD}.txt
2026-06-01 02:38:27,370 | INFO     |   → 81/891 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/1-{YYYY}{MM}{DD}.txt
2026-06-01 02:38:27,370 | INFO     |   → 82/891 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/2-{YYYY}{MM}{DD}.txt
2026-06-01 02:38:27,370 | INFO     |   → 83/891 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/3-{YYYY}{MM}{DD}.txt
2026-06-01 02:38:27,370 | INFO     |   → 84/891 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/4-{YYYY}{MM}{DD}.txt
2026-06-01 02:38:27,370 | INFO     |   → 85/891: ✅ 6 взято | 🗑️ 24 мусор
2026-06-01 02:38:27,370 | INFO     |   → 86/891 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-01 02:38:27,370 | INFO     |   → 87/891 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-06-01 02:38:27,370 | INFO     |   → 88/891 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-06-01 02:38:27,370 | INFO     |   → 89/891: ✅ 0 взято | 🗑️ 24 мусор
2026-06-01 02:38:27,370 | INFO     |   → 90/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 91/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 92/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 93/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 94/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 95/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 96/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 97/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 98/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 99/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 100/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 101/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 102/891 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-06-01 02:38:27,370 | INFO     |   → 103/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 104/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 105/891: ✅ 1272 взято | 🗑️ 3154 мусор
2026-06-01 02:38:27,370 | INFO     |   → 106/891: ✅ 4 взято | 🗑️ 475 мусор
2026-06-01 02:38:27,370 | INFO     |   → 107/891: ✅ 951 взято | 🗑️ 2245 мусор
2026-06-01 02:38:27,370 | INFO     |   → 108/891: ✅ 167 взято | 🗑️ 672 мусор
2026-06-01 02:38:27,370 | INFO     |   → 109/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 110/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 111/891: ✅ 11 взято | 🗑️ 399 мусор
2026-06-01 02:38:27,370 | INFO     |   → 112/891: ✅ 592 взято | 🗑️ 629 мусор
2026-06-01 02:38:27,370 | INFO     |   → 113/891: ✅ 32 взято | 🗑️ 5 мусор
2026-06-01 02:38:27,370 | INFO     |   → 114/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,370 | INFO     |   → 115/891 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-06-01 02:38:27,370 | INFO     |   → 116/891: ✅ 55 взято | 🗑️ 74 мусор
2026-06-01 02:38:27,370 | INFO     |   → 117/891: ✅ 0 взято | 🗑️ 74 мусор
2026-06-01 02:38:27,370 | INFO     |   → 118/891: ✅ 63 взято | 🗑️ 237 мусор
2026-06-01 02:38:27,371 | INFO     |   → 119/891: ✅ 45 взято | 🗑️ 255 мусор
2026-06-01 02:38:27,371 | INFO     |   → 120/891: ✅ 20 взято | 🗑️ 101 мусор
2026-06-01 02:38:27,371 | INFO     |   → 121/891: ✅ 21 взято | 🗑️ 54 мусор
2026-06-01 02:38:27,371 | INFO     |   → 122/891: ✅ 32 взято | 🗑️ 268 мусор
2026-06-01 02:38:27,371 | INFO     |   → 123/891: ✅ 99 взято | 🗑️ 201 мусор
2026-06-01 02:38:27,371 | INFO     |   → 124/891: ✅ 229 взято | 🗑️ 71 мусор
2026-06-01 02:38:27,371 | INFO     |   → 125/891: ✅ 9 взято | 🗑️ 356 мусор
2026-06-01 02:38:27,371 | INFO     |   → 126/891: ✅ 19 взято | 🗑️ 81 мусор
2026-06-01 02:38:27,371 | INFO     |   → 127/891: ✅ 11 взято | 🗑️ 87 мусор
2026-06-01 02:38:27,371 | INFO     |   → 128/891: ✅ 27 взято | 🗑️ 73 мусор
2026-06-01 02:38:27,371 | INFO     |   → 129/891: ✅ 13 взято | 🗑️ 75 мусор
2026-06-01 02:38:27,371 | INFO     |   → 130/891: ✅ 10 взято | 🗑️ 83 мусор
2026-06-01 02:38:27,371 | INFO     |   → 131/891: ✅ 12 взято | 🗑️ 86 мусор
2026-06-01 02:38:27,371 | INFO     |   → 132/891: ✅ 11 взято | 🗑️ 87 мусор
2026-06-01 02:38:27,371 | INFO     |   → 133/891: ✅ 11 взято | 🗑️ 80 мусор
2026-06-01 02:38:27,371 | INFO     |   → 134/891: ✅ 9 взято | 🗑️ 82 мусор
2026-06-01 02:38:27,371 | INFO     |   → 135/891: ✅ 69 взято | 🗑️ 3 мусор
2026-06-01 02:38:27,371 | INFO     |   → 136/891: ✅ 3 взято | 🗑️ 75 мусор
2026-06-01 02:38:27,371 | INFO     |   → 137/891: ✅ 4 взято | 🗑️ 69 мусор
2026-06-01 02:38:27,371 | INFO     |   → 138/891: ✅ 4 взято | 🗑️ 80 мусор
2026-06-01 02:38:27,371 | INFO     |   → 139/891: ✅ 6 взято | 🗑️ 81 мусор
2026-06-01 02:38:27,371 | INFO     |   → 140/891: ✅ 5 взято | 🗑️ 79 мусор
2026-06-01 02:38:27,372 | INFO     |   → 141/891: ✅ 11 взято | 🗑️ 78 мусор
2026-06-01 02:38:27,372 | INFO     |   → 142/891: ✅ 3 взято | 🗑️ 83 мусор
2026-06-01 02:38:27,372 | INFO     |   → 143/891: ✅ 14 взято | 🗑️ 76 мусор
2026-06-01 02:38:27,372 | INFO     |   → 144/891: ✅ 12 взято | 🗑️ 78 мусор
2026-06-01 02:38:27,372 | INFO     |   → 145/891: ✅ 26 взято | 🗑️ 218 мусор
2026-06-01 02:38:27,372 | INFO     |   → 146/891: ✅ 44 взято | 🗑️ 141 мусор
2026-06-01 02:38:27,372 | INFO     |   → 147/891: ✅ 10 взято | 🗑️ 71 мусор
2026-06-01 02:38:27,372 | INFO     |   → 148/891: ✅ 2 взято | 🗑️ 88 мусор
2026-06-01 02:38:27,372 | INFO     |   → 149/891: ✅ 0 взято | 🗑️ 3 мусор
2026-06-01 02:38:27,372 | INFO     |   → 150/891: ✅ 14 взято | 🗑️ 4 мусор
2026-06-01 02:38:27,372 | INFO     |   → 151/891: ✅ 655 взято | 🗑️ 2395 мусор
2026-06-01 02:38:27,372 | INFO     |   → 152/891 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-06-01 02:38:27,372 | INFO     |   → 153/891 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-06-01 02:38:27,372 | INFO     |   → 154/891: ✅ 202 взято | 🗑️ 2163 мусор
2026-06-01 02:38:27,372 | INFO     |   → 155/891: ✅ 34 взято | 🗑️ 175 мусор
2026-06-01 02:38:27,372 | INFO     |   → 156/891: ✅ 3871 взято | 🗑️ 55868 мусор
2026-06-01 02:38:27,372 | INFO     |   → 157/891: ✅ 5 взято | 🗑️ 47 мусор
2026-06-01 02:38:27,372 | INFO     |   → 158/891: ✅ 1 взято | 🗑️ 75 мусор
2026-06-01 02:38:27,372 | INFO     |   → 159/891: ✅ 21 взято | 🗑️ 107 мусор
2026-06-01 02:38:27,372 | INFO     |   → 160/891: ✅ 78 взято | 🗑️ 347 мусор
2026-06-01 02:38:27,372 | INFO     |   → 161/891: ✅ 0 взято | 🗑️ 1373 мусор
2026-06-01 02:38:27,372 | INFO     |   → 162/891: ✅ 64 взято | 🗑️ 643 мусор
2026-06-01 02:38:27,372 | INFO     |   → 163/891: ✅ 339 взято | 🗑️ 1542 мусор
2026-06-01 02:38:27,372 | INFO     |   → 164/891: ✅ 0 взято | 🗑️ 6 мусор
2026-06-01 02:38:27,372 | INFO     |   → 165/891: ✅ 0 взято | 🗑️ 0 мусор
