2026-06-03 02:39:45,815 | INFO     | ======================================================================
2026-06-03 02:39:45,815 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-03 02:39:45,815 | INFO     | ⏰ Время старта: 2026-06-03 02:39:45
2026-06-03 02:39:45,815 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 02:39:45,815 | INFO     | ======================================================================
2026-06-03 02:39:45,816 | INFO     | 
2026-06-03 02:39:45,816 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-03 02:41:25,757 | INFO     |   → 2/915: ✅ 13 взято | 🗑️ 242 мусор
2026-06-03 02:41:25,757 | INFO     |   → 3/915 ⚠️ Ошибка: HTTPSConnectionPool(host='a.nodeshare.xyz', port=443): Max retries exceeded with url: /uploads/%7BYYYY%7D/%7BM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1016)'))) — https://a.nodeshare.xyz/uploads/{YYYY}/{M}/{YYYY}{MM}{DD}.txt
2026-06-03 02:41:25,758 | INFO     |   → 4/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,758 | INFO     |   → 5/915 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/raw/f31ca9ec67b84071515729ff45b011b6b09c10f2/clash.yaml
2026-06-03 02:41:25,758 | INFO     |   → 6/915 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-06-03 02:41:25,758 | INFO     |   → 7/915 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-06-03 02:41:25,758 | INFO     |   → 8/915 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-06-03 02:41:25,758 | INFO     |   → 9/915 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-06-03 02:41:25,758 | INFO     |   → 10/915 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-06-03 02:41:25,758 | INFO     |   → 11/915 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-06-03 02:41:25,758 | INFO     |   → 12/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,758 | INFO     |   → 13/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,758 | INFO     |   → 14/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,758 | INFO     |   → 15/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,758 | INFO     |   → 16/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,758 | INFO     |   → 17/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,758 | INFO     |   → 18/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,758 | INFO     |   → 19/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,758 | INFO     |   → 20/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,758 | INFO     |   → 21/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,758 | INFO     |   → 22/915 ❌ HTTP 404 — https://free.datiya.com/uploads/{YYYY}{MM}{DD}-v2ray.txt
2026-06-03 02:41:25,758 | INFO     |   → 23/915 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-06-03 02:41:25,758 | INFO     |   → 24/915 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-06-03 02:41:25,758 | INFO     |   → 25/915 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-06-03 02:41:25,758 | INFO     |   → 26/915 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-06-03 02:41:25,759 | INFO     |   → 27/915 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-06-03 02:41:25,759 | INFO     |   → 28/915 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-06-03 02:41:25,759 | INFO     |   → 29/915 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-06-03 02:41:25,759 | INFO     |   → 30/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,759 | INFO     |   → 31/915: ✅ 14 взято | 🗑️ 152 мусор
2026-06-03 02:41:25,759 | INFO     |   → 32/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,759 | INFO     |   → 33/915: ✅ 1 взято | 🗑️ 125 мусор
2026-06-03 02:41:25,759 | INFO     |   → 34/915: ✅ 2 взято | 🗑️ 105 мусор
2026-06-03 02:41:25,759 | INFO     |   → 35/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,759 | INFO     |   → 36/915 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-06-03 02:41:25,759 | INFO     |   → 37/915 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-06-03 02:41:25,759 | INFO     |   → 38/915 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-06-03 02:41:25,759 | INFO     |   → 39/915 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-06-03 02:41:25,759 | INFO     |   → 40/915 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-06-03 02:41:25,759 | INFO     |   → 41/915 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-06-03 02:41:25,759 | INFO     |   → 42/915 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-06-03 02:41:25,759 | INFO     |   → 43/915: ✅ 13 взято | 🗑️ 70 мусор
2026-06-03 02:41:25,759 | INFO     |   → 44/915: ✅ 0 взято | 🗑️ 4 мусор
2026-06-03 02:41:25,759 | INFO     |   → 45/915: ✅ 0 взято | 🗑️ 7 мусор
2026-06-03 02:41:25,759 | INFO     |   → 46/915: ✅ 0 взято | 🗑️ 51 мусор
2026-06-03 02:41:25,759 | INFO     |   → 47/915: ✅ 0 взято | 🗑️ 8 мусор
2026-06-03 02:41:25,759 | INFO     |   → 48/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,759 | INFO     |   → 49/915: ✅ 17 взято | 🗑️ 119 мусор
2026-06-03 02:41:25,759 | INFO     |   → 50/915 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-06-03 02:41:25,759 | INFO     |   → 51/915 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-06-03 02:41:25,759 | INFO     |   → 52/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,759 | INFO     |   → 53/915: ✅ 0 взято | 🗑️ 113 мусор
2026-06-03 02:41:25,759 | INFO     |   → 54/915: ✅ 0 взято | 🗑️ 119 мусор
2026-06-03 02:41:25,759 | INFO     |   → 55/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,759 | INFO     |   → 56/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,759 | INFO     |   → 57/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,760 | INFO     |   → 58/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,760 | INFO     |   → 59/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,760 | INFO     |   → 60/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,760 | INFO     |   → 61/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,760 | INFO     |   → 62/915 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-06-03 02:41:25,760 | INFO     |   → 63/915 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-06-03 02:41:25,760 | INFO     |   → 64/915 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-06-03 02:41:25,760 | INFO     |   → 65/915 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-06-03 02:41:25,760 | INFO     |   → 66/915 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-06-03 02:41:25,760 | INFO     |   → 67/915 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-06-03 02:41:25,760 | INFO     |   → 68/915 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-06-03 02:41:25,760 | INFO     |   → 69/915 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-06-03 02:41:25,760 | INFO     |   → 70/915 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-06-03 02:41:25,760 | INFO     |   → 71/915: ✅ 5 взято | 🗑️ 16 мусор
2026-06-03 02:41:25,760 | INFO     |   → 72/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,760 | INFO     |   → 73/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,760 | INFO     |   → 74/915 ❌ HTTP 403 — https://gitlab.com/colloq168/nodefiltrate/-/raw/main/filtrate?ref_type=heads
2026-06-03 02:41:25,760 | INFO     |   → 75/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,760 | INFO     |   → 76/915: ✅ 0 взято | 🗑️ 103 мусор
2026-06-03 02:41:25,760 | INFO     |   → 77/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,760 | INFO     |   → 78/915: ✅ 3 взято | 🗑️ 213 мусор
2026-06-03 02:41:25,760 | INFO     |   → 79/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,760 | INFO     |   → 80/915: ✅ 1 взято | 🗑️ 130 мусор
2026-06-03 02:41:25,760 | INFO     |   → 81/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,761 | INFO     |   → 82/915 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-06-03 02:41:25,761 | INFO     |   → 83/915 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-06-03 02:41:25,761 | INFO     |   → 84/915 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-06-03 02:41:25,761 | INFO     |   → 85/915 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-06-03 02:41:25,761 | INFO     |   → 86/915 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-06-03 02:41:25,761 | INFO     |   → 87/915 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-06-03 02:41:25,761 | INFO     |   → 88/915 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-06-03 02:41:25,761 | INFO     |   → 89/915 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-06-03 02:41:25,761 | INFO     |   → 90/915 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-06-03 02:41:25,761 | INFO     |   → 91/915 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-06-03 02:41:25,761 | INFO     |   → 92/915 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/0-{YYYY}{MM}{DD}.txt
2026-06-03 02:41:25,761 | INFO     |   → 93/915 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/1-{YYYY}{MM}{DD}.txt
2026-06-03 02:41:25,761 | INFO     |   → 94/915 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/2-{YYYY}{MM}{DD}.txt
2026-06-03 02:41:25,761 | INFO     |   → 95/915 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/3-{YYYY}{MM}{DD}.txt
2026-06-03 02:41:25,761 | INFO     |   → 96/915 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/4-{YYYY}{MM}{DD}.txt
2026-06-03 02:41:25,761 | INFO     |   → 97/915: ✅ 6 взято | 🗑️ 24 мусор
2026-06-03 02:41:25,761 | INFO     |   → 98/915: ✅ 13 взято | 🗑️ 7 мусор
2026-06-03 02:41:25,761 | INFO     |   → 99/915: ✅ 0 взято | 🗑️ 7 мусор
2026-06-03 02:41:25,761 | INFO     |   → 100/915 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-03 02:41:25,761 | INFO     |   → 101/915 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-06-03 02:41:25,761 | INFO     |   → 102/915 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-06-03 02:41:25,761 | INFO     |   → 103/915: ✅ 0 взято | 🗑️ 24 мусор
2026-06-03 02:41:25,761 | INFO     |   → 104/915: ✅ 0 взято | 🗑️ 7 мусор
2026-06-03 02:41:25,762 | INFO     |   → 105/915: ✅ 0 взято | 🗑️ 7 мусор
2026-06-03 02:41:25,762 | INFO     |   → 106/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,762 | INFO     |   → 107/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,762 | INFO     |   → 108/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,762 | INFO     |   → 109/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,762 | INFO     |   → 110/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,762 | INFO     |   → 111/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,762 | INFO     |   → 112/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,762 | INFO     |   → 113/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,762 | INFO     |   → 114/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,762 | INFO     |   → 115/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,762 | INFO     |   → 116/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,762 | INFO     |   → 117/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,762 | INFO     |   → 118/915 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-06-03 02:41:25,762 | INFO     |   → 119/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,762 | INFO     |   → 120/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,762 | INFO     |   → 121/915: ✅ 1142 взято | 🗑️ 2859 мусор
2026-06-03 02:41:25,762 | INFO     |   → 122/915: ✅ 1 взято | 🗑️ 324 мусор
2026-06-03 02:41:25,762 | INFO     |   → 123/915: ✅ 833 взято | 🗑️ 1960 мусор
2026-06-03 02:41:25,762 | INFO     |   → 124/915: ✅ 167 взято | 🗑️ 672 мусор
2026-06-03 02:41:25,762 | INFO     |   → 125/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,762 | INFO     |   → 126/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,763 | INFO     |   → 127/915: ✅ 11 взято | 🗑️ 399 мусор
2026-06-03 02:41:25,763 | INFO     |   → 128/915: ✅ 794 взято | 🗑️ 1209 мусор
2026-06-03 02:41:25,763 | INFO     |   → 129/915: ✅ 32 взято | 🗑️ 5 мусор
2026-06-03 02:41:25,763 | INFO     |   → 130/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,763 | INFO     |   → 131/915 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-06-03 02:41:25,763 | INFO     |   → 132/915: ✅ 46 взято | 🗑️ 47 мусор
2026-06-03 02:41:25,763 | INFO     |   → 133/915: ✅ 0 взято | 🗑️ 47 мусор
2026-06-03 02:41:25,763 | INFO     |   → 134/915: ✅ 63 взято | 🗑️ 237 мусор
2026-06-03 02:41:25,763 | INFO     |   → 135/915: ✅ 49 взято | 🗑️ 251 мусор
2026-06-03 02:41:25,763 | INFO     |   → 136/915: ✅ 20 взято | 🗑️ 101 мусор
2026-06-03 02:41:25,763 | INFO     |   → 137/915: ✅ 21 взято | 🗑️ 54 мусор
2026-06-03 02:41:25,763 | INFO     |   → 138/915: ✅ 32 взято | 🗑️ 268 мусор
2026-06-03 02:41:25,763 | INFO     |   → 139/915: ✅ 99 взято | 🗑️ 201 мусор
2026-06-03 02:41:25,763 | INFO     |   → 140/915: ✅ 250 взято | 🗑️ 50 мусор
2026-06-03 02:41:25,763 | INFO     |   → 141/915: ✅ 9 взято | 🗑️ 356 мусор
2026-06-03 02:41:25,763 | INFO     |   → 142/915: ✅ 19 взято | 🗑️ 81 мусор
2026-06-03 02:41:25,763 | INFO     |   → 143/915: ✅ 11 взято | 🗑️ 87 мусор
2026-06-03 02:41:25,763 | INFO     |   → 144/915: ✅ 27 взято | 🗑️ 73 мусор
2026-06-03 02:41:25,763 | INFO     |   → 145/915: ✅ 13 взято | 🗑️ 75 мусор
2026-06-03 02:41:25,763 | INFO     |   → 146/915: ✅ 10 взято | 🗑️ 83 мусор
2026-06-03 02:41:25,763 | INFO     |   → 147/915: ✅ 12 взято | 🗑️ 86 мусор
2026-06-03 02:41:25,763 | INFO     |   → 148/915: ✅ 11 взято | 🗑️ 87 мусор
2026-06-03 02:41:25,763 | INFO     |   → 149/915: ✅ 11 взято | 🗑️ 80 мусор
2026-06-03 02:41:25,764 | INFO     |   → 150/915: ✅ 9 взято | 🗑️ 82 мусор
2026-06-03 02:41:25,764 | INFO     |   → 151/915: ✅ 69 взято | 🗑️ 3 мусор
2026-06-03 02:41:25,764 | INFO     |   → 152/915: ✅ 3 взято | 🗑️ 75 мусор
2026-06-03 02:41:25,764 | INFO     |   → 153/915: ✅ 4 взято | 🗑️ 69 мусор
2026-06-03 02:41:25,764 | INFO     |   → 154/915: ✅ 4 взято | 🗑️ 80 мусор
2026-06-03 02:41:25,764 | INFO     |   → 155/915: ✅ 6 взято | 🗑️ 81 мусор
2026-06-03 02:41:25,764 | INFO     |   → 156/915: ✅ 5 взято | 🗑️ 79 мусор
2026-06-03 02:41:25,764 | INFO     |   → 157/915: ✅ 11 взято | 🗑️ 78 мусор
2026-06-03 02:41:25,764 | INFO     |   → 158/915: ✅ 3 взято | 🗑️ 83 мусор
2026-06-03 02:41:25,764 | INFO     |   → 159/915: ✅ 14 взято | 🗑️ 76 мусор
2026-06-03 02:41:25,764 | INFO     |   → 160/915: ✅ 12 взято | 🗑️ 78 мусор
2026-06-03 02:41:25,764 | INFO     |   → 161/915: ✅ 26 взято | 🗑️ 218 мусор
2026-06-03 02:41:25,764 | INFO     |   → 162/915: ✅ 44 взято | 🗑️ 141 мусор
2026-06-03 02:41:25,764 | INFO     |   → 163/915: ✅ 10 взято | 🗑️ 71 мусор
2026-06-03 02:41:25,764 | INFO     |   → 164/915: ✅ 2 взято | 🗑️ 88 мусор
2026-06-03 02:41:25,764 | INFO     |   → 165/915: ✅ 0 взято | 🗑️ 3 мусор
2026-06-03 02:41:25,764 | INFO     |   → 166/915: ✅ 14 взято | 🗑️ 4 мусор
