2026-06-01 09:15:02,563 | INFO     | ======================================================================
2026-06-01 09:15:02,563 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 09:15:02,563 | INFO     | ⏰ Время старта: 2026-06-01 09:15:02
2026-06-01 09:15:02,563 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 09:15:02,563 | INFO     | ======================================================================
2026-06-01 09:15:02,563 | INFO     | 
2026-06-01 09:15:02,563 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 09:18:19,095 | INFO     |   → 22/899 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-06-01 09:18:19,095 | INFO     |   → 23/899 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-06-01 09:18:19,095 | INFO     |   → 24/899 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-06-01 09:18:19,095 | INFO     |   → 25/899 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-06-01 09:18:19,095 | INFO     |   → 26/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,095 | INFO     |   → 27/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,095 | INFO     |   → 28/899: ✅ 14 взято | 🗑️ 125 мусор
2026-06-01 09:18:19,095 | INFO     |   → 29/899: ✅ 2 взято | 🗑️ 105 мусор
2026-06-01 09:18:19,095 | INFO     |   → 30/899 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-06-01 09:18:19,095 | INFO     |   → 31/899 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-06-01 09:18:19,095 | INFO     |   → 32/899 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-06-01 09:18:19,095 | INFO     |   → 33/899 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-06-01 09:18:19,095 | INFO     |   → 34/899 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-06-01 09:18:19,095 | INFO     |   → 35/899 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-06-01 09:18:19,096 | INFO     |   → 36/899 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-06-01 09:18:19,096 | INFO     |   → 37/899: ✅ 13 взято | 🗑️ 70 мусор
2026-06-01 09:18:19,096 | INFO     |   → 38/899: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 09:18:19,096 | INFO     |   → 39/899: ✅ 0 взято | 🗑️ 7 мусор
2026-06-01 09:18:19,096 | INFO     |   → 40/899: ✅ 0 взято | 🗑️ 51 мусор
2026-06-01 09:18:19,096 | INFO     |   → 41/899: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 09:18:19,096 | INFO     |   → 42/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,096 | INFO     |   → 43/899: ✅ 17 взято | 🗑️ 119 мусор
2026-06-01 09:18:19,096 | INFO     |   → 44/899 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-06-01 09:18:19,096 | INFO     |   → 45/899 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-06-01 09:18:19,096 | INFO     |   → 46/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,096 | INFO     |   → 47/899: ✅ 0 взято | 🗑️ 113 мусор
2026-06-01 09:18:19,096 | INFO     |   → 48/899: ✅ 0 взято | 🗑️ 119 мусор
2026-06-01 09:18:19,096 | INFO     |   → 49/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,096 | INFO     |   → 50/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,096 | INFO     |   → 51/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,096 | INFO     |   → 52/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,096 | INFO     |   → 53/899 ⚠️ Ошибка: HTTPSConnectionPool(host='github.com', port=443): Read timed out. (read timeout=15) — https://github.com/barry-far/V2ray-Configs/raw/main/Splitted-By-Protocol/vless.txt
2026-06-01 09:18:19,096 | INFO     |   → 54/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,096 | INFO     |   → 55/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,096 | INFO     |   → 56/899 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-06-01 09:18:19,096 | INFO     |   → 57/899 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-06-01 09:18:19,096 | INFO     |   → 58/899 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-06-01 09:18:19,096 | INFO     |   → 59/899 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-06-01 09:18:19,096 | INFO     |   → 60/899 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-06-01 09:18:19,096 | INFO     |   → 61/899 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-06-01 09:18:19,096 | INFO     |   → 62/899 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-06-01 09:18:19,096 | INFO     |   → 63/899 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-06-01 09:18:19,096 | INFO     |   → 64/899 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-06-01 09:18:19,096 | INFO     |   → 65/899: ✅ 5 взято | 🗑️ 16 мусор
2026-06-01 09:18:19,097 | INFO     |   → 66/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,097 | INFO     |   → 67/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,097 | INFO     |   → 68/899 ❌ HTTP 403 — https://gitlab.com/colloq168/nodefiltrate/-/raw/main/filtrate?ref_type=heads
2026-06-01 09:18:19,097 | INFO     |   → 69/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,097 | INFO     |   → 70/899: ✅ 0 взято | 🗑️ 103 мусор
2026-06-01 09:18:19,097 | INFO     |   → 71/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,097 | INFO     |   → 72/899: ✅ 3 взято | 🗑️ 213 мусор
2026-06-01 09:18:19,097 | INFO     |   → 73/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,097 | INFO     |   → 74/899 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-06-01 09:18:19,097 | INFO     |   → 75/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-06-01 09:18:19,097 | INFO     |   → 76/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-06-01 09:18:19,097 | INFO     |   → 77/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-06-01 09:18:19,097 | INFO     |   → 78/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-06-01 09:18:19,097 | INFO     |   → 79/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-06-01 09:18:19,097 | INFO     |   → 80/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-06-01 09:18:19,097 | INFO     |   → 81/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-06-01 09:18:19,097 | INFO     |   → 82/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-06-01 09:18:19,097 | INFO     |   → 83/899 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-06-01 09:18:19,097 | INFO     |   → 84/899 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/0-{YYYY}{MM}{DD}.txt
2026-06-01 09:18:19,097 | INFO     |   → 85/899 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/1-{YYYY}{MM}{DD}.txt
2026-06-01 09:18:19,097 | INFO     |   → 86/899 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/2-{YYYY}{MM}{DD}.txt
2026-06-01 09:18:19,097 | INFO     |   → 87/899 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/3-{YYYY}{MM}{DD}.txt
2026-06-01 09:18:19,097 | INFO     |   → 88/899 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/4-{YYYY}{MM}{DD}.txt
2026-06-01 09:18:19,097 | INFO     |   → 89/899: ✅ 6 взято | 🗑️ 24 мусор
2026-06-01 09:18:19,097 | INFO     |   → 90/899: ✅ 13 взято | 🗑️ 7 мусор
2026-06-01 09:18:19,097 | INFO     |   → 91/899 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-01 09:18:19,097 | INFO     |   → 92/899 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-06-01 09:18:19,097 | INFO     |   → 93/899 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-06-01 09:18:19,097 | INFO     |   → 94/899: ✅ 0 взято | 🗑️ 24 мусор
2026-06-01 09:18:19,097 | INFO     |   → 95/899: ✅ 0 взято | 🗑️ 7 мусор
2026-06-01 09:18:19,097 | INFO     |   → 96/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,097 | INFO     |   → 97/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,097 | INFO     |   → 98/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,098 | INFO     |   → 99/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,098 | INFO     |   → 100/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,098 | INFO     |   → 101/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,098 | INFO     |   → 102/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,098 | INFO     |   → 103/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,098 | INFO     |   → 104/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,098 | INFO     |   → 105/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,098 | INFO     |   → 106/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,098 | INFO     |   → 107/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,098 | INFO     |   → 108/899 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-06-01 09:18:19,098 | INFO     |   → 109/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,098 | INFO     |   → 110/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,098 | INFO     |   → 111/899: ✅ 1201 взято | 🗑️ 3162 мусор
2026-06-01 09:18:19,098 | INFO     |   → 112/899: ✅ 4 взято | 🗑️ 470 мусор
2026-06-01 09:18:19,098 | INFO     |   → 113/899: ✅ 851 взято | 🗑️ 2220 мусор
2026-06-01 09:18:19,098 | INFO     |   → 114/899: ✅ 167 взято | 🗑️ 672 мусор
2026-06-01 09:18:19,098 | INFO     |   → 115/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,098 | INFO     |   → 116/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,098 | INFO     |   → 117/899: ✅ 11 взято | 🗑️ 399 мусор
2026-06-01 09:18:19,098 | INFO     |   → 118/899: ✅ 423 взято | 🗑️ 641 мусор
2026-06-01 09:18:19,098 | INFO     |   → 119/899: ✅ 32 взято | 🗑️ 5 мусор
2026-06-01 09:18:19,098 | INFO     |   → 120/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,098 | INFO     |   → 121/899 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-06-01 09:18:19,098 | INFO     |   → 122/899: ✅ 55 взято | 🗑️ 74 мусор
2026-06-01 09:18:19,098 | INFO     |   → 123/899: ✅ 0 взято | 🗑️ 74 мусор
2026-06-01 09:18:19,098 | INFO     |   → 124/899: ✅ 63 взято | 🗑️ 237 мусор
2026-06-01 09:18:19,098 | INFO     |   → 125/899: ✅ 45 взято | 🗑️ 255 мусор
2026-06-01 09:18:19,098 | INFO     |   → 126/899: ✅ 20 взято | 🗑️ 101 мусор
2026-06-01 09:18:19,098 | INFO     |   → 127/899: ✅ 21 взято | 🗑️ 54 мусор
2026-06-01 09:18:19,098 | INFO     |   → 128/899: ✅ 32 взято | 🗑️ 268 мусор
2026-06-01 09:18:19,098 | INFO     |   → 129/899: ✅ 99 взято | 🗑️ 201 мусор
2026-06-01 09:18:19,098 | INFO     |   → 130/899: ✅ 229 взято | 🗑️ 71 мусор
2026-06-01 09:18:19,098 | INFO     |   → 131/899: ✅ 9 взято | 🗑️ 356 мусор
2026-06-01 09:18:19,099 | INFO     |   → 132/899: ✅ 19 взято | 🗑️ 81 мусор
2026-06-01 09:18:19,099 | INFO     |   → 133/899: ✅ 11 взято | 🗑️ 87 мусор
2026-06-01 09:18:19,099 | INFO     |   → 134/899: ✅ 27 взято | 🗑️ 73 мусор
2026-06-01 09:18:19,099 | INFO     |   → 135/899: ✅ 13 взято | 🗑️ 75 мусор
2026-06-01 09:18:19,099 | INFO     |   → 136/899: ✅ 10 взято | 🗑️ 83 мусор
2026-06-01 09:18:19,099 | INFO     |   → 137/899: ✅ 12 взято | 🗑️ 86 мусор
2026-06-01 09:18:19,099 | INFO     |   → 138/899: ✅ 11 взято | 🗑️ 87 мусор
2026-06-01 09:18:19,099 | INFO     |   → 139/899: ✅ 11 взято | 🗑️ 80 мусор
2026-06-01 09:18:19,099 | INFO     |   → 140/899: ✅ 9 взято | 🗑️ 82 мусор
2026-06-01 09:18:19,099 | INFO     |   → 141/899: ✅ 69 взято | 🗑️ 3 мусор
2026-06-01 09:18:19,099 | INFO     |   → 142/899: ✅ 3 взято | 🗑️ 75 мусор
2026-06-01 09:18:19,099 | INFO     |   → 143/899: ✅ 4 взято | 🗑️ 69 мусор
2026-06-01 09:18:19,099 | INFO     |   → 144/899: ✅ 4 взято | 🗑️ 80 мусор
2026-06-01 09:18:19,099 | INFO     |   → 145/899: ✅ 6 взято | 🗑️ 81 мусор
2026-06-01 09:18:19,099 | INFO     |   → 146/899: ✅ 5 взято | 🗑️ 79 мусор
2026-06-01 09:18:19,099 | INFO     |   → 147/899: ✅ 11 взято | 🗑️ 78 мусор
2026-06-01 09:18:19,099 | INFO     |   → 148/899: ✅ 3 взято | 🗑️ 83 мусор
2026-06-01 09:18:19,099 | INFO     |   → 149/899: ✅ 14 взято | 🗑️ 76 мусор
2026-06-01 09:18:19,099 | INFO     |   → 150/899: ✅ 12 взято | 🗑️ 78 мусор
2026-06-01 09:18:19,099 | INFO     |   → 151/899: ✅ 26 взято | 🗑️ 218 мусор
2026-06-01 09:18:19,099 | INFO     |   → 152/899: ✅ 44 взято | 🗑️ 141 мусор
2026-06-01 09:18:19,099 | INFO     |   → 153/899: ✅ 10 взято | 🗑️ 71 мусор
2026-06-01 09:18:19,099 | INFO     |   → 154/899: ✅ 2 взято | 🗑️ 88 мусор
2026-06-01 09:18:19,099 | INFO     |   → 155/899: ✅ 0 взято | 🗑️ 3 мусор
2026-06-01 09:18:19,099 | INFO     |   → 156/899: ✅ 14 взято | 🗑️ 4 мусор
2026-06-01 09:18:19,099 | INFO     |   → 157/899: ✅ 682 взято | 🗑️ 2400 мусор
2026-06-01 09:18:19,099 | INFO     |   → 158/899 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-06-01 09:18:19,099 | INFO     |   → 159/899 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-06-01 09:18:19,099 | INFO     |   → 160/899: ✅ 174 взято | 🗑️ 2163 мусор
2026-06-01 09:18:19,099 | INFO     |   → 161/899: ✅ 17 взято | 🗑️ 27 мусор
2026-06-01 09:18:19,099 | INFO     |   → 162/899: ✅ 3616 взято | 🗑️ 56404 мусор
2026-06-01 09:18:19,099 | INFO     |   → 163/899: ✅ 5 взято | 🗑️ 47 мусор
