2026-06-02 02:35:04,811 | INFO     | ======================================================================
2026-06-02 02:35:04,811 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 02:35:04,811 | INFO     | ⏰ Время старта: 2026-06-02 02:35:04
2026-06-02 02:35:04,812 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 02:35:04,812 | INFO     | ======================================================================
2026-06-02 02:35:04,812 | INFO     | 
2026-06-02 02:35:04,812 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 02:37:05,722 | INFO     |   → 24/903 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-06-02 02:37:05,722 | INFO     |   → 25/903 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-06-02 02:37:05,722 | INFO     |   → 26/903 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-06-02 02:37:05,722 | INFO     |   → 27/903 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-06-02 02:37:05,722 | INFO     |   → 28/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,722 | INFO     |   → 29/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,722 | INFO     |   → 30/903: ✅ 14 взято | 🗑️ 125 мусор
2026-06-02 02:37:05,722 | INFO     |   → 31/903: ✅ 2 взято | 🗑️ 105 мусор
2026-06-02 02:37:05,722 | INFO     |   → 32/903 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-06-02 02:37:05,723 | INFO     |   → 33/903 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-06-02 02:37:05,723 | INFO     |   → 34/903 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-06-02 02:37:05,723 | INFO     |   → 35/903 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-06-02 02:37:05,723 | INFO     |   → 36/903 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-06-02 02:37:05,723 | INFO     |   → 37/903 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-06-02 02:37:05,723 | INFO     |   → 38/903 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-06-02 02:37:05,723 | INFO     |   → 39/903: ✅ 13 взято | 🗑️ 70 мусор
2026-06-02 02:37:05,723 | INFO     |   → 40/903: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 02:37:05,723 | INFO     |   → 41/903: ✅ 0 взято | 🗑️ 7 мусор
2026-06-02 02:37:05,723 | INFO     |   → 42/903: ✅ 0 взято | 🗑️ 51 мусор
2026-06-02 02:37:05,723 | INFO     |   → 43/903: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 02:37:05,723 | INFO     |   → 44/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,723 | INFO     |   → 45/903: ✅ 17 взято | 🗑️ 119 мусор
2026-06-02 02:37:05,723 | INFO     |   → 46/903 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-06-02 02:37:05,723 | INFO     |   → 47/903 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-06-02 02:37:05,723 | INFO     |   → 48/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,723 | INFO     |   → 49/903: ✅ 0 взято | 🗑️ 113 мусор
2026-06-02 02:37:05,723 | INFO     |   → 50/903: ✅ 0 взято | 🗑️ 119 мусор
2026-06-02 02:37:05,723 | INFO     |   → 51/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,723 | INFO     |   → 52/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,723 | INFO     |   → 53/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,724 | INFO     |   → 54/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,724 | INFO     |   → 55/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,724 | INFO     |   → 56/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,724 | INFO     |   → 57/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,724 | INFO     |   → 58/903 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-06-02 02:37:05,724 | INFO     |   → 59/903 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-06-02 02:37:05,724 | INFO     |   → 60/903 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-06-02 02:37:05,724 | INFO     |   → 61/903 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-06-02 02:37:05,724 | INFO     |   → 62/903 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-06-02 02:37:05,724 | INFO     |   → 63/903 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-06-02 02:37:05,724 | INFO     |   → 64/903 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-06-02 02:37:05,724 | INFO     |   → 65/903 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-06-02 02:37:05,724 | INFO     |   → 66/903 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-06-02 02:37:05,724 | INFO     |   → 67/903: ✅ 5 взято | 🗑️ 16 мусор
2026-06-02 02:37:05,724 | INFO     |   → 68/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,724 | INFO     |   → 69/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,724 | INFO     |   → 70/903 ❌ HTTP 403 — https://gitlab.com/colloq168/nodefiltrate/-/raw/main/filtrate?ref_type=heads
2026-06-02 02:37:05,724 | INFO     |   → 71/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,724 | INFO     |   → 72/903: ✅ 0 взято | 🗑️ 103 мусор
2026-06-02 02:37:05,724 | INFO     |   → 73/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,724 | INFO     |   → 74/903: ✅ 3 взято | 🗑️ 213 мусор
2026-06-02 02:37:05,724 | INFO     |   → 75/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,724 | INFO     |   → 76/903 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-06-02 02:37:05,724 | INFO     |   → 77/903 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-06-02 02:37:05,724 | INFO     |   → 78/903 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-06-02 02:37:05,724 | INFO     |   → 79/903 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-06-02 02:37:05,724 | INFO     |   → 80/903 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-06-02 02:37:05,724 | INFO     |   → 81/903 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-06-02 02:37:05,724 | INFO     |   → 82/903 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-06-02 02:37:05,724 | INFO     |   → 83/903 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-06-02 02:37:05,724 | INFO     |   → 84/903 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-06-02 02:37:05,724 | INFO     |   → 85/903 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-06-02 02:37:05,724 | INFO     |   → 86/903 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/0-{YYYY}{MM}{DD}.txt
2026-06-02 02:37:05,724 | INFO     |   → 87/903 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/1-{YYYY}{MM}{DD}.txt
2026-06-02 02:37:05,724 | INFO     |   → 88/903 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/2-{YYYY}{MM}{DD}.txt
2026-06-02 02:37:05,724 | INFO     |   → 89/903 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/3-{YYYY}{MM}{DD}.txt
2026-06-02 02:37:05,724 | INFO     |   → 90/903 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/4-{YYYY}{MM}{DD}.txt
2026-06-02 02:37:05,724 | INFO     |   → 91/903: ✅ 6 взято | 🗑️ 24 мусор
2026-06-02 02:37:05,725 | INFO     |   → 92/903: ✅ 13 взято | 🗑️ 7 мусор
2026-06-02 02:37:05,725 | INFO     |   → 93/903 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-02 02:37:05,725 | INFO     |   → 94/903 ❌ HTTP 403 — https://nodefree.org/dy/2023/08/20230806.yaml
2026-06-02 02:37:05,725 | INFO     |   → 95/903 ❌ HTTP 403 — https://nodefree.org/dy/2023/12/20231221.txt
2026-06-02 02:37:05,725 | INFO     |   → 96/903: ✅ 0 взято | 🗑️ 24 мусор
2026-06-02 02:37:05,725 | INFO     |   → 97/903: ✅ 0 взято | 🗑️ 7 мусор
2026-06-02 02:37:05,725 | INFO     |   → 98/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,725 | INFO     |   → 99/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,725 | INFO     |   → 100/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,725 | INFO     |   → 101/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,725 | INFO     |   → 102/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,725 | INFO     |   → 103/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,725 | INFO     |   → 104/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,725 | INFO     |   → 105/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,725 | INFO     |   → 106/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,725 | INFO     |   → 107/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,725 | INFO     |   → 108/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,725 | INFO     |   → 109/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,725 | INFO     |   → 110/903 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-06-02 02:37:05,725 | INFO     |   → 111/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,726 | INFO     |   → 112/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,726 | INFO     |   → 113/903: ✅ 1201 взято | 🗑️ 3162 мусор
2026-06-02 02:37:05,726 | INFO     |   → 114/903: ✅ 4 взято | 🗑️ 470 мусор
2026-06-02 02:37:05,726 | INFO     |   → 115/903: ✅ 851 взято | 🗑️ 2220 мусор
2026-06-02 02:37:05,726 | INFO     |   → 116/903: ✅ 167 взято | 🗑️ 672 мусор
2026-06-02 02:37:05,726 | INFO     |   → 117/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,726 | INFO     |   → 118/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,726 | INFO     |   → 119/903: ✅ 11 взято | 🗑️ 399 мусор
2026-06-02 02:37:05,726 | INFO     |   → 120/903: ✅ 846 взято | 🗑️ 1108 мусор
2026-06-02 02:37:05,726 | INFO     |   → 121/903: ✅ 32 взято | 🗑️ 5 мусор
2026-06-02 02:37:05,726 | INFO     |   → 122/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,726 | INFO     |   → 123/903 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-06-02 02:37:05,726 | INFO     |   → 124/903: ✅ 47 взято | 🗑️ 43 мусор
2026-06-02 02:37:05,726 | INFO     |   → 125/903: ✅ 0 взято | 🗑️ 43 мусор
2026-06-02 02:37:05,726 | INFO     |   → 126/903: ✅ 63 взято | 🗑️ 237 мусор
2026-06-02 02:37:05,726 | INFO     |   → 127/903: ✅ 49 взято | 🗑️ 251 мусор
2026-06-02 02:37:05,726 | INFO     |   → 128/903: ✅ 20 взято | 🗑️ 101 мусор
2026-06-02 02:37:05,726 | INFO     |   → 129/903: ✅ 21 взято | 🗑️ 54 мусор
2026-06-02 02:37:05,726 | INFO     |   → 130/903: ✅ 32 взято | 🗑️ 268 мусор
2026-06-02 02:37:05,726 | INFO     |   → 131/903: ✅ 99 взято | 🗑️ 201 мусор
2026-06-02 02:37:05,727 | INFO     |   → 132/903: ✅ 250 взято | 🗑️ 50 мусор
2026-06-02 02:37:05,727 | INFO     |   → 133/903: ✅ 9 взято | 🗑️ 356 мусор
2026-06-02 02:37:05,727 | INFO     |   → 134/903: ✅ 19 взято | 🗑️ 81 мусор
2026-06-02 02:37:05,727 | INFO     |   → 135/903: ✅ 11 взято | 🗑️ 87 мусор
2026-06-02 02:37:05,727 | INFO     |   → 136/903: ✅ 27 взято | 🗑️ 73 мусор
2026-06-02 02:37:05,727 | INFO     |   → 137/903: ✅ 13 взято | 🗑️ 75 мусор
2026-06-02 02:37:05,727 | INFO     |   → 138/903: ✅ 10 взято | 🗑️ 83 мусор
2026-06-02 02:37:05,727 | INFO     |   → 139/903: ✅ 12 взято | 🗑️ 86 мусор
2026-06-02 02:37:05,727 | INFO     |   → 140/903: ✅ 11 взято | 🗑️ 87 мусор
2026-06-02 02:37:05,727 | INFO     |   → 141/903: ✅ 11 взято | 🗑️ 80 мусор
2026-06-02 02:37:05,727 | INFO     |   → 142/903: ✅ 9 взято | 🗑️ 82 мусор
2026-06-02 02:37:05,727 | INFO     |   → 143/903: ✅ 69 взято | 🗑️ 3 мусор
2026-06-02 02:37:05,727 | INFO     |   → 144/903: ✅ 3 взято | 🗑️ 75 мусор
2026-06-02 02:37:05,727 | INFO     |   → 145/903: ✅ 4 взято | 🗑️ 69 мусор
2026-06-02 02:37:05,727 | INFO     |   → 146/903: ✅ 4 взято | 🗑️ 80 мусор
2026-06-02 02:37:05,727 | INFO     |   → 147/903: ✅ 6 взято | 🗑️ 81 мусор
2026-06-02 02:37:05,727 | INFO     |   → 148/903: ✅ 5 взято | 🗑️ 79 мусор
2026-06-02 02:37:05,727 | INFO     |   → 149/903: ✅ 11 взято | 🗑️ 78 мусор
2026-06-02 02:37:05,727 | INFO     |   → 150/903: ✅ 3 взято | 🗑️ 83 мусор
2026-06-02 02:37:05,727 | INFO     |   → 151/903: ✅ 14 взято | 🗑️ 76 мусор
2026-06-02 02:37:05,727 | INFO     |   → 152/903: ✅ 12 взято | 🗑️ 78 мусор
2026-06-02 02:37:05,727 | INFO     |   → 153/903: ✅ 26 взято | 🗑️ 218 мусор
2026-06-02 02:37:05,727 | INFO     |   → 154/903: ✅ 44 взято | 🗑️ 141 мусор
2026-06-02 02:37:05,728 | INFO     |   → 155/903: ✅ 10 взято | 🗑️ 71 мусор
2026-06-02 02:37:05,728 | INFO     |   → 156/903: ✅ 2 взято | 🗑️ 88 мусор
2026-06-02 02:37:05,728 | INFO     |   → 157/903: ✅ 0 взято | 🗑️ 3 мусор
2026-06-02 02:37:05,728 | INFO     |   → 158/903: ✅ 14 взято | 🗑️ 4 мусор
2026-06-02 02:37:05,728 | INFO     |   → 159/903: ✅ 689 взято | 🗑️ 2354 мусор
2026-06-02 02:37:05,728 | INFO     |   → 160/903 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-06-02 02:37:05,728 | INFO     |   → 161/903 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-06-02 02:37:05,728 | INFO     |   → 162/903: ✅ 212 взято | 🗑️ 2063 мусор
2026-06-02 02:37:05,728 | INFO     |   → 163/903: ✅ 19 взято | 🗑️ 38 мусор
2026-06-02 02:37:05,728 | INFO     |   → 164/903: ✅ 4039 взято | 🗑️ 58548 мусор
2026-06-02 02:37:05,728 | INFO     |   → 165/903: ✅ 5 взято | 🗑️ 47 мусор
2026-06-02 02:37:05,728 | INFO     |   → 166/903: ✅ 0 взято | 🗑️ 36 мусор
2026-06-02 02:37:05,728 | INFO     |   → 167/903: ✅ 21 взято | 🗑️ 107 мусор
2026-06-02 02:37:05,728 | INFO     |   → 168/903: ✅ 78 взято | 🗑️ 347 мусор
2026-06-02 02:37:05,728 | INFO     |   → 169/903: ✅ 0 взято | 🗑️ 1373 мусор
2026-06-02 02:37:05,728 | INFO     |   → 170/903: ✅ 44 взято | 🗑️ 637 мусор
