2026-06-02 08:23:17,907 | INFO     | ======================================================================
2026-06-02 08:23:17,907 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 08:23:17,907 | INFO     | ⏰ Время старта: 2026-06-02 08:23:17
2026-06-02 08:23:17,907 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 08:23:17,907 | INFO     | ======================================================================
2026-06-02 08:23:17,907 | INFO     | 
2026-06-02 08:23:17,907 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 08:24:52,297 | INFO     |   → 30/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,297 | INFO     |   → 31/911: ✅ 1 взято | 🗑️ 125 мусор
2026-06-02 08:24:52,297 | INFO     |   → 32/911: ✅ 2 взято | 🗑️ 105 мусор
2026-06-02 08:24:52,297 | INFO     |   → 33/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,297 | INFO     |   → 34/911 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-06-02 08:24:52,297 | INFO     |   → 35/911 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-06-02 08:24:52,297 | INFO     |   → 36/911 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-06-02 08:24:52,297 | INFO     |   → 37/911 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-06-02 08:24:52,297 | INFO     |   → 38/911 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-06-02 08:24:52,297 | INFO     |   → 39/911 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-06-02 08:24:52,297 | INFO     |   → 40/911 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-06-02 08:24:52,297 | INFO     |   → 41/911: ✅ 13 взято | 🗑️ 70 мусор
2026-06-02 08:24:52,297 | INFO     |   → 42/911: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 08:24:52,297 | INFO     |   → 43/911: ✅ 0 взято | 🗑️ 7 мусор
2026-06-02 08:24:52,297 | INFO     |   → 44/911: ✅ 0 взято | 🗑️ 51 мусор
2026-06-02 08:24:52,297 | INFO     |   → 45/911: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 08:24:52,297 | INFO     |   → 46/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,297 | INFO     |   → 47/911: ✅ 17 взято | 🗑️ 119 мусор
2026-06-02 08:24:52,297 | INFO     |   → 48/911 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-06-02 08:24:52,297 | INFO     |   → 49/911 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-06-02 08:24:52,297 | INFO     |   → 50/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,297 | INFO     |   → 51/911: ✅ 0 взято | 🗑️ 113 мусор
2026-06-02 08:24:52,297 | INFO     |   → 52/911: ✅ 0 взято | 🗑️ 119 мусор
2026-06-02 08:24:52,297 | INFO     |   → 53/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,297 | INFO     |   → 54/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,298 | INFO     |   → 55/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,298 | INFO     |   → 56/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,298 | INFO     |   → 57/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,298 | INFO     |   → 58/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,298 | INFO     |   → 59/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,298 | INFO     |   → 60/911 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-06-02 08:24:52,298 | INFO     |   → 61/911 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-06-02 08:24:52,298 | INFO     |   → 62/911 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-06-02 08:24:52,298 | INFO     |   → 63/911 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-06-02 08:24:52,298 | INFO     |   → 64/911 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-06-02 08:24:52,298 | INFO     |   → 65/911 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-06-02 08:24:52,298 | INFO     |   → 66/911 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-06-02 08:24:52,298 | INFO     |   → 67/911 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-06-02 08:24:52,298 | INFO     |   → 68/911 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-06-02 08:24:52,298 | INFO     |   → 69/911: ✅ 5 взято | 🗑️ 16 мусор
2026-06-02 08:24:52,298 | INFO     |   → 70/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,298 | INFO     |   → 71/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,298 | INFO     |   → 72/911 ❌ HTTP 403 — https://gitlab.com/colloq168/nodefiltrate/-/raw/main/filtrate?ref_type=heads
2026-06-02 08:24:52,298 | INFO     |   → 73/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,298 | INFO     |   → 74/911: ✅ 0 взято | 🗑️ 103 мусор
2026-06-02 08:24:52,298 | INFO     |   → 75/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,298 | INFO     |   → 76/911: ✅ 3 взято | 🗑️ 213 мусор
2026-06-02 08:24:52,298 | INFO     |   → 77/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,298 | INFO     |   → 78/911: ✅ 1 взято | 🗑️ 130 мусор
2026-06-02 08:24:52,298 | INFO     |   → 79/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,299 | INFO     |   → 80/911 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-06-02 08:24:52,299 | INFO     |   → 81/911 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-06-02 08:24:52,299 | INFO     |   → 82/911 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-06-02 08:24:52,299 | INFO     |   → 83/911 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-06-02 08:24:52,299 | INFO     |   → 84/911 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-06-02 08:24:52,299 | INFO     |   → 85/911 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-06-02 08:24:52,299 | INFO     |   → 86/911 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-06-02 08:24:52,299 | INFO     |   → 87/911 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-06-02 08:24:52,299 | INFO     |   → 88/911 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-06-02 08:24:52,299 | INFO     |   → 89/911 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-06-02 08:24:52,299 | INFO     |   → 90/911 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/0-{YYYY}{MM}{DD}.txt
2026-06-02 08:24:52,299 | INFO     |   → 91/911 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/1-{YYYY}{MM}{DD}.txt
2026-06-02 08:24:52,299 | INFO     |   → 92/911 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/2-{YYYY}{MM}{DD}.txt
2026-06-02 08:24:52,299 | INFO     |   → 93/911 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/3-{YYYY}{MM}{DD}.txt
2026-06-02 08:24:52,299 | INFO     |   → 94/911 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/4-{YYYY}{MM}{DD}.txt
2026-06-02 08:24:52,299 | INFO     |   → 95/911: ✅ 6 взято | 🗑️ 24 мусор
2026-06-02 08:24:52,299 | INFO     |   → 96/911: ✅ 13 взято | 🗑️ 7 мусор
2026-06-02 08:24:52,299 | INFO     |   → 97/911: ✅ 0 взято | 🗑️ 7 мусор
2026-06-02 08:24:52,299 | INFO     |   → 98/911 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-02 08:24:52,299 | INFO     |   → 99/911 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-06-02 08:24:52,299 | INFO     |   → 100/911 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-06-02 08:24:52,299 | INFO     |   → 101/911: ✅ 0 взято | 🗑️ 24 мусор
2026-06-02 08:24:52,299 | INFO     |   → 102/911: ✅ 0 взято | 🗑️ 7 мусор
2026-06-02 08:24:52,299 | INFO     |   → 103/911: ✅ 0 взято | 🗑️ 7 мусор
2026-06-02 08:24:52,300 | INFO     |   → 104/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 105/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 106/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 107/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 108/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 109/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 110/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 111/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 112/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 113/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 114/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 115/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 116/911 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-06-02 08:24:52,300 | INFO     |   → 117/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 118/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 119/911: ✅ 1142 взято | 🗑️ 2859 мусор
2026-06-02 08:24:52,300 | INFO     |   → 120/911: ✅ 1 взято | 🗑️ 324 мусор
2026-06-02 08:24:52,300 | INFO     |   → 121/911: ✅ 833 взято | 🗑️ 1960 мусор
2026-06-02 08:24:52,300 | INFO     |   → 122/911: ✅ 167 взято | 🗑️ 672 мусор
2026-06-02 08:24:52,300 | INFO     |   → 123/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 124/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,300 | INFO     |   → 125/911: ✅ 11 взято | 🗑️ 399 мусор
2026-06-02 08:24:52,300 | INFO     |   → 126/911: ✅ 881 взято | 🗑️ 1247 мусор
2026-06-02 08:24:52,300 | INFO     |   → 127/911: ✅ 32 взято | 🗑️ 5 мусор
2026-06-02 08:24:52,301 | INFO     |   → 128/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,301 | INFO     |   → 129/911 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-06-02 08:24:52,301 | INFO     |   → 130/911: ✅ 47 взято | 🗑️ 43 мусор
2026-06-02 08:24:52,301 | INFO     |   → 131/911: ✅ 0 взято | 🗑️ 43 мусор
2026-06-02 08:24:52,301 | INFO     |   → 132/911: ✅ 63 взято | 🗑️ 237 мусор
2026-06-02 08:24:52,301 | INFO     |   → 133/911: ✅ 49 взято | 🗑️ 251 мусор
2026-06-02 08:24:52,301 | INFO     |   → 134/911: ✅ 20 взято | 🗑️ 101 мусор
2026-06-02 08:24:52,301 | INFO     |   → 135/911: ✅ 21 взято | 🗑️ 54 мусор
2026-06-02 08:24:52,301 | INFO     |   → 136/911: ✅ 32 взято | 🗑️ 268 мусор
2026-06-02 08:24:52,301 | INFO     |   → 137/911: ✅ 99 взято | 🗑️ 201 мусор
2026-06-02 08:24:52,301 | INFO     |   → 138/911: ✅ 250 взято | 🗑️ 50 мусор
2026-06-02 08:24:52,301 | INFO     |   → 139/911: ✅ 9 взято | 🗑️ 356 мусор
2026-06-02 08:24:52,301 | INFO     |   → 140/911: ✅ 19 взято | 🗑️ 81 мусор
2026-06-02 08:24:52,301 | INFO     |   → 141/911: ✅ 11 взято | 🗑️ 87 мусор
2026-06-02 08:24:52,301 | INFO     |   → 142/911: ✅ 27 взято | 🗑️ 73 мусор
2026-06-02 08:24:52,301 | INFO     |   → 143/911: ✅ 13 взято | 🗑️ 75 мусор
2026-06-02 08:24:52,301 | INFO     |   → 144/911: ✅ 10 взято | 🗑️ 83 мусор
2026-06-02 08:24:52,301 | INFO     |   → 145/911: ✅ 12 взято | 🗑️ 86 мусор
2026-06-02 08:24:52,301 | INFO     |   → 146/911: ✅ 11 взято | 🗑️ 87 мусор
2026-06-02 08:24:52,301 | INFO     |   → 147/911: ✅ 11 взято | 🗑️ 80 мусор
2026-06-02 08:24:52,301 | INFO     |   → 148/911: ✅ 9 взято | 🗑️ 82 мусор
2026-06-02 08:24:52,301 | INFO     |   → 149/911: ✅ 69 взято | 🗑️ 3 мусор
2026-06-02 08:24:52,301 | INFO     |   → 150/911: ✅ 3 взято | 🗑️ 75 мусор
2026-06-02 08:24:52,301 | INFO     |   → 151/911: ✅ 4 взято | 🗑️ 69 мусор
2026-06-02 08:24:52,301 | INFO     |   → 152/911: ✅ 4 взято | 🗑️ 80 мусор
2026-06-02 08:24:52,301 | INFO     |   → 153/911: ✅ 6 взято | 🗑️ 81 мусор
2026-06-02 08:24:52,301 | INFO     |   → 154/911: ✅ 5 взято | 🗑️ 79 мусор
2026-06-02 08:24:52,301 | INFO     |   → 155/911: ✅ 11 взято | 🗑️ 78 мусор
2026-06-02 08:24:52,302 | INFO     |   → 156/911: ✅ 3 взято | 🗑️ 83 мусор
2026-06-02 08:24:52,302 | INFO     |   → 157/911: ✅ 14 взято | 🗑️ 76 мусор
2026-06-02 08:24:52,302 | INFO     |   → 158/911: ✅ 12 взято | 🗑️ 78 мусор
2026-06-02 08:24:52,302 | INFO     |   → 159/911: ✅ 26 взято | 🗑️ 218 мусор
2026-06-02 08:24:52,302 | INFO     |   → 160/911: ✅ 44 взято | 🗑️ 141 мусор
2026-06-02 08:24:52,302 | INFO     |   → 161/911: ✅ 10 взято | 🗑️ 71 мусор
2026-06-02 08:24:52,302 | INFO     |   → 162/911: ✅ 2 взято | 🗑️ 88 мусор
2026-06-02 08:24:52,302 | INFO     |   → 163/911: ✅ 0 взято | 🗑️ 3 мусор
2026-06-02 08:24:52,302 | INFO     |   → 164/911: ✅ 14 взято | 🗑️ 4 мусор
2026-06-02 08:24:52,302 | INFO     |   → 165/911: ✅ 711 взято | 🗑️ 2452 мусор
2026-06-02 08:24:52,302 | INFO     |   → 166/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
