2026-06-04 08:17:48,334 | INFO     | ======================================================================
2026-06-04 08:17:48,334 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-04 08:17:48,334 | INFO     | ⏰ Время старта: 2026-06-04 08:17:48
2026-06-04 08:17:48,334 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-04 08:17:48,334 | INFO     | ======================================================================
2026-06-04 08:17:48,334 | INFO     | 
2026-06-04 08:17:48,334 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-04 08:20:33,517 | INFO     |   → 4/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,517 | INFO     |   → 5/935 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/raw/f31ca9ec67b84071515729ff45b011b6b09c10f2/clash.yaml
2026-06-04 08:20:33,517 | INFO     |   → 6/935 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-06-04 08:20:33,517 | INFO     |   → 7/935 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-06-04 08:20:33,517 | INFO     |   → 8/935 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-06-04 08:20:33,517 | INFO     |   → 9/935 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-06-04 08:20:33,517 | INFO     |   → 10/935 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-06-04 08:20:33,517 | INFO     |   → 11/935 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-06-04 08:20:33,517 | INFO     |   → 12/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,517 | INFO     |   → 13/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,517 | INFO     |   → 14/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,517 | INFO     |   → 15/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,517 | INFO     |   → 16/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,517 | INFO     |   → 17/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,517 | INFO     |   → 18/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,517 | INFO     |   → 19/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,517 | INFO     |   → 20/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,517 | INFO     |   → 21/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,517 | INFO     |   → 22/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,517 | INFO     |   → 23/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,517 | INFO     |   → 24/935 ❌ HTTP 404 — https://free.datiya.com/uploads/{YYYY}{MM}{DD}-v2ray.txt
2026-06-04 08:20:33,517 | INFO     |   → 25/935 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-06-04 08:20:33,517 | INFO     |   → 26/935 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-06-04 08:20:33,517 | INFO     |   → 27/935 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-06-04 08:20:33,517 | INFO     |   → 28/935 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-06-04 08:20:33,517 | INFO     |   → 29/935 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-06-04 08:20:33,517 | INFO     |   → 30/935 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-06-04 08:20:33,517 | INFO     |   → 31/935 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-06-04 08:20:33,517 | INFO     |   → 32/935: ✅ 10 взято | 🗑️ 151 мусор
2026-06-04 08:20:33,517 | INFO     |   → 33/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,517 | INFO     |   → 34/935: ✅ 7 взято | 🗑️ 152 мусор
2026-06-04 08:20:33,517 | INFO     |   → 35/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,517 | INFO     |   → 36/935: ✅ 1 взято | 🗑️ 125 мусор
2026-06-04 08:20:33,517 | INFO     |   → 37/935: ✅ 0 взято | 🗑️ 130 мусор
2026-06-04 08:20:33,518 | INFO     |   → 38/935: ✅ 2 взято | 🗑️ 105 мусор
2026-06-04 08:20:33,518 | INFO     |   → 39/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,518 | INFO     |   → 40/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,518 | INFO     |   → 41/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,518 | INFO     |   → 42/935 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-06-04 08:20:33,518 | INFO     |   → 43/935 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-06-04 08:20:33,518 | INFO     |   → 44/935 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-06-04 08:20:33,518 | INFO     |   → 45/935 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-06-04 08:20:33,518 | INFO     |   → 46/935 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-06-04 08:20:33,518 | INFO     |   → 47/935 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-06-04 08:20:33,518 | INFO     |   → 48/935 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-06-04 08:20:33,518 | INFO     |   → 49/935: ✅ 13 взято | 🗑️ 70 мусор
2026-06-04 08:20:33,518 | INFO     |   → 50/935: ✅ 0 взято | 🗑️ 4 мусор
2026-06-04 08:20:33,518 | INFO     |   → 51/935: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 08:20:33,518 | INFO     |   → 52/935: ✅ 0 взято | 🗑️ 51 мусор
2026-06-04 08:20:33,518 | INFO     |   → 53/935: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 08:20:33,518 | INFO     |   → 54/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,518 | INFO     |   → 55/935: ✅ 17 взято | 🗑️ 119 мусор
2026-06-04 08:20:33,518 | INFO     |   → 56/935 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-06-04 08:20:33,518 | INFO     |   → 57/935 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-06-04 08:20:33,518 | INFO     |   → 58/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,518 | INFO     |   → 59/935: ✅ 0 взято | 🗑️ 113 мусор
2026-06-04 08:20:33,518 | INFO     |   → 60/935: ✅ 0 взято | 🗑️ 119 мусор
2026-06-04 08:20:33,518 | INFO     |   → 61/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,518 | INFO     |   → 62/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,518 | INFO     |   → 63/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,518 | INFO     |   → 64/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,518 | INFO     |   → 65/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,518 | INFO     |   → 66/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,518 | INFO     |   → 67/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,518 | INFO     |   → 68/935 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-06-04 08:20:33,518 | INFO     |   → 69/935 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-06-04 08:20:33,518 | INFO     |   → 70/935 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-06-04 08:20:33,518 | INFO     |   → 71/935 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-06-04 08:20:33,518 | INFO     |   → 72/935 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-06-04 08:20:33,518 | INFO     |   → 73/935 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-06-04 08:20:33,518 | INFO     |   → 74/935 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-06-04 08:20:33,518 | INFO     |   → 75/935 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-06-04 08:20:33,518 | INFO     |   → 76/935 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-06-04 08:20:33,518 | INFO     |   → 77/935: ✅ 5 взято | 🗑️ 16 мусор
2026-06-04 08:20:33,518 | INFO     |   → 78/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,518 | INFO     |   → 79/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,518 | INFO     |   → 80/935 ❌ HTTP 403 — https://gitlab.com/colloq168/nodefiltrate/-/raw/main/filtrate?ref_type=heads
2026-06-04 08:20:33,518 | INFO     |   → 81/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,518 | INFO     |   → 82/935: ✅ 0 взято | 🗑️ 103 мусор
2026-06-04 08:20:33,519 | INFO     |   → 83/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 84/935: ✅ 3 взято | 🗑️ 213 мусор
2026-06-04 08:20:33,519 | INFO     |   → 85/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 86/935: ✅ 1 взято | 🗑️ 130 мусор
2026-06-04 08:20:33,519 | INFO     |   → 87/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 88/935: ✅ 0 взято | 🗑️ 135 мусор
2026-06-04 08:20:33,519 | INFO     |   → 89/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 90/935: ✅ 0 взято | 🗑️ 145 мусор
2026-06-04 08:20:33,519 | INFO     |   → 91/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 92/935 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-06-04 08:20:33,519 | INFO     |   → 93/935 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-06-04 08:20:33,519 | INFO     |   → 94/935 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-06-04 08:20:33,519 | INFO     |   → 95/935 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-06-04 08:20:33,519 | INFO     |   → 96/935 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-06-04 08:20:33,519 | INFO     |   → 97/935 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-06-04 08:20:33,519 | INFO     |   → 98/935 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-06-04 08:20:33,519 | INFO     |   → 99/935 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-06-04 08:20:33,519 | INFO     |   → 100/935 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-06-04 08:20:33,519 | INFO     |   → 101/935 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-06-04 08:20:33,519 | INFO     |   → 102/935 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/0-{YYYY}{MM}{DD}.txt
2026-06-04 08:20:33,519 | INFO     |   → 103/935 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/1-{YYYY}{MM}{DD}.txt
2026-06-04 08:20:33,519 | INFO     |   → 104/935 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/2-{YYYY}{MM}{DD}.txt
2026-06-04 08:20:33,519 | INFO     |   → 105/935 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/3-{YYYY}{MM}{DD}.txt
2026-06-04 08:20:33,519 | INFO     |   → 106/935 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/4-{YYYY}{MM}{DD}.txt
2026-06-04 08:20:33,519 | INFO     |   → 107/935: ✅ 6 взято | 🗑️ 24 мусор
2026-06-04 08:20:33,519 | INFO     |   → 108/935: ✅ 13 взято | 🗑️ 7 мусор
2026-06-04 08:20:33,519 | INFO     |   → 109/935: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 08:20:33,519 | INFO     |   → 110/935: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 08:20:33,519 | INFO     |   → 111/935: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 08:20:33,519 | INFO     |   → 112/935 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-04 08:20:33,519 | INFO     |   → 113/935 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-06-04 08:20:33,519 | INFO     |   → 114/935 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-06-04 08:20:33,519 | INFO     |   → 115/935: ✅ 0 взято | 🗑️ 24 мусор
2026-06-04 08:20:33,519 | INFO     |   → 116/935: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 08:20:33,519 | INFO     |   → 117/935: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 08:20:33,519 | INFO     |   → 118/935: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 08:20:33,519 | INFO     |   → 119/935: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 08:20:33,519 | INFO     |   → 120/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 121/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 122/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 123/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 124/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 125/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 126/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 127/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 128/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 129/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 130/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 131/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,519 | INFO     |   → 132/935 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-06-04 08:20:33,520 | INFO     |   → 133/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,520 | INFO     |   → 134/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,520 | INFO     |   → 135/935: ✅ 1105 взято | 🗑️ 3335 мусор
2026-06-04 08:20:33,520 | INFO     |   → 136/935: ✅ 7 взято | 🗑️ 340 мусор
2026-06-04 08:20:33,520 | INFO     |   → 137/935: ✅ 791 взято | 🗑️ 2396 мусор
2026-06-04 08:20:33,520 | INFO     |   → 138/935: ✅ 167 взято | 🗑️ 672 мусор
2026-06-04 08:20:33,520 | INFO     |   → 139/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,520 | INFO     |   → 140/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,520 | INFO     |   → 141/935: ✅ 11 взято | 🗑️ 399 мусор
2026-06-04 08:20:33,520 | INFO     |   → 142/935: ✅ 574 взято | 🗑️ 1004 мусор
2026-06-04 08:20:33,520 | INFO     |   → 143/935: ✅ 32 взято | 🗑️ 5 мусор
2026-06-04 08:20:33,520 | INFO     |   → 144/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,520 | INFO     |   → 145/935 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-06-04 08:20:33,520 | INFO     |   → 146/935: ✅ 50 взято | 🗑️ 74 мусор
2026-06-04 08:20:33,520 | INFO     |   → 147/935: ✅ 0 взято | 🗑️ 74 мусор
2026-06-04 08:20:33,520 | INFO     |   → 148/935: ✅ 75 взято | 🗑️ 303 мусор
2026-06-04 08:20:33,520 | INFO     |   → 149/935: ✅ 49 взято | 🗑️ 317 мусор
2026-06-04 08:20:33,520 | INFO     |   → 150/935: ✅ 25 взято | 🗑️ 341 мусор
2026-06-04 08:20:33,520 | INFO     |   → 151/935: ✅ 21 взято | 🗑️ 120 мусор
2026-06-04 08:20:33,520 | INFO     |   → 152/935: ✅ 32 взято | 🗑️ 334 мусор
2026-06-04 08:20:33,520 | INFO     |   → 153/935: ✅ 99 взято | 🗑️ 267 мусор
2026-06-04 08:20:33,520 | INFO     |   → 154/935: ✅ 115 взято | 🗑️ 196 мусор
2026-06-04 08:20:33,520 | INFO     |   → 155/935: ✅ 9 взято | 🗑️ 422 мусор
2026-06-04 08:20:33,520 | INFO     |   → 156/935: ✅ 19 взято | 🗑️ 81 мусор
2026-06-04 08:20:33,520 | INFO     |   → 157/935: ✅ 11 взято | 🗑️ 87 мусор
2026-06-04 08:20:33,520 | INFO     |   → 158/935: ✅ 27 взято | 🗑️ 73 мусор
2026-06-04 08:20:33,520 | INFO     |   → 159/935: ✅ 13 взято | 🗑️ 75 мусор
2026-06-04 08:20:33,520 | INFO     |   → 160/935: ✅ 10 взято | 🗑️ 83 мусор
2026-06-04 08:20:33,520 | INFO     |   → 161/935: ✅ 12 взято | 🗑️ 86 мусор
2026-06-04 08:20:33,520 | INFO     |   → 162/935: ✅ 11 взято | 🗑️ 87 мусор
2026-06-04 08:20:33,520 | INFO     |   → 163/935: ✅ 11 взято | 🗑️ 80 мусор
2026-06-04 08:20:33,520 | INFO     |   → 164/935: ✅ 9 взято | 🗑️ 82 мусор
2026-06-04 08:20:33,520 | INFO     |   → 165/935: ✅ 69 взято | 🗑️ 3 мусор
2026-06-04 08:20:33,520 | INFO     |   → 166/935: ✅ 3 взято | 🗑️ 75 мусор
