2026-06-03 19:46:51,893 | INFO     | ======================================================================
2026-06-03 19:46:51,893 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-03 19:46:51,894 | INFO     | ⏰ Время старта: 2026-06-03 19:46:51
2026-06-03 19:46:51,894 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 19:46:51,894 | INFO     | ======================================================================
2026-06-03 19:46:51,894 | INFO     | 
2026-06-03 19:46:51,894 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-03 19:49:13,082 | INFO     |   → 39/925 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-06-03 19:49:13,082 | INFO     |   → 40/925 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-06-03 19:49:13,082 | INFO     |   → 41/925 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-06-03 19:49:13,082 | INFO     |   → 42/925 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-06-03 19:49:13,082 | INFO     |   → 43/925 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-06-03 19:49:13,082 | INFO     |   → 44/925 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-06-03 19:49:13,082 | INFO     |   → 45/925: ✅ 13 взято | 🗑️ 70 мусор
2026-06-03 19:49:13,082 | INFO     |   → 46/925: ✅ 0 взято | 🗑️ 4 мусор
2026-06-03 19:49:13,082 | INFO     |   → 47/925: ✅ 0 взято | 🗑️ 7 мусор
2026-06-03 19:49:13,082 | INFO     |   → 48/925: ✅ 0 взято | 🗑️ 51 мусор
2026-06-03 19:49:13,082 | INFO     |   → 49/925: ✅ 0 взято | 🗑️ 8 мусор
2026-06-03 19:49:13,082 | INFO     |   → 50/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,082 | INFO     |   → 51/925: ✅ 17 взято | 🗑️ 119 мусор
2026-06-03 19:49:13,082 | INFO     |   → 52/925 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-06-03 19:49:13,082 | INFO     |   → 53/925 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-06-03 19:49:13,082 | INFO     |   → 54/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,082 | INFO     |   → 55/925: ✅ 0 взято | 🗑️ 113 мусор
2026-06-03 19:49:13,082 | INFO     |   → 56/925: ✅ 0 взято | 🗑️ 119 мусор
2026-06-03 19:49:13,082 | INFO     |   → 57/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,082 | INFO     |   → 58/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,082 | INFO     |   → 59/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,082 | INFO     |   → 60/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,082 | INFO     |   → 61/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,082 | INFO     |   → 62/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,082 | INFO     |   → 63/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,082 | INFO     |   → 64/925 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-06-03 19:49:13,082 | INFO     |   → 65/925 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-06-03 19:49:13,083 | INFO     |   → 66/925 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-06-03 19:49:13,083 | INFO     |   → 67/925 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-06-03 19:49:13,083 | INFO     |   → 68/925 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-06-03 19:49:13,083 | INFO     |   → 69/925 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-06-03 19:49:13,083 | INFO     |   → 70/925 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-06-03 19:49:13,083 | INFO     |   → 71/925 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-06-03 19:49:13,083 | INFO     |   → 72/925 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-06-03 19:49:13,083 | INFO     |   → 73/925: ✅ 5 взято | 🗑️ 16 мусор
2026-06-03 19:49:13,083 | INFO     |   → 74/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,083 | INFO     |   → 75/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,083 | INFO     |   → 76/925 ❌ HTTP 403 — https://gitlab.com/colloq168/nodefiltrate/-/raw/main/filtrate?ref_type=heads
2026-06-03 19:49:13,083 | INFO     |   → 77/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,083 | INFO     |   → 78/925: ✅ 0 взято | 🗑️ 103 мусор
2026-06-03 19:49:13,083 | INFO     |   → 79/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,083 | INFO     |   → 80/925: ✅ 3 взято | 🗑️ 213 мусор
2026-06-03 19:49:13,083 | INFO     |   → 81/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,083 | INFO     |   → 82/925: ✅ 1 взято | 🗑️ 130 мусор
2026-06-03 19:49:13,083 | INFO     |   → 83/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,083 | INFO     |   → 84/925: ✅ 0 взято | 🗑️ 135 мусор
2026-06-03 19:49:13,083 | INFO     |   → 85/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,083 | INFO     |   → 86/925 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-06-03 19:49:13,083 | INFO     |   → 87/925 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-06-03 19:49:13,083 | INFO     |   → 88/925 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-06-03 19:49:13,083 | INFO     |   → 89/925 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-06-03 19:49:13,083 | INFO     |   → 90/925 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-06-03 19:49:13,083 | INFO     |   → 91/925 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-06-03 19:49:13,083 | INFO     |   → 92/925 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-06-03 19:49:13,083 | INFO     |   → 93/925 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-06-03 19:49:13,083 | INFO     |   → 94/925 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-06-03 19:49:13,083 | INFO     |   → 95/925 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-06-03 19:49:13,083 | INFO     |   → 96/925 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/0-{YYYY}{MM}{DD}.txt
2026-06-03 19:49:13,084 | INFO     |   → 97/925 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/1-{YYYY}{MM}{DD}.txt
2026-06-03 19:49:13,084 | INFO     |   → 98/925 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/2-{YYYY}{MM}{DD}.txt
2026-06-03 19:49:13,084 | INFO     |   → 99/925 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/3-{YYYY}{MM}{DD}.txt
2026-06-03 19:49:13,084 | INFO     |   → 100/925 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/4-{YYYY}{MM}{DD}.txt
2026-06-03 19:49:13,084 | INFO     |   → 101/925: ✅ 6 взято | 🗑️ 24 мусор
2026-06-03 19:49:13,084 | INFO     |   → 102/925: ✅ 13 взято | 🗑️ 7 мусор
2026-06-03 19:49:13,084 | INFO     |   → 103/925: ✅ 0 взято | 🗑️ 7 мусор
2026-06-03 19:49:13,084 | INFO     |   → 104/925: ✅ 0 взято | 🗑️ 7 мусор
2026-06-03 19:49:13,084 | INFO     |   → 105/925 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-03 19:49:13,084 | INFO     |   → 106/925 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-06-03 19:49:13,084 | INFO     |   → 107/925 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-06-03 19:49:13,084 | INFO     |   → 108/925: ✅ 0 взято | 🗑️ 24 мусор
2026-06-03 19:49:13,084 | INFO     |   → 109/925: ✅ 0 взято | 🗑️ 7 мусор
2026-06-03 19:49:13,084 | INFO     |   → 110/925: ✅ 0 взято | 🗑️ 7 мусор
2026-06-03 19:49:13,084 | INFO     |   → 111/925: ✅ 0 взято | 🗑️ 7 мусор
2026-06-03 19:49:13,084 | INFO     |   → 112/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,084 | INFO     |   → 113/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,084 | INFO     |   → 114/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,084 | INFO     |   → 115/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,084 | INFO     |   → 116/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,084 | INFO     |   → 117/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,084 | INFO     |   → 118/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,084 | INFO     |   → 119/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,084 | INFO     |   → 120/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,084 | INFO     |   → 121/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,084 | INFO     |   → 122/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,084 | INFO     |   → 123/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,084 | INFO     |   → 124/925 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-06-03 19:49:13,084 | INFO     |   → 125/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,084 | INFO     |   → 126/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,084 | INFO     |   → 127/925: ✅ 1181 взято | 🗑️ 3351 мусор
2026-06-03 19:49:13,084 | INFO     |   → 128/925: ✅ 10 взято | 🗑️ 368 мусор
2026-06-03 19:49:13,085 | INFO     |   → 129/925: ✅ 859 взято | 🗑️ 2443 мусор
2026-06-03 19:49:13,085 | INFO     |   → 130/925: ✅ 167 взято | 🗑️ 672 мусор
2026-06-03 19:49:13,085 | INFO     |   → 131/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,085 | INFO     |   → 132/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,085 | INFO     |   → 133/925: ✅ 11 взято | 🗑️ 399 мусор
2026-06-03 19:49:13,085 | INFO     |   → 134/925: ✅ 372 взято | 🗑️ 1124 мусор
2026-06-03 19:49:13,085 | INFO     |   → 135/925: ✅ 32 взято | 🗑️ 5 мусор
2026-06-03 19:49:13,085 | INFO     |   → 136/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,085 | INFO     |   → 137/925 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-06-03 19:49:13,085 | INFO     |   → 138/925: ✅ 50 взято | 🗑️ 74 мусор
2026-06-03 19:49:13,085 | INFO     |   → 139/925: ✅ 0 взято | 🗑️ 74 мусор
2026-06-03 19:49:13,085 | INFO     |   → 140/925: ✅ 63 взято | 🗑️ 237 мусор
2026-06-03 19:49:13,085 | INFO     |   → 141/925: ✅ 49 взято | 🗑️ 251 мусор
2026-06-03 19:49:13,085 | INFO     |   → 142/925: ✅ 25 взято | 🗑️ 275 мусор
2026-06-03 19:49:13,085 | INFO     |   → 143/925: ✅ 21 взято | 🗑️ 54 мусор
2026-06-03 19:49:13,085 | INFO     |   → 144/925: ✅ 32 взято | 🗑️ 268 мусор
2026-06-03 19:49:13,085 | INFO     |   → 145/925: ✅ 99 взято | 🗑️ 201 мусор
2026-06-03 19:49:13,085 | INFO     |   → 146/925: ✅ 150 взято | 🗑️ 150 мусор
2026-06-03 19:49:13,085 | INFO     |   → 147/925: ✅ 9 взято | 🗑️ 356 мусор
2026-06-03 19:49:13,085 | INFO     |   → 148/925: ✅ 19 взято | 🗑️ 81 мусор
2026-06-03 19:49:13,085 | INFO     |   → 149/925: ✅ 11 взято | 🗑️ 87 мусор
2026-06-03 19:49:13,085 | INFO     |   → 150/925: ✅ 27 взято | 🗑️ 73 мусор
2026-06-03 19:49:13,085 | INFO     |   → 151/925: ✅ 13 взято | 🗑️ 75 мусор
2026-06-03 19:49:13,085 | INFO     |   → 152/925: ✅ 10 взято | 🗑️ 83 мусор
2026-06-03 19:49:13,085 | INFO     |   → 153/925: ✅ 12 взято | 🗑️ 86 мусор
2026-06-03 19:49:13,085 | INFO     |   → 154/925: ✅ 11 взято | 🗑️ 87 мусор
2026-06-03 19:49:13,085 | INFO     |   → 155/925: ✅ 11 взято | 🗑️ 80 мусор
2026-06-03 19:49:13,085 | INFO     |   → 156/925: ✅ 9 взято | 🗑️ 82 мусор
2026-06-03 19:49:13,085 | INFO     |   → 157/925: ✅ 69 взято | 🗑️ 3 мусор
2026-06-03 19:49:13,085 | INFO     |   → 158/925: ✅ 3 взято | 🗑️ 75 мусор
2026-06-03 19:49:13,085 | INFO     |   → 159/925: ✅ 4 взято | 🗑️ 69 мусор
2026-06-03 19:49:13,085 | INFO     |   → 160/925: ✅ 4 взято | 🗑️ 80 мусор
2026-06-03 19:49:13,086 | INFO     |   → 161/925: ✅ 6 взято | 🗑️ 81 мусор
2026-06-03 19:49:13,086 | INFO     |   → 162/925: ✅ 5 взято | 🗑️ 79 мусор
2026-06-03 19:49:13,086 | INFO     |   → 163/925: ✅ 11 взято | 🗑️ 78 мусор
2026-06-03 19:49:13,086 | INFO     |   → 164/925: ✅ 3 взято | 🗑️ 83 мусор
2026-06-03 19:49:13,086 | INFO     |   → 165/925: ✅ 14 взято | 🗑️ 76 мусор
2026-06-03 19:49:13,086 | INFO     |   → 166/925: ✅ 12 взято | 🗑️ 78 мусор
