2026-06-04 02:37:46,293 | INFO     | ======================================================================
2026-06-04 02:37:46,294 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-04 02:37:46,294 | INFO     | ⏰ Время старта: 2026-06-04 02:37:46
2026-06-04 02:37:46,294 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-04 02:37:46,294 | INFO     | ======================================================================
2026-06-04 02:37:46,294 | INFO     | 
2026-06-04 02:37:46,294 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-04 02:40:31,636 | INFO     |   → 56/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,636 | INFO     |   → 57/927: ✅ 0 взято | 🗑️ 113 мусор
2026-06-04 02:40:31,636 | INFO     |   → 58/927: ✅ 0 взято | 🗑️ 119 мусор
2026-06-04 02:40:31,636 | INFO     |   → 59/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,636 | INFO     |   → 60/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,636 | INFO     |   → 61/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,636 | INFO     |   → 62/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,637 | INFO     |   → 63/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,637 | INFO     |   → 64/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,637 | INFO     |   → 65/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,637 | INFO     |   → 66/927 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-06-04 02:40:31,637 | INFO     |   → 67/927 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-06-04 02:40:31,637 | INFO     |   → 68/927 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-06-04 02:40:31,637 | INFO     |   → 69/927 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-06-04 02:40:31,637 | INFO     |   → 70/927 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-06-04 02:40:31,637 | INFO     |   → 71/927 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-06-04 02:40:31,637 | INFO     |   → 72/927 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-06-04 02:40:31,637 | INFO     |   → 73/927 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-06-04 02:40:31,637 | INFO     |   → 74/927 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-06-04 02:40:31,637 | INFO     |   → 75/927: ✅ 5 взято | 🗑️ 16 мусор
2026-06-04 02:40:31,637 | INFO     |   → 76/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,637 | INFO     |   → 77/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,637 | INFO     |   → 78/927 ❌ HTTP 403 — https://gitlab.com/colloq168/nodefiltrate/-/raw/main/filtrate?ref_type=heads
2026-06-04 02:40:31,637 | INFO     |   → 79/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,637 | INFO     |   → 80/927: ✅ 0 взято | 🗑️ 103 мусор
2026-06-04 02:40:31,637 | INFO     |   → 81/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,637 | INFO     |   → 82/927: ✅ 3 взято | 🗑️ 213 мусор
2026-06-04 02:40:31,637 | INFO     |   → 83/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,638 | INFO     |   → 84/927: ✅ 1 взято | 🗑️ 130 мусор
2026-06-04 02:40:31,638 | INFO     |   → 85/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,638 | INFO     |   → 86/927: ✅ 0 взято | 🗑️ 135 мусор
2026-06-04 02:40:31,638 | INFO     |   → 87/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,638 | INFO     |   → 88/927 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-06-04 02:40:31,638 | INFO     |   → 89/927 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-06-04 02:40:31,638 | INFO     |   → 90/927 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-06-04 02:40:31,638 | INFO     |   → 91/927 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-06-04 02:40:31,638 | INFO     |   → 92/927 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-06-04 02:40:31,638 | INFO     |   → 93/927 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-06-04 02:40:31,638 | INFO     |   → 94/927 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-06-04 02:40:31,638 | INFO     |   → 95/927 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-06-04 02:40:31,638 | INFO     |   → 96/927 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-06-04 02:40:31,638 | INFO     |   → 97/927 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-06-04 02:40:31,638 | INFO     |   → 98/927 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/0-{YYYY}{MM}{DD}.txt
2026-06-04 02:40:31,638 | INFO     |   → 99/927 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/1-{YYYY}{MM}{DD}.txt
2026-06-04 02:40:31,638 | INFO     |   → 100/927 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/2-{YYYY}{MM}{DD}.txt
2026-06-04 02:40:31,638 | INFO     |   → 101/927 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/3-{YYYY}{MM}{DD}.txt
2026-06-04 02:40:31,638 | INFO     |   → 102/927 ❌ HTTP 404 — https://node.freeclashnode.com/uploads/{YYYY}/{MM}/4-{YYYY}{MM}{DD}.txt
2026-06-04 02:40:31,638 | INFO     |   → 103/927: ✅ 6 взято | 🗑️ 24 мусор
2026-06-04 02:40:31,638 | INFO     |   → 104/927: ✅ 13 взято | 🗑️ 7 мусор
2026-06-04 02:40:31,638 | INFO     |   → 105/927: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 02:40:31,639 | INFO     |   → 106/927: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 02:40:31,639 | INFO     |   → 107/927 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-06-04 02:40:31,639 | INFO     |   → 108/927 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-06-04 02:40:31,639 | INFO     |   → 109/927 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-06-04 02:40:31,639 | INFO     |   → 110/927: ✅ 0 взято | 🗑️ 24 мусор
2026-06-04 02:40:31,639 | INFO     |   → 111/927: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 02:40:31,639 | INFO     |   → 112/927: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 02:40:31,639 | INFO     |   → 113/927: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 02:40:31,639 | INFO     |   → 114/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,639 | INFO     |   → 115/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,639 | INFO     |   → 116/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,639 | INFO     |   → 117/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,639 | INFO     |   → 118/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,639 | INFO     |   → 119/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,639 | INFO     |   → 120/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,639 | INFO     |   → 121/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,639 | INFO     |   → 122/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,639 | INFO     |   → 123/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,639 | INFO     |   → 124/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,639 | INFO     |   → 125/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,639 | INFO     |   → 126/927 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-06-04 02:40:31,639 | INFO     |   → 127/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,639 | INFO     |   → 128/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,639 | INFO     |   → 129/927: ✅ 1181 взято | 🗑️ 3351 мусор
2026-06-04 02:40:31,640 | INFO     |   → 130/927: ✅ 10 взято | 🗑️ 368 мусор
2026-06-04 02:40:31,640 | INFO     |   → 131/927: ✅ 859 взято | 🗑️ 2443 мусор
2026-06-04 02:40:31,640 | INFO     |   → 132/927: ✅ 167 взято | 🗑️ 672 мусор
2026-06-04 02:40:31,640 | INFO     |   → 133/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,640 | INFO     |   → 134/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,640 | INFO     |   → 135/927: ✅ 11 взято | 🗑️ 399 мусор
2026-06-04 02:40:31,640 | INFO     |   → 136/927: ✅ 671 взято | 🗑️ 876 мусор
2026-06-04 02:40:31,640 | INFO     |   → 137/927: ✅ 32 взято | 🗑️ 5 мусор
2026-06-04 02:40:31,640 | INFO     |   → 138/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,640 | INFO     |   → 139/927 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-06-04 02:40:31,640 | INFO     |   → 140/927: ✅ 50 взято | 🗑️ 74 мусор
2026-06-04 02:40:31,640 | INFO     |   → 141/927: ✅ 0 взято | 🗑️ 74 мусор
2026-06-04 02:40:31,640 | INFO     |   → 142/927: ✅ 63 взято | 🗑️ 237 мусор
2026-06-04 02:40:31,640 | INFO     |   → 143/927: ✅ 49 взято | 🗑️ 251 мусор
2026-06-04 02:40:31,640 | INFO     |   → 144/927: ✅ 25 взято | 🗑️ 275 мусор
2026-06-04 02:40:31,640 | INFO     |   → 145/927: ✅ 21 взято | 🗑️ 54 мусор
2026-06-04 02:40:31,640 | INFO     |   → 146/927: ✅ 32 взято | 🗑️ 268 мусор
2026-06-04 02:40:31,640 | INFO     |   → 147/927: ✅ 99 взято | 🗑️ 201 мусор
2026-06-04 02:40:31,640 | INFO     |   → 148/927: ✅ 150 взято | 🗑️ 150 мусор
2026-06-04 02:40:31,640 | INFO     |   → 149/927: ✅ 9 взято | 🗑️ 356 мусор
2026-06-04 02:40:31,640 | INFO     |   → 150/927: ✅ 19 взято | 🗑️ 81 мусор
2026-06-04 02:40:31,640 | INFO     |   → 151/927: ✅ 11 взято | 🗑️ 87 мусор
2026-06-04 02:40:31,640 | INFO     |   → 152/927: ✅ 27 взято | 🗑️ 73 мусор
2026-06-04 02:40:31,641 | INFO     |   → 153/927: ✅ 13 взято | 🗑️ 75 мусор
2026-06-04 02:40:31,641 | INFO     |   → 154/927: ✅ 10 взято | 🗑️ 83 мусор
2026-06-04 02:40:31,641 | INFO     |   → 155/927: ✅ 12 взято | 🗑️ 86 мусор
2026-06-04 02:40:31,641 | INFO     |   → 156/927: ✅ 11 взято | 🗑️ 87 мусор
2026-06-04 02:40:31,641 | INFO     |   → 157/927: ✅ 11 взято | 🗑️ 80 мусор
2026-06-04 02:40:31,641 | INFO     |   → 158/927: ✅ 9 взято | 🗑️ 82 мусор
2026-06-04 02:40:31,641 | INFO     |   → 159/927: ✅ 69 взято | 🗑️ 3 мусор
2026-06-04 02:40:31,641 | INFO     |   → 160/927: ✅ 3 взято | 🗑️ 75 мусор
2026-06-04 02:40:31,641 | INFO     |   → 161/927: ✅ 4 взято | 🗑️ 69 мусор
2026-06-04 02:40:31,641 | INFO     |   → 162/927: ✅ 4 взято | 🗑️ 80 мусор
2026-06-04 02:40:31,641 | INFO     |   → 163/927: ✅ 6 взято | 🗑️ 81 мусор
2026-06-04 02:40:31,641 | INFO     |   → 164/927: ✅ 5 взято | 🗑️ 79 мусор
2026-06-04 02:40:31,641 | INFO     |   → 165/927: ✅ 11 взято | 🗑️ 78 мусор
2026-06-04 02:40:31,641 | INFO     |   → 166/927: ✅ 3 взято | 🗑️ 83 мусор
