2026-07-07 21:21:55,564 | INFO     | ======================================================================
2026-07-07 21:21:55,564 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-07-07 21:21:55,565 | INFO     | ⏰ Время старта: 2026-07-07 21:21:55
2026-07-07 21:21:55,565 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-07-07 21:21:55,565 | INFO     | ======================================================================
2026-07-07 21:21:55,565 | INFO     | 
2026-07-07 21:21:55,565 | INFO     | 🔍 Проверка наличия скриптов...
2026-07-07 21:26:42,851 | INFO     |   → 125/868: ✅ 2 взято | 🗑️ 114 мусор
2026-07-07 21:26:42,851 | INFO     |   → 126/868: ✅ 0 взято | 🗑️ 115 мусор
2026-07-07 21:26:42,851 | INFO     |   → 127/868: ✅ 5 взято | 🗑️ 161 мусор
2026-07-07 21:26:42,851 | INFO     |   → 128/868: ✅ 2 взято | 🗑️ 60 мусор
2026-07-07 21:26:42,852 | INFO     |   → 129/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 130/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 131/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 132/868: ✅ 1 взято | 🗑️ 226 мусор
2026-07-07 21:26:42,852 | INFO     |   → 133/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 134/868: ✅ 1 взято | 🗑️ 169 мусор
2026-07-07 21:26:42,852 | INFO     |   → 135/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 136/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 137/868: ✅ 1 взято | 🗑️ 213 мусор
2026-07-07 21:26:42,852 | INFO     |   → 138/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 139/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 140/868: ✅ 2 взято | 🗑️ 60 мусор
2026-07-07 21:26:42,852 | INFO     |   → 141/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 142/868: ✅ 3 взято | 🗑️ 99 мусор
2026-07-07 21:26:42,852 | INFO     |   → 143/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 144/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 145/868: ✅ 1 взято | 🗑️ 96 мусор
2026-07-07 21:26:42,852 | INFO     |   → 146/868: ✅ 0 взято | 🗑️ 117 мусор
2026-07-07 21:26:42,852 | INFO     |   → 147/868: ✅ 11 взято | 🗑️ 225 мусор
2026-07-07 21:26:42,852 | INFO     |   → 148/868: ✅ 1 взято | 🗑️ 141 мусор
2026-07-07 21:26:42,852 | INFO     |   → 149/868: ✅ 0 взято | 🗑️ 96 мусор
2026-07-07 21:26:42,852 | INFO     |   → 150/868: ✅ 0 взято | 🗑️ 263 мусор
2026-07-07 21:26:42,852 | INFO     |   → 151/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 152/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 153/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 154/868: ✅ 0 взято | 🗑️ 137 мусор
2026-07-07 21:26:42,852 | INFO     |   → 155/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 156/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 157/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 158/868: ✅ 0 взято | 🗑️ 112 мусор
2026-07-07 21:26:42,852 | INFO     |   → 159/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,852 | INFO     |   → 160/868 ❌ HTTP 404 — https://github.com/Alvin9999/new-pac/wiki/ss%E5%85%8D%E8%B4%B9%E8%B4%A6%E5%8F%B7
2026-07-07 21:26:42,852 | INFO     |   → 161/868 ❌ HTTP 404 — https://github.com/Alvin9999/new-pac/wiki/v2ray%E5%85%8D%E8%B4%B9%E8%B4%A6%E5%8F%B7
2026-07-07 21:26:42,852 | INFO     |   → 162/868 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-07-07 21:26:42,852 | INFO     |   → 163/868 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-07-07 21:26:42,852 | INFO     |   → 164/868 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-07-07 21:26:42,852 | INFO     |   → 165/868 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-07-07 21:26:42,853 | INFO     |   → 166/868 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-07-07 21:26:42,853 | INFO     |   → 167/868 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-07-07 21:26:42,853 | INFO     |   → 168/868 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-07-07 21:26:42,853 | INFO     |   → 169/868: ✅ 13 взято | 🗑️ 70 мусор
2026-07-07 21:26:42,853 | INFO     |   → 170/868: ✅ 0 взято | 🗑️ 4 мусор
2026-07-07 21:26:42,853 | INFO     |   → 171/868: ✅ 0 взято | 🗑️ 7 мусор
2026-07-07 21:26:42,853 | INFO     |   → 172/868: ✅ 0 взято | 🗑️ 51 мусор
2026-07-07 21:26:42,853 | INFO     |   → 173/868: ✅ 0 взято | 🗑️ 8 мусор
2026-07-07 21:26:42,853 | INFO     |   → 174/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,853 | INFO     |   → 175/868: ✅ 17 взято | 🗑️ 119 мусор
2026-07-07 21:26:42,853 | INFO     |   → 176/868 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-07-07 21:26:42,853 | INFO     |   → 177/868 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-07-07 21:26:42,853 | INFO     |   → 178/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,853 | INFO     |   → 179/868: ✅ 0 взято | 🗑️ 113 мусор
2026-07-07 21:26:42,853 | INFO     |   → 180/868: ✅ 0 взято | 🗑️ 119 мусор
2026-07-07 21:26:42,853 | INFO     |   → 181/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,853 | INFO     |   → 182/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,853 | INFO     |   → 183/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,853 | INFO     |   → 184/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,853 | INFO     |   → 185/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,853 | INFO     |   → 186/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,853 | INFO     |   → 187/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,853 | INFO     |   → 188/868 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-07-07 21:26:42,853 | INFO     |   → 189/868 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-07-07 21:26:42,853 | INFO     |   → 190/868 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-07-07 21:26:42,853 | INFO     |   → 191/868 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-07-07 21:26:42,853 | INFO     |   → 192/868 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-07-07 21:26:42,853 | INFO     |   → 193/868 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-07-07 21:26:42,853 | INFO     |   → 194/868 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-07-07 21:26:42,853 | INFO     |   → 195/868 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-07-07 21:26:42,853 | INFO     |   → 196/868 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-07-07 21:26:42,853 | INFO     |   → 197/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,853 | INFO     |   → 198/868: ✅ 5 взято | 🗑️ 16 мусор
2026-07-07 21:26:42,854 | INFO     |   → 199/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 200/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 201/868 ❌ HTTP 403 — https://gitlab.com/colloq168/nodefiltrate/-/raw/main/filtrate?ref_type=heads
2026-07-07 21:26:42,854 | INFO     |   → 202/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 203/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 204/868: ✅ 3 взято | 🗑️ 100 мусор
2026-07-07 21:26:42,854 | INFO     |   → 205/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 206/868: ✅ 1 взято | 🗑️ 171 мусор
2026-07-07 21:26:42,854 | INFO     |   → 207/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 208/868: ✅ 0 взято | 🗑️ 202 мусор
2026-07-07 21:26:42,854 | INFO     |   → 209/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 210/868: ✅ 0 взято | 🗑️ 138 мусор
2026-07-07 21:26:42,854 | INFO     |   → 211/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 212/868: ✅ 0 взято | 🗑️ 236 мусор
2026-07-07 21:26:42,854 | INFO     |   → 213/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 214/868: ✅ 0 взято | 🗑️ 192 мусор
2026-07-07 21:26:42,854 | INFO     |   → 215/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 216/868: ✅ 1 взято | 🗑️ 174 мусор
2026-07-07 21:26:42,854 | INFO     |   → 217/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 218/868: ✅ 0 взято | 🗑️ 149 мусор
2026-07-07 21:26:42,854 | INFO     |   → 219/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 220/868: ✅ 0 взято | 🗑️ 147 мусор
2026-07-07 21:26:42,854 | INFO     |   → 221/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 222/868: ✅ 2 взято | 🗑️ 196 мусор
2026-07-07 21:26:42,854 | INFO     |   → 223/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 224/868: ✅ 2 взято | 🗑️ 277 мусор
2026-07-07 21:26:42,854 | INFO     |   → 225/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 226/868: ✅ 0 взято | 🗑️ 211 мусор
2026-07-07 21:26:42,854 | INFO     |   → 227/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 228/868: ✅ 1 взято | 🗑️ 229 мусор
2026-07-07 21:26:42,854 | INFO     |   → 229/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 230/868: ✅ 1 взято | 🗑️ 131 мусор
2026-07-07 21:26:42,854 | INFO     |   → 231/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 232/868: ✅ 3 взято | 🗑️ 257 мусор
2026-07-07 21:26:42,854 | INFO     |   → 233/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 234/868: ✅ 0 взято | 🗑️ 180 мусор
2026-07-07 21:26:42,854 | INFO     |   → 235/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,854 | INFO     |   → 236/868: ✅ 0 взято | 🗑️ 191 мусор
2026-07-07 21:26:42,854 | INFO     |   → 237/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,855 | INFO     |   → 238/868: ✅ 1 взято | 🗑️ 224 мусор
2026-07-07 21:26:42,855 | INFO     |   → 239/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,855 | INFO     |   → 240/868: ✅ 2 взято | 🗑️ 183 мусор
2026-07-07 21:26:42,855 | INFO     |   → 241/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,855 | INFO     |   → 242/868: ✅ 0 взято | 🗑️ 171 мусор
2026-07-07 21:26:42,855 | INFO     |   → 243/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,855 | INFO     |   → 244/868: ✅ 1 взято | 🗑️ 11 мусор
2026-07-07 21:26:42,855 | INFO     |   → 245/868 ⚠️ Ошибка: HTTPSConnectionPool(host='igdux.top', port=443): Max retries exceeded with url: /5Hna (Caused by NameResolutionError("HTTPSConnection(host='igdux.top', port=443): Failed to resolve 'igdux.top' ([Errno -2] Name or service not known)")) — https://igdux.top/5Hna
2026-07-07 21:26:42,855 | INFO     |   → 246/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,855 | INFO     |   → 247/868 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-07-07 21:26:42,855 | INFO     |   → 248/868: ✅ 0 взято | 🗑️ 39 мусор
2026-07-07 21:26:42,855 | INFO     |   → 249/868: ✅ 86 взято | 🗑️ 73 мусор
2026-07-07 21:26:42,855 | INFO     |   → 250/868 ⚠️ Ошибка: HTTPSConnectionPool(host='kkkkkkk.vvvv.ee', port=443): Read timed out. (read timeout=15) — https://kkkkkkk.vvvv.ee/K
2026-07-07 21:26:42,855 | INFO     |   → 251/868 ❌ HTTP 404 — https://laxcity.pages.dev/clash/proxies
2026-07-07 21:26:42,855 | INFO     |   → 252/868 ❌ HTTP 404 — https://link01.fliggylink.xyz/api/v1/client/subscribe?token=fe86cc67f7404c08e5f9d70343329667
2026-07-07 21:26:42,855 | INFO     |   → 253/868 ⚠️ Ошибка: HTTPSConnectionPool(host='lncn.org', port=443): Max retries exceeded with url: / (Caused by NameResolutionError("HTTPSConnection(host='lncn.org', port=443): Failed to resolve 'lncn.org' ([Errno -2] Name or service not known)")) — https://lncn.org
2026-07-07 21:26:42,855 | INFO     |   → 254/868 ❌ HTTP 404 — https://m4y2z.no-mad-world.club/link/NornheyemazUtarM?clash=3
2026-07-07 21:26:42,855 | INFO     |   → 255/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,855 | INFO     |   → 256/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,855 | INFO     |   → 257/868 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-07-07 21:26:42,855 | INFO     |   → 258/868 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-07-07 21:26:42,855 | INFO     |   → 259/868 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-07-07 21:26:42,855 | INFO     |   → 260/868 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-07-07 21:26:42,855 | INFO     |   → 261/868 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-07-07 21:26:42,855 | INFO     |   → 262/868 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-07-07 21:26:42,855 | INFO     |   → 263/868 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-07-07 21:26:42,855 | INFO     |   → 264/868 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-07-07 21:26:42,855 | INFO     |   → 265/868 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-07-07 21:26:42,856 | INFO     |   → 266/868: ✅ 0 взято | 🗑️ 30 мусор
2026-07-07 21:26:42,856 | INFO     |   → 267/868: ✅ 0 взято | 🗑️ 30 мусор
2026-07-07 21:26:42,856 | INFO     |   → 268/868: ✅ 0 взято | 🗑️ 30 мусор
2026-07-07 21:26:42,856 | INFO     |   → 269/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,856 | INFO     |   → 270/868 ⚠️ Ошибка: HTTPSConnectionPool(host='mxlsub.me', port=443): Max retries exceeded with url: /newfull (Caused by NameResolutionError("HTTPSConnection(host='mxlsub.me', port=443): Failed to resolve 'mxlsub.me' ([Errno -2] Name or service not known)")) — https://mxlsub.me/newfull
2026-07-07 21:26:42,856 | INFO     |   → 271/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,856 | INFO     |   → 272/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,856 | INFO     |   → 273/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,856 | INFO     |   → 274/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,856 | INFO     |   → 275/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,856 | INFO     |   → 276/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,856 | INFO     |   → 277/868: ✅ 5 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,856 | INFO     |   → 278/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,856 | INFO     |   → 279/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,856 | INFO     |   → 280/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,856 | INFO     |   → 281/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,856 | INFO     |   → 282/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,856 | INFO     |   → 283/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,856 | INFO     |   → 284/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,856 | INFO     |   → 285/868: ✅ 13 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,856 | INFO     |   → 286/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,856 | INFO     |   → 287/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,857 | INFO     |   → 288/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,857 | INFO     |   → 289/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,857 | INFO     |   → 290/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,857 | INFO     |   → 291/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,857 | INFO     |   → 292/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,857 | INFO     |   → 293/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,857 | INFO     |   → 294/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,857 | INFO     |   → 295/868: ✅ 13 взято | 🗑️ 7 мусор
2026-07-07 21:26:42,857 | INFO     |   → 296/868: ✅ 0 взято | 🗑️ 7 мусор
2026-07-07 21:26:42,857 | INFO     |   → 297/868 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-07-07 21:26:42,857 | INFO     |   → 298/868 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-07-07 21:26:42,857 | INFO     |   → 299/868 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-07-07 21:26:42,857 | INFO     |   → 300/868 ❌ HTTP 404 — https://ohayoo-pm.hf.space/api/v1/subscribe?token=neu4ecumvl2fuk6v&target=clash&list=0
2026-07-07 21:26:42,857 | INFO     |   → 301/868: ✅ 0 взято | 🗑️ 30 мусор
2026-07-07 21:26:42,857 | INFO     |   → 302/868: ✅ 0 взято | 🗑️ 30 мусор
2026-07-07 21:26:42,857 | INFO     |   → 303/868: ✅ 73 взято | 🗑️ 721 мусор
2026-07-07 21:26:42,857 | INFO     |   → 304/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,857 | INFO     |   → 305/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,857 | INFO     |   → 306/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,857 | INFO     |   → 307/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,857 | INFO     |   → 308/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,858 | INFO     |   → 309/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,858 | INFO     |   → 310/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,858 | INFO     |   → 311/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,858 | INFO     |   → 312/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,858 | INFO     |   → 313/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,858 | INFO     |   → 314/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,858 | INFO     |   → 315/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,858 | INFO     |   → 316/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,858 | INFO     |   → 317/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,858 | INFO     |   → 318/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,858 | INFO     |   → 319/868: ✅ 0 взято | 🗑️ 10 мусор
